c host: c3n04
128 1 ref.is_beq_bne_blt_bge_bltu_bgeu#0
129 0 ref.is_jalr_addi_slti_sltiu_xori_ori_andi#0
130 0 ref.is_lb_lh_lw_lbu_lhu#0
131 1 ref.is_lbu_lhu_lw#0
132 1 ref.is_lui_auipc_jal#0
133 0 ref.is_sb_sh_sw#0
134 0 ref.is_slli_srli_srai#0
135 1 ref.last_mem_valid#0
136 1 ref.latched_is_lb#0
137 1 ref.latched_is_lh#0
138 1 ref.latched_is_lu#0
139 11110 ref.latched_rd#0
140 1010000100001001 ref.mem_16bit_buffer#0
141 1 ref.mem_do_prefetch#0
142 0 ref.mem_do_rdata#0
143 1 ref.mem_do_rinst#0
144 1 ref.mem_do_wdata#0
145 1 ref.mem_la_secondword#0
146 11 ref.mem_state#0
147 01111111111111111111001011111111 ref.mem_rdata_q#0
148 1 ref.mem_la_firstword_reg#0
149 00000000000000000000000000000000 state149#0
150 11 ref.mem_wordsize#0
151 0000 state151#0
152 00000000000000000000111100000000 state152#0
153 00010001 state153#0
154 0000000000000000 state154#0
155 00000 ref.reg_sh#0
156 00000000001111111111111110111111 ref.timer#0
157 00010010000000000000000000000000 uut.reg_op1#0
158 01110010000000000000000000000000 uut.reg_op2#0
159 0 uut.instr_sub#0
160 00000000000000000000000000000000 state160#0
161 0 uut.instr_sra#0
162 0 uut.instr_srai#0
163 0 uut.instr_srl#0
164 0 uut.instr_srli#0
165 0 uut.instr_sll#0
166 0 uut.instr_slli#0
167 0 uut.instr_andi#0
168 0 uut.instr_and#0
169 0 uut.instr_ori#0
170 0 uut.instr_or#0
171 0 uut.instr_xori#0
172 0 uut.instr_xor#0
173 1 state173#0
174 0 uut.is_sltiu_bltu_sltu#0
175 0 uut.is_slti_blt_slt#0
176 0 uut.instr_bgeu#0
177 1 uut.instr_bge#0
178 1 uut.instr_bne#0
179 0 uut.instr_beq#0
180 1 uut.is_compare#0
181 1 uut.is_lui_auipc_jal_jalr_addi_add_sub#0
182 00000000000000000000000000000000 uut.alu_out_q#0
183 1 uut.prefetched_high_word#0
184 0 uut.clear_prefetched_high_word_q#0
185 1 uut.latched_branch#0
186 11 uut.irq_state#0
187 0 uut.compressed_instr#0
188 1111111111111111111111111111111111111111111111111111111111111111 uut.count_cycle#0
189 0000000000000000000000000000000000000000000000000000000000000000 uut.count_instr#0
190 11111111 uut.cpu_state#0
223 00011 uut.decoded_rs1#0
224 10000 uut.decoded_rs2#0
225 11111111111111111111111111111110 state225#0
226 11111101111111111111111111111111 uut.irq_pending#0
227 11111111111111111111111111111110 uut.irq_mask#0
228 11111111111111111111111111111110 uut.reg_next_pc#0
229 1 uut.latched_compr#0
230 10001000001010001010101010000010 uut.reg_out#0
231 1 uut.latched_stalu#0
232 1 uut.latched_store#0
233 11111111111111111111111111111111 uut.reg_pc#0
234 11111111111111111111111111111111 uut.decoded_imm#0
235 10000000000000000000000000000100 uut.decoded_imm_j#0
236 11110 uut.decoded_rd#0
237 0 uut.decoder_pseudo_trigger#0
238 1 uut.decoder_trigger#0
239 0 uut.do_waitirq#0
240 0 uut.instr_add#0
241 0 uut.instr_addi#0
242 0 uut.instr_auipc#0
243 0 uut.instr_blt#0
244 1 uut.instr_bltu#0
245 1 uut.instr_jal#0
246 0 uut.instr_jalr#0
247 1 uut.instr_lb#0
248 1 uut.instr_lbu#0
249 1 uut.instr_lh#0
250 1 uut.instr_lhu#0
251 0 uut.instr_lui#0
252 1 uut.instr_lw#0
253 1 uut.instr_maskirq#0
254 1 uut.instr_rdcycle#0
255 1 uut.instr_rdcycleh#0
256 1 uut.instr_rdinstr#0
257 1 uut.instr_rdinstrh#0
258 0 uut.instr_retirq#0
259 1 uut.instr_sb#0
260 1 uut.instr_sh#0
261 1 uut.instr_slt#0
262 0 uut.instr_slti#0
263 1 uut.instr_sltiu#0
264 1 uut.instr_sltu#0
265 1 uut.instr_sw#0
266 1 uut.instr_timer#0
267 0 uut.instr_waitirq#0
268 1 uut.irq_active#0
269 0 uut.irq_delay#0
270 0 uut.is_alu_reg_imm#0
271 0 uut.is_alu_reg_reg#0
272 1 uut.is_beq_bne_blt_bge_bltu_bgeu#0
273 1 uut.is_jalr_addi_slti_sltiu_xori_ori_andi#0
274 0 uut.is_lb_lh_lw_lbu_lhu#0
275 1 uut.is_lbu_lhu_lw#0
276 1 uut.is_lui_auipc_jal#0
277 0 uut.is_sb_sh_sw#0
278 1 uut.is_slli_srli_srai#0
279 1 uut.last_mem_valid#0
280 1 uut.latched_is_lb#0
281 1 uut.latched_is_lh#0
282 1 uut.latched_is_lu#0
283 00011 uut.latched_rd#0
284 1010000100001011 uut.mem_16bit_buffer#0
285 1 uut.mem_do_prefetch#0
286 1 uut.mem_do_rdata#0
287 1 uut.mem_do_rinst#0
288 1 uut.mem_do_wdata#0
289 1 uut.mem_la_secondword#0
290 11 uut.mem_state#0
291 11111111111111111111000011111111 uut.mem_rdata_q#0
292 1 uut.mem_la_firstword_reg#0
293 00000000000000000000000000000000 state293#0
294 01 uut.mem_wordsize#0
295 0000 state295#0
296 00000000000000001001000010110111 state296#0
297 10010000 state297#0
298 0000000000000000 state298#0
299 00000 uut.reg_sh#0
300 00000000001111111111111111111111 uut.timer#0
301 00000000000000000000000000000000 state301#0
302 10100101111110001011100111111010 state302#0
303 1 state303#0
304 1 state304#0
305 000000000000000000000000000000 state305#0
306 00000000000000000000000000000000 state306#0
307 00000000000000000111111101111110 state307#0
308 00000000000000000000000000000000 state308#0
309 00101001100001001101001010000100 state309#0
310 1 state310#0
311 0 state311#0
312 0 state312#0
313 0 state313#0
314 00000 state314#0
315 00000000000000000000000000000000 state315#0
316 00111101111011111101001101001010 state316#0
317 1 state317#0
318 1 state318#0
319 000000000000000000000000000001 state319#0
320 00000000000000000000000000000001 state320#0
321 00000000000000000000000011111111 state321#0
322 11111001011101111101111111110111 state322#0
323 01000101011000111001101000100011 state323#0
324 1 state324#0
325 0 state325#0
326 0 state326#0
327 0 state327#0
328 00000 state328#0
@0
0 0 clk@0
1 10010000000010000000000110101001 irq@0
2 11111111111111111001111111101011 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 11111111111111111111111111110111 mem_rdata@1
3 1 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 11111111111111111111111111101011 mem_rdata@2
3 1 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00000110001000000000111100001011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000000 irq@4
2 11111111111111111111111111110001 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 00001010000000000010100000001011 mem_rdata@5
3 0 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 00000101011100111001110100001001 mem_rdata@6
3 1 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000000000000000000000000000 irq@7
2 11111111111110111110100011111111 mem_rdata@7
3 1 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00111010110110010111101011111000 irq@8
2 00001001101010110000000010001011 mem_rdata@8
3 0 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 00000000000000000000000000000101 irq@9
2 11111011100000111111100101101111 mem_rdata@9
3 1 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 00000000000000000000000000000000 irq@10
2 11111111111111110000000000000011 mem_rdata@10
3 0 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 00000000000000000000000000000000 irq@11
2 11111111111111111111111111111111 mem_rdata@11
3 0 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00000000000000000000000000000000 irq@12
2 00000000000000000000000000000000 mem_rdata@12
3 0 mem_ready@12
4 1 resetn@12
.
c done
