c host: c3n19
301 00000000000000000000000011110001 state301#0
302 11110001 state302#0
303 0000000000000000 state303#0
304 00000000000000001000000000100000 state304#0
305 00000000 state305#0
306 0000000000000000 state306#0
307 11111111111111111111111011111100 state307#0
308 01110101000000000000011001100000 state308#0
309 11100011111111111111111111111110 state309#0
310 01001000111110100100101011110010 state310#0
311 11111111011111111111111111111111 state311#0
312 11010001111101010000000000000001 state312#0
313 11110000001010010011010010010001 state313#0
314 11110000001010010011010010010001 state314#0
315 0 state315#0
316 0 state316#0
317 11111111111111111111111111111010 state317#0
318 0 state318#0
319 00000000000000000000000000000000 state319#0
320 0 state320#0
321 1 state321#0
322 0 state322#0
323 00000000000000000000000000001110 state323#0
324 00000000000000000000001111001010 state324#0
325 11111 state325#0
326 00101 state326#0
327 1 state327#0
328 1 state328#0
@0
0 0 clk@0
1 11111111011111111111111111111100 irq@0
2 00111111101011000001111111011101 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 11110011010001101101010011000111 mem_rdata@1
3 0 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 10100101000110110110001010111010 mem_rdata@2
3 0 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00000110011111000000000000001011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000000 irq@4
2 11010111111111010011011111101111 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 00000110000100111010111110001011 mem_rdata@5
3 0 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 01011100100000110000000001101110 mem_rdata@6
3 0 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000000000000000000000000000 irq@7
2 01000111010011111001011000000001 mem_rdata@7
3 1 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00000000000000000000000000000000 irq@8
2 00001001111011110100000110001011 mem_rdata@8
3 1 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 00000000000000000000000000000110 irq@9
2 00110010000000011111111111101111 mem_rdata@9
3 1 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 11111111111111111111111111111011 irq@10
2 10100111101100110101000001100110 mem_rdata@10
3 1 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 00000000000000000000000000001100 irq@11
2 01000001010001110000000001110011 mem_rdata@11
3 0 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00000000000000000000000000001010 irq@12
2 00110110111110001001010110110001 mem_rdata@12
3 0 mem_ready@12
4 1 resetn@12
.
c done
