c host: c3n32
75 0 ref.instr_lhu#0
76 0 ref.instr_lui#0
77 0 ref.instr_lw#0
78 0 ref.instr_maskirq#0
79 0 ref.instr_rdcycle#0
80 0 ref.instr_rdcycleh#0
81 0 ref.instr_rdinstr#0
82 0 ref.instr_rdinstrh#0
83 0 ref.instr_retirq#0
84 0 ref.instr_sb#0
85 0 ref.instr_sh#0
86 0 ref.instr_slt#0
87 0 ref.instr_slti#0
88 0 ref.instr_sltiu#0
89 0 ref.instr_sltu#0
90 0 ref.instr_sw#0
91 0 ref.instr_timer#0
92 0 ref.instr_waitirq#0
93 0 ref.irq_active#0
94 0 ref.irq_delay#0
95 0 ref.is_alu_reg_imm#0
96 0 ref.is_alu_reg_reg#0
97 0 ref.is_beq_bne_blt_bge_bltu_bgeu#0
98 0 ref.is_jalr_addi_slti_sltiu_xori_ori_andi#0
99 0 ref.is_lb_lh_lw_lbu_lhu#0
100 0 ref.is_lbu_lhu_lw#0
101 0 ref.is_lui_auipc_jal#0
102 0 ref.is_sb_sh_sw#0
103 0 ref.is_slli_srli_srai#0
104 0 ref.last_mem_valid#0
105 0 ref.latched_is_lb#0
106 0 ref.latched_is_lh#0
107 0 ref.latched_is_lu#0
108 00000 ref.latched_rd#0
109 1011000100101011 ref.mem_16bit_buffer#0
110 1 ref.mem_do_prefetch#0
111 0 ref.mem_do_rdata#0
112 0 ref.mem_do_rinst#0
113 0 ref.mem_do_wdata#0
114 0 ref.mem_la_secondword#0
115 00 ref.mem_state#0
116 00000101011001001101011000001001 ref.mem_rdata_q#0
117 0 ref.mem_la_firstword_reg#0
118 00000000000000000000000000000000 state118#0
119 11 ref.mem_wordsize#0
120 0000 state120#0
121 00000000000000000000000000000000 state121#0
122 00000000 state122#0
123 0000000000000000 state123#0
124 00000 ref.reg_sh#0
125 00000000000000000000000000000000 ref.timer#0
126 00000000000000000000000000000000 uut.reg_op1#0
127 00000000000010000000000000001000 uut.reg_op2#0
128 0 uut.instr_sub#0
129 00000000000000000000000000000000 state129#0
130 0 uut.instr_sra#0
131 0 uut.instr_srai#0
132 0 uut.instr_srl#0
133 0 uut.instr_srli#0
134 0 uut.instr_sll#0
135 0 uut.instr_slli#0
136 0 uut.instr_andi#0
137 0 uut.instr_and#0
138 0 uut.instr_ori#0
139 0 uut.instr_or#0
140 0 uut.instr_xori#0
141 0 uut.instr_xor#0
142 0 state142#0
143 0 uut.is_sltiu_bltu_sltu#0
144 0 uut.is_slti_blt_slt#0
145 0 uut.instr_bgeu#0
146 0 uut.instr_bge#0
147 0 uut.instr_bne#0
148 0 uut.instr_beq#0
149 0 uut.is_compare#0
150 0 uut.is_lui_auipc_jal_jalr_addi_add_sub#0
151 00000000000000000000000000000000 uut.alu_out_q#0
152 0 uut.prefetched_high_word#0
153 0 uut.clear_prefetched_high_word_q#0
154 0 uut.latched_branch#0
155 00 uut.irq_state#0
156 0 uut.compressed_instr#0
157 0000000000000000000000000000000000000000000000000000000000000000 uut.count_cycle#0
158 0000000000000000000000000000000000000000000000000000000000000000 uut.count_instr#0
159 00000000 uut.cpu_state#0
161 00000 uut.decoded_rs1#0
162 00000 uut.decoded_rs2#0
163 00000000000000000000000000000000 state163#0
164 00000000000000000000000000000000 uut.irq_pending#0
165 00000000000000000000000000000000 uut.irq_mask#0
166 00000000000000000000000000000010 uut.reg_next_pc#0
167 0 uut.latched_compr#0
168 00000000000000000000000000000000 uut.reg_out#0
169 0 uut.latched_stalu#0
170 1 uut.latched_store#0
171 00000000000000000000000000000000 uut.reg_pc#0
172 00000000000000000000000000000001 uut.decoded_imm#0
173 00000000000011111111000010011000 uut.decoded_imm_j#0
174 01101 uut.decoded_rd#0
175 1 uut.decoder_pseudo_trigger#0
176 1 uut.decoder_trigger#0
177 0 uut.do_waitirq#0
178 0 uut.instr_add#0
179 0 uut.instr_addi#0
180 0 uut.instr_auipc#0
181 0 uut.instr_blt#0
182 0 uut.instr_bltu#0
183 0 uut.instr_jal#0
184 1 uut.instr_jalr#0
185 0 uut.instr_lb#0
186 0 uut.instr_lbu#0
187 0 uut.instr_lh#0
188 0 uut.instr_lhu#0
189 0 uut.instr_lui#0
190 0 uut.instr_lw#0
191 0 uut.instr_maskirq#0
192 0 uut.instr_rdcycle#0
193 0 uut.instr_rdcycleh#0
194 0 uut.instr_rdinstr#0
195 0 uut.instr_rdinstrh#0
196 1 uut.instr_retirq#0
197 0 uut.instr_sb#0
198 0 uut.instr_sh#0
199 0 uut.instr_slt#0
200 0 uut.instr_slti#0
201 0 uut.instr_sltiu#0
202 0 uut.instr_sltu#0
203 0 uut.instr_sw#0
204 0 uut.instr_timer#0
205 0 uut.instr_waitirq#0
206 0 uut.irq_active#0
207 0 uut.irq_delay#0
208 0 uut.is_alu_reg_imm#0
209 0 uut.is_alu_reg_reg#0
210 0 uut.is_beq_bne_blt_bge_bltu_bgeu#0
211 1 uut.is_jalr_addi_slti_sltiu_xori_ori_andi#0
212 0 uut.is_lb_lh_lw_lbu_lhu#0
213 0 uut.is_lbu_lhu_lw#0
214 0 uut.is_lui_auipc_jal#0
215 0 uut.is_sb_sh_sw#0
216 0 uut.is_slli_srli_srai#0
217 0 uut.last_mem_valid#0
218 0 uut.latched_is_lb#0
219 0 uut.latched_is_lh#0
220 0 uut.latched_is_lu#0
221 00000 uut.latched_rd#0
222 1011011000100011 uut.mem_16bit_buffer#0
223 1 uut.mem_do_prefetch#0
224 0 uut.mem_do_rdata#0
225 0 uut.mem_do_rinst#0
226 0 uut.mem_do_wdata#0
227 1 uut.mem_la_secondword#0
228 00 uut.mem_state#0
229 00101000010110011000110010111000 uut.mem_rdata_q#0
230 0 uut.mem_la_firstword_reg#0
231 00000000000000000000000000000000 state231#0
232 11 uut.mem_wordsize#0
233 0000 state233#0
234 00000000000000000000000000000000 state234#0
235 00000000 state235#0
236 0000000000000000 state236#0
237 00000 uut.reg_sh#0
238 00000000000000000000000000000000 uut.timer#0
239 00000000000000000000000000000000 state239#0
240 00000000000000000000000000000000 state240#0
241 0 state241#0
242 0 state242#0
243 000000000000000000000000000000 state243#0
244 00000000000000000000000000000000 state244#0
245 00000000000000000000000000000000 state245#0
246 00000000000000000000000000000000 state246#0
247 00000000000000000000000000000000 state247#0
248 0 state248#0
249 0 state249#0
250 0 state250#0
251 0 state251#0
252 00000 state252#0
253 00000000000000000000000000000000 state253#0
254 00000000000000000000000000000000 state254#0
255 0 state255#0
256 0 state256#0
257 000000000000000000000000000000 state257#0
258 00000000000000000000000000000000 state258#0
259 00000000000000000000000000000000 state259#0
260 00000000000000000000000000000000 state260#0
261 00000000000000000000000000000000 state261#0
262 0 state262#0
263 0 state263#0
264 0 state264#0
265 0 state265#0
266 00000 state266#0
@0
0 0 clk@0
1 00000000000000000000000000000000 irq@0
2 01100100100110010010110011111001 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 00000000000000000000000000000000 mem_rdata@1
3 0 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 00000000000000000000000000000000 mem_rdata@2
3 0 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00000110000111010011000000001011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000000 irq@4
2 00000110010100100010000000001011 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 00001111010011100011000000001010 mem_rdata@5
3 1 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 00001000001000110010000001101110 mem_rdata@6
3 0 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000001000000000000000000000 irq@7
2 00110110110000111010000000001101 mem_rdata@7
3 1 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00000000000000000000000000000000 irq@8
2 11001000100001100000000010010110 mem_rdata@8
3 1 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 00000000000000000000000000000000 irq@9
2 11000000111000111001001010100010 mem_rdata@9
3 1 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 10000000000000000000000000000011 irq@10
2 10000000111100110000100010100011 mem_rdata@10
3 1 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 00000000000000000000000000000000 irq@11
2 11001000000000011100000100010010 mem_rdata@11
3 1 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00000000000000000000000000000000 irq@12
2 00001000010011110010010100001001 mem_rdata@12
3 0 mem_ready@12
4 1 resetn@12
@13
0 0 clk@13
1 00000000000000000000000000000000 irq@13
2 11111111111111110000000001111101 mem_rdata@13
3 0 mem_ready@13
4 1 resetn@13
@14
0 0 clk@14
1 00000000000000000000000000000000 irq@14
2 00000000001000111010000000110010 mem_rdata@14
3 1 mem_ready@14
4 1 resetn@14
@15
0 0 clk@15
1 00000000000000000000000000000000 irq@15
2 00000000000000000000000000000000 mem_rdata@15
3 0 mem_ready@15
4 1 resetn@15
@16
0 0 clk@16
1 00000000000000000000000000000000 irq@16
2 00000000000000000000000000000000 mem_rdata@16
3 0 mem_ready@16
4 1 resetn@16
.
c done
