c host: c3n10
218 1 uut.latched_is_lb#0
219 1 uut.latched_is_lh#0
220 1 uut.latched_is_lu#0
221 00000 uut.latched_rd#0
222 1000000000000000 uut.mem_16bit_buffer#0
223 1 uut.mem_do_prefetch#0
224 1 uut.mem_do_rdata#0
225 1 uut.mem_do_rinst#0
226 1 uut.mem_do_wdata#0
227 1 uut.mem_la_secondword#0
228 11 uut.mem_state#0
229 11010111111101111101011111101111 uut.mem_rdata_q#0
230 0 uut.mem_la_firstword_reg#0
231 00000000000000000000000000000000 state231#0
232 11 uut.mem_wordsize#0
233 0000 state233#0
234 00000000000000000000000000000001 state234#0
235 10000001 state235#0
236 0000000000000000 state236#0
237 00000 uut.reg_sh#0
238 11111111111111111111111111111111 uut.timer#0
239 00000000000000000000000000000000 state239#0
240 00000000000000000000000000000000 state240#0
241 1 state241#0
242 1 state242#0
243 000000000000000000000000000000 state243#0
244 00000000000000000000000000000001 state244#0
245 00000000000000000000000000001011 state245#0
246 11111111111111111111111111111111 state246#0
247 11111111111111111111111111111111 state247#0
248 1 state248#0
249 0 state249#0
250 0 state250#0
251 0 state251#0
252 00000 state252#0
253 00000000000000000000000000000000 state253#0
254 00000000000000000000000000000000 state254#0
255 1 state255#0
256 1 state256#0
257 010101010000100101111100111001 state257#0
258 00000000011110111110110011101100 state258#0
259 00000000000000000000000000001011 state259#0
260 11111111111111111111111111111111 state260#0
261 11111111111111111111111111111111 state261#0
262 1 state262#0
263 0 state263#0
264 1 state264#0
265 0 state265#0
266 00000 state266#0
@0
0 0 clk@0
1 00000000000000000000000000000011 irq@0
2 11111111111111111111111111111111 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 11111111111111111111111111111111 mem_rdata@1
3 1 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 11111111111111111111111111111111 mem_rdata@2
3 1 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00000110001000011000000100001011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000000 irq@4
2 11111111111111111111111111111111 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 11111111111111111111111111111111 mem_rdata@5
3 1 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 10000000000000001001100000000000 mem_rdata@6
3 0 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000000000100000000000000000 irq@7
2 10000000101101011011010110110111 mem_rdata@7
3 1 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00000000000000000000000000000000 irq@8
2 11111111111111111111111111111101 mem_rdata@8
3 1 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 00000000000000000000000000010000 irq@9
2 11111111111111111111111111111101 mem_rdata@9
3 1 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 11111111111111111111111100000110 irq@10
2 11111111111111111010001111111111 mem_rdata@10
3 1 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 00000000000000000000000000000000 irq@11
2 00100000010000011010110000100011 mem_rdata@11
3 1 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00000000000000000000000000000101 irq@12
2 11111111100000111000001010000010 mem_rdata@12
3 1 mem_ready@12
4 1 resetn@12
@13
0 0 clk@13
1 11111111111111111111111111111111 irq@13
2 11111111111111110000000000000011 mem_rdata@13
3 1 mem_ready@13
4 1 resetn@13
@14
0 0 clk@14
1 00000000000000000000000000000000 irq@14
2 00000000000000000000000000000010 mem_rdata@14
3 1 mem_ready@14
4 1 resetn@14
@15
0 0 clk@15
1 00000000000000000000000000000000 irq@15
2 11111111111111111111111111111111 mem_rdata@15
3 1 mem_ready@15
4 1 resetn@15
@16
0 0 clk@16
1 00000000000000000000000000000000 irq@16
2 00000000000000000000000000000000 mem_rdata@16
3 0 mem_ready@16
4 1 resetn@16
.
c done
