c host: c3n09
c start: Fri Oct 18 22:39:31 CEST 2019
c arrayjobid: 17567257
c jobid: 17567691
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p231.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567691.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 8251 MB)
@   316s  (total 11 workers using 8356 MB)
@   327s  (total 11 workers using 8400 MB)
@   338s  (total 11 workers using 8505 MB)
@   349s  (total 11 workers using 8443 MB)
@   360s  (total 11 workers using 8450 MB)
@   371s  (total 11 workers using 8447 MB)
@   382s  (total 11 workers using 8586 MB)
@   393s  (total 11 workers using 8671 MB)
@   404s  (total 11 workers using 8843 MB)
@   415s  (total 11 workers using 8922 MB)
@   426s  (total 11 workers using 8980 MB)
@   437s  (total 11 workers using 8980 MB)
@   449s  (total 11 workers using 9161 MB)
@   460s  (total 11 workers using 9281 MB)
@   471s  (total 11 workers using 9303 MB)
@   482s  (total 11 workers using 9430 MB)
@   493s  (total 11 workers using 9582 MB)
@   504s  (total 11 workers using 9577 MB)
@   515s  (total 11 workers using 9590 MB)
@   526s  (total 11 workers using 9678 MB)
@   537s  (total 11 workers using 9767 MB)
@   548s  (total 11 workers using 9942 MB)
@   559s  (total 11 workers using 9879 MB)
@   570s  (total 11 workers using 10102 MB)
@   581s  (total 11 workers using 10133 MB)
@   592s  (total 11 workers using 10185 MB)
@   604s  (total 11 workers using 10198 MB)
@   614s  (total 11 workers using 10223 MB)
@   626s  (total 11 workers using 10378 MB)
@   637s  (total 11 workers using 10438 MB)
@   648s  (total 11 workers using 10538 MB)
@   659s  (total 11 workers using 10754 MB)
@   670s  (total 11 workers using 10757 MB)
@   681s  (total 11 workers using 10972 MB)
@   692s  (total 11 workers using 10998 MB)
@   703s  (total 11 workers using 11099 MB)
@   714s  (total 11 workers using 11209 MB)
@   725s  (total 11 workers using 11148 MB)
@   736s  (total 11 workers using 11204 MB)
@   747s  (total 11 workers using 11259 MB)
@   758s  (total 11 workers using 11321 MB)
@   769s  (total 11 workers using 11261 MB)
@   781s  (total 11 workers using 11393 MB)
@   792s  (total 11 workers using 11550 MB)
@   803s  (total 11 workers using 11658 MB)
@   814s  (total 11 workers using 11663 MB)
@   825s  (total 11 workers using 11739 MB)
@   836s  (total 11 workers using 11872 MB)
@   847s  (total 11 workers using 11881 MB)
@   858s  (total 11 workers using 11879 MB)
@   869s  (total 11 workers using 12096 MB)
@   880s  (total 11 workers using 12166 MB)
@   891s  (total 11 workers using 12304 MB)
@   902s  (total 11 workers using 12358 MB)
@   913s  (total 11 workers using 12298 MB)
@   924s  (total 11 workers using 12400 MB)
@   935s  (total 11 workers using 12451 MB)
@   946s  (total 11 workers using 12605 MB)
@   958s  (total 11 workers using 12851 MB)
@   968s  (total 11 workers using 12956 MB)
@   980s  (total 11 workers using 12725 MB)
@   991s  (total 11 workers using 12789 MB)
@  1002s  (total 11 workers using 12777 MB)
@  1013s  (total 11 workers using 12901 MB)
@  1024s  (total 11 workers using 12974 MB)
@  1035s  (total 11 workers using 13059 MB)
@  1046s  (total 11 workers using 13148 MB)
@  1057s  (total 11 workers using 13275 MB)
@  1068s  (total 11 workers using 13516 MB)
@  1079s  (total 11 workers using 13512 MB)
@  1090s  (total 11 workers using 13657 MB)
@  1101s  (total 11 workers using 13623 MB)
@  1113s  (total 11 workers using 13688 MB)
@  1123s  (total 11 workers using 13610 MB)
@  1135s  (total 11 workers using 13908 MB)
@  1146s  (total 11 workers using 13935 MB)
@  1157s  (total 11 workers using 13978 MB)
@  1168s  (total 11 workers using 14045 MB)
@  1179s  (total 11 workers using 14122 MB)
@  1190s  (total 11 workers using 14214 MB)
@  1201s  (total 11 workers using 14341 MB)
@  1212s  (total 11 workers using 14508 MB)
@  1223s  (total 11 workers using 14342 MB)
@  1234s  (total 11 workers using 14334 MB)
@  1245s  (total 11 workers using 14328 MB)
@  1256s  (total 11 workers using 14501 MB)
@  1267s  (total 11 workers using 14627 MB)
@  1278s  (total 11 workers using 14727 MB)
@  1290s  (total 11 workers using 14807 MB)
@  1300s  (total 11 workers using 14830 MB)
@  1312s  (total 11 workers using 14928 MB)
@  1323s  (total 11 workers using 14964 MB)
@  1334s  (total 11 workers using 14930 MB)
@  1345s  (total 11 workers using 15057 MB)
@  1356s  (total 11 workers using 15009 MB)
@  1367s  (total 11 workers using 14940 MB)
@  1378s  (total 11 workers using 15167 MB)
@  1389s  (total 11 workers using 15203 MB)
@  1400s  (total 11 workers using 15165 MB)
@  1411s  (total 11 workers using 15328 MB)
@  1422s  (total 11 workers using 15387 MB)
@  1433s  (total 11 workers using 15633 MB)
@  1445s  (total 11 workers using 15575 MB)
@  1456s  (total 11 workers using 15572 MB)
@  1467s  (total 11 workers using 15593 MB)
@  1478s  (total 11 workers using 15655 MB)
@  1489s  (total 11 workers using 15305 MB)
@  1500s  (total 11 workers using 15738 MB)
@  1511s  (total 11 workers using 15763 MB)
@  1522s  (total 11 workers using 15848 MB)
@  1533s  (total 11 workers using 15927 MB)
@  1544s  (total 11 workers using 15992 MB)
@  1556s  (total 11 workers using 16066 MB)
@  1567s  (total 11 workers using 16206 MB)
@  1578s  (total 11 workers using 16196 MB)
@  1589s  (total 11 workers using 16181 MB)
@  1600s  (total 11 workers using 16316 MB)
@  1611s  (total 11 workers using 16325 MB)
@  1622s  (total 11 workers using 16362 MB)
@  1633s  (total 11 workers using 16398 MB)
@  1644s  (total 11 workers using 16391 MB)
@  1655s  (total 11 workers using 16463 MB)
@  1667s  (total 11 workers using 16516 MB)
@  1678s  (total 11 workers using 16719 MB)
@  1689s  (total 11 workers using 16631 MB)
@  1700s  (total 11 workers using 16705 MB)
@  1711s  (total 11 workers using 16740 MB)
@  1722s  (total 11 workers using 16750 MB)
@  1733s  (total 11 workers using 16951 MB)
@  1744s  (total 11 workers using 17076 MB)
@  1756s  (total 11 workers using 17096 MB)
@  1767s  (total 11 workers using 17119 MB)
@  1778s  (total 11 workers using 17210 MB)
@  1789s  (total 11 workers using 17264 MB)
@  1800s  (total 11 workers using 17296 MB)
@  1811s  (total 11 workers using 17311 MB)
@  1822s  (total 11 workers using 17195 MB)
@  1833s  (total 11 workers using 17443 MB)
@  1844s  (total 11 workers using 17541 MB)
@  1855s  (total 11 workers using 17596 MB)
@  1867s  (total 11 workers using 17579 MB)
@  1878s  (total 11 workers using 17463 MB)
@  1889s  (total 11 workers using 17699 MB)
@  1900s  (total 11 workers using 17814 MB)
@  1911s  (total 11 workers using 17880 MB)
@  1922s  (total 11 workers using 17885 MB)
@  1933s  (total 11 workers using 18034 MB)
@  1944s  (total 11 workers using 18054 MB)
@  1955s  (total 11 workers using 18002 MB)
@  1966s  (total 11 workers using 18209 MB)
@  1978s  (total 11 workers using 18085 MB)
@  1989s  (total 11 workers using 18132 MB)
@  2000s  (total 11 workers using 18168 MB)
@  2011s  (total 11 workers using 18248 MB)
@  2022s  (total 11 workers using 18354 MB)
@  2033s  (total 11 workers using 18339 MB)
@  2044s  (total 11 workers using 18393 MB)
@  2055s  (total 11 workers using 18446 MB)
@  2066s  (total 11 workers using 18526 MB)
@  2077s  (total 11 workers using 18626 MB)
@  2089s  (total 11 workers using 18615 MB)
@  2100s  (total 11 workers using 18690 MB)
@  2111s  (total 11 workers using 18715 MB)
@  2122s  (total 11 workers using 19095 MB)
@  2133s  (total 11 workers using 19349 MB)
@  2144s  (total 11 workers using 19372 MB)
@  2155s  (total 11 workers using 19447 MB)
@  2166s  (total 11 workers using 19527 MB)
@  2177s  (total 11 workers using 19568 MB)
@  2188s  (total 11 workers using 19469 MB)
@  2200s  (total 11 workers using 19714 MB)
@  2210s  (total 11 workers using 19749 MB)
@  2222s  (total 11 workers using 19540 MB)
@  2233s  (total 11 workers using 19814 MB)
@  2244s  (total 11 workers using 19791 MB)
@  2255s  (total 11 workers using 19699 MB)
@  2266s  (total 11 workers using 19532 MB)
@  2277s  (total 11 workers using 19864 MB)
@  2288s  (total 11 workers using 19895 MB)
@  2299s  (total 11 workers using 19842 MB)
@  2310s  (total 11 workers using 20035 MB)
@  2321s  (total 11 workers using 20126 MB)
@  2333s  (total 11 workers using 20094 MB)
@  2344s  (total 11 workers using 20207 MB)
@  2355s  (total 11 workers using 20334 MB)
@  2366s  (total 11 workers using 20501 MB)
@  2377s  (total 11 workers using 20462 MB)
@  2388s  (total 11 workers using 20535 MB)
@  2399s  (total 11 workers using 20498 MB)
@  2410s  (total 11 workers using 20553 MB)
@  2422s  (total 11 workers using 20485 MB)
@  2432s  (total 11 workers using 20625 MB)
@  2444s  (total 11 workers using 20659 MB)
@  2455s  (total 11 workers using 20743 MB)
@  2466s  (total 11 workers using 20720 MB)
@  2477s  (total 11 workers using 21088 MB)
@  2488s  (total 11 workers using 21217 MB)
@  2499s  (total 11 workers using 21145 MB)
@  2510s  (total 11 workers using 20907 MB)
@  2521s  (total 11 workers using 20997 MB)
@  2533s  (total 11 workers using 21143 MB)
@  2543s  (total 11 workers using 21201 MB)
@  2555s  (total 11 workers using 21015 MB)
@  2566s  (total 11 workers using 21202 MB)
@  2577s  (total 11 workers using 21274 MB)
@  2588s  (total 11 workers using 21387 MB)
@  2599s  (total 11 workers using 21470 MB)
@  2610s  (total 11 workers using 21510 MB)
@  2621s  (total 11 workers using 21581 MB)
@  2632s  (total 11 workers using 21650 MB)
@  2643s  (total 11 workers using 21749 MB)
@  2654s  (total 11 workers using 21995 MB)
@  2666s  (total 11 workers using 21991 MB)
@  2677s  (total 11 workers using 22019 MB)
@  2688s  (total 11 workers using 22127 MB)
@  2699s  (total 11 workers using 22141 MB)
@  2710s  (total 11 workers using 22049 MB)
@  2721s  (total 11 workers using 22076 MB)
@  2732s  (total 11 workers using 22139 MB)
@  2743s  (total 11 workers using 22324 MB)
@  2754s  (total 11 workers using 22320 MB)
@  2765s  (total 11 workers using 22219 MB)
@  2777s  (total 11 workers using 22397 MB)
@  2788s  (total 11 workers using 22496 MB)
@  2799s  (total 11 workers using 22468 MB)
@  2810s  (total 11 workers using 22528 MB)
@  2821s  (total 11 workers using 22591 MB)
@  2832s  (total 11 workers using 22658 MB)
@  2843s  (total 11 workers using 22692 MB)
@  2854s  (total 11 workers using 22816 MB)
@  2865s  (total 11 workers using 22863 MB)
@  2876s  (total 11 workers using 22895 MB)
@  2888s  (total 11 workers using 22683 MB)
@  2898s  (total 11 workers using 23019 MB)
@  2910s  (total 11 workers using 23041 MB)
@  2921s  (total 11 workers using 23211 MB)
@  2932s  (total 11 workers using 23250 MB)
@  2943s  (total 11 workers using 23164 MB)
@  2954s  (total 11 workers using 23094 MB)
@  2965s  (total 11 workers using 23200 MB)
@  2976s  (total 11 workers using 23259 MB)
@  2987s  (total 11 workers using 23255 MB)
@  2998s  (total 11 workers using 23421 MB)
@  3009s  (total 11 workers using 23508 MB)
@  3020s  (total 11 workers using 23594 MB)
@  3031s  (total 11 workers using 23595 MB)
@  3042s  (total 11 workers using 23587 MB)
@  3053s  (total 11 workers using 23794 MB)
@  3064s  (total 11 workers using 23863 MB)
@  3075s  (total 11 workers using 23899 MB)
@  3086s  (total 11 workers using 23925 MB)
@  3097s  (total 11 workers using 24077 MB)
@  3108s  (total 11 workers using 24327 MB)
@  3119s  (total 11 workers using 24534 MB)
@  3130s  (total 11 workers using 24557 MB)
@  3141s  (total 11 workers using 24662 MB)
@  3153s  (total 11 workers using 24687 MB)
@  3163s  (total 11 workers using 24743 MB)
@  3175s  (total 11 workers using 24791 MB)
@  3186s  (total 11 workers using 24798 MB)
@  3197s  (total 11 workers using 24665 MB)
@  3208s  (total 11 workers using 24520 MB)
@  3219s  (total 11 workers using 24517 MB)
@  3230s  (total 11 workers using 24378 MB)
@  3241s  (total 11 workers using 24622 MB)
@  3252s  (total 11 workers using 24665 MB)
@  3263s  (total 11 workers using 24694 MB)
@  3274s  (total 11 workers using 24993 MB)
@  3285s  (total 11 workers using 24916 MB)
@  3296s  (total 11 workers using 25092 MB)
@  3307s  (total 11 workers using 25237 MB)
@  3318s  (total 11 workers using 25199 MB)
@  3329s  (total 11 workers using 25344 MB)
@  3340s  (total 11 workers using 25005 MB)
@  3351s  (total 11 workers using 25225 MB)
@  3362s  (total 11 workers using 25308 MB)
@  3373s  (total 11 workers using 25205 MB)
@  3384s  (total 11 workers using 25536 MB)
@  3395s  (total 11 workers using 25534 MB)
@  3406s  (total 11 workers using 25621 MB)
@  3417s  (total 11 workers using 25602 MB)
@  3428s  (total 11 workers using 25560 MB)
@  3439s  (total 11 workers using 25592 MB)
@  3450s  (total 11 workers using 25543 MB)
@  3462s  (total 11 workers using 25644 MB)
@  3472s  (total 11 workers using 25587 MB)
@  3484s  (total 11 workers using 25607 MB)
@  3495s  (total 11 workers using 25576 MB)
@  3506s  (total 11 workers using 25652 MB)
@  3517s  (total 11 workers using 25728 MB)
@  3528s  (total 11 workers using 25745 MB)
@  3539s  (total 11 workers using 25748 MB)
@  3550s  (total 11 workers using 25766 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3556s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3560s  (total 1 workers using 3543 MB)
@  3571s  (total 1 workers using 3543 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.77 seconds)[m
unknown
c done
