c host: c3n28
c start: Fri Oct 18 22:59:34 CEST 2019
c arrayjobid: 17567257
c jobid: 17567721
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p301.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567721.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 17939 MB)
@   316s  (total 11 workers using 18584 MB)
@   327s  (total 11 workers using 18966 MB)
@   339s  (total 11 workers using 19132 MB)
@   350s  (total 11 workers using 19764 MB)
@   361s  (total 11 workers using 20002 MB)
@   372s  (total 11 workers using 20433 MB)
@   383s  (total 11 workers using 21576 MB)
@   394s  (total 11 workers using 21054 MB)
@   405s  (total 11 workers using 21440 MB)
@   416s  (total 11 workers using 21680 MB)
@   428s  (total 11 workers using 22075 MB)
@   439s  (total 11 workers using 22161 MB)
@   450s  (total 11 workers using 22382 MB)
@   461s  (total 11 workers using 22655 MB)
@   472s  (total 11 workers using 23068 MB)
@   483s  (total 11 workers using 23172 MB)
@   494s  (total 11 workers using 23323 MB)
@   505s  (total 11 workers using 23942 MB)
@   517s  (total 11 workers using 24089 MB)
@   528s  (total 11 workers using 24543 MB)
@   539s  (total 11 workers using 25080 MB)
@   550s  (total 11 workers using 24875 MB)
@   561s  (total 11 workers using 25280 MB)
@   572s  (total 11 workers using 25553 MB)
@   583s  (total 11 workers using 26205 MB)
@   594s  (total 11 workers using 26246 MB)
@   605s  (total 11 workers using 26525 MB)
@   616s  (total 11 workers using 26903 MB)
@   628s  (total 11 workers using 27041 MB)
@   638s  (total 11 workers using 27114 MB)
@   650s  (total 11 workers using 27570 MB)
@   661s  (total 11 workers using 27856 MB)
@   672s  (total 11 workers using 28045 MB)
@   683s  (total 11 workers using 28029 MB)
@   694s  (total 11 workers using 28315 MB)
@   705s  (total 11 workers using 28917 MB)
@   716s  (total 11 workers using 28741 MB)
@   727s  (total 11 workers using 29327 MB)
@   738s  (total 11 workers using 29275 MB)
@   749s  (total 11 workers using 29221 MB)
@   760s  (total 11 workers using 29145 MB)
@   771s  (total 11 workers using 29570 MB)
@   783s  (total 11 workers using 29643 MB)
@   793s  (total 11 workers using 29598 MB)
@   805s  (total 11 workers using 29959 MB)
@   816s  (total 11 workers using 29826 MB)
@   827s  (total 11 workers using 30280 MB)
@   838s  (total 11 workers using 30847 MB)
@   849s  (total 11 workers using 30710 MB)
@   860s  (total 11 workers using 31392 MB)
@   871s  (total 11 workers using 31753 MB)
@   882s  (total 11 workers using 32288 MB)
@   893s  (total 11 workers using 32176 MB)
@   904s  (total 11 workers using 32376 MB)
@   915s  (total 11 workers using 32806 MB)
@   926s  (total 11 workers using 32624 MB)
@   938s  (total 11 workers using 32897 MB)
@   948s  (total 11 workers using 33147 MB)
@   960s  (total 11 workers using 32863 MB)
@   971s  (total 11 workers using 33986 MB)
@   982s  (total 11 workers using 33307 MB)
@   993s  (total 11 workers using 34244 MB)
@  1004s  (total 11 workers using 33556 MB)
@  1015s  (total 11 workers using 34655 MB)
@  1026s  (total 11 workers using 34679 MB)
@  1037s  (total 11 workers using 34430 MB)
@  1048s  (total 11 workers using 35193 MB)
@  1059s  (total 11 workers using 34918 MB)
@  1070s  (total 11 workers using 35512 MB)
@  1081s  (total 11 workers using 35469 MB)
@  1093s  (total 11 workers using 35370 MB)
@  1103s  (total 11 workers using 35938 MB)
@  1115s  (total 11 workers using 35446 MB)
@  1126s  (total 11 workers using 36288 MB)
@  1137s  (total 11 workers using 36805 MB)
@  1148s  (total 11 workers using 37339 MB)
@  1159s  (total 11 workers using 37048 MB)
@  1170s  (total 11 workers using 37153 MB)
@  1181s  (total 11 workers using 37452 MB)
@  1192s  (total 11 workers using 37360 MB)
@  1203s  (total 11 workers using 37898 MB)
@  1214s  (total 11 workers using 37763 MB)
@  1226s  (total 11 workers using 38509 MB)
@  1237s  (total 11 workers using 38470 MB)
@  1248s  (total 11 workers using 39078 MB)
@  1259s  (total 11 workers using 38744 MB)
@  1270s  (total 11 workers using 38927 MB)
@  1281s  (total 11 workers using 39224 MB)
@  1292s  (total 11 workers using 39033 MB)
@  1303s  (total 11 workers using 39537 MB)
@  1314s  (total 11 workers using 38798 MB)
@  1325s  (total 11 workers using 39476 MB)
@  1336s  (total 11 workers using 38624 MB)
@  1347s  (total 11 workers using 39940 MB)
@  1359s  (total 11 workers using 39146 MB)
@  1369s  (total 11 workers using 39259 MB)
@  1381s  (total 11 workers using 39848 MB)
@  1392s  (total 11 workers using 38969 MB)
@  1403s  (total 11 workers using 40144 MB)
@  1414s  (total 11 workers using 39870 MB)
@  1425s  (total 11 workers using 40188 MB)
@  1436s  (total 11 workers using 39925 MB)
@  1448s  (total 11 workers using 40706 MB)
@  1459s  (total 11 workers using 39978 MB)
@  1470s  (total 11 workers using 40430 MB)
@  1481s  (total 11 workers using 41019 MB)
@  1492s  (total 11 workers using 40497 MB)
@  1503s  (total 11 workers using 41397 MB)
@  1514s  (total 11 workers using 40842 MB)
@  1525s  (total 11 workers using 41509 MB)
@  1536s  (total 11 workers using 41349 MB)
@  1547s  (total 11 workers using 42199 MB)
@  1559s  (total 11 workers using 41519 MB)
@  1570s  (total 11 workers using 42624 MB)
@  1581s  (total 11 workers using 41556 MB)
@  1592s  (total 11 workers using 42929 MB)
@  1603s  (total 11 workers using 42692 MB)
@  1614s  (total 11 workers using 42646 MB)
@  1625s  (total 11 workers using 42923 MB)
@  1636s  (total 11 workers using 42892 MB)
@  1648s  (total 11 workers using 42945 MB)
@  1658s  (total 11 workers using 43005 MB)
@  1670s  (total 11 workers using 43638 MB)
@  1681s  (total 11 workers using 43048 MB)
@  1692s  (total 11 workers using 44432 MB)
@  1703s  (total 11 workers using 43836 MB)
@  1714s  (total 11 workers using 43779 MB)
@  1725s  (total 11 workers using 43728 MB)
@  1736s  (total 11 workers using 44679 MB)
@  1747s  (total 11 workers using 44098 MB)
@  1759s  (total 11 workers using 44669 MB)
@  1770s  (total 11 workers using 44569 MB)
@  1781s  (total 11 workers using 44853 MB)
@  1792s  (total 11 workers using 44450 MB)
@  1803s  (total 11 workers using 45075 MB)
@  1814s  (total 11 workers using 44826 MB)
@  1825s  (total 11 workers using 45287 MB)
@  1836s  (total 11 workers using 45530 MB)
@  1848s  (total 11 workers using 45655 MB)
@  1859s  (total 11 workers using 45666 MB)
@  1870s  (total 11 workers using 45358 MB)
@  1881s  (total 11 workers using 45448 MB)
@  1892s  (total 11 workers using 45618 MB)
@  1903s  (total 11 workers using 45715 MB)
@  1914s  (total 11 workers using 46219 MB)
@  1925s  (total 11 workers using 46536 MB)
@  1936s  (total 11 workers using 46152 MB)
@  1947s  (total 11 workers using 46552 MB)
@  1959s  (total 11 workers using 46085 MB)
@  1970s  (total 11 workers using 47248 MB)
@  1981s  (total 11 workers using 46881 MB)
@  1992s  (total 11 workers using 47639 MB)
@  2003s  (total 11 workers using 47065 MB)
@  2014s  (total 11 workers using 47524 MB)
@  2025s  (total 11 workers using 46836 MB)
@  2036s  (total 11 workers using 47964 MB)
@  2048s  (total 11 workers using 46810 MB)
@  2059s  (total 11 workers using 47996 MB)
@  2070s  (total 11 workers using 47636 MB)
@  2081s  (total 11 workers using 48224 MB)
@  2092s  (total 11 workers using 47895 MB)
@  2103s  (total 11 workers using 48790 MB)
@  2114s  (total 11 workers using 47924 MB)
@  2125s  (total 11 workers using 48756 MB)
@  2136s  (total 11 workers using 48912 MB)
@  2147s  (total 11 workers using 49341 MB)
@  2158s  (total 11 workers using 48958 MB)
@  2169s  (total 11 workers using 48927 MB)
@  2180s  (total 11 workers using 49007 MB)
@  2191s  (total 11 workers using 48762 MB)
@  2203s  (total 11 workers using 48889 MB)
@  2213s  (total 11 workers using 49028 MB)
@  2225s  (total 11 workers using 49830 MB)
@  2236s  (total 11 workers using 49084 MB)
@  2247s  (total 11 workers using 49327 MB)
@  2258s  (total 11 workers using 49277 MB)
@  2269s  (total 11 workers using 49740 MB)
@  2280s  (total 11 workers using 48660 MB)
@  2291s  (total 11 workers using 50196 MB)
@  2302s  (total 11 workers using 49436 MB)
@  2313s  (total 11 workers using 49909 MB)
@  2324s  (total 11 workers using 49959 MB)
@  2335s  (total 11 workers using 50095 MB)
@  2346s  (total 11 workers using 49489 MB)
@  2357s  (total 11 workers using 50035 MB)
@  2368s  (total 11 workers using 50398 MB)
@  2380s  (total 11 workers using 50164 MB)
@  2391s  (total 11 workers using 50413 MB)
@  2402s  (total 11 workers using 50088 MB)
@  2413s  (total 11 workers using 50536 MB)
@  2424s  (total 11 workers using 50355 MB)
@  2435s  (total 11 workers using 51707 MB)
@  2446s  (total 11 workers using 50042 MB)
@  2457s  (total 11 workers using 51014 MB)
@  2469s  (total 11 workers using 50316 MB)
@  2480s  (total 11 workers using 51998 MB)
@  2491s  (total 11 workers using 50836 MB)
@  2502s  (total 11 workers using 51610 MB)
@  2513s  (total 11 workers using 51835 MB)
@  2524s  (total 11 workers using 52084 MB)
@  2535s  (total 11 workers using 52234 MB)
@  2546s  (total 11 workers using 52485 MB)
@  2558s  (total 11 workers using 53026 MB)
@  2569s  (total 11 workers using 51822 MB)
@  2580s  (total 11 workers using 53329 MB)
@  2591s  (total 11 workers using 52430 MB)
@  2602s  (total 11 workers using 53462 MB)
@  2613s  (total 11 workers using 52457 MB)
@  2624s  (total 11 workers using 53370 MB)
@  2635s  (total 11 workers using 52550 MB)
@  2646s  (total 11 workers using 53218 MB)
@  2657s  (total 11 workers using 53432 MB)
@  2669s  (total 11 workers using 53460 MB)
@  2680s  (total 11 workers using 54034 MB)
@  2691s  (total 11 workers using 53415 MB)
@  2702s  (total 11 workers using 54256 MB)
@  2713s  (total 11 workers using 53998 MB)
@  2724s  (total 11 workers using 54108 MB)
@  2735s  (total 11 workers using 53620 MB)
@  2746s  (total 11 workers using 55018 MB)
@  2758s  (total 11 workers using 54770 MB)
@  2769s  (total 11 workers using 54101 MB)
@  2780s  (total 11 workers using 55021 MB)
@  2791s  (total 11 workers using 54155 MB)
@  2802s  (total 11 workers using 54968 MB)
@  2813s  (total 11 workers using 54708 MB)
@  2824s  (total 11 workers using 55287 MB)
@  2835s  (total 11 workers using 54830 MB)
@  2846s  (total 11 workers using 55488 MB)
@  2857s  (total 11 workers using 55133 MB)
@  2869s  (total 11 workers using 55826 MB)
@  2880s  (total 11 workers using 56085 MB)
@  2891s  (total 11 workers using 55029 MB)
@  2902s  (total 11 workers using 56461 MB)
@  2913s  (total 11 workers using 55888 MB)
@  2924s  (total 11 workers using 55859 MB)
@  2936s  (total 11 workers using 55073 MB)
@  2946s  (total 11 workers using 56043 MB)
@  2958s  (total 11 workers using 56470 MB)
@  2969s  (total 11 workers using 56869 MB)
@  2980s  (total 11 workers using 56636 MB)
@  2991s  (total 11 workers using 57359 MB)
@  3002s  (total 11 workers using 58910 MB)
@  3013s  (total 11 workers using 57167 MB)
@  3024s  (total 11 workers using 58440 MB)
@  3035s  (total 11 workers using 57880 MB)
@  3047s  (total 11 workers using 57690 MB)
@  3058s  (total 11 workers using 58945 MB)
@  3069s  (total 11 workers using 58012 MB)
@  3080s  (total 11 workers using 59185 MB)
@  3091s  (total 11 workers using 58673 MB)
@  3102s  (total 11 workers using 58878 MB)
@  3113s  (total 11 workers using 57985 MB)
@  3124s  (total 11 workers using 59221 MB)
@  3136s  (total 11 workers using 58957 MB)
@  3147s  (total 11 workers using 58897 MB)
@  3158s  (total 11 workers using 59707 MB)
@  3169s  (total 11 workers using 58884 MB)
@  3180s  (total 11 workers using 59699 MB)
@  3191s  (total 11 workers using 58892 MB)
@  3202s  (total 11 workers using 59637 MB)
@  3213s  (total 11 workers using 60669 MB)
@  3225s  (total 11 workers using 59163 MB)
@  3235s  (total 11 workers using 59850 MB)
@  3247s  (total 11 workers using 59127 MB)
@  3258s  (total 11 workers using 60694 MB)
@  3269s  (total 11 workers using 60357 MB)
@  3280s  (total 11 workers using 60407 MB)
@  3291s  (total 11 workers using 60797 MB)
@  3302s  (total 11 workers using 60176 MB)
@  3313s  (total 11 workers using 61480 MB)
@  3324s  (total 11 workers using 59880 MB)
@  3336s  (total 11 workers using 60274 MB)
@  3347s  (total 11 workers using 61642 MB)
@  3358s  (total 11 workers using 60345 MB)
@  3369s  (total 11 workers using 61106 MB)
@  3380s  (total 11 workers using 60306 MB)
@  3391s  (total 11 workers using 60705 MB)
@  3402s  (total 11 workers using 61864 MB)
@  3413s  (total 11 workers using 60530 MB)
@  3424s  (total 11 workers using 60673 MB)
@  3435s  (total 11 workers using 60141 MB)
@  3446s  (total 11 workers using 60788 MB)
@  3457s  (total 11 workers using 62071 MB)
@  3469s  (total 11 workers using 60422 MB)
@  3480s  (total 11 workers using 60826 MB)
@  3491s  (total 11 workers using 60486 MB)
@  3502s  (total 11 workers using 61426 MB)
@  3513s  (total 11 workers using 61177 MB)
@  3524s  (total 11 workers using 60762 MB)
@  3535s  (total 11 workers using 61910 MB)
@  3546s  (total 11 workers using 61719 MB)
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3557s  (total 3 workers using 19568 MB)
@  3558s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3567s  (total 1 workers using 1293 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.43 seconds)[m
unknown
c done
