c host: c3n16
c start: Fri Oct 18 21:50:47 CEST 2019
c arrayjobid: 17567257
c jobid: 17567646
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p351.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567646.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 16998 MB)
@   315s  (total 11 workers using 17284 MB)
@   319s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@   326s  (total 10 workers using 16730 MB)
@   337s  (total 10 workers using 16947 MB)
@   348s  (total 10 workers using 17013 MB)
@   359s  (total 10 workers using 17169 MB)
@   370s  (total 10 workers using 17288 MB)
@   381s  (total 10 workers using 17322 MB)
@   392s  (total 10 workers using 17916 MB)
@   403s  (total 10 workers using 18295 MB)
@   414s  (total 10 workers using 18174 MB)
@   425s  (total 10 workers using 18881 MB)
@   436s  (total 10 workers using 19064 MB)
@   447s  (total 10 workers using 19317 MB)
@   458s  (total 10 workers using 19453 MB)
@   469s  (total 10 workers using 20029 MB)
@   479s  (total 10 workers using 20209 MB)
@   491s  (total 10 workers using 20537 MB)
@   501s  (total 10 workers using 20629 MB)
@   512s  (total 10 workers using 21066 MB)
@   523s  (total 10 workers using 21340 MB)
@   534s  (total 10 workers using 21509 MB)
@   545s  (total 10 workers using 21541 MB)
@   556s  (total 10 workers using 21839 MB)
@   567s  (total 10 workers using 21939 MB)
@   578s  (total 10 workers using 22456 MB)
@   589s  (total 10 workers using 22368 MB)
@   600s  (total 10 workers using 22690 MB)
@   611s  (total 10 workers using 22673 MB)
@   622s  (total 10 workers using 22918 MB)
@   633s  (total 10 workers using 22798 MB)
@   644s  (total 10 workers using 23626 MB)
@   655s  (total 10 workers using 23624 MB)
@   666s  (total 10 workers using 23782 MB)
@   677s  (total 10 workers using 24003 MB)
@   688s  (total 10 workers using 24266 MB)
@   698s  (total 10 workers using 24275 MB)
@   710s  (total 10 workers using 24428 MB)
@   720s  (total 10 workers using 24861 MB)
@   731s  (total 10 workers using 25376 MB)
@   742s  (total 10 workers using 25157 MB)
@   753s  (total 10 workers using 25651 MB)
@   764s  (total 10 workers using 25479 MB)
@   775s  (total 10 workers using 26128 MB)
@   786s  (total 10 workers using 26359 MB)
@   797s  (total 10 workers using 26537 MB)
@   808s  (total 10 workers using 26350 MB)
@   819s  (total 10 workers using 26944 MB)
@   830s  (total 10 workers using 26666 MB)
@   841s  (total 10 workers using 27241 MB)
@   852s  (total 10 workers using 26945 MB)
@   863s  (total 10 workers using 28489 MB)
@   874s  (total 10 workers using 28283 MB)
@   885s  (total 10 workers using 28525 MB)
@   896s  (total 10 workers using 28791 MB)
@   907s  (total 10 workers using 29067 MB)
@   918s  (total 10 workers using 28974 MB)
@   929s  (total 10 workers using 29311 MB)
@   939s  (total 10 workers using 29162 MB)
@   951s  (total 10 workers using 29965 MB)
@   961s  (total 10 workers using 29608 MB)
@   972s  (total 10 workers using 29766 MB)
@   983s  (total 10 workers using 30584 MB)
@   994s  (total 10 workers using 30956 MB)
@  1005s  (total 10 workers using 30850 MB)
@  1016s  (total 10 workers using 31155 MB)
@  1027s  (total 10 workers using 31076 MB)
@  1038s  (total 10 workers using 31825 MB)
@  1049s  (total 10 workers using 31465 MB)
@  1060s  (total 10 workers using 31353 MB)
@  1071s  (total 10 workers using 31603 MB)
@  1082s  (total 10 workers using 31516 MB)
@  1093s  (total 10 workers using 31570 MB)
@  1104s  (total 10 workers using 32015 MB)
@  1115s  (total 10 workers using 31749 MB)
@  1126s  (total 10 workers using 31986 MB)
@  1137s  (total 10 workers using 32489 MB)
@  1148s  (total 10 workers using 31980 MB)
@  1159s  (total 10 workers using 32769 MB)
@  1170s  (total 10 workers using 33016 MB)
@  1181s  (total 10 workers using 33046 MB)
@  1192s  (total 10 workers using 32726 MB)
@  1203s  (total 10 workers using 33502 MB)
@  1214s  (total 10 workers using 33558 MB)
@  1225s  (total 10 workers using 33690 MB)
@  1236s  (total 10 workers using 34435 MB)
@  1246s  (total 10 workers using 34189 MB)
@  1258s  (total 10 workers using 34203 MB)
@  1268s  (total 10 workers using 34849 MB)
@  1279s  (total 10 workers using 35144 MB)
@  1290s  (total 10 workers using 35121 MB)
@  1301s  (total 10 workers using 35531 MB)
@  1312s  (total 10 workers using 35129 MB)
@  1323s  (total 10 workers using 36069 MB)
@  1334s  (total 10 workers using 36101 MB)
@  1345s  (total 10 workers using 35897 MB)
@  1356s  (total 10 workers using 36653 MB)
@  1367s  (total 10 workers using 36175 MB)
@  1378s  (total 10 workers using 36678 MB)
@  1389s  (total 10 workers using 36981 MB)
@  1400s  (total 10 workers using 36912 MB)
@  1411s  (total 10 workers using 37326 MB)
@  1422s  (total 10 workers using 36885 MB)
@  1433s  (total 10 workers using 37868 MB)
@  1444s  (total 10 workers using 37958 MB)
@  1455s  (total 10 workers using 37337 MB)
@  1465s  (total 10 workers using 37696 MB)
@  1476s  (total 10 workers using 38161 MB)
@  1487s  (total 10 workers using 38370 MB)
@  1498s  (total 10 workers using 38393 MB)
@  1509s  (total 10 workers using 38963 MB)
@  1520s  (total 10 workers using 38457 MB)
@  1531s  (total 10 workers using 39442 MB)
@  1542s  (total 10 workers using 38410 MB)
@  1553s  (total 10 workers using 39773 MB)
@  1564s  (total 10 workers using 38906 MB)
@  1575s  (total 10 workers using 39398 MB)
@  1586s  (total 10 workers using 39434 MB)
@  1597s  (total 10 workers using 39238 MB)
@  1608s  (total 10 workers using 40161 MB)
@  1618s  (total 10 workers using 40313 MB)
@  1629s  (total 10 workers using 40671 MB)
@  1640s  (total 10 workers using 40162 MB)
@  1651s  (total 10 workers using 40437 MB)
@  1662s  (total 10 workers using 39874 MB)
@  1673s  (total 10 workers using 40244 MB)
@  1684s  (total 10 workers using 41193 MB)
@  1695s  (total 10 workers using 40396 MB)
@  1706s  (total 10 workers using 40884 MB)
@  1717s  (total 10 workers using 40695 MB)
@  1728s  (total 10 workers using 40553 MB)
@  1739s  (total 10 workers using 41033 MB)
@  1749s  (total 10 workers using 40919 MB)
@  1760s  (total 10 workers using 41248 MB)
@  1771s  (total 10 workers using 40722 MB)
@  1782s  (total 10 workers using 41638 MB)
@  1793s  (total 10 workers using 40631 MB)
@  1804s  (total 10 workers using 41904 MB)
@  1815s  (total 10 workers using 41460 MB)
@  1826s  (total 10 workers using 41726 MB)
@  1837s  (total 10 workers using 41620 MB)
@  1848s  (total 10 workers using 42434 MB)
@  1859s  (total 10 workers using 41621 MB)
@  1870s  (total 10 workers using 42361 MB)
@  1880s  (total 10 workers using 42425 MB)
@  1891s  (total 10 workers using 42492 MB)
@  1902s  (total 10 workers using 42837 MB)
@  1913s  (total 10 workers using 41780 MB)
@  1924s  (total 10 workers using 42927 MB)
@  1935s  (total 10 workers using 42758 MB)
@  1946s  (total 10 workers using 43441 MB)
@  1957s  (total 10 workers using 42955 MB)
@  1968s  (total 10 workers using 43530 MB)
@  1979s  (total 10 workers using 43590 MB)
@  1990s  (total 10 workers using 43412 MB)
@  2001s  (total 10 workers using 43325 MB)
@  2011s  (total 10 workers using 44237 MB)
@  2022s  (total 10 workers using 44183 MB)
@  2033s  (total 10 workers using 44321 MB)
@  2044s  (total 10 workers using 44418 MB)
@  2055s  (total 10 workers using 44554 MB)
@  2066s  (total 10 workers using 43978 MB)
@  2077s  (total 10 workers using 44631 MB)
@  2088s  (total 10 workers using 44573 MB)
@  2099s  (total 10 workers using 44600 MB)
@  2110s  (total 10 workers using 44770 MB)
@  2121s  (total 10 workers using 45351 MB)
@  2132s  (total 10 workers using 45080 MB)
@  2142s  (total 10 workers using 45269 MB)
@  2153s  (total 10 workers using 46189 MB)
@  2164s  (total 10 workers using 45653 MB)
@  2175s  (total 10 workers using 45938 MB)
@  2186s  (total 10 workers using 45719 MB)
@  2197s  (total 10 workers using 45993 MB)
@  2208s  (total 10 workers using 46173 MB)
@  2219s  (total 10 workers using 46018 MB)
@  2230s  (total 10 workers using 46131 MB)
@  2241s  (total 10 workers using 47209 MB)
@  2252s  (total 10 workers using 46710 MB)
@  2263s  (total 10 workers using 47246 MB)
@  2273s  (total 10 workers using 46473 MB)
@  2284s  (total 10 workers using 47531 MB)
@  2295s  (total 10 workers using 46591 MB)
@  2306s  (total 10 workers using 46776 MB)
@  2317s  (total 10 workers using 47098 MB)
@  2328s  (total 10 workers using 47876 MB)
@  2339s  (total 10 workers using 47578 MB)
@  2350s  (total 10 workers using 48085 MB)
@  2361s  (total 10 workers using 47963 MB)
@  2372s  (total 10 workers using 47437 MB)
@  2383s  (total 10 workers using 48098 MB)
@  2394s  (total 10 workers using 49078 MB)
@  2404s  (total 10 workers using 48453 MB)
@  2415s  (total 10 workers using 48872 MB)
@  2426s  (total 10 workers using 48445 MB)
@  2437s  (total 10 workers using 48880 MB)
@  2448s  (total 10 workers using 49115 MB)
@  2459s  (total 10 workers using 48325 MB)
@  2470s  (total 10 workers using 49705 MB)
@  2481s  (total 10 workers using 49396 MB)
@  2492s  (total 10 workers using 48785 MB)
@  2503s  (total 10 workers using 48369 MB)
@  2514s  (total 10 workers using 49664 MB)
@  2525s  (total 10 workers using 48992 MB)
@  2535s  (total 10 workers using 49512 MB)
@  2546s  (total 10 workers using 48309 MB)
@  2557s  (total 10 workers using 49792 MB)
@  2568s  (total 10 workers using 49111 MB)
@  2579s  (total 10 workers using 49479 MB)
@  2590s  (total 10 workers using 49024 MB)
@  2601s  (total 10 workers using 50166 MB)
@  2612s  (total 10 workers using 48645 MB)
@  2623s  (total 10 workers using 49950 MB)
@  2634s  (total 10 workers using 49689 MB)
@  2645s  (total 10 workers using 50183 MB)
@  2656s  (total 10 workers using 50069 MB)
@  2666s  (total 10 workers using 49300 MB)
@  2678s  (total 10 workers using 50738 MB)
@  2688s  (total 10 workers using 50011 MB)
@  2699s  (total 10 workers using 50085 MB)
@  2710s  (total 10 workers using 50201 MB)
@  2721s  (total 10 workers using 50845 MB)
@  2732s  (total 10 workers using 50327 MB)
@  2743s  (total 10 workers using 50926 MB)
@  2754s  (total 10 workers using 50241 MB)
@  2765s  (total 10 workers using 51520 MB)
@  2776s  (total 10 workers using 50216 MB)
@  2787s  (total 10 workers using 50448 MB)
@  2797s  (total 10 workers using 51497 MB)
@  2809s  (total 10 workers using 51472 MB)
@  2819s  (total 10 workers using 51869 MB)
@  2830s  (total 10 workers using 51159 MB)
@  2841s  (total 10 workers using 51910 MB)
@  2852s  (total 10 workers using 51298 MB)
@  2863s  (total 10 workers using 52047 MB)
@  2874s  (total 10 workers using 51651 MB)
@  2885s  (total 10 workers using 52579 MB)
@  2896s  (total 10 workers using 51753 MB)
@  2907s  (total 10 workers using 52216 MB)
@  2918s  (total 10 workers using 51904 MB)
@  2929s  (total 10 workers using 52593 MB)
@  2940s  (total 10 workers using 52544 MB)
@  2950s  (total 10 workers using 51983 MB)
@  2961s  (total 10 workers using 53491 MB)
@  2972s  (total 10 workers using 54190 MB)
@  2983s  (total 10 workers using 54415 MB)
@  2994s  (total 10 workers using 54329 MB)
@  3005s  (total 10 workers using 54621 MB)
@  3016s  (total 10 workers using 54317 MB)
@  3027s  (total 10 workers using 54433 MB)
@  3038s  (total 10 workers using 54706 MB)
@  3049s  (total 10 workers using 54650 MB)
@  3060s  (total 10 workers using 55512 MB)
@  3071s  (total 10 workers using 54229 MB)
@  3081s  (total 10 workers using 55513 MB)
@  3093s  (total 10 workers using 55348 MB)
@  3103s  (total 10 workers using 55628 MB)
@  3114s  (total 10 workers using 54800 MB)
@  3125s  (total 10 workers using 55824 MB)
@  3136s  (total 10 workers using 56548 MB)
@  3147s  (total 10 workers using 55633 MB)
@  3158s  (total 10 workers using 56011 MB)
@  3169s  (total 10 workers using 55637 MB)
@  3180s  (total 10 workers using 56396 MB)
@  3191s  (total 10 workers using 56294 MB)
@  3202s  (total 10 workers using 56546 MB)
@  3213s  (total 10 workers using 56176 MB)
@  3224s  (total 10 workers using 56085 MB)
@  3234s  (total 10 workers using 57099 MB)
@  3245s  (total 10 workers using 56449 MB)
@  3256s  (total 10 workers using 57059 MB)
@  3267s  (total 10 workers using 56579 MB)
@  3278s  (total 10 workers using 57983 MB)
@  3289s  (total 10 workers using 57265 MB)
@  3300s  (total 10 workers using 56538 MB)
@  3311s  (total 10 workers using 57334 MB)
@  3322s  (total 10 workers using 57648 MB)
@  3333s  (total 10 workers using 58539 MB)
@  3344s  (total 10 workers using 57660 MB)
@  3355s  (total 10 workers using 58017 MB)
@  3365s  (total 10 workers using 58468 MB)
@  3376s  (total 10 workers using 58078 MB)
@  3387s  (total 10 workers using 58393 MB)
@  3398s  (total 10 workers using 57218 MB)
@  3409s  (total 10 workers using 59347 MB)
@  3420s  (total 10 workers using 58347 MB)
@  3431s  (total 10 workers using 58811 MB)
@  3442s  (total 10 workers using 59023 MB)
@  3453s  (total 10 workers using 58459 MB)
@  3464s  (total 10 workers using 59671 MB)
@  3475s  (total 10 workers using 59016 MB)
@  3486s  (total 10 workers using 59132 MB)
@  3497s  (total 10 workers using 58340 MB)
@  3508s  (total 10 workers using 59583 MB)
@  3518s  (total 10 workers using 60329 MB)
@  3529s  (total 10 workers using 59433 MB)
@  3540s  (total 10 workers using 60220 MB)
@  3551s  (total 10 workers using 59612 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3558s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3562s  (total 5 workers using 31683 MB)
@  3572s  (stopping all workers)
@  3572s  (total 5 workers using 0 MB)
@  3572s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3572s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3572s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3572s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3572s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3572s  (copied results from worker 0 in /tmp//pr_test)
@  3572s  [0;30;47m(proof race finished with answer unknown in 3572.45 seconds)[m
unknown
c done
