c host: c3n04
c start: Fri Oct 18 22:39:28 CEST 2019
c arrayjobid: 17567257
c jobid: 17567690
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p187.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567690.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 8296 MB)
@   315s  (total 11 workers using 8427 MB)
@   326s  (total 11 workers using 8524 MB)
@   338s  (total 11 workers using 8634 MB)
@   348s  (total 11 workers using 8664 MB)
@   360s  (total 11 workers using 8737 MB)
@   371s  (total 11 workers using 8794 MB)
@   382s  (total 11 workers using 8892 MB)
@   393s  (total 11 workers using 8982 MB)
@   404s  (total 11 workers using 9070 MB)
@   415s  (total 11 workers using 9100 MB)
@   426s  (total 11 workers using 9290 MB)
@   437s  (total 11 workers using 9375 MB)
@   448s  (total 11 workers using 9445 MB)
@   459s  (total 11 workers using 9585 MB)
@   470s  (total 11 workers using 9675 MB)
@   481s  (total 11 workers using 9687 MB)
@   492s  (total 11 workers using 9741 MB)
@   503s  (total 11 workers using 9862 MB)
@   514s  (total 11 workers using 9917 MB)
@   525s  (total 11 workers using 9854 MB)
@   536s  (total 11 workers using 9954 MB)
@   547s  (total 11 workers using 10033 MB)
@   559s  (total 11 workers using 10055 MB)
@   569s  (total 11 workers using 10107 MB)
@   581s  (total 11 workers using 10127 MB)
@   591s  (total 11 workers using 10125 MB)
@   603s  (total 11 workers using 10281 MB)
@   614s  (total 11 workers using 10317 MB)
@   625s  (total 11 workers using 10321 MB)
@   636s  (total 11 workers using 10373 MB)
@   647s  (total 11 workers using 10446 MB)
@   658s  (total 11 workers using 10583 MB)
@   669s  (total 11 workers using 10644 MB)
@   680s  (total 11 workers using 10858 MB)
@   691s  (total 11 workers using 11005 MB)
@   702s  (total 11 workers using 10952 MB)
@   714s  (total 11 workers using 11074 MB)
@   725s  (total 11 workers using 11189 MB)
@   736s  (total 11 workers using 11273 MB)
@   747s  (total 11 workers using 11312 MB)
@   758s  (total 11 workers using 11429 MB)
@   769s  (total 11 workers using 11419 MB)
@   780s  (total 11 workers using 11520 MB)
@   791s  (total 11 workers using 11715 MB)
@   802s  (total 11 workers using 11611 MB)
@   813s  (total 11 workers using 11769 MB)
@   824s  (total 11 workers using 12042 MB)
@   835s  (total 11 workers using 12106 MB)
@   846s  (total 11 workers using 12099 MB)
@   857s  (total 11 workers using 12134 MB)
@   868s  (total 11 workers using 12248 MB)
@   879s  (total 11 workers using 12431 MB)
@   891s  (total 11 workers using 12480 MB)
@   902s  (total 11 workers using 12539 MB)
@   913s  (total 11 workers using 12558 MB)
@   924s  (total 11 workers using 12616 MB)
@   935s  (total 11 workers using 12857 MB)
@   946s  (total 11 workers using 12691 MB)
@   957s  (total 11 workers using 12784 MB)
@   968s  (total 11 workers using 12848 MB)
@   979s  (total 11 workers using 12994 MB)
@   990s  (total 11 workers using 12887 MB)
@  1001s  (total 11 workers using 13016 MB)
@  1012s  (total 11 workers using 13078 MB)
@  1023s  (total 11 workers using 13263 MB)
@  1034s  (total 11 workers using 13224 MB)
@  1045s  (total 11 workers using 13195 MB)
@  1056s  (total 11 workers using 13205 MB)
@  1067s  (total 11 workers using 13303 MB)
@  1078s  (total 11 workers using 13338 MB)
@  1090s  (total 11 workers using 13351 MB)
@  1100s  (total 11 workers using 13465 MB)
@  1112s  (total 11 workers using 13859 MB)
@  1123s  (total 11 workers using 13880 MB)
@  1134s  (total 11 workers using 13933 MB)
@  1145s  (total 11 workers using 13973 MB)
@  1156s  (total 11 workers using 14011 MB)
@  1167s  (total 11 workers using 13997 MB)
@  1178s  (total 11 workers using 13943 MB)
@  1189s  (total 11 workers using 14216 MB)
@  1200s  (total 11 workers using 14277 MB)
@  1211s  (total 11 workers using 14140 MB)
@  1222s  (total 11 workers using 14195 MB)
@  1233s  (total 11 workers using 14313 MB)
@  1244s  (total 11 workers using 14292 MB)
@  1255s  (total 11 workers using 14403 MB)
@  1266s  (total 11 workers using 14410 MB)
@  1277s  (total 11 workers using 14465 MB)
@  1289s  (total 11 workers using 14464 MB)
@  1299s  (total 11 workers using 14505 MB)
@  1311s  (total 11 workers using 14496 MB)
@  1322s  (total 11 workers using 14596 MB)
@  1333s  (total 11 workers using 14697 MB)
@  1344s  (total 11 workers using 14791 MB)
@  1355s  (total 11 workers using 14829 MB)
@  1366s  (total 11 workers using 14871 MB)
@  1377s  (total 11 workers using 14969 MB)
@  1388s  (total 11 workers using 14994 MB)
@  1399s  (total 11 workers using 15241 MB)
@  1410s  (total 11 workers using 15256 MB)
@  1421s  (total 11 workers using 15313 MB)
@  1432s  (total 11 workers using 15370 MB)
@  1444s  (total 11 workers using 15389 MB)
@  1454s  (total 11 workers using 15509 MB)
@  1466s  (total 11 workers using 15584 MB)
@  1477s  (total 11 workers using 15606 MB)
@  1488s  (total 11 workers using 15557 MB)
@  1499s  (total 11 workers using 15600 MB)
@  1510s  (total 11 workers using 15662 MB)
@  1521s  (total 11 workers using 15785 MB)
@  1532s  (total 11 workers using 15872 MB)
@  1543s  (total 11 workers using 16145 MB)
@  1554s  (total 11 workers using 16215 MB)
@  1565s  (total 11 workers using 16275 MB)
@  1576s  (total 11 workers using 16440 MB)
@  1587s  (total 11 workers using 16324 MB)
@  1599s  (total 11 workers using 16458 MB)
@  1610s  (total 11 workers using 16465 MB)
@  1621s  (total 11 workers using 16497 MB)
@  1632s  (total 11 workers using 16460 MB)
@  1643s  (total 11 workers using 16610 MB)
@  1654s  (total 11 workers using 16643 MB)
@  1665s  (total 11 workers using 16738 MB)
@  1676s  (total 11 workers using 16733 MB)
@  1687s  (total 11 workers using 16826 MB)
@  1698s  (total 11 workers using 16706 MB)
@  1709s  (total 11 workers using 16860 MB)
@  1720s  (total 11 workers using 16920 MB)
@  1731s  (total 11 workers using 16834 MB)
@  1742s  (total 11 workers using 16924 MB)
@  1754s  (total 11 workers using 16974 MB)
@  1764s  (total 11 workers using 16877 MB)
@  1776s  (total 11 workers using 17091 MB)
@  1787s  (total 11 workers using 16979 MB)
@  1798s  (total 11 workers using 17170 MB)
@  1809s  (total 11 workers using 16908 MB)
@  1820s  (total 11 workers using 17104 MB)
@  1831s  (total 11 workers using 17231 MB)
@  1842s  (total 11 workers using 17299 MB)
@  1853s  (total 11 workers using 17351 MB)
@  1864s  (total 11 workers using 17428 MB)
@  1875s  (total 11 workers using 17507 MB)
@  1886s  (total 11 workers using 17764 MB)
@  1897s  (total 11 workers using 17787 MB)
@  1908s  (total 11 workers using 17778 MB)
@  1919s  (total 11 workers using 17791 MB)
@  1930s  (total 11 workers using 17837 MB)
@  1941s  (total 11 workers using 17848 MB)
@  1952s  (total 11 workers using 17898 MB)
@  1963s  (total 11 workers using 18146 MB)
@  1975s  (total 11 workers using 18130 MB)
@  1985s  (total 11 workers using 18393 MB)
@  1997s  (total 11 workers using 18455 MB)
@  2008s  (total 11 workers using 18359 MB)
@  2019s  (total 11 workers using 18515 MB)
@  2030s  (total 11 workers using 18468 MB)
@  2041s  (total 11 workers using 18461 MB)
@  2052s  (total 11 workers using 18635 MB)
@  2063s  (total 11 workers using 18710 MB)
@  2074s  (total 11 workers using 18731 MB)
@  2085s  (total 11 workers using 18712 MB)
@  2096s  (total 11 workers using 18836 MB)
@  2107s  (total 11 workers using 18814 MB)
@  2118s  (total 11 workers using 18931 MB)
@  2129s  (total 11 workers using 18988 MB)
@  2140s  (total 11 workers using 19075 MB)
@  2151s  (total 11 workers using 19051 MB)
@  2162s  (total 11 workers using 19097 MB)
@  2174s  (total 11 workers using 19128 MB)
@  2184s  (total 11 workers using 19198 MB)
@  2196s  (total 11 workers using 19430 MB)
@  2207s  (total 11 workers using 19279 MB)
@  2218s  (total 11 workers using 19213 MB)
@  2229s  (total 11 workers using 19332 MB)
@  2240s  (total 11 workers using 19496 MB)
@  2251s  (total 11 workers using 19523 MB)
@  2262s  (total 11 workers using 19609 MB)
@  2273s  (total 11 workers using 19550 MB)
@  2284s  (total 11 workers using 19641 MB)
@  2295s  (total 11 workers using 19732 MB)
@  2306s  (total 11 workers using 19768 MB)
@  2317s  (total 11 workers using 19807 MB)
@  2329s  (total 11 workers using 19883 MB)
@  2340s  (total 11 workers using 19959 MB)
@  2351s  (total 11 workers using 19911 MB)
@  2362s  (total 11 workers using 20022 MB)
@  2373s  (total 11 workers using 20071 MB)
@  2384s  (total 11 workers using 19803 MB)
@  2395s  (total 11 workers using 20121 MB)
@  2406s  (total 11 workers using 20093 MB)
@  2417s  (total 11 workers using 20293 MB)
@  2428s  (total 11 workers using 20561 MB)
@  2439s  (total 11 workers using 20541 MB)
@  2450s  (total 11 workers using 20560 MB)
@  2461s  (total 11 workers using 20540 MB)
@  2472s  (total 11 workers using 20738 MB)
@  2484s  (total 11 workers using 20771 MB)
@  2495s  (total 11 workers using 20813 MB)
@  2506s  (total 11 workers using 20716 MB)
@  2517s  (total 11 workers using 20880 MB)
@  2528s  (total 11 workers using 20746 MB)
@  2539s  (total 11 workers using 20942 MB)
@  2550s  (total 11 workers using 20959 MB)
@  2561s  (total 11 workers using 20980 MB)
@  2572s  (total 11 workers using 20994 MB)
@  2583s  (total 11 workers using 21141 MB)
@  2594s  (total 11 workers using 21183 MB)
@  2605s  (total 11 workers using 21159 MB)
@  2616s  (total 11 workers using 21252 MB)
@  2627s  (total 11 workers using 21333 MB)
@  2639s  (total 11 workers using 21450 MB)
@  2649s  (total 11 workers using 21463 MB)
@  2661s  (total 11 workers using 21553 MB)
@  2672s  (total 11 workers using 21652 MB)
@  2683s  (total 11 workers using 21678 MB)
@  2694s  (total 11 workers using 21699 MB)
@  2705s  (total 11 workers using 21858 MB)
@  2716s  (total 11 workers using 21919 MB)
@  2727s  (total 11 workers using 22038 MB)
@  2738s  (total 11 workers using 21978 MB)
@  2749s  (total 11 workers using 22010 MB)
@  2760s  (total 11 workers using 22069 MB)
@  2771s  (total 11 workers using 22206 MB)
@  2782s  (total 11 workers using 22191 MB)
@  2794s  (total 11 workers using 22285 MB)
@  2805s  (total 11 workers using 22179 MB)
@  2816s  (total 11 workers using 22312 MB)
@  2827s  (total 11 workers using 22380 MB)
@  2838s  (total 11 workers using 22329 MB)
@  2849s  (total 11 workers using 22573 MB)
@  2860s  (total 11 workers using 22661 MB)
@  2871s  (total 11 workers using 22670 MB)
@  2882s  (total 11 workers using 22542 MB)
@  2893s  (total 11 workers using 22554 MB)
@  2904s  (total 11 workers using 22633 MB)
@  2915s  (total 11 workers using 22722 MB)
@  2927s  (total 11 workers using 22799 MB)
@  2937s  (total 11 workers using 22827 MB)
@  2949s  (total 11 workers using 22865 MB)
@  2960s  (total 11 workers using 22861 MB)
@  2971s  (total 11 workers using 22872 MB)
@  2982s  (total 11 workers using 22945 MB)
@  2993s  (total 11 workers using 23006 MB)
@  3004s  (total 11 workers using 23004 MB)
@  3015s  (total 11 workers using 23081 MB)
@  3026s  (total 11 workers using 23094 MB)
@  3037s  (total 11 workers using 23166 MB)
@  3048s  (total 11 workers using 23221 MB)
@  3059s  (total 11 workers using 23267 MB)
@  3070s  (total 11 workers using 23289 MB)
@  3081s  (total 11 workers using 23313 MB)
@  3092s  (total 11 workers using 23376 MB)
@  3104s  (total 11 workers using 23459 MB)
@  3115s  (total 11 workers using 23362 MB)
@  3126s  (total 11 workers using 23535 MB)
@  3137s  (total 11 workers using 23594 MB)
@  3148s  (total 11 workers using 23792 MB)
@  3159s  (total 11 workers using 23799 MB)
@  3170s  (total 11 workers using 23636 MB)
@  3181s  (total 11 workers using 23638 MB)
@  3192s  (total 11 workers using 23708 MB)
@  3203s  (total 11 workers using 23788 MB)
@  3214s  (total 11 workers using 23742 MB)
@  3225s  (total 11 workers using 24003 MB)
@  3237s  (total 11 workers using 23879 MB)
@  3248s  (total 11 workers using 23883 MB)
@  3259s  (total 11 workers using 23859 MB)
@  3270s  (total 11 workers using 23970 MB)
@  3281s  (total 11 workers using 23978 MB)
@  3292s  (total 11 workers using 24105 MB)
@  3303s  (total 11 workers using 24134 MB)
@  3314s  (total 11 workers using 24246 MB)
@  3325s  (total 11 workers using 24297 MB)
@  3336s  (total 11 workers using 24363 MB)
@  3347s  (total 11 workers using 24246 MB)
@  3358s  (total 11 workers using 24310 MB)
@  3369s  (total 11 workers using 24318 MB)
@  3380s  (total 11 workers using 24413 MB)
@  3392s  (total 11 workers using 24546 MB)
@  3402s  (total 11 workers using 24598 MB)
@  3414s  (total 11 workers using 24642 MB)
@  3425s  (total 11 workers using 24828 MB)
@  3436s  (total 11 workers using 24970 MB)
@  3447s  (total 11 workers using 24881 MB)
@  3458s  (total 11 workers using 24872 MB)
@  3469s  (total 11 workers using 24708 MB)
@  3480s  (total 11 workers using 24907 MB)
@  3491s  (total 11 workers using 24862 MB)
@  3502s  (total 11 workers using 24931 MB)
@  3513s  (total 11 workers using 24911 MB)
@  3525s  (total 11 workers using 25072 MB)
@  3535s  (total 11 workers using 25087 MB)
@  3547s  (total 11 workers using 25101 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3556s  (copied results from worker 0 in /tmp//pr_test)
@  3556s  [0;30;47m(proof race finished with answer unknown in 3556.44 seconds)[m
unknown
c done
