c host: c3n01
c start: Fri Oct 18 22:42:10 CEST 2019
c arrayjobid: 17567257
c jobid: 17567698
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p225.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567698.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 20167 MB)
@   317s  (total 11 workers using 20998 MB)
@   327s  (total 11 workers using 21032 MB)
@   339s  (total 11 workers using 21570 MB)
@   350s  (total 11 workers using 22002 MB)
@   361s  (total 11 workers using 22881 MB)
@   372s  (total 11 workers using 23031 MB)
@   383s  (total 11 workers using 23168 MB)
@   394s  (total 11 workers using 23446 MB)
@   405s  (total 11 workers using 23699 MB)
@   416s  (total 11 workers using 24113 MB)
@   428s  (total 11 workers using 24635 MB)
@   439s  (total 11 workers using 24945 MB)
@   450s  (total 11 workers using 25185 MB)
@   461s  (total 11 workers using 25304 MB)
@   472s  (total 11 workers using 25968 MB)
@   483s  (total 11 workers using 26223 MB)
@   494s  (total 11 workers using 26091 MB)
@   505s  (total 11 workers using 26707 MB)
@   516s  (total 11 workers using 26973 MB)
@   527s  (total 11 workers using 28069 MB)
@   538s  (total 11 workers using 28630 MB)
@   549s  (total 11 workers using 28834 MB)
@   560s  (total 11 workers using 29077 MB)
@   571s  (total 11 workers using 29119 MB)
@   583s  (total 11 workers using 29722 MB)
@   593s  (total 11 workers using 30579 MB)
@   605s  (total 11 workers using 30380 MB)
@   616s  (total 11 workers using 30549 MB)
@   627s  (total 11 workers using 30676 MB)
@   638s  (total 11 workers using 31585 MB)
@   649s  (total 11 workers using 31882 MB)
@   660s  (total 11 workers using 32131 MB)
@   671s  (total 11 workers using 31849 MB)
@   682s  (total 11 workers using 32250 MB)
@   693s  (total 11 workers using 32789 MB)
@   704s  (total 11 workers using 32843 MB)
@   715s  (total 11 workers using 33040 MB)
@   726s  (total 11 workers using 33515 MB)
@   737s  (total 11 workers using 34011 MB)
@   748s  (total 11 workers using 34016 MB)
@   760s  (total 11 workers using 33918 MB)
@   770s  (total 11 workers using 34380 MB)
@   782s  (total 11 workers using 34069 MB)
@   793s  (total 11 workers using 34903 MB)
@   804s  (total 11 workers using 36044 MB)
@   815s  (total 11 workers using 36051 MB)
@   826s  (total 11 workers using 35241 MB)
@   837s  (total 11 workers using 35345 MB)
@   848s  (total 11 workers using 35323 MB)
@   859s  (total 11 workers using 36432 MB)
@   870s  (total 11 workers using 36718 MB)
@   881s  (total 11 workers using 36980 MB)
@   892s  (total 11 workers using 36928 MB)
@   903s  (total 11 workers using 37379 MB)
@   915s  (total 11 workers using 37169 MB)
@   926s  (total 11 workers using 37177 MB)
@   937s  (total 11 workers using 37554 MB)
@   948s  (total 11 workers using 38233 MB)
@   959s  (total 11 workers using 38450 MB)
@   970s  (total 11 workers using 38189 MB)
@   981s  (total 11 workers using 38498 MB)
@   992s  (total 11 workers using 38673 MB)
@  1004s  (total 11 workers using 38900 MB)
@  1014s  (total 11 workers using 38384 MB)
@  1026s  (total 11 workers using 39441 MB)
@  1037s  (total 11 workers using 39686 MB)
@  1048s  (total 11 workers using 40418 MB)
@  1059s  (total 11 workers using 39667 MB)
@  1070s  (total 11 workers using 39741 MB)
@  1081s  (total 11 workers using 40491 MB)
@  1092s  (total 11 workers using 39985 MB)
@  1103s  (total 11 workers using 40363 MB)
@  1114s  (total 11 workers using 41214 MB)
@  1125s  (total 11 workers using 41331 MB)
@  1136s  (total 11 workers using 41237 MB)
@  1147s  (total 11 workers using 41677 MB)
@  1158s  (total 11 workers using 41787 MB)
@  1169s  (total 11 workers using 41807 MB)
@  1181s  (total 11 workers using 41376 MB)
@  1191s  (total 11 workers using 42343 MB)
@  1203s  (total 11 workers using 42461 MB)
@  1214s  (total 11 workers using 42878 MB)
@  1225s  (total 11 workers using 43109 MB)
@  1236s  (total 11 workers using 43137 MB)
@  1247s  (total 11 workers using 43556 MB)
@  1258s  (total 11 workers using 42986 MB)
@  1269s  (total 11 workers using 43288 MB)
@  1280s  (total 11 workers using 43975 MB)
@  1291s  (total 11 workers using 43670 MB)
@  1302s  (total 11 workers using 44547 MB)
@  1313s  (total 11 workers using 45220 MB)
@  1324s  (total 11 workers using 44864 MB)
@  1336s  (total 11 workers using 45227 MB)
@  1346s  (total 11 workers using 45858 MB)
@  1358s  (total 11 workers using 45371 MB)
@  1369s  (total 11 workers using 45925 MB)
@  1380s  (total 11 workers using 45219 MB)
@  1391s  (total 11 workers using 45546 MB)
@  1402s  (total 11 workers using 46959 MB)
@  1413s  (total 11 workers using 46987 MB)
@  1424s  (total 11 workers using 46292 MB)
@  1435s  (total 11 workers using 47012 MB)
@  1446s  (total 11 workers using 46522 MB)
@  1457s  (total 11 workers using 46975 MB)
@  1468s  (total 11 workers using 46681 MB)
@  1479s  (total 11 workers using 47198 MB)
@  1490s  (total 11 workers using 48341 MB)
@  1501s  (total 11 workers using 48365 MB)
@  1513s  (total 11 workers using 49186 MB)
@  1524s  (total 11 workers using 48396 MB)
@  1535s  (total 11 workers using 48112 MB)
@  1546s  (total 11 workers using 49104 MB)
@  1557s  (total 11 workers using 48814 MB)
@  1568s  (total 11 workers using 49559 MB)
@  1579s  (total 11 workers using 48949 MB)
@  1590s  (total 11 workers using 49787 MB)
@  1601s  (total 11 workers using 51621 MB)
@  1612s  (total 11 workers using 51518 MB)
@  1624s  (total 11 workers using 51774 MB)
@  1634s  (total 11 workers using 51180 MB)
@  1646s  (total 11 workers using 51024 MB)
@  1657s  (total 11 workers using 52127 MB)
@  1668s  (total 11 workers using 50832 MB)
@  1679s  (total 11 workers using 52008 MB)
@  1690s  (total 11 workers using 51780 MB)
@  1701s  (total 11 workers using 52308 MB)
@  1712s  (total 11 workers using 53137 MB)
@  1723s  (total 11 workers using 52787 MB)
@  1734s  (total 11 workers using 52678 MB)
@  1745s  (total 11 workers using 52920 MB)
@  1756s  (total 11 workers using 53303 MB)
@  1767s  (total 11 workers using 52672 MB)
@  1779s  (total 11 workers using 52461 MB)
@  1790s  (total 11 workers using 53120 MB)
@  1801s  (total 11 workers using 52786 MB)
@  1812s  (total 11 workers using 54043 MB)
@  1823s  (total 11 workers using 53910 MB)
@  1834s  (total 11 workers using 54785 MB)
@  1845s  (total 11 workers using 54796 MB)
@  1856s  (total 11 workers using 54823 MB)
@  1867s  (total 11 workers using 54897 MB)
@  1878s  (total 11 workers using 54428 MB)
@  1889s  (total 11 workers using 55272 MB)
@  1900s  (total 11 workers using 54922 MB)
@  1911s  (total 11 workers using 54712 MB)
@  1922s  (total 11 workers using 54108 MB)
@  1933s  (total 11 workers using 55906 MB)
@  1944s  (total 11 workers using 55875 MB)
@  1955s  (total 11 workers using 56169 MB)
@  1966s  (total 11 workers using 56690 MB)
@  1978s  (total 11 workers using 55893 MB)
@  1988s  (total 11 workers using 56815 MB)
@  2000s  (total 11 workers using 56151 MB)
@  2010s  (total 11 workers using 57037 MB)
@  2022s  (total 11 workers using 55610 MB)
@  2033s  (total 11 workers using 57301 MB)
@  2044s  (total 11 workers using 56964 MB)
@  2055s  (total 11 workers using 57790 MB)
@  2066s  (total 11 workers using 57338 MB)
@  2077s  (total 11 workers using 58011 MB)
@  2088s  (total 11 workers using 57595 MB)
@  2099s  (total 11 workers using 57839 MB)
@  2110s  (total 11 workers using 57465 MB)
@  2121s  (total 11 workers using 57245 MB)
@  2132s  (total 11 workers using 57384 MB)
@  2143s  (total 11 workers using 56917 MB)
@  2154s  (total 11 workers using 58847 MB)
@  2165s  (total 11 workers using 58664 MB)
@  2176s  (total 11 workers using 58984 MB)
@  2187s  (total 11 workers using 59485 MB)
@  2198s  (total 11 workers using 59224 MB)
@  2209s  (total 11 workers using 58723 MB)
@  2220s  (total 11 workers using 59096 MB)
@  2231s  (total 11 workers using 58845 MB)
@  2242s  (total 11 workers using 59141 MB)
@  2253s  (total 11 workers using 59587 MB)
@  2264s  (total 11 workers using 58840 MB)
@  2275s  (total 11 workers using 60484 MB)
@  2286s  (total 11 workers using 59626 MB)
@  2297s  (total 11 workers using 60843 MB)
@  2308s  (total 11 workers using 60800 MB)
@  2319s  (total 11 workers using 60458 MB)
@  2331s  (total 11 workers using 60301 MB)
@  2341s  (total 11 workers using 60865 MB)
@  2353s  (total 11 workers using 60513 MB)
@  2364s  (total 11 workers using 61784 MB)
@  2375s  (total 11 workers using 60372 MB)
@  2386s  (total 11 workers using 62097 MB)
@  2397s  (total 11 workers using 60923 MB)
@  2408s  (total 11 workers using 62228 MB)
@  2419s  (total 11 workers using 61853 MB)
@  2430s  (total 11 workers using 62574 MB)
@  2441s  (total 11 workers using 61113 MB)
@  2452s  (total 11 workers using 62577 MB)
@  2464s  (total 11 workers using 60990 MB)
@  2474s  (total 11 workers using 61952 MB)
@  2486s  (total 11 workers using 61035 MB)
@  2497s  (total 11 workers using 62464 MB)
@  2508s  (total 11 workers using 60827 MB)
@  2519s  (total 11 workers using 61092 MB)
@  2530s  (total 11 workers using 62156 MB)
@  2541s  (total 11 workers using 62469 MB)
@  2552s  (total 11 workers using 62064 MB)
@  2563s  (total 11 workers using 62589 MB)
@  2574s  (total 11 workers using 62532 MB)
@  2585s  (total 11 workers using 62640 MB)
@  2596s  (total 11 workers using 62516 MB)
@  2607s  (total 11 workers using 63273 MB)
@  2619s  (total 11 workers using 62335 MB)
@  2629s  (total 11 workers using 62763 MB)
@  2641s  (total 11 workers using 63003 MB)
@  2652s  (total 11 workers using 62180 MB)
@  2663s  (total 11 workers using 63379 MB)
@  2674s  (total 11 workers using 63718 MB)
@  2685s  (total 11 workers using 63650 MB)
@  2696s  (total 11 workers using 64015 MB)
@  2707s  (total 11 workers using 64285 MB)
@  2718s  (total 11 workers using 64257 MB)
@  2729s  (total 11 workers using 63962 MB)
@  2740s  (total 11 workers using 64501 MB)
@  2751s  (total 11 workers using 63616 MB)
@  2762s  (total 11 workers using 64341 MB)
@  2774s  (total 11 workers using 62945 MB)
@  2784s  (total 11 workers using 64851 MB)
@  2796s  (total 11 workers using 64530 MB)
@  2807s  (total 11 workers using 65329 MB)
@  2818s  (total 11 workers using 65243 MB)
@  2829s  (total 11 workers using 65371 MB)
@  2840s  (total 11 workers using 65195 MB)
@  2851s  (total 11 workers using 65560 MB)
@  2862s  (total 11 workers using 64418 MB)
@  2873s  (total 11 workers using 65366 MB)
@  2884s  (total 11 workers using 64841 MB)
@  2895s  (total 11 workers using 66043 MB)
@  2906s  (total 11 workers using 64506 MB)
@  2917s  (total 11 workers using 65258 MB)
@  2928s  (total 11 workers using 65982 MB)
@  2939s  (total 11 workers using 66475 MB)
@  2951s  (total 11 workers using 66466 MB)
@  2962s  (total 11 workers using 66250 MB)
@  2973s  (total 11 workers using 66423 MB)
@  2984s  (total 11 workers using 66868 MB)
@  2995s  (total 11 workers using 66367 MB)
@  3006s  (total 11 workers using 65720 MB)
@  3017s  (total 11 workers using 66359 MB)
@  3028s  (total 11 workers using 66495 MB)
@  3039s  (total 11 workers using 67305 MB)
@  3050s  (total 11 workers using 66433 MB)
@  3061s  (total 11 workers using 66419 MB)
@  3072s  (total 11 workers using 65787 MB)
@  3083s  (total 11 workers using 67861 MB)
@  3094s  (total 11 workers using 67462 MB)
@  3105s  (total 11 workers using 68502 MB)
@  3116s  (total 11 workers using 67385 MB)
@  3128s  (total 11 workers using 68227 MB)
@  3139s  (total 11 workers using 67446 MB)
@  3150s  (total 11 workers using 68230 MB)
@  3161s  (total 11 workers using 67397 MB)
@  3172s  (total 11 workers using 68165 MB)
@  3183s  (total 11 workers using 68435 MB)
@  3194s  (total 11 workers using 68368 MB)
@  3205s  (total 11 workers using 67566 MB)
@  3216s  (total 11 workers using 68713 MB)
@  3227s  (total 11 workers using 69214 MB)
@  3238s  (total 11 workers using 69243 MB)
@  3249s  (total 11 workers using 70294 MB)
@  3260s  (total 11 workers using 69018 MB)
@  3271s  (total 11 workers using 70454 MB)
@  3283s  (total 11 workers using 68271 MB)
@  3293s  (total 11 workers using 69143 MB)
@  3305s  (total 11 workers using 68380 MB)
@  3316s  (total 11 workers using 69167 MB)
@  3327s  (total 11 workers using 69767 MB)
@  3338s  (total 11 workers using 70170 MB)
@  3349s  (total 11 workers using 69710 MB)
@  3360s  (total 11 workers using 68779 MB)
@  3371s  (total 11 workers using 70199 MB)
@  3382s  (total 11 workers using 69668 MB)
@  3393s  (total 11 workers using 71175 MB)
@  3404s  (total 11 workers using 71043 MB)
@  3415s  (total 11 workers using 71083 MB)
@  3426s  (total 11 workers using 70803 MB)
@  3438s  (total 11 workers using 71721 MB)
@  3449s  (total 11 workers using 71685 MB)
@  3460s  (total 11 workers using 70221 MB)
@  3471s  (total 11 workers using 71385 MB)
@  3482s  (total 11 workers using 71094 MB)
@  3493s  (total 11 workers using 72143 MB)
@  3504s  (total 11 workers using 71395 MB)
@  3515s  (total 11 workers using 71015 MB)
@  3526s  (total 11 workers using 71946 MB)
@  3537s  (total 11 workers using 72354 MB)
@  3548s  (total 11 workers using 72260 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3558s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3559s  (total 5 workers using 27343 MB)
@  3560s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3569s  (total 3 workers using 6020 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.64 seconds)[m
unknown
c done
