c host: c3n10
c start: Fri Oct 18 23:28:01 CEST 2019
c arrayjobid: 17567257
c jobid: 17567740
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p068.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567740.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 15204 MB)
@   315s  (total 11 workers using 15203 MB)
@   326s  (total 11 workers using 15521 MB)
@   337s  (total 11 workers using 15909 MB)
@   348s  (total 11 workers using 16098 MB)
@   359s  (total 11 workers using 16280 MB)
@   370s  (total 11 workers using 16654 MB)
@   381s  (total 11 workers using 16873 MB)
@   392s  (total 11 workers using 16933 MB)
@   403s  (total 11 workers using 17354 MB)
@   414s  (total 11 workers using 17379 MB)
@   425s  (total 11 workers using 17343 MB)
@   436s  (total 11 workers using 17730 MB)
@   447s  (total 11 workers using 17732 MB)
@   458s  (total 11 workers using 17788 MB)
@   469s  (total 11 workers using 18180 MB)
@   480s  (total 11 workers using 18325 MB)
@   491s  (total 11 workers using 18632 MB)
@   502s  (total 11 workers using 18543 MB)
@   514s  (total 11 workers using 18854 MB)
@   524s  (total 11 workers using 19157 MB)
@   536s  (total 11 workers using 19342 MB)
@   547s  (total 11 workers using 19412 MB)
@   558s  (total 11 workers using 19703 MB)
@   569s  (total 11 workers using 19706 MB)
@   580s  (total 11 workers using 19753 MB)
@   591s  (total 11 workers using 20095 MB)
@   602s  (total 11 workers using 20299 MB)
@   613s  (total 11 workers using 20207 MB)
@   624s  (total 11 workers using 20100 MB)
@   635s  (total 11 workers using 20393 MB)
@   646s  (total 11 workers using 20677 MB)
@   657s  (total 11 workers using 20707 MB)
@   669s  (total 11 workers using 20910 MB)
@   680s  (total 11 workers using 21454 MB)
@   691s  (total 11 workers using 21422 MB)
@   702s  (total 11 workers using 21413 MB)
@   713s  (total 11 workers using 21918 MB)
@   724s  (total 11 workers using 22402 MB)
@   735s  (total 11 workers using 22348 MB)
@   746s  (total 11 workers using 22449 MB)
@   758s  (total 11 workers using 22865 MB)
@   768s  (total 11 workers using 22849 MB)
@   780s  (total 11 workers using 22995 MB)
@   791s  (total 11 workers using 23238 MB)
@   802s  (total 11 workers using 23230 MB)
@   813s  (total 11 workers using 23258 MB)
@   824s  (total 11 workers using 23213 MB)
@   835s  (total 11 workers using 23666 MB)
@   846s  (total 11 workers using 23594 MB)
@   857s  (total 11 workers using 23675 MB)
@   868s  (total 11 workers using 24206 MB)
@   879s  (total 11 workers using 24184 MB)
@   890s  (total 11 workers using 24295 MB)
@   901s  (total 11 workers using 24689 MB)
@   912s  (total 11 workers using 24685 MB)
@   923s  (total 11 workers using 24848 MB)
@   934s  (total 11 workers using 25112 MB)
@   945s  (total 11 workers using 25269 MB)
@   956s  (total 11 workers using 25327 MB)
@   967s  (total 11 workers using 25589 MB)
@   979s  (total 11 workers using 25664 MB)
@   989s  (total 11 workers using 25250 MB)
@  1001s  (total 11 workers using 25848 MB)
@  1012s  (total 11 workers using 26209 MB)
@  1023s  (total 11 workers using 26149 MB)
@  1034s  (total 11 workers using 26518 MB)
@  1045s  (total 11 workers using 26662 MB)
@  1056s  (total 11 workers using 26717 MB)
@  1067s  (total 11 workers using 26793 MB)
@  1078s  (total 11 workers using 26451 MB)
@  1089s  (total 11 workers using 26717 MB)
@  1100s  (total 11 workers using 26968 MB)
@  1111s  (total 11 workers using 26789 MB)
@  1122s  (total 11 workers using 27216 MB)
@  1133s  (total 11 workers using 27294 MB)
@  1144s  (total 11 workers using 27212 MB)
@  1155s  (total 11 workers using 27517 MB)
@  1166s  (total 11 workers using 27400 MB)
@  1177s  (total 11 workers using 27482 MB)
@  1188s  (total 11 workers using 28019 MB)
@  1199s  (total 11 workers using 27800 MB)
@  1210s  (total 11 workers using 28051 MB)
@  1222s  (total 11 workers using 28263 MB)
@  1232s  (total 11 workers using 28036 MB)
@  1244s  (total 11 workers using 28900 MB)
@  1255s  (total 11 workers using 28818 MB)
@  1266s  (total 11 workers using 29156 MB)
@  1277s  (total 11 workers using 29235 MB)
@  1288s  (total 11 workers using 28858 MB)
@  1299s  (total 11 workers using 29709 MB)
@  1310s  (total 11 workers using 29381 MB)
@  1321s  (total 11 workers using 30155 MB)
@  1332s  (total 11 workers using 29717 MB)
@  1343s  (total 11 workers using 29648 MB)
@  1354s  (total 11 workers using 30344 MB)
@  1365s  (total 11 workers using 29828 MB)
@  1376s  (total 11 workers using 31016 MB)
@  1387s  (total 11 workers using 30141 MB)
@  1398s  (total 11 workers using 30461 MB)
@  1409s  (total 11 workers using 30815 MB)
@  1420s  (total 11 workers using 30308 MB)
@  1431s  (total 11 workers using 31198 MB)
@  1442s  (total 11 workers using 30620 MB)
@  1453s  (total 11 workers using 31409 MB)
@  1464s  (total 11 workers using 30824 MB)
@  1475s  (total 11 workers using 30512 MB)
@  1487s  (total 11 workers using 31361 MB)
@  1498s  (total 11 workers using 30743 MB)
@  1509s  (total 11 workers using 31806 MB)
@  1520s  (total 11 workers using 31435 MB)
@  1531s  (total 11 workers using 31960 MB)
@  1542s  (total 11 workers using 31719 MB)
@  1553s  (total 11 workers using 31818 MB)
@  1564s  (total 11 workers using 31813 MB)
@  1576s  (total 11 workers using 31796 MB)
@  1587s  (total 11 workers using 32680 MB)
@  1598s  (total 11 workers using 31924 MB)
@  1609s  (total 11 workers using 32873 MB)
@  1620s  (total 11 workers using 32455 MB)
@  1631s  (total 11 workers using 32934 MB)
@  1642s  (total 11 workers using 32575 MB)
@  1653s  (total 11 workers using 32801 MB)
@  1664s  (total 11 workers using 33480 MB)
@  1675s  (total 11 workers using 33059 MB)
@  1687s  (total 11 workers using 33541 MB)
@  1698s  (total 11 workers using 33187 MB)
@  1709s  (total 11 workers using 34287 MB)
@  1720s  (total 11 workers using 33817 MB)
@  1731s  (total 11 workers using 34286 MB)
@  1742s  (total 11 workers using 34014 MB)
@  1753s  (total 11 workers using 34393 MB)
@  1764s  (total 11 workers using 34033 MB)
@  1776s  (total 11 workers using 34218 MB)
@  1787s  (total 11 workers using 34587 MB)
@  1798s  (total 11 workers using 34256 MB)
@  1809s  (total 11 workers using 35102 MB)
@  1820s  (total 11 workers using 34811 MB)
@  1831s  (total 11 workers using 34886 MB)
@  1842s  (total 11 workers using 34851 MB)
@  1853s  (total 11 workers using 35581 MB)
@  1865s  (total 11 workers using 34702 MB)
@  1876s  (total 11 workers using 35324 MB)
@  1887s  (total 11 workers using 35064 MB)
@  1898s  (total 11 workers using 35512 MB)
@  1909s  (total 11 workers using 34877 MB)
@  1920s  (total 11 workers using 35999 MB)
@  1931s  (total 11 workers using 35212 MB)
@  1942s  (total 11 workers using 35827 MB)
@  1953s  (total 11 workers using 35624 MB)
@  1964s  (total 11 workers using 35964 MB)
@  1976s  (total 11 workers using 36051 MB)
@  1987s  (total 11 workers using 36256 MB)
@  1998s  (total 11 workers using 36501 MB)
@  2009s  (total 11 workers using 36188 MB)
@  2020s  (total 11 workers using 36959 MB)
@  2031s  (total 11 workers using 36598 MB)
@  2042s  (total 11 workers using 36809 MB)
@  2053s  (total 11 workers using 36780 MB)
@  2065s  (total 11 workers using 37303 MB)
@  2076s  (total 11 workers using 36831 MB)
@  2087s  (total 11 workers using 37514 MB)
@  2098s  (total 11 workers using 37481 MB)
@  2109s  (total 11 workers using 37668 MB)
@  2120s  (total 11 workers using 37378 MB)
@  2131s  (total 11 workers using 37884 MB)
@  2142s  (total 11 workers using 37332 MB)
@  2154s  (total 11 workers using 38394 MB)
@  2164s  (total 11 workers using 37703 MB)
@  2176s  (total 11 workers using 38327 MB)
@  2187s  (total 11 workers using 37964 MB)
@  2198s  (total 11 workers using 39102 MB)
@  2209s  (total 11 workers using 38173 MB)
@  2220s  (total 11 workers using 39086 MB)
@  2231s  (total 11 workers using 38456 MB)
@  2242s  (total 11 workers using 39193 MB)
@  2253s  (total 11 workers using 38474 MB)
@  2265s  (total 11 workers using 39493 MB)
@  2276s  (total 11 workers using 38890 MB)
@  2287s  (total 11 workers using 39771 MB)
@  2298s  (total 11 workers using 39125 MB)
@  2309s  (total 11 workers using 39593 MB)
@  2320s  (total 11 workers using 39150 MB)
@  2331s  (total 11 workers using 39815 MB)
@  2342s  (total 11 workers using 39407 MB)
@  2353s  (total 11 workers using 40253 MB)
@  2364s  (total 11 workers using 39143 MB)
@  2375s  (total 11 workers using 40228 MB)
@  2386s  (total 11 workers using 39239 MB)
@  2398s  (total 11 workers using 40157 MB)
@  2408s  (total 11 workers using 39425 MB)
@  2420s  (total 11 workers using 40704 MB)
@  2430s  (total 11 workers using 39645 MB)
@  2442s  (total 11 workers using 40090 MB)
@  2453s  (total 11 workers using 40068 MB)
@  2464s  (total 11 workers using 40089 MB)
@  2475s  (total 11 workers using 40218 MB)
@  2486s  (total 11 workers using 40231 MB)
@  2497s  (total 11 workers using 40496 MB)
@  2508s  (total 11 workers using 40589 MB)
@  2519s  (total 11 workers using 40644 MB)
@  2530s  (total 11 workers using 40071 MB)
@  2541s  (total 11 workers using 40800 MB)
@  2552s  (total 11 workers using 40708 MB)
@  2563s  (total 11 workers using 42192 MB)
@  2574s  (total 11 workers using 41375 MB)
@  2585s  (total 11 workers using 42447 MB)
@  2596s  (total 11 workers using 41858 MB)
@  2607s  (total 11 workers using 42555 MB)
@  2619s  (total 11 workers using 41907 MB)
@  2630s  (total 11 workers using 42312 MB)
@  2641s  (total 11 workers using 42212 MB)
@  2652s  (total 11 workers using 42633 MB)
@  2663s  (total 11 workers using 42455 MB)
@  2674s  (total 11 workers using 42655 MB)
@  2685s  (total 11 workers using 43017 MB)
@  2696s  (total 11 workers using 42702 MB)
@  2707s  (total 11 workers using 42722 MB)
@  2718s  (total 11 workers using 43252 MB)
@  2729s  (total 11 workers using 43512 MB)
@  2740s  (total 11 workers using 43104 MB)
@  2751s  (total 11 workers using 43845 MB)
@  2762s  (total 11 workers using 43423 MB)
@  2773s  (total 11 workers using 43966 MB)
@  2784s  (total 11 workers using 43270 MB)
@  2796s  (total 11 workers using 44316 MB)
@  2806s  (total 11 workers using 43345 MB)
@  2818s  (total 11 workers using 44798 MB)
@  2829s  (total 11 workers using 43898 MB)
@  2840s  (total 11 workers using 44178 MB)
@  2851s  (total 11 workers using 44500 MB)
@  2862s  (total 11 workers using 44566 MB)
@  2873s  (total 11 workers using 45359 MB)
@  2884s  (total 11 workers using 44053 MB)
@  2895s  (total 11 workers using 45204 MB)
@  2906s  (total 11 workers using 44750 MB)
@  2917s  (total 11 workers using 44743 MB)
@  2928s  (total 11 workers using 45045 MB)
@  2939s  (total 11 workers using 45241 MB)
@  2950s  (total 11 workers using 45467 MB)
@  2961s  (total 11 workers using 45146 MB)
@  2973s  (total 11 workers using 46013 MB)
@  2983s  (total 11 workers using 44877 MB)
@  2995s  (total 11 workers using 45746 MB)
@  3006s  (total 11 workers using 44950 MB)
@  3017s  (total 11 workers using 45833 MB)
@  3028s  (total 11 workers using 44737 MB)
@  3039s  (total 11 workers using 45812 MB)
@  3050s  (total 11 workers using 45300 MB)
@  3061s  (total 11 workers using 45397 MB)
@  3072s  (total 11 workers using 45755 MB)
@  3083s  (total 11 workers using 45225 MB)
@  3094s  (total 11 workers using 46153 MB)
@  3105s  (total 11 workers using 44945 MB)
@  3116s  (total 11 workers using 46035 MB)
@  3128s  (total 11 workers using 45221 MB)
@  3139s  (total 11 workers using 46181 MB)
@  3150s  (total 11 workers using 45144 MB)
@  3161s  (total 11 workers using 46032 MB)
@  3172s  (total 11 workers using 46431 MB)
@  3183s  (total 11 workers using 46068 MB)
@  3194s  (total 11 workers using 46535 MB)
@  3205s  (total 11 workers using 46135 MB)
@  3216s  (total 11 workers using 46846 MB)
@  3227s  (total 11 workers using 46050 MB)
@  3238s  (total 11 workers using 46779 MB)
@  3249s  (total 11 workers using 46403 MB)
@  3260s  (total 11 workers using 46676 MB)
@  3271s  (total 11 workers using 47241 MB)
@  3282s  (total 11 workers using 46702 MB)
@  3293s  (total 11 workers using 47480 MB)
@  3305s  (total 11 workers using 46592 MB)
@  3315s  (total 11 workers using 47712 MB)
@  3327s  (total 11 workers using 47163 MB)
@  3338s  (total 11 workers using 47205 MB)
@  3349s  (total 11 workers using 48170 MB)
@  3360s  (total 11 workers using 47361 MB)
@  3371s  (total 11 workers using 47725 MB)
@  3382s  (total 11 workers using 47321 MB)
@  3393s  (total 11 workers using 48226 MB)
@  3404s  (total 11 workers using 47485 MB)
@  3415s  (total 11 workers using 47894 MB)
@  3426s  (total 11 workers using 48913 MB)
@  3437s  (total 11 workers using 47683 MB)
@  3448s  (total 11 workers using 49275 MB)
@  3460s  (total 11 workers using 48677 MB)
@  3470s  (total 11 workers using 49081 MB)
@  3482s  (total 11 workers using 48818 MB)
@  3493s  (total 11 workers using 48939 MB)
@  3504s  (total 11 workers using 49846 MB)
@  3515s  (total 11 workers using 49225 MB)
@  3526s  (total 11 workers using 49999 MB)
@  3537s  (total 11 workers using 49740 MB)
@  3548s  (total 11 workers using 50772 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3559s  (total 4 workers using 22572 MB)
@  3569s  (total 4 workers using 22572 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.66 seconds)[m
unknown
c done
