c host: c3n04
c start: Fri Oct 18 21:39:44 CEST 2019
c arrayjobid: 17567257
c jobid: 17567625
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p259.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567625.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 16817 MB)
@   316s  (total 11 workers using 17301 MB)
@   327s  (total 11 workers using 17432 MB)
@   338s  (total 11 workers using 17533 MB)
@   349s  (total 11 workers using 18161 MB)
@   360s  (total 11 workers using 18456 MB)
@   371s  (total 11 workers using 18649 MB)
@   382s  (total 11 workers using 18698 MB)
@   393s  (total 11 workers using 18812 MB)
@   404s  (total 11 workers using 19165 MB)
@   415s  (total 11 workers using 19238 MB)
@   427s  (total 11 workers using 19653 MB)
@   437s  (total 11 workers using 19711 MB)
@   449s  (total 11 workers using 20345 MB)
@   460s  (total 11 workers using 20519 MB)
@   471s  (total 11 workers using 20644 MB)
@   482s  (total 11 workers using 21227 MB)
@   493s  (total 11 workers using 21662 MB)
@   504s  (total 11 workers using 21706 MB)
@   515s  (total 11 workers using 21783 MB)
@   526s  (total 11 workers using 22021 MB)
@   537s  (total 11 workers using 22304 MB)
@   548s  (total 11 workers using 23290 MB)
@   560s  (total 11 workers using 23204 MB)
@   570s  (total 11 workers using 23720 MB)
@   582s  (total 11 workers using 24019 MB)
@   593s  (total 11 workers using 23972 MB)
@   604s  (total 11 workers using 24338 MB)
@   615s  (total 11 workers using 24510 MB)
@   626s  (total 11 workers using 24780 MB)
@   637s  (total 11 workers using 24901 MB)
@   649s  (total 11 workers using 25187 MB)
@   660s  (total 11 workers using 25513 MB)
@   671s  (total 11 workers using 25632 MB)
@   682s  (total 11 workers using 26057 MB)
@   693s  (total 11 workers using 26185 MB)
@   704s  (total 11 workers using 26302 MB)
@   715s  (total 11 workers using 26648 MB)
@   726s  (total 11 workers using 26555 MB)
@   738s  (total 11 workers using 26374 MB)
@   749s  (total 11 workers using 26325 MB)
@   760s  (total 11 workers using 27097 MB)
@   771s  (total 11 workers using 27025 MB)
@   782s  (total 11 workers using 27397 MB)
@   793s  (total 11 workers using 27174 MB)
@   805s  (total 11 workers using 28178 MB)
@   816s  (total 11 workers using 28307 MB)
@   827s  (total 11 workers using 28529 MB)
@   838s  (total 11 workers using 28847 MB)
@   849s  (total 11 workers using 29467 MB)
@   860s  (total 11 workers using 29895 MB)
@   871s  (total 11 workers using 29435 MB)
@   882s  (total 11 workers using 29770 MB)
@   894s  (total 11 workers using 30351 MB)
@   905s  (total 11 workers using 30718 MB)
@   916s  (total 11 workers using 30816 MB)
@   927s  (total 11 workers using 31343 MB)
@   938s  (total 11 workers using 31382 MB)
@   949s  (total 11 workers using 31795 MB)
@   960s  (total 11 workers using 31651 MB)
@   971s  (total 11 workers using 32106 MB)
@   983s  (total 11 workers using 31859 MB)
@   994s  (total 11 workers using 32483 MB)
@  1005s  (total 11 workers using 32942 MB)
@  1016s  (total 11 workers using 32618 MB)
@  1027s  (total 11 workers using 32710 MB)
@  1038s  (total 11 workers using 33287 MB)
@  1049s  (total 11 workers using 33264 MB)
@  1060s  (total 11 workers using 33621 MB)
@  1072s  (total 11 workers using 34019 MB)
@  1083s  (total 11 workers using 34279 MB)
@  1094s  (total 11 workers using 33928 MB)
@  1105s  (total 11 workers using 34796 MB)
@  1116s  (total 11 workers using 34597 MB)
@  1127s  (total 11 workers using 34633 MB)
@  1138s  (total 11 workers using 35195 MB)
@  1149s  (total 11 workers using 34487 MB)
@  1160s  (total 11 workers using 35315 MB)
@  1171s  (total 11 workers using 35497 MB)
@  1183s  (total 11 workers using 35493 MB)
@  1194s  (total 11 workers using 36176 MB)
@  1205s  (total 11 workers using 36200 MB)
@  1216s  (total 11 workers using 36289 MB)
@  1227s  (total 11 workers using 36524 MB)
@  1238s  (total 11 workers using 36499 MB)
@  1250s  (total 11 workers using 36382 MB)
@  1260s  (total 11 workers using 36663 MB)
@  1272s  (total 11 workers using 36931 MB)
@  1283s  (total 11 workers using 36538 MB)
@  1294s  (total 11 workers using 36811 MB)
@  1305s  (total 11 workers using 37229 MB)
@  1316s  (total 11 workers using 36612 MB)
@  1327s  (total 11 workers using 37506 MB)
@  1339s  (total 11 workers using 37437 MB)
@  1350s  (total 11 workers using 37348 MB)
@  1361s  (total 11 workers using 38235 MB)
@  1372s  (total 11 workers using 38050 MB)
@  1383s  (total 11 workers using 38237 MB)
@  1394s  (total 11 workers using 38579 MB)
@  1406s  (total 11 workers using 38349 MB)
@  1417s  (total 11 workers using 38729 MB)
@  1428s  (total 11 workers using 38530 MB)
@  1439s  (total 11 workers using 39081 MB)
@  1450s  (total 11 workers using 39486 MB)
@  1461s  (total 11 workers using 39457 MB)
@  1472s  (total 11 workers using 39522 MB)
@  1483s  (total 11 workers using 39984 MB)
@  1494s  (total 11 workers using 39301 MB)
@  1505s  (total 11 workers using 40446 MB)
@  1516s  (total 11 workers using 40399 MB)
@  1527s  (total 11 workers using 40440 MB)
@  1539s  (total 11 workers using 40896 MB)
@  1550s  (total 11 workers using 40383 MB)
@  1561s  (total 11 workers using 41287 MB)
@  1572s  (total 11 workers using 40712 MB)
@  1583s  (total 11 workers using 41172 MB)
@  1594s  (total 11 workers using 41176 MB)
@  1605s  (total 11 workers using 41514 MB)
@  1616s  (total 11 workers using 41838 MB)
@  1627s  (total 11 workers using 41717 MB)
@  1638s  (total 11 workers using 42334 MB)
@  1649s  (total 11 workers using 41968 MB)
@  1660s  (total 11 workers using 42222 MB)
@  1671s  (total 11 workers using 42543 MB)
@  1682s  (total 11 workers using 42450 MB)
@  1694s  (total 11 workers using 43012 MB)
@  1705s  (total 11 workers using 42257 MB)
@  1716s  (total 11 workers using 43065 MB)
@  1727s  (total 11 workers using 43145 MB)
@  1738s  (total 11 workers using 43102 MB)
@  1749s  (total 11 workers using 43835 MB)
@  1760s  (total 11 workers using 43360 MB)
@  1771s  (total 11 workers using 43713 MB)
@  1782s  (total 11 workers using 43565 MB)
@  1793s  (total 11 workers using 43762 MB)
@  1804s  (total 11 workers using 43739 MB)
@  1815s  (total 11 workers using 44260 MB)
@  1826s  (total 11 workers using 44813 MB)
@  1837s  (total 11 workers using 44070 MB)
@  1848s  (total 11 workers using 44805 MB)
@  1859s  (total 11 workers using 44359 MB)
@  1871s  (total 11 workers using 45163 MB)
@  1881s  (total 11 workers using 44033 MB)
@  1893s  (total 11 workers using 45075 MB)
@  1904s  (total 11 workers using 44826 MB)
@  1915s  (total 11 workers using 44804 MB)
@  1926s  (total 11 workers using 45599 MB)
@  1937s  (total 11 workers using 45579 MB)
@  1948s  (total 11 workers using 45376 MB)
@  1959s  (total 11 workers using 45789 MB)
@  1970s  (total 11 workers using 46242 MB)
@  1981s  (total 11 workers using 45376 MB)
@  1992s  (total 11 workers using 45887 MB)
@  2003s  (total 11 workers using 45659 MB)
@  2014s  (total 11 workers using 45270 MB)
@  2025s  (total 11 workers using 45993 MB)
@  2036s  (total 11 workers using 45625 MB)
@  2048s  (total 11 workers using 46520 MB)
@  2059s  (total 11 workers using 45876 MB)
@  2070s  (total 11 workers using 46797 MB)
@  2081s  (total 11 workers using 45661 MB)
@  2092s  (total 11 workers using 46225 MB)
@  2103s  (total 11 workers using 46597 MB)
@  2114s  (total 11 workers using 47564 MB)
@  2125s  (total 11 workers using 47126 MB)
@  2136s  (total 11 workers using 46984 MB)
@  2147s  (total 11 workers using 46963 MB)
@  2158s  (total 11 workers using 47350 MB)
@  2169s  (total 11 workers using 46920 MB)
@  2180s  (total 11 workers using 47698 MB)
@  2191s  (total 11 workers using 47906 MB)
@  2202s  (total 11 workers using 47454 MB)
@  2213s  (total 11 workers using 47375 MB)
@  2224s  (total 11 workers using 47528 MB)
@  2235s  (total 11 workers using 47822 MB)
@  2247s  (total 11 workers using 47740 MB)
@  2257s  (total 11 workers using 48762 MB)
@  2269s  (total 11 workers using 48500 MB)
@  2280s  (total 11 workers using 49045 MB)
@  2291s  (total 11 workers using 48181 MB)
@  2302s  (total 11 workers using 49523 MB)
@  2313s  (total 11 workers using 48908 MB)
@  2324s  (total 11 workers using 48890 MB)
@  2335s  (total 11 workers using 48740 MB)
@  2346s  (total 11 workers using 50036 MB)
@  2357s  (total 11 workers using 48831 MB)
@  2368s  (total 11 workers using 50130 MB)
@  2379s  (total 11 workers using 49798 MB)
@  2390s  (total 11 workers using 49887 MB)
@  2401s  (total 11 workers using 50068 MB)
@  2412s  (total 11 workers using 50452 MB)
@  2424s  (total 11 workers using 49496 MB)
@  2435s  (total 11 workers using 51012 MB)
@  2446s  (total 11 workers using 49959 MB)
@  2457s  (total 11 workers using 51164 MB)
@  2468s  (total 11 workers using 49695 MB)
@  2479s  (total 11 workers using 50739 MB)
@  2490s  (total 11 workers using 50591 MB)
@  2501s  (total 11 workers using 51438 MB)
@  2512s  (total 11 workers using 50822 MB)
@  2523s  (total 11 workers using 51522 MB)
@  2534s  (total 11 workers using 50674 MB)
@  2545s  (total 11 workers using 52274 MB)
@  2556s  (total 11 workers using 50730 MB)
@  2567s  (total 11 workers using 51673 MB)
@  2579s  (total 11 workers using 51938 MB)
@  2589s  (total 11 workers using 52483 MB)
@  2601s  (total 11 workers using 51682 MB)
@  2612s  (total 11 workers using 52078 MB)
@  2623s  (total 11 workers using 52260 MB)
@  2634s  (total 11 workers using 52070 MB)
@  2645s  (total 11 workers using 52615 MB)
@  2656s  (total 11 workers using 52878 MB)
@  2667s  (total 11 workers using 52737 MB)
@  2678s  (total 11 workers using 52768 MB)
@  2689s  (total 11 workers using 52846 MB)
@  2700s  (total 11 workers using 53549 MB)
@  2711s  (total 11 workers using 53857 MB)
@  2722s  (total 11 workers using 52735 MB)
@  2733s  (total 11 workers using 54451 MB)
@  2744s  (total 11 workers using 53369 MB)
@  2755s  (total 11 workers using 53936 MB)
@  2766s  (total 11 workers using 53460 MB)
@  2778s  (total 11 workers using 54766 MB)
@  2788s  (total 11 workers using 53996 MB)
@  2800s  (total 11 workers using 54050 MB)
@  2811s  (total 11 workers using 53363 MB)
@  2822s  (total 11 workers using 54113 MB)
@  2833s  (total 11 workers using 53837 MB)
@  2844s  (total 11 workers using 54984 MB)
@  2855s  (total 11 workers using 54483 MB)
@  2866s  (total 11 workers using 54224 MB)
@  2877s  (total 11 workers using 54614 MB)
@  2888s  (total 11 workers using 54657 MB)
@  2899s  (total 11 workers using 54489 MB)
@  2910s  (total 11 workers using 56596 MB)
@  2921s  (total 11 workers using 56842 MB)
@  2932s  (total 11 workers using 56055 MB)
@  2943s  (total 11 workers using 56214 MB)
@  2955s  (total 11 workers using 55576 MB)
@  2966s  (total 11 workers using 57415 MB)
@  2977s  (total 11 workers using 56622 MB)
@  2988s  (total 11 workers using 56538 MB)
@  2999s  (total 11 workers using 57010 MB)
@  3010s  (total 11 workers using 57830 MB)
@  3021s  (total 11 workers using 56422 MB)
@  3032s  (total 11 workers using 57219 MB)
@  3043s  (total 11 workers using 57723 MB)
@  3054s  (total 11 workers using 57248 MB)
@  3065s  (total 11 workers using 57391 MB)
@  3076s  (total 11 workers using 57045 MB)
@  3087s  (total 11 workers using 58441 MB)
@  3098s  (total 11 workers using 57579 MB)
@  3110s  (total 11 workers using 58349 MB)
@  3121s  (total 11 workers using 57699 MB)
@  3132s  (total 11 workers using 58507 MB)
@  3143s  (total 11 workers using 56971 MB)
@  3154s  (total 11 workers using 58496 MB)
@  3165s  (total 11 workers using 57945 MB)
@  3176s  (total 11 workers using 58288 MB)
@  3187s  (total 11 workers using 58138 MB)
@  3198s  (total 11 workers using 57853 MB)
@  3209s  (total 11 workers using 58680 MB)
@  3220s  (total 11 workers using 58298 MB)
@  3231s  (total 11 workers using 58236 MB)
@  3242s  (total 11 workers using 57554 MB)
@  3253s  (total 11 workers using 59318 MB)
@  3265s  (total 11 workers using 58205 MB)
@  3275s  (total 11 workers using 58777 MB)
@  3287s  (total 11 workers using 58516 MB)
@  3298s  (total 11 workers using 58331 MB)
@  3309s  (total 11 workers using 59607 MB)
@  3320s  (total 11 workers using 58260 MB)
@  3331s  (total 11 workers using 59062 MB)
@  3342s  (total 11 workers using 58814 MB)
@  3353s  (total 11 workers using 60309 MB)
@  3364s  (total 11 workers using 59259 MB)
@  3375s  (total 11 workers using 59458 MB)
@  3386s  (total 11 workers using 59526 MB)
@  3397s  (total 11 workers using 59834 MB)
@  3408s  (total 11 workers using 59617 MB)
@  3419s  (total 11 workers using 59008 MB)
@  3430s  (total 11 workers using 60950 MB)
@  3441s  (total 11 workers using 59619 MB)
@  3452s  (total 11 workers using 60528 MB)
@  3464s  (total 11 workers using 60495 MB)
@  3475s  (total 11 workers using 60164 MB)
@  3486s  (total 11 workers using 61077 MB)
@  3497s  (total 11 workers using 60558 MB)
@  3508s  (total 11 workers using 60608 MB)
@  3519s  (total 11 workers using 60399 MB)
@  3530s  (total 11 workers using 61341 MB)
@  3541s  (total 11 workers using 60031 MB)
@  3552s  (total 11 workers using 61414 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3556s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3559s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3563s  (total 4 workers using 6172 MB)
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3573s  (stopping all workers)
@  3573s  (total 3 workers using 0 MB)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.13 seconds)[m
unknown
c done
