c host: c3n25
c start: Fri Oct 18 22:48:33 CEST 2019
c arrayjobid: 17567257
c jobid: 17567705
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p387.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567705.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 26046 MB)
@   316s  (total 11 workers using 25589 MB)
@   327s  (total 11 workers using 25688 MB)
@   338s  (total 11 workers using 27294 MB)
@   349s  (total 11 workers using 28137 MB)
@   360s  (total 11 workers using 26725 MB)
@   371s  (total 11 workers using 27251 MB)
@   382s  (total 11 workers using 27772 MB)
@   393s  (total 11 workers using 27805 MB)
@   404s  (total 11 workers using 30273 MB)
@   415s  (total 11 workers using 30111 MB)
@   426s  (total 11 workers using 29038 MB)
@   437s  (total 11 workers using 31158 MB)
@   449s  (total 11 workers using 30353 MB)
@   460s  (total 11 workers using 32278 MB)
@   471s  (total 11 workers using 31440 MB)
@   482s  (total 11 workers using 32733 MB)
@   493s  (total 11 workers using 34633 MB)
@   504s  (total 11 workers using 35380 MB)
@   515s  (total 11 workers using 33682 MB)
@   526s  (total 11 workers using 34483 MB)
@   537s  (total 11 workers using 34731 MB)
@   548s  (total 11 workers using 35013 MB)
@   559s  (total 11 workers using 35014 MB)
@   570s  (total 11 workers using 35037 MB)
@   581s  (total 11 workers using 35291 MB)
@   592s  (total 11 workers using 35185 MB)
@   604s  (total 11 workers using 35252 MB)
@   615s  (total 11 workers using 37322 MB)
@   626s  (total 11 workers using 38065 MB)
@   637s  (total 11 workers using 37643 MB)
@   648s  (total 11 workers using 36147 MB)
@   659s  (total 11 workers using 39058 MB)
@   670s  (total 11 workers using 38549 MB)
@   681s  (total 11 workers using 41424 MB)
@   693s  (total 11 workers using 39484 MB)
@   704s  (total 11 workers using 41978 MB)
@   715s  (total 11 workers using 40801 MB)
@   726s  (total 11 workers using 43105 MB)
@   737s  (total 11 workers using 41447 MB)
@   748s  (total 11 workers using 43559 MB)
@   759s  (total 11 workers using 43207 MB)
@   770s  (total 11 workers using 45132 MB)
@   781s  (total 11 workers using 43014 MB)
@   792s  (total 11 workers using 43850 MB)
@   803s  (total 11 workers using 46108 MB)
@   814s  (total 11 workers using 42855 MB)
@   826s  (total 11 workers using 44805 MB)
@   837s  (total 11 workers using 46427 MB)
@   848s  (total 11 workers using 43892 MB)
@   859s  (total 11 workers using 44372 MB)
@   870s  (total 11 workers using 45616 MB)
@   881s  (total 11 workers using 46708 MB)
@   892s  (total 11 workers using 47717 MB)
@   903s  (total 11 workers using 48182 MB)
@   914s  (total 11 workers using 45133 MB)
@   925s  (total 11 workers using 45004 MB)
@   937s  (total 11 workers using 48868 MB)
@   948s  (total 11 workers using 49110 MB)
@   959s  (total 11 workers using 49310 MB)
@   970s  (total 11 workers using 49343 MB)
@   981s  (total 11 workers using 50478 MB)
@   992s  (total 11 workers using 49873 MB)
@  1003s  (total 11 workers using 49886 MB)
@  1014s  (total 11 workers using 50653 MB)
@  1025s  (total 11 workers using 50157 MB)
@  1036s  (total 11 workers using 49405 MB)
@  1047s  (total 11 workers using 49638 MB)
@  1058s  (total 11 workers using 49042 MB)
@  1070s  (total 11 workers using 48572 MB)
@  1080s  (total 11 workers using 52061 MB)
@  1092s  (total 11 workers using 50979 MB)
@  1103s  (total 11 workers using 49823 MB)
@  1114s  (total 11 workers using 49340 MB)
@  1125s  (total 11 workers using 53702 MB)
@  1136s  (total 11 workers using 53244 MB)
@  1147s  (total 11 workers using 51782 MB)
@  1158s  (total 11 workers using 51512 MB)
@  1169s  (total 11 workers using 49535 MB)
@  1180s  (total 11 workers using 53589 MB)
@  1191s  (total 11 workers using 54524 MB)
@  1202s  (total 11 workers using 50024 MB)
@  1213s  (total 11 workers using 53725 MB)
@  1225s  (total 11 workers using 52943 MB)
@  1236s  (total 11 workers using 50548 MB)
@  1247s  (total 11 workers using 54486 MB)
@  1258s  (total 11 workers using 53525 MB)
@  1269s  (total 11 workers using 51513 MB)
@  1280s  (total 11 workers using 53292 MB)
@  1291s  (total 11 workers using 52033 MB)
@  1302s  (total 11 workers using 55163 MB)
@  1313s  (total 11 workers using 53291 MB)
@  1324s  (total 11 workers using 51342 MB)
@  1335s  (total 11 workers using 55566 MB)
@  1346s  (total 11 workers using 52333 MB)
@  1358s  (total 11 workers using 56157 MB)
@  1368s  (total 11 workers using 53805 MB)
@  1380s  (total 11 workers using 56616 MB)
@  1390s  (total 11 workers using 54258 MB)
@  1402s  (total 11 workers using 57440 MB)
@  1413s  (total 11 workers using 54456 MB)
@  1424s  (total 11 workers using 58212 MB)
@  1435s  (total 11 workers using 53821 MB)
@  1446s  (total 11 workers using 57202 MB)
@  1457s  (total 11 workers using 54532 MB)
@  1468s  (total 11 workers using 55393 MB)
@  1479s  (total 11 workers using 58213 MB)
@  1490s  (total 11 workers using 55367 MB)
@  1501s  (total 11 workers using 57888 MB)
@  1513s  (total 11 workers using 55211 MB)
@  1524s  (total 11 workers using 58522 MB)
@  1536s  (total 11 workers using 55246 MB)
@  1547s  (total 11 workers using 59369 MB)
@  1559s  (total 11 workers using 55598 MB)
@  1570s  (total 11 workers using 58298 MB)
@  1581s  (total 11 workers using 60950 MB)
@  1592s  (total 11 workers using 56564 MB)
@  1603s  (total 11 workers using 59705 MB)
@  1614s  (total 11 workers using 61204 MB)
@  1625s  (total 11 workers using 57521 MB)
@  1636s  (total 11 workers using 60471 MB)
@  1648s  (total 11 workers using 56916 MB)
@  1659s  (total 11 workers using 63271 MB)
@  1670s  (total 11 workers using 59712 MB)
@  1681s  (total 11 workers using 61330 MB)
@  1692s  (total 11 workers using 64608 MB)
@  1703s  (total 11 workers using 59298 MB)
@  1714s  (total 11 workers using 61303 MB)
@  1725s  (total 11 workers using 63631 MB)
@  1737s  (total 11 workers using 64569 MB)
@  1747s  (total 11 workers using 60923 MB)
@  1759s  (total 11 workers using 62289 MB)
@  1770s  (total 11 workers using 63690 MB)
@  1781s  (total 11 workers using 65511 MB)
@  1792s  (total 11 workers using 61077 MB)
@  1803s  (total 11 workers using 63759 MB)
@  1814s  (total 11 workers using 64346 MB)
@  1825s  (total 11 workers using 65808 MB)
@  1836s  (total 11 workers using 61295 MB)
@  1847s  (total 11 workers using 62391 MB)
@  1858s  (total 11 workers using 64292 MB)
@  1869s  (total 11 workers using 63277 MB)
@  1880s  (total 11 workers using 64931 MB)
@  1892s  (total 11 workers using 66327 MB)
@  1903s  (total 11 workers using 66900 MB)
@  1914s  (total 11 workers using 67841 MB)
@  1925s  (total 11 workers using 62410 MB)
@  1936s  (total 11 workers using 64413 MB)
@  1947s  (total 11 workers using 64738 MB)
@  1958s  (total 11 workers using 65722 MB)
@  1969s  (total 11 workers using 66802 MB)
@  1980s  (total 11 workers using 67877 MB)
@  1991s  (total 11 workers using 68978 MB)
@  2003s  (total 11 workers using 68628 MB)
@  2013s  (total 11 workers using 64009 MB)
@  2025s  (total 11 workers using 64125 MB)
@  2036s  (total 11 workers using 64334 MB)
@  2047s  (total 11 workers using 65729 MB)
@  2058s  (total 11 workers using 65991 MB)
@  2069s  (total 11 workers using 67071 MB)
@  2080s  (total 11 workers using 67053 MB)
@  2091s  (total 11 workers using 66570 MB)
@  2102s  (total 11 workers using 66174 MB)
@  2114s  (total 11 workers using 67414 MB)
@  2124s  (total 11 workers using 67128 MB)
@  2136s  (total 11 workers using 67795 MB)
@  2147s  (total 11 workers using 68222 MB)
@  2158s  (total 11 workers using 67818 MB)
@  2169s  (total 11 workers using 68559 MB)
@  2180s  (total 11 workers using 68337 MB)
@  2191s  (total 11 workers using 69079 MB)
@  2202s  (total 11 workers using 68414 MB)
@  2213s  (total 11 workers using 68525 MB)
@  2224s  (total 11 workers using 68603 MB)
@  2235s  (total 11 workers using 68526 MB)
@  2247s  (total 11 workers using 68878 MB)
@  2258s  (total 11 workers using 68425 MB)
@  2269s  (total 11 workers using 69057 MB)
@  2280s  (total 11 workers using 68465 MB)
@  2291s  (total 11 workers using 69157 MB)
@  2302s  (total 11 workers using 67980 MB)
@  2313s  (total 11 workers using 69040 MB)
@  2324s  (total 11 workers using 71814 MB)
@  2335s  (total 11 workers using 72144 MB)
@  2346s  (total 11 workers using 72160 MB)
@  2358s  (total 11 workers using 71857 MB)
@  2369s  (total 11 workers using 72482 MB)
@  2380s  (total 11 workers using 71827 MB)
@  2391s  (total 11 workers using 71742 MB)
@  2402s  (total 11 workers using 71157 MB)
@  2413s  (total 11 workers using 77451 MB)
@  2425s  (total 11 workers using 77060 MB)
@  2436s  (total 11 workers using 77968 MB)
@  2447s  (total 11 workers using 77400 MB)
@  2458s  (total 11 workers using 77149 MB)
@  2469s  (total 11 workers using 75731 MB)
@  2480s  (total 11 workers using 73230 MB)
@  2491s  (total 11 workers using 78294 MB)
@  2502s  (total 11 workers using 79389 MB)
@  2513s  (total 11 workers using 77570 MB)
@  2524s  (total 11 workers using 76385 MB)
@  2535s  (total 11 workers using 75265 MB)
@  2546s  (total 11 workers using 73779 MB)
@  2557s  (total 11 workers using 73302 MB)
@  2569s  (total 11 workers using 79481 MB)
@  2580s  (total 11 workers using 76809 MB)
@  2591s  (total 11 workers using 74986 MB)
@  2602s  (total 11 workers using 74207 MB)
@  2613s  (total 11 workers using 79655 MB)
@  2624s  (total 11 workers using 79738 MB)
@  2635s  (total 11 workers using 77426 MB)
@  2646s  (total 11 workers using 76208 MB)
@  2657s  (total 11 workers using 74247 MB)
@  2668s  (total 11 workers using 80657 MB)
@  2679s  (total 11 workers using 79378 MB)
@  2691s  (total 11 workers using 78342 MB)
@  2702s  (total 11 workers using 75705 MB)
@  2713s  (total 11 workers using 77401 MB)
@  2724s  (total 11 workers using 75795 MB)
@  2735s  (total 11 workers using 82944 MB)
@  2746s  (total 11 workers using 80637 MB)
@  2757s  (total 11 workers using 79456 MB)
@  2769s  (total 11 workers using 77223 MB)
@  2780s  (total 11 workers using 83430 MB)
@  2791s  (total 11 workers using 81742 MB)
@  2802s  (total 11 workers using 79818 MB)
@  2813s  (total 11 workers using 77450 MB)
@  2824s  (total 11 workers using 84067 MB)
@  2835s  (total 11 workers using 82037 MB)
@  2846s  (total 11 workers using 78236 MB)
@  2857s  (total 11 workers using 84194 MB)
@  2868s  (total 11 workers using 82670 MB)
@  2879s  (total 11 workers using 79891 MB)
@  2890s  (total 11 workers using 78137 MB)
@  2902s  (total 11 workers using 84527 MB)
@  2913s  (total 11 workers using 82257 MB)
@  2924s  (total 11 workers using 79976 MB)
@  2935s  (total 11 workers using 85223 MB)
@  2946s  (total 11 workers using 83935 MB)
@  2957s  (total 11 workers using 81276 MB)
@  2968s  (total 11 workers using 79404 MB)
@  2979s  (total 11 workers using 85830 MB)
@  2990s  (total 11 workers using 83673 MB)
@  3001s  (total 11 workers using 80337 MB)
@  3012s  (total 11 workers using 87042 MB)
@  3023s  (total 11 workers using 83887 MB)
@  3034s  (total 11 workers using 81551 MB)
@  3045s  (total 11 workers using 86235 MB)
@  3056s  (total 11 workers using 85300 MB)
@  3067s  (total 11 workers using 81787 MB)
@  3078s  (total 11 workers using 87405 MB)
@  3089s  (total 11 workers using 85160 MB)
@  3100s  (total 11 workers using 82355 MB)
@  3111s  (total 11 workers using 87010 MB)
@  3123s  (total 11 workers using 83671 MB)
@  3134s  (total 11 workers using 80746 MB)
@  3145s  (total 11 workers using 87493 MB)
@  3156s  (total 11 workers using 84365 MB)
@  3167s  (total 11 workers using 81193 MB)
@  3178s  (total 11 workers using 87898 MB)
@  3189s  (total 11 workers using 84383 MB)
@  3201s  (total 11 workers using 82499 MB)
@  3212s  (total 11 workers using 87781 MB)
@  3223s  (total 11 workers using 85621 MB)
@  3234s  (total 11 workers using 81637 MB)
@  3246s  (total 11 workers using 89387 MB)
@  3257s  (total 11 workers using 84992 MB)
@  3268s  (total 11 workers using 82837 MB)
@  3279s  (total 11 workers using 87870 MB)
@  3291s  (total 11 workers using 85568 MB)
@  3302s  (total 11 workers using 82279 MB)
@  3314s  (total 11 workers using 89518 MB)
@  3325s  (total 11 workers using 85764 MB)
@  3336s  (total 11 workers using 83358 MB)
@  3347s  (total 11 workers using 88130 MB)
@  3358s  (total 11 workers using 84720 MB)
@  3369s  (total 11 workers using 90277 MB)
@  3380s  (total 11 workers using 86630 MB)
@  3391s  (total 11 workers using 83450 MB)
@  3403s  (total 11 workers using 86609 MB)
@  3414s  (total 11 workers using 84738 MB)
@  3426s  (total 11 workers using 90065 MB)
@  3437s  (total 11 workers using 84951 MB)
@  3448s  (total 11 workers using 91573 MB)
@  3459s  (total 11 workers using 84093 MB)
@  3470s  (total 11 workers using 90782 MB)
@  3481s  (total 11 workers using 86653 MB)
@  3492s  (total 11 workers using 91526 MB)
@  3503s  (total 11 workers using 88612 MB)
@  3514s  (total 11 workers using 84251 MB)
@  3526s  (total 11 workers using 90587 MB)
@  3537s  (total 11 workers using 86255 MB)
@  3548s  (total 11 workers using 92510 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (total 5 workers using 24728 MB)
@  3562s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3569s  (total 4 workers using 24668 MB)
@  3571s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3575s  (stopping all workers)
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3575.27 seconds)[m
unknown
c done
