c host: c3n14
c start: Fri Oct 18 21:50:59 CEST 2019
c arrayjobid: 17567257
c jobid: 17567647
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p332.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567647.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 19466 MB)
@   316s  (total 11 workers using 19880 MB)
@   327s  (total 11 workers using 20279 MB)
@   338s  (total 11 workers using 20458 MB)
@   349s  (total 11 workers using 20750 MB)
@   360s  (total 11 workers using 20736 MB)
@   371s  (total 11 workers using 20951 MB)
@   382s  (total 11 workers using 20956 MB)
@   393s  (total 11 workers using 21113 MB)
@   405s  (total 11 workers using 22018 MB)
@   415s  (total 11 workers using 22087 MB)
@   427s  (total 11 workers using 22066 MB)
@   438s  (total 11 workers using 22319 MB)
@   449s  (total 11 workers using 22862 MB)
@   460s  (total 11 workers using 22673 MB)
@   471s  (total 11 workers using 22902 MB)
@   482s  (total 11 workers using 23758 MB)
@   493s  (total 11 workers using 24261 MB)
@   504s  (total 11 workers using 24245 MB)
@   515s  (total 11 workers using 24768 MB)
@   526s  (total 11 workers using 25120 MB)
@   537s  (total 11 workers using 26085 MB)
@   548s  (total 11 workers using 26340 MB)
@   559s  (total 11 workers using 26837 MB)
@   570s  (total 11 workers using 27087 MB)
@   581s  (total 11 workers using 27434 MB)
@   592s  (total 11 workers using 28002 MB)
@   604s  (total 11 workers using 28229 MB)
@   614s  (total 11 workers using 28470 MB)
@   626s  (total 11 workers using 28688 MB)
@   637s  (total 11 workers using 29599 MB)
@   648s  (total 11 workers using 29872 MB)
@   659s  (total 11 workers using 29871 MB)
@   670s  (total 11 workers using 29959 MB)
@   681s  (total 11 workers using 30496 MB)
@   692s  (total 11 workers using 31066 MB)
@   703s  (total 11 workers using 31041 MB)
@   714s  (total 11 workers using 31400 MB)
@   725s  (total 11 workers using 31386 MB)
@   726s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@   736s  (total 10 workers using 30811 MB)
@   747s  (total 10 workers using 31225 MB)
@   758s  (total 10 workers using 31272 MB)
@   769s  (total 10 workers using 31661 MB)
@   780s  (total 10 workers using 32016 MB)
@   791s  (total 10 workers using 32300 MB)
@   802s  (total 10 workers using 32922 MB)
@   813s  (total 10 workers using 32300 MB)
@   824s  (total 10 workers using 32573 MB)
@   834s  (total 10 workers using 32932 MB)
@   845s  (total 10 workers using 33570 MB)
@   856s  (total 10 workers using 33666 MB)
@   867s  (total 10 workers using 33482 MB)
@   878s  (total 10 workers using 33396 MB)
@   889s  (total 10 workers using 34119 MB)
@   900s  (total 10 workers using 33454 MB)
@   911s  (total 10 workers using 33916 MB)
@   922s  (total 10 workers using 34953 MB)
@   933s  (total 10 workers using 34614 MB)
@   944s  (total 10 workers using 34612 MB)
@   955s  (total 10 workers using 34534 MB)
@   966s  (total 10 workers using 34692 MB)
@   977s  (total 10 workers using 35368 MB)
@   987s  (total 10 workers using 35387 MB)
@   998s  (total 10 workers using 35037 MB)
@  1009s  (total 10 workers using 35260 MB)
@  1020s  (total 10 workers using 35786 MB)
@  1031s  (total 10 workers using 35975 MB)
@  1042s  (total 10 workers using 36191 MB)
@  1053s  (total 10 workers using 36073 MB)
@  1064s  (total 10 workers using 36577 MB)
@  1075s  (total 10 workers using 36801 MB)
@  1086s  (total 10 workers using 37121 MB)
@  1097s  (total 10 workers using 36338 MB)
@  1108s  (total 10 workers using 37508 MB)
@  1119s  (total 10 workers using 37743 MB)
@  1130s  (total 10 workers using 37599 MB)
@  1141s  (total 10 workers using 37920 MB)
@  1152s  (total 10 workers using 38074 MB)
@  1163s  (total 10 workers using 37551 MB)
@  1174s  (total 10 workers using 38664 MB)
@  1185s  (total 10 workers using 39017 MB)
@  1196s  (total 10 workers using 38709 MB)
@  1207s  (total 10 workers using 39140 MB)
@  1218s  (total 10 workers using 39034 MB)
@  1228s  (total 10 workers using 39565 MB)
@  1240s  (total 10 workers using 38821 MB)
@  1250s  (total 10 workers using 40118 MB)
@  1261s  (total 10 workers using 40438 MB)
@  1272s  (total 10 workers using 40084 MB)
@  1283s  (total 10 workers using 40857 MB)
@  1294s  (total 10 workers using 40921 MB)
@  1305s  (total 10 workers using 40736 MB)
@  1316s  (total 10 workers using 41273 MB)
@  1327s  (total 10 workers using 41517 MB)
@  1338s  (total 10 workers using 42075 MB)
@  1349s  (total 10 workers using 41439 MB)
@  1360s  (total 10 workers using 41666 MB)
@  1371s  (total 10 workers using 41819 MB)
@  1382s  (total 10 workers using 41847 MB)
@  1393s  (total 10 workers using 42439 MB)
@  1403s  (total 10 workers using 42228 MB)
@  1414s  (total 10 workers using 42110 MB)
@  1425s  (total 10 workers using 43246 MB)
@  1436s  (total 10 workers using 43004 MB)
@  1447s  (total 10 workers using 42737 MB)
@  1458s  (total 10 workers using 43735 MB)
@  1469s  (total 10 workers using 43934 MB)
@  1480s  (total 10 workers using 44440 MB)
@  1491s  (total 10 workers using 44073 MB)
@  1502s  (total 10 workers using 44456 MB)
@  1513s  (total 10 workers using 44558 MB)
@  1524s  (total 10 workers using 43529 MB)
@  1534s  (total 10 workers using 44916 MB)
@  1546s  (total 10 workers using 44911 MB)
@  1556s  (total 10 workers using 46062 MB)
@  1567s  (total 10 workers using 45200 MB)
@  1578s  (total 10 workers using 45471 MB)
@  1589s  (total 10 workers using 45462 MB)
@  1600s  (total 10 workers using 45587 MB)
@  1611s  (total 10 workers using 45510 MB)
@  1622s  (total 10 workers using 45903 MB)
@  1633s  (total 10 workers using 46636 MB)
@  1644s  (total 10 workers using 45995 MB)
@  1655s  (total 10 workers using 46049 MB)
@  1666s  (total 10 workers using 46438 MB)
@  1677s  (total 10 workers using 45905 MB)
@  1687s  (total 10 workers using 46938 MB)
@  1698s  (total 10 workers using 46012 MB)
@  1709s  (total 10 workers using 46776 MB)
@  1720s  (total 10 workers using 47431 MB)
@  1731s  (total 10 workers using 47098 MB)
@  1742s  (total 10 workers using 47512 MB)
@  1753s  (total 10 workers using 47102 MB)
@  1764s  (total 10 workers using 48299 MB)
@  1775s  (total 10 workers using 47662 MB)
@  1786s  (total 10 workers using 48020 MB)
@  1797s  (total 10 workers using 47851 MB)
@  1808s  (total 10 workers using 48421 MB)
@  1818s  (total 10 workers using 48730 MB)
@  1829s  (total 10 workers using 48767 MB)
@  1840s  (total 10 workers using 48448 MB)
@  1851s  (total 10 workers using 48900 MB)
@  1862s  (total 10 workers using 49454 MB)
@  1873s  (total 10 workers using 49077 MB)
@  1884s  (total 10 workers using 49720 MB)
@  1895s  (total 10 workers using 48557 MB)
@  1906s  (total 10 workers using 49628 MB)
@  1917s  (total 10 workers using 48508 MB)
@  1928s  (total 10 workers using 49673 MB)
@  1939s  (total 10 workers using 48454 MB)
@  1949s  (total 10 workers using 49529 MB)
@  1961s  (total 10 workers using 49673 MB)
@  1971s  (total 10 workers using 49175 MB)
@  1982s  (total 10 workers using 49663 MB)
@  1993s  (total 10 workers using 49026 MB)
@  2004s  (total 10 workers using 49856 MB)
@  2015s  (total 10 workers using 49623 MB)
@  2026s  (total 10 workers using 49366 MB)
@  2037s  (total 10 workers using 49858 MB)
@  2048s  (total 10 workers using 50362 MB)
@  2059s  (total 10 workers using 50195 MB)
@  2070s  (total 10 workers using 50551 MB)
@  2081s  (total 10 workers using 49819 MB)
@  2092s  (total 10 workers using 51069 MB)
@  2102s  (total 10 workers using 49984 MB)
@  2113s  (total 10 workers using 51496 MB)
@  2124s  (total 10 workers using 52064 MB)
@  2135s  (total 10 workers using 52420 MB)
@  2146s  (total 10 workers using 51713 MB)
@  2157s  (total 10 workers using 52309 MB)
@  2168s  (total 10 workers using 52441 MB)
@  2179s  (total 10 workers using 52772 MB)
@  2190s  (total 10 workers using 52718 MB)
@  2201s  (total 10 workers using 51881 MB)
@  2212s  (total 10 workers using 53536 MB)
@  2223s  (total 10 workers using 53385 MB)
@  2233s  (total 10 workers using 53550 MB)
@  2245s  (total 10 workers using 53158 MB)
@  2255s  (total 10 workers using 53170 MB)
@  2266s  (total 10 workers using 53020 MB)
@  2277s  (total 10 workers using 54302 MB)
@  2288s  (total 10 workers using 53113 MB)
@  2299s  (total 10 workers using 54111 MB)
@  2310s  (total 10 workers using 54473 MB)
@  2321s  (total 10 workers using 55221 MB)
@  2332s  (total 10 workers using 54373 MB)
@  2343s  (total 10 workers using 54418 MB)
@  2354s  (total 10 workers using 54240 MB)
@  2365s  (total 10 workers using 55173 MB)
@  2376s  (total 10 workers using 53935 MB)
@  2386s  (total 10 workers using 55489 MB)
@  2397s  (total 10 workers using 55070 MB)
@  2408s  (total 10 workers using 55880 MB)
@  2419s  (total 10 workers using 55319 MB)
@  2430s  (total 10 workers using 55459 MB)
@  2441s  (total 10 workers using 54975 MB)
@  2452s  (total 10 workers using 55891 MB)
@  2463s  (total 10 workers using 54688 MB)
@  2474s  (total 10 workers using 55540 MB)
@  2485s  (total 10 workers using 55888 MB)
@  2496s  (total 10 workers using 56920 MB)
@  2507s  (total 10 workers using 55984 MB)
@  2518s  (total 10 workers using 56556 MB)
@  2529s  (total 10 workers using 55639 MB)
@  2539s  (total 10 workers using 56662 MB)
@  2550s  (total 10 workers using 56732 MB)
@  2561s  (total 10 workers using 56867 MB)
@  2572s  (total 10 workers using 56152 MB)
@  2583s  (total 10 workers using 56287 MB)
@  2594s  (total 10 workers using 56783 MB)
@  2605s  (total 10 workers using 57484 MB)
@  2616s  (total 10 workers using 57795 MB)
@  2627s  (total 10 workers using 58187 MB)
@  2638s  (total 10 workers using 58636 MB)
@  2649s  (total 10 workers using 57764 MB)
@  2660s  (total 10 workers using 59053 MB)
@  2671s  (total 10 workers using 58062 MB)
@  2682s  (total 10 workers using 59178 MB)
@  2693s  (total 10 workers using 58353 MB)
@  2704s  (total 10 workers using 59645 MB)
@  2714s  (total 10 workers using 58887 MB)
@  2725s  (total 10 workers using 59417 MB)
@  2736s  (total 10 workers using 59319 MB)
@  2747s  (total 10 workers using 59197 MB)
@  2758s  (total 10 workers using 58718 MB)
@  2769s  (total 10 workers using 60248 MB)
@  2780s  (total 10 workers using 58808 MB)
@  2791s  (total 10 workers using 60403 MB)
@  2802s  (total 10 workers using 59721 MB)
@  2813s  (total 10 workers using 60478 MB)
@  2824s  (total 10 workers using 60238 MB)
@  2835s  (total 10 workers using 60152 MB)
@  2845s  (total 10 workers using 60588 MB)
@  2857s  (total 10 workers using 60244 MB)
@  2867s  (total 10 workers using 61112 MB)
@  2878s  (total 10 workers using 59525 MB)
@  2889s  (total 10 workers using 60973 MB)
@  2900s  (total 10 workers using 60412 MB)
@  2911s  (total 10 workers using 61311 MB)
@  2922s  (total 10 workers using 60501 MB)
@  2933s  (total 10 workers using 60674 MB)
@  2944s  (total 10 workers using 61039 MB)
@  2955s  (total 10 workers using 61066 MB)
@  2966s  (total 10 workers using 61569 MB)
@  2977s  (total 10 workers using 61030 MB)
@  2988s  (total 10 workers using 62392 MB)
@  2998s  (total 10 workers using 62066 MB)
@  3010s  (total 10 workers using 63132 MB)
@  3020s  (total 10 workers using 61855 MB)
@  3031s  (total 10 workers using 62673 MB)
@  3042s  (total 10 workers using 61163 MB)
@  3053s  (total 10 workers using 62218 MB)
@  3064s  (total 10 workers using 62360 MB)
@  3075s  (total 10 workers using 62070 MB)
@  3086s  (total 10 workers using 61925 MB)
@  3097s  (total 10 workers using 61823 MB)
@  3108s  (total 10 workers using 63503 MB)
@  3119s  (total 10 workers using 62759 MB)
@  3130s  (total 10 workers using 63804 MB)
@  3141s  (total 10 workers using 63463 MB)
@  3152s  (total 10 workers using 63707 MB)
@  3163s  (total 10 workers using 62777 MB)
@  3173s  (total 10 workers using 63597 MB)
@  3184s  (total 10 workers using 63807 MB)
@  3195s  (total 10 workers using 62594 MB)
@  3206s  (total 10 workers using 63371 MB)
@  3217s  (total 10 workers using 63593 MB)
@  3228s  (total 10 workers using 64245 MB)
@  3239s  (total 10 workers using 63674 MB)
@  3250s  (total 10 workers using 64666 MB)
@  3261s  (total 10 workers using 63292 MB)
@  3272s  (total 10 workers using 64771 MB)
@  3283s  (total 10 workers using 63722 MB)
@  3294s  (total 10 workers using 64375 MB)
@  3305s  (total 10 workers using 64440 MB)
@  3316s  (total 10 workers using 64644 MB)
@  3326s  (total 10 workers using 65809 MB)
@  3337s  (total 10 workers using 64988 MB)
@  3348s  (total 10 workers using 65162 MB)
@  3359s  (total 10 workers using 64405 MB)
@  3370s  (total 10 workers using 65168 MB)
@  3381s  (total 10 workers using 65735 MB)
@  3392s  (total 10 workers using 65663 MB)
@  3403s  (total 10 workers using 66120 MB)
@  3414s  (total 10 workers using 65501 MB)
@  3425s  (total 10 workers using 65258 MB)
@  3436s  (total 10 workers using 64665 MB)
@  3447s  (total 10 workers using 65751 MB)
@  3457s  (total 10 workers using 66883 MB)
@  3469s  (total 10 workers using 66231 MB)
@  3479s  (total 10 workers using 67212 MB)
@  3490s  (total 10 workers using 66412 MB)
@  3501s  (total 10 workers using 66573 MB)
@  3512s  (total 10 workers using 66543 MB)
@  3523s  (total 10 workers using 66094 MB)
@  3534s  (total 10 workers using 67380 MB)
@  3545s  (total 10 workers using 65225 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3556s  (total 6 workers using 60844 MB)
@  3558s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3561s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3566s  (total 4 workers using 26568 MB)
@  3572s  (stopping all workers)
@  3573s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3572.82 seconds)[m
unknown
c done
