c host: c3n08
c start: Fri Oct 18 22:42:26 CEST 2019
c arrayjobid: 17567257
c jobid: 17567699
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p117.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567699.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   270s  (total 10 workers using 13483 MB)
@   280s  (total 10 workers using 13691 MB)
@   291s  (total 10 workers using 14136 MB)
@   302s  (total 10 workers using 14263 MB)
@   313s  (total 10 workers using 14598 MB)
@   324s  (total 10 workers using 14609 MB)
@   335s  (total 10 workers using 14933 MB)
@   346s  (total 10 workers using 15590 MB)
@   357s  (total 10 workers using 15872 MB)
@   368s  (total 10 workers using 16634 MB)
@   379s  (total 10 workers using 16307 MB)
@   390s  (total 10 workers using 16804 MB)
@   401s  (total 10 workers using 16818 MB)
@   412s  (total 10 workers using 16884 MB)
@   423s  (total 10 workers using 17214 MB)
@   434s  (total 10 workers using 17362 MB)
@   445s  (total 10 workers using 17643 MB)
@   456s  (total 10 workers using 17836 MB)
@   467s  (total 10 workers using 18013 MB)
@   477s  (total 10 workers using 18169 MB)
@   489s  (total 10 workers using 18558 MB)
@   499s  (total 10 workers using 18746 MB)
@   510s  (total 10 workers using 18781 MB)
@   521s  (total 10 workers using 19069 MB)
@   532s  (total 10 workers using 19279 MB)
@   543s  (total 10 workers using 19232 MB)
@   554s  (total 10 workers using 19407 MB)
@   565s  (total 10 workers using 19572 MB)
@   576s  (total 10 workers using 19795 MB)
@   587s  (total 10 workers using 19768 MB)
@   598s  (total 10 workers using 19924 MB)
@   609s  (total 10 workers using 20312 MB)
@   620s  (total 10 workers using 20334 MB)
@   631s  (total 10 workers using 20489 MB)
@   642s  (total 10 workers using 20987 MB)
@   652s  (total 10 workers using 21006 MB)
@   663s  (total 10 workers using 21072 MB)
@   674s  (total 10 workers using 21517 MB)
@   685s  (total 10 workers using 21449 MB)
@   696s  (total 10 workers using 21493 MB)
@   707s  (total 10 workers using 22017 MB)
@   718s  (total 10 workers using 21858 MB)
@   729s  (total 10 workers using 21971 MB)
@   740s  (total 10 workers using 22062 MB)
@   751s  (total 10 workers using 21909 MB)
@   762s  (total 10 workers using 22358 MB)
@   773s  (total 10 workers using 22328 MB)
@   784s  (total 10 workers using 22435 MB)
@   795s  (total 10 workers using 22615 MB)
@   805s  (total 10 workers using 22507 MB)
@   817s  (total 10 workers using 22715 MB)
@   827s  (total 10 workers using 23629 MB)
@   838s  (total 10 workers using 23372 MB)
@   849s  (total 10 workers using 23880 MB)
@   860s  (total 10 workers using 24085 MB)
@   871s  (total 10 workers using 23805 MB)
@   882s  (total 10 workers using 24436 MB)
@   893s  (total 10 workers using 24112 MB)
@   904s  (total 10 workers using 24427 MB)
@   915s  (total 10 workers using 24934 MB)
@   926s  (total 10 workers using 24641 MB)
@   937s  (total 10 workers using 25251 MB)
@   948s  (total 10 workers using 25294 MB)
@   959s  (total 10 workers using 25241 MB)
@   970s  (total 10 workers using 25842 MB)
@   981s  (total 10 workers using 25503 MB)
@   992s  (total 10 workers using 26147 MB)
@  1003s  (total 10 workers using 25798 MB)
@  1014s  (total 10 workers using 25349 MB)
@  1025s  (total 10 workers using 25982 MB)
@  1036s  (total 10 workers using 25604 MB)
@  1047s  (total 10 workers using 26597 MB)
@  1058s  (total 10 workers using 26489 MB)
@  1069s  (total 10 workers using 26547 MB)
@  1080s  (total 10 workers using 26909 MB)
@  1090s  (total 10 workers using 26293 MB)
@  1102s  (total 10 workers using 27174 MB)
@  1112s  (total 10 workers using 27014 MB)
@  1124s  (total 10 workers using 27747 MB)
@  1134s  (total 10 workers using 27525 MB)
@  1146s  (total 10 workers using 27663 MB)
@  1156s  (total 10 workers using 28131 MB)
@  1167s  (total 10 workers using 27604 MB)
@  1178s  (total 10 workers using 28487 MB)
@  1189s  (total 10 workers using 28158 MB)
@  1200s  (total 10 workers using 28464 MB)
@  1211s  (total 10 workers using 28759 MB)
@  1222s  (total 10 workers using 28427 MB)
@  1233s  (total 10 workers using 29242 MB)
@  1244s  (total 10 workers using 28764 MB)
@  1255s  (total 10 workers using 29234 MB)
@  1266s  (total 10 workers using 28967 MB)
@  1277s  (total 10 workers using 29760 MB)
@  1288s  (total 10 workers using 29389 MB)
@  1299s  (total 10 workers using 29840 MB)
@  1310s  (total 10 workers using 29855 MB)
@  1321s  (total 10 workers using 29306 MB)
@  1332s  (total 10 workers using 29741 MB)
@  1343s  (total 10 workers using 29911 MB)
@  1354s  (total 10 workers using 30621 MB)
@  1365s  (total 10 workers using 30008 MB)
@  1376s  (total 10 workers using 30866 MB)
@  1387s  (total 10 workers using 30781 MB)
@  1398s  (total 10 workers using 31026 MB)
@  1409s  (total 10 workers using 31004 MB)
@  1420s  (total 10 workers using 30995 MB)
@  1431s  (total 10 workers using 31382 MB)
@  1442s  (total 10 workers using 31084 MB)
@  1453s  (total 10 workers using 31651 MB)
@  1463s  (total 10 workers using 31507 MB)
@  1475s  (total 10 workers using 32381 MB)
@  1485s  (total 10 workers using 31834 MB)
@  1496s  (total 10 workers using 32243 MB)
@  1507s  (total 10 workers using 32074 MB)
@  1518s  (total 10 workers using 32938 MB)
@  1529s  (total 10 workers using 32420 MB)
@  1540s  (total 10 workers using 32989 MB)
@  1551s  (total 10 workers using 32732 MB)
@  1562s  (total 10 workers using 33554 MB)
@  1573s  (total 10 workers using 32919 MB)
@  1584s  (total 10 workers using 33358 MB)
@  1595s  (total 10 workers using 33237 MB)
@  1606s  (total 10 workers using 33525 MB)
@  1617s  (total 10 workers using 33001 MB)
@  1628s  (total 10 workers using 33026 MB)
@  1639s  (total 10 workers using 33251 MB)
@  1650s  (total 10 workers using 32956 MB)
@  1661s  (total 10 workers using 33757 MB)
@  1672s  (total 10 workers using 33216 MB)
@  1683s  (total 10 workers using 33784 MB)
@  1694s  (total 10 workers using 33664 MB)
@  1705s  (total 10 workers using 33991 MB)
@  1716s  (total 10 workers using 33718 MB)
@  1726s  (total 10 workers using 34350 MB)
@  1738s  (total 10 workers using 33780 MB)
@  1748s  (total 10 workers using 34563 MB)
@  1759s  (total 10 workers using 34400 MB)
@  1770s  (total 10 workers using 34965 MB)
@  1781s  (total 10 workers using 34670 MB)
@  1792s  (total 10 workers using 34993 MB)
@  1803s  (total 10 workers using 35118 MB)
@  1814s  (total 10 workers using 35387 MB)
@  1825s  (total 10 workers using 35068 MB)
@  1836s  (total 10 workers using 35615 MB)
@  1847s  (total 10 workers using 35134 MB)
@  1858s  (total 10 workers using 36101 MB)
@  1869s  (total 10 workers using 35743 MB)
@  1880s  (total 10 workers using 36138 MB)
@  1891s  (total 10 workers using 35842 MB)
@  1902s  (total 10 workers using 36776 MB)
@  1913s  (total 10 workers using 35817 MB)
@  1924s  (total 10 workers using 36802 MB)
@  1935s  (total 10 workers using 36255 MB)
@  1946s  (total 10 workers using 36976 MB)
@  1957s  (total 10 workers using 36667 MB)
@  1968s  (total 10 workers using 36913 MB)
@  1979s  (total 10 workers using 36556 MB)
@  1990s  (total 10 workers using 37713 MB)
@  2001s  (total 10 workers using 36566 MB)
@  2012s  (total 10 workers using 37579 MB)
@  2023s  (total 10 workers using 36624 MB)
@  2034s  (total 10 workers using 37542 MB)
@  2045s  (total 10 workers using 36461 MB)
@  2056s  (total 10 workers using 37720 MB)
@  2067s  (total 10 workers using 36632 MB)
@  2078s  (total 10 workers using 37687 MB)
@  2089s  (total 10 workers using 36874 MB)
@  2099s  (total 10 workers using 37719 MB)
@  2111s  (total 10 workers using 37266 MB)
@  2121s  (total 10 workers using 38336 MB)
@  2132s  (total 10 workers using 37508 MB)
@  2143s  (total 10 workers using 38383 MB)
@  2154s  (total 10 workers using 37899 MB)
@  2165s  (total 10 workers using 38622 MB)
@  2176s  (total 10 workers using 37865 MB)
@  2187s  (total 10 workers using 38231 MB)
@  2198s  (total 10 workers using 38254 MB)
@  2209s  (total 10 workers using 38601 MB)
@  2220s  (total 10 workers using 38349 MB)
@  2231s  (total 10 workers using 38847 MB)
@  2242s  (total 10 workers using 38864 MB)
@  2253s  (total 10 workers using 39022 MB)
@  2264s  (total 10 workers using 39597 MB)
@  2275s  (total 10 workers using 38960 MB)
@  2286s  (total 10 workers using 39714 MB)
@  2297s  (total 10 workers using 38703 MB)
@  2308s  (total 10 workers using 39742 MB)
@  2319s  (total 10 workers using 39155 MB)
@  2330s  (total 10 workers using 39898 MB)
@  2341s  (total 10 workers using 38915 MB)
@  2352s  (total 10 workers using 39734 MB)
@  2362s  (total 10 workers using 39727 MB)
@  2374s  (total 10 workers using 40482 MB)
@  2384s  (total 10 workers using 39813 MB)
@  2395s  (total 10 workers using 40401 MB)
@  2406s  (total 10 workers using 40385 MB)
@  2417s  (total 10 workers using 40355 MB)
@  2428s  (total 10 workers using 41215 MB)
@  2439s  (total 10 workers using 41136 MB)
@  2450s  (total 10 workers using 41483 MB)
@  2461s  (total 10 workers using 41049 MB)
@  2472s  (total 10 workers using 42005 MB)
@  2483s  (total 10 workers using 41196 MB)
@  2494s  (total 10 workers using 41864 MB)
@  2505s  (total 10 workers using 41187 MB)
@  2516s  (total 10 workers using 41700 MB)
@  2527s  (total 10 workers using 41465 MB)
@  2538s  (total 10 workers using 41771 MB)
@  2549s  (total 10 workers using 42153 MB)
@  2560s  (total 10 workers using 41490 MB)
@  2571s  (total 10 workers using 42153 MB)
@  2582s  (total 10 workers using 41725 MB)
@  2593s  (total 10 workers using 41943 MB)
@  2604s  (total 10 workers using 41693 MB)
@  2615s  (total 10 workers using 42290 MB)
@  2626s  (total 10 workers using 41775 MB)
@  2637s  (total 10 workers using 42327 MB)
@  2647s  (total 10 workers using 42109 MB)
@  2659s  (total 10 workers using 42261 MB)
@  2669s  (total 10 workers using 42346 MB)
@  2680s  (total 10 workers using 41980 MB)
@  2691s  (total 10 workers using 43013 MB)
@  2702s  (total 10 workers using 42366 MB)
@  2713s  (total 10 workers using 43117 MB)
@  2724s  (total 10 workers using 42649 MB)
@  2735s  (total 10 workers using 43119 MB)
@  2746s  (total 10 workers using 43196 MB)
@  2757s  (total 10 workers using 42614 MB)
@  2768s  (total 10 workers using 43797 MB)
@  2779s  (total 10 workers using 42845 MB)
@  2790s  (total 10 workers using 44034 MB)
@  2801s  (total 10 workers using 43301 MB)
@  2812s  (total 10 workers using 43678 MB)
@  2823s  (total 10 workers using 43279 MB)
@  2834s  (total 10 workers using 43585 MB)
@  2845s  (total 10 workers using 44516 MB)
@  2856s  (total 10 workers using 43545 MB)
@  2867s  (total 10 workers using 44542 MB)
@  2878s  (total 10 workers using 43599 MB)
@  2889s  (total 10 workers using 44586 MB)
@  2900s  (total 10 workers using 44007 MB)
@  2911s  (total 10 workers using 44564 MB)
@  2922s  (total 10 workers using 44562 MB)
@  2932s  (total 10 workers using 43980 MB)
@  2944s  (total 10 workers using 44736 MB)
@  2954s  (total 10 workers using 44508 MB)
@  2965s  (total 10 workers using 45467 MB)
@  2976s  (total 10 workers using 44611 MB)
@  2987s  (total 10 workers using 45296 MB)
@  2998s  (total 10 workers using 44981 MB)
@  3009s  (total 10 workers using 45021 MB)
@  3020s  (total 10 workers using 46048 MB)
@  3031s  (total 10 workers using 45299 MB)
@  3042s  (total 10 workers using 45751 MB)
@  3053s  (total 10 workers using 45593 MB)
@  3064s  (total 10 workers using 45954 MB)
@  3075s  (total 10 workers using 45631 MB)
@  3086s  (total 10 workers using 45357 MB)
@  3097s  (total 10 workers using 46221 MB)
@  3108s  (total 10 workers using 45663 MB)
@  3119s  (total 10 workers using 46289 MB)
@  3130s  (total 10 workers using 45752 MB)
@  3141s  (total 10 workers using 46158 MB)
@  3152s  (total 10 workers using 46449 MB)
@  3163s  (total 10 workers using 45706 MB)
@  3174s  (total 10 workers using 46572 MB)
@  3185s  (total 10 workers using 45932 MB)
@  3195s  (total 10 workers using 46606 MB)
@  3207s  (total 10 workers using 45852 MB)
@  3217s  (total 10 workers using 46318 MB)
@  3228s  (total 10 workers using 46358 MB)
@  3239s  (total 10 workers using 45930 MB)
@  3250s  (total 10 workers using 46699 MB)
@  3261s  (total 10 workers using 46102 MB)
@  3272s  (total 10 workers using 47273 MB)
@  3283s  (total 10 workers using 47445 MB)
@  3294s  (total 10 workers using 46964 MB)
@  3305s  (total 10 workers using 47162 MB)
@  3316s  (total 10 workers using 46572 MB)
@  3327s  (total 10 workers using 47714 MB)
@  3338s  (total 10 workers using 46527 MB)
@  3349s  (total 10 workers using 47457 MB)
@  3360s  (total 10 workers using 47911 MB)
@  3371s  (total 10 workers using 47074 MB)
@  3382s  (total 10 workers using 48382 MB)
@  3393s  (total 10 workers using 47777 MB)
@  3404s  (total 10 workers using 47551 MB)
@  3415s  (total 10 workers using 48472 MB)
@  3426s  (total 10 workers using 47742 MB)
@  3436s  (total 10 workers using 48517 MB)
@  3448s  (total 10 workers using 47609 MB)
@  3458s  (total 10 workers using 48101 MB)
@  3469s  (total 10 workers using 48695 MB)
@  3480s  (total 10 workers using 48090 MB)
@  3491s  (total 10 workers using 49058 MB)
@  3502s  (total 10 workers using 47630 MB)
@  3513s  (total 10 workers using 48551 MB)
@  3524s  (total 10 workers using 49317 MB)
@  3535s  (total 10 workers using 48183 MB)
@  3546s  (total 10 workers using 49473 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3557s  (total 4 workers using 26891 MB)
@  3557s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3562s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3567s  (total 2 workers using 10764 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.52 seconds)[m
unknown
c done
