c host: c3n21
c start: Fri Oct 18 21:39:45 CEST 2019
c arrayjobid: 17567257
c jobid: 17567626
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p147.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567626.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 8967 MB)
@   316s  (total 11 workers using 9228 MB)
@   327s  (total 11 workers using 9383 MB)
@   338s  (total 11 workers using 9686 MB)
@   349s  (total 11 workers using 9766 MB)
@   360s  (total 11 workers using 9911 MB)
@   371s  (total 11 workers using 9918 MB)
@   382s  (total 11 workers using 10077 MB)
@   393s  (total 11 workers using 10184 MB)
@   404s  (total 11 workers using 10296 MB)
@   415s  (total 11 workers using 10424 MB)
@   426s  (total 11 workers using 10521 MB)
@   437s  (total 11 workers using 10624 MB)
@   449s  (total 11 workers using 10755 MB)
@   460s  (total 11 workers using 10822 MB)
@   471s  (total 11 workers using 11002 MB)
@   482s  (total 11 workers using 11075 MB)
@   493s  (total 11 workers using 11111 MB)
@   504s  (total 11 workers using 11323 MB)
@   515s  (total 11 workers using 11375 MB)
@   526s  (total 11 workers using 11392 MB)
@   537s  (total 11 workers using 11533 MB)
@   548s  (total 11 workers using 11818 MB)
@   560s  (total 11 workers using 11847 MB)
@   571s  (total 11 workers using 11990 MB)
@   582s  (total 11 workers using 12039 MB)
@   593s  (total 11 workers using 12174 MB)
@   604s  (total 11 workers using 12417 MB)
@   615s  (total 11 workers using 12450 MB)
@   626s  (total 11 workers using 12485 MB)
@   637s  (total 11 workers using 12604 MB)
@   648s  (total 11 workers using 12713 MB)
@   659s  (total 11 workers using 12811 MB)
@   670s  (total 11 workers using 12844 MB)
@   681s  (total 11 workers using 12982 MB)
@   693s  (total 11 workers using 13002 MB)
@   703s  (total 11 workers using 13188 MB)
@   715s  (total 11 workers using 13380 MB)
@   726s  (total 11 workers using 13421 MB)
@   737s  (total 11 workers using 13634 MB)
@   748s  (total 11 workers using 13513 MB)
@   759s  (total 11 workers using 13675 MB)
@   770s  (total 11 workers using 13751 MB)
@   781s  (total 11 workers using 13862 MB)
@   792s  (total 11 workers using 13956 MB)
@   803s  (total 11 workers using 14031 MB)
@   814s  (total 11 workers using 14237 MB)
@   825s  (total 11 workers using 14332 MB)
@   836s  (total 11 workers using 14486 MB)
@   847s  (total 11 workers using 14519 MB)
@   858s  (total 11 workers using 14392 MB)
@   869s  (total 11 workers using 14591 MB)
@   880s  (total 11 workers using 14737 MB)
@   891s  (total 11 workers using 14965 MB)
@   902s  (total 11 workers using 15103 MB)
@   914s  (total 11 workers using 15193 MB)
@   925s  (total 11 workers using 15328 MB)
@   936s  (total 11 workers using 15558 MB)
@   947s  (total 11 workers using 15600 MB)
@   958s  (total 11 workers using 15548 MB)
@   969s  (total 11 workers using 15685 MB)
@   980s  (total 11 workers using 15825 MB)
@   991s  (total 11 workers using 15931 MB)
@  1002s  (total 11 workers using 16052 MB)
@  1013s  (total 11 workers using 16148 MB)
@  1024s  (total 11 workers using 16275 MB)
@  1035s  (total 11 workers using 16324 MB)
@  1046s  (total 11 workers using 16450 MB)
@  1057s  (total 11 workers using 16611 MB)
@  1068s  (total 11 workers using 16756 MB)
@  1079s  (total 11 workers using 16926 MB)
@  1090s  (total 11 workers using 17069 MB)
@  1101s  (total 11 workers using 17084 MB)
@  1113s  (total 11 workers using 16946 MB)
@  1123s  (total 11 workers using 17188 MB)
@  1135s  (total 11 workers using 17165 MB)
@  1146s  (total 11 workers using 17640 MB)
@  1157s  (total 11 workers using 17550 MB)
@  1168s  (total 11 workers using 17568 MB)
@  1179s  (total 11 workers using 17797 MB)
@  1190s  (total 11 workers using 17972 MB)
@  1201s  (total 11 workers using 17740 MB)
@  1212s  (total 11 workers using 18097 MB)
@  1223s  (total 11 workers using 18178 MB)
@  1234s  (total 11 workers using 18334 MB)
@  1245s  (total 11 workers using 18477 MB)
@  1256s  (total 11 workers using 19093 MB)
@  1267s  (total 11 workers using 18929 MB)
@  1278s  (total 11 workers using 18979 MB)
@  1289s  (total 11 workers using 19344 MB)
@  1300s  (total 11 workers using 19496 MB)
@  1312s  (total 11 workers using 19636 MB)
@  1322s  (total 11 workers using 19453 MB)
@  1334s  (total 11 workers using 19608 MB)
@  1345s  (total 11 workers using 19669 MB)
@  1356s  (total 11 workers using 19826 MB)
@  1367s  (total 11 workers using 19945 MB)
@  1378s  (total 11 workers using 19895 MB)
@  1389s  (total 11 workers using 20106 MB)
@  1400s  (total 11 workers using 20109 MB)
@  1411s  (total 11 workers using 20241 MB)
@  1422s  (total 11 workers using 20282 MB)
@  1433s  (total 11 workers using 20850 MB)
@  1444s  (total 11 workers using 20565 MB)
@  1455s  (total 11 workers using 20753 MB)
@  1466s  (total 11 workers using 20778 MB)
@  1477s  (total 11 workers using 20774 MB)
@  1488s  (total 11 workers using 20770 MB)
@  1499s  (total 11 workers using 20848 MB)
@  1510s  (total 11 workers using 21298 MB)
@  1521s  (total 11 workers using 21181 MB)
@  1533s  (total 11 workers using 21214 MB)
@  1543s  (total 11 workers using 21327 MB)
@  1555s  (total 11 workers using 21395 MB)
@  1565s  (total 11 workers using 21553 MB)
@  1577s  (total 11 workers using 21670 MB)
@  1588s  (total 11 workers using 21872 MB)
@  1599s  (total 11 workers using 22034 MB)
@  1610s  (total 11 workers using 22027 MB)
@  1621s  (total 11 workers using 22203 MB)
@  1632s  (total 11 workers using 22177 MB)
@  1643s  (total 11 workers using 22235 MB)
@  1654s  (total 11 workers using 22525 MB)
@  1665s  (total 11 workers using 22323 MB)
@  1676s  (total 11 workers using 22658 MB)
@  1687s  (total 11 workers using 22819 MB)
@  1698s  (total 11 workers using 22786 MB)
@  1709s  (total 11 workers using 22801 MB)
@  1720s  (total 11 workers using 22614 MB)
@  1731s  (total 11 workers using 22821 MB)
@  1742s  (total 11 workers using 22729 MB)
@  1753s  (total 11 workers using 22984 MB)
@  1764s  (total 11 workers using 23211 MB)
@  1776s  (total 11 workers using 23344 MB)
@  1787s  (total 11 workers using 23379 MB)
@  1798s  (total 11 workers using 23302 MB)
@  1809s  (total 11 workers using 23537 MB)
@  1820s  (total 11 workers using 23480 MB)
@  1831s  (total 11 workers using 24096 MB)
@  1842s  (total 11 workers using 23751 MB)
@  1853s  (total 11 workers using 23691 MB)
@  1864s  (total 11 workers using 23929 MB)
@  1875s  (total 11 workers using 23763 MB)
@  1886s  (total 11 workers using 24098 MB)
@  1897s  (total 11 workers using 24190 MB)
@  1908s  (total 11 workers using 24493 MB)
@  1919s  (total 11 workers using 24474 MB)
@  1930s  (total 11 workers using 24424 MB)
@  1941s  (total 11 workers using 24591 MB)
@  1952s  (total 11 workers using 24561 MB)
@  1963s  (total 11 workers using 24702 MB)
@  1975s  (total 11 workers using 24752 MB)
@  1986s  (total 11 workers using 24978 MB)
@  1997s  (total 11 workers using 24947 MB)
@  2008s  (total 11 workers using 24883 MB)
@  2019s  (total 11 workers using 25063 MB)
@  2030s  (total 11 workers using 25190 MB)
@  2041s  (total 11 workers using 25219 MB)
@  2052s  (total 11 workers using 25343 MB)
@  2063s  (total 11 workers using 25380 MB)
@  2074s  (total 11 workers using 25523 MB)
@  2085s  (total 11 workers using 25581 MB)
@  2096s  (total 11 workers using 25677 MB)
@  2107s  (total 11 workers using 26036 MB)
@  2118s  (total 11 workers using 25940 MB)
@  2129s  (total 11 workers using 26208 MB)
@  2140s  (total 11 workers using 26252 MB)
@  2152s  (total 11 workers using 26360 MB)
@  2162s  (total 11 workers using 26515 MB)
@  2174s  (total 11 workers using 25921 MB)
@  2184s  (total 11 workers using 26424 MB)
@  2196s  (total 11 workers using 26847 MB)
@  2207s  (total 11 workers using 26368 MB)
@  2218s  (total 11 workers using 26621 MB)
@  2229s  (total 11 workers using 26137 MB)
@  2240s  (total 11 workers using 26792 MB)
@  2251s  (total 11 workers using 26622 MB)
@  2262s  (total 11 workers using 26891 MB)
@  2273s  (total 11 workers using 26921 MB)
@  2284s  (total 11 workers using 26663 MB)
@  2295s  (total 11 workers using 27121 MB)
@  2306s  (total 11 workers using 26812 MB)
@  2317s  (total 11 workers using 27192 MB)
@  2328s  (total 11 workers using 27202 MB)
@  2339s  (total 11 workers using 26914 MB)
@  2350s  (total 11 workers using 27349 MB)
@  2361s  (total 11 workers using 27096 MB)
@  2372s  (total 11 workers using 27557 MB)
@  2383s  (total 11 workers using 27410 MB)
@  2394s  (total 11 workers using 27365 MB)
@  2405s  (total 11 workers using 27558 MB)
@  2416s  (total 11 workers using 27298 MB)
@  2427s  (total 11 workers using 27590 MB)
@  2438s  (total 11 workers using 27659 MB)
@  2449s  (total 11 workers using 27487 MB)
@  2460s  (total 11 workers using 27752 MB)
@  2471s  (total 11 workers using 27550 MB)
@  2482s  (total 11 workers using 27739 MB)
@  2493s  (total 11 workers using 27768 MB)
@  2504s  (total 11 workers using 27579 MB)
@  2515s  (total 11 workers using 27899 MB)
@  2526s  (total 11 workers using 27728 MB)
@  2537s  (total 11 workers using 27986 MB)
@  2548s  (total 11 workers using 28285 MB)
@  2559s  (total 11 workers using 28044 MB)
@  2570s  (total 11 workers using 28312 MB)
@  2581s  (total 11 workers using 28391 MB)
@  2592s  (total 11 workers using 28583 MB)
@  2603s  (total 11 workers using 28477 MB)
@  2614s  (total 11 workers using 28318 MB)
@  2625s  (total 11 workers using 28525 MB)
@  2637s  (total 11 workers using 28660 MB)
@  2647s  (total 11 workers using 28545 MB)
@  2659s  (total 11 workers using 28680 MB)
@  2669s  (total 11 workers using 28187 MB)
@  2681s  (total 11 workers using 28656 MB)
@  2692s  (total 11 workers using 28738 MB)
@  2703s  (total 11 workers using 28497 MB)
@  2714s  (total 11 workers using 28825 MB)
@  2725s  (total 11 workers using 28916 MB)
@  2736s  (total 11 workers using 29380 MB)
@  2747s  (total 11 workers using 29061 MB)
@  2758s  (total 11 workers using 28669 MB)
@  2769s  (total 11 workers using 29012 MB)
@  2780s  (total 11 workers using 29151 MB)
@  2791s  (total 11 workers using 28815 MB)
@  2802s  (total 11 workers using 29455 MB)
@  2813s  (total 11 workers using 29317 MB)
@  2824s  (total 11 workers using 29439 MB)
@  2835s  (total 11 workers using 29432 MB)
@  2846s  (total 11 workers using 29177 MB)
@  2857s  (total 11 workers using 29568 MB)
@  2868s  (total 11 workers using 29545 MB)
@  2879s  (total 11 workers using 29393 MB)
@  2890s  (total 11 workers using 29637 MB)
@  2901s  (total 11 workers using 29379 MB)
@  2912s  (total 11 workers using 29891 MB)
@  2923s  (total 11 workers using 29840 MB)
@  2934s  (total 11 workers using 29536 MB)
@  2945s  (total 11 workers using 30003 MB)
@  2956s  (total 11 workers using 30178 MB)
@  2967s  (total 11 workers using 29817 MB)
@  2978s  (total 11 workers using 30167 MB)
@  2989s  (total 11 workers using 29690 MB)
@  3000s  (total 11 workers using 30218 MB)
@  3011s  (total 11 workers using 30231 MB)
@  3022s  (total 11 workers using 29881 MB)
@  3033s  (total 11 workers using 30446 MB)
@  3044s  (total 11 workers using 30334 MB)
@  3055s  (total 11 workers using 29951 MB)
@  3066s  (total 11 workers using 30494 MB)
@  3077s  (total 11 workers using 30313 MB)
@  3088s  (total 11 workers using 30603 MB)
@  3099s  (total 11 workers using 30539 MB)
@  3110s  (total 11 workers using 30370 MB)
@  3121s  (total 11 workers using 30613 MB)
@  3132s  (total 11 workers using 30483 MB)
@  3143s  (total 11 workers using 30241 MB)
@  3154s  (total 11 workers using 30727 MB)
@  3165s  (total 11 workers using 30756 MB)
@  3176s  (total 11 workers using 30796 MB)
@  3188s  (total 11 workers using 31326 MB)
@  3198s  (total 11 workers using 31253 MB)
@  3210s  (total 11 workers using 31453 MB)
@  3220s  (total 11 workers using 31589 MB)
@  3232s  (total 11 workers using 31330 MB)
@  3242s  (total 11 workers using 31423 MB)
@  3254s  (total 11 workers using 31457 MB)
@  3264s  (total 11 workers using 31345 MB)
@  3276s  (total 11 workers using 31649 MB)
@  3287s  (total 11 workers using 31661 MB)
@  3298s  (total 11 workers using 31607 MB)
@  3309s  (total 11 workers using 31716 MB)
@  3320s  (total 11 workers using 31603 MB)
@  3331s  (total 11 workers using 31658 MB)
@  3342s  (total 11 workers using 31976 MB)
@  3353s  (total 11 workers using 31674 MB)
@  3364s  (total 11 workers using 32043 MB)
@  3375s  (total 11 workers using 32130 MB)
@  3386s  (total 11 workers using 31726 MB)
@  3397s  (total 11 workers using 32027 MB)
@  3408s  (total 11 workers using 32075 MB)
@  3419s  (total 11 workers using 31904 MB)
@  3430s  (total 11 workers using 32237 MB)
@  3441s  (total 11 workers using 32191 MB)
@  3452s  (total 11 workers using 32154 MB)
@  3463s  (total 11 workers using 32316 MB)
@  3474s  (total 11 workers using 32290 MB)
@  3485s  (total 11 workers using 32229 MB)
@  3496s  (total 11 workers using 32418 MB)
@  3507s  (total 11 workers using 32138 MB)
@  3518s  (total 11 workers using 32610 MB)
@  3529s  (total 11 workers using 32616 MB)
@  3540s  (total 11 workers using 32065 MB)
@  3551s  (total 11 workers using 32734 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3556s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3556s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3562s  (total 2 workers using 6280 MB)
@  3572s  (total 2 workers using 6280 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.28 seconds)[m
unknown
c done
