c host: c3n27
c start: Fri Oct 18 22:23:17 CEST 2019
c arrayjobid: 17567257
c jobid: 17567672
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p385.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567672.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   306s  (total 11 workers using 27076 MB)
@   317s  (total 11 workers using 28348 MB)
@   328s  (total 11 workers using 28671 MB)
@   339s  (total 11 workers using 27943 MB)
@   350s  (total 11 workers using 29495 MB)
@   361s  (total 11 workers using 29991 MB)
@   372s  (total 11 workers using 30402 MB)
@   383s  (total 11 workers using 30733 MB)
@   394s  (total 11 workers using 31328 MB)
@   406s  (total 11 workers using 30870 MB)
@   417s  (total 11 workers using 30285 MB)
@   428s  (total 11 workers using 32330 MB)
@   439s  (total 11 workers using 31454 MB)
@   450s  (total 11 workers using 33506 MB)
@   461s  (total 11 workers using 32580 MB)
@   472s  (total 11 workers using 34591 MB)
@   483s  (total 11 workers using 33254 MB)
@   494s  (total 11 workers using 36145 MB)
@   505s  (total 11 workers using 34092 MB)
@   517s  (total 11 workers using 35575 MB)
@   528s  (total 11 workers using 36686 MB)
@   539s  (total 11 workers using 36950 MB)
@   550s  (total 11 workers using 37954 MB)
@   561s  (total 11 workers using 38962 MB)
@   572s  (total 11 workers using 39191 MB)
@   584s  (total 11 workers using 39549 MB)
@   594s  (total 11 workers using 39751 MB)
@   606s  (total 11 workers using 40006 MB)
@   617s  (total 11 workers using 39565 MB)
@   628s  (total 11 workers using 39177 MB)
@   639s  (total 11 workers using 38611 MB)
@   650s  (total 11 workers using 41343 MB)
@   661s  (total 11 workers using 41022 MB)
@   672s  (total 11 workers using 44260 MB)
@   683s  (total 11 workers using 43029 MB)
@   694s  (total 11 workers using 45071 MB)
@   705s  (total 11 workers using 43731 MB)
@   716s  (total 11 workers using 42657 MB)
@   727s  (total 11 workers using 45227 MB)
@   739s  (total 11 workers using 43464 MB)
@   750s  (total 11 workers using 46545 MB)
@   761s  (total 11 workers using 45307 MB)
@   772s  (total 11 workers using 47368 MB)
@   783s  (total 11 workers using 47951 MB)
@   794s  (total 11 workers using 45497 MB)
@   805s  (total 11 workers using 47916 MB)
@   816s  (total 11 workers using 48759 MB)
@   827s  (total 11 workers using 46315 MB)
@   838s  (total 11 workers using 48212 MB)
@   849s  (total 11 workers using 49712 MB)
@   860s  (total 11 workers using 50260 MB)
@   871s  (total 11 workers using 47772 MB)
@   882s  (total 11 workers using 49019 MB)
@   894s  (total 11 workers using 50346 MB)
@   905s  (total 11 workers using 51176 MB)
@   916s  (total 11 workers using 51647 MB)
@   927s  (total 11 workers using 51563 MB)
@   938s  (total 11 workers using 51965 MB)
@   949s  (total 11 workers using 51585 MB)
@   960s  (total 11 workers using 52064 MB)
@   971s  (total 11 workers using 52366 MB)
@   982s  (total 11 workers using 53440 MB)
@   993s  (total 11 workers using 53471 MB)
@  1005s  (total 11 workers using 54223 MB)
@  1016s  (total 11 workers using 54624 MB)
@  1027s  (total 11 workers using 54537 MB)
@  1038s  (total 11 workers using 54688 MB)
@  1049s  (total 11 workers using 54507 MB)
@  1060s  (total 11 workers using 54352 MB)
@  1071s  (total 11 workers using 53386 MB)
@  1082s  (total 11 workers using 52101 MB)
@  1093s  (total 11 workers using 56492 MB)
@  1104s  (total 11 workers using 55530 MB)
@  1116s  (total 11 workers using 55041 MB)
@  1127s  (total 11 workers using 53907 MB)
@  1138s  (total 11 workers using 53243 MB)
@  1149s  (total 11 workers using 57320 MB)
@  1160s  (total 11 workers using 57056 MB)
@  1171s  (total 11 workers using 55267 MB)
@  1182s  (total 11 workers using 58206 MB)
@  1193s  (total 11 workers using 58582 MB)
@  1204s  (total 11 workers using 56170 MB)
@  1215s  (total 11 workers using 55415 MB)
@  1227s  (total 11 workers using 59116 MB)
@  1238s  (total 11 workers using 57758 MB)
@  1249s  (total 11 workers using 56365 MB)
@  1260s  (total 11 workers using 59655 MB)
@  1271s  (total 11 workers using 55977 MB)
@  1282s  (total 11 workers using 59847 MB)
@  1293s  (total 11 workers using 58197 MB)
@  1304s  (total 11 workers using 61503 MB)
@  1316s  (total 11 workers using 59556 MB)
@  1327s  (total 11 workers using 56795 MB)
@  1338s  (total 11 workers using 61387 MB)
@  1349s  (total 11 workers using 58525 MB)
@  1360s  (total 11 workers using 61926 MB)
@  1371s  (total 11 workers using 59423 MB)
@  1382s  (total 11 workers using 61398 MB)
@  1393s  (total 11 workers using 59802 MB)
@  1405s  (total 11 workers using 57674 MB)
@  1416s  (total 11 workers using 60687 MB)
@  1427s  (total 11 workers using 62281 MB)
@  1438s  (total 11 workers using 59819 MB)
@  1449s  (total 11 workers using 62575 MB)
@  1460s  (total 11 workers using 58695 MB)
@  1472s  (total 11 workers using 61629 MB)
@  1483s  (total 11 workers using 58678 MB)
@  1494s  (total 11 workers using 61449 MB)
@  1505s  (total 11 workers using 63303 MB)
@  1516s  (total 11 workers using 61014 MB)
@  1527s  (total 11 workers using 63160 MB)
@  1538s  (total 11 workers using 59928 MB)
@  1550s  (total 11 workers using 62864 MB)
@  1561s  (total 11 workers using 59793 MB)
@  1572s  (total 11 workers using 62784 MB)
@  1584s  (total 11 workers using 64666 MB)
@  1594s  (total 11 workers using 60995 MB)
@  1606s  (total 11 workers using 63847 MB)
@  1617s  (total 11 workers using 65253 MB)
@  1628s  (total 11 workers using 61734 MB)
@  1639s  (total 11 workers using 64027 MB)
@  1650s  (total 11 workers using 65088 MB)
@  1661s  (total 11 workers using 67119 MB)
@  1673s  (total 11 workers using 62854 MB)
@  1684s  (total 11 workers using 65410 MB)
@  1695s  (total 11 workers using 67392 MB)
@  1706s  (total 11 workers using 68201 MB)
@  1717s  (total 11 workers using 64508 MB)
@  1728s  (total 11 workers using 66721 MB)
@  1740s  (total 11 workers using 68998 MB)
@  1751s  (total 11 workers using 64080 MB)
@  1762s  (total 11 workers using 66608 MB)
@  1773s  (total 11 workers using 68458 MB)
@  1784s  (total 11 workers using 64615 MB)
@  1795s  (total 11 workers using 65787 MB)
@  1807s  (total 11 workers using 67654 MB)
@  1817s  (total 11 workers using 69805 MB)
@  1829s  (total 11 workers using 70336 MB)
@  1840s  (total 11 workers using 66322 MB)
@  1851s  (total 11 workers using 67658 MB)
@  1862s  (total 11 workers using 67072 MB)
@  1873s  (total 11 workers using 68981 MB)
@  1884s  (total 11 workers using 69822 MB)
@  1895s  (total 11 workers using 71867 MB)
@  1906s  (total 11 workers using 71591 MB)
@  1917s  (total 11 workers using 67129 MB)
@  1928s  (total 11 workers using 68043 MB)
@  1939s  (total 11 workers using 69097 MB)
@  1950s  (total 11 workers using 70178 MB)
@  1961s  (total 11 workers using 71466 MB)
@  1972s  (total 11 workers using 72036 MB)
@  1984s  (total 11 workers using 72821 MB)
@  1995s  (total 11 workers using 67384 MB)
@  2006s  (total 11 workers using 68292 MB)
@  2017s  (total 11 workers using 69962 MB)
@  2028s  (total 11 workers using 70310 MB)
@  2039s  (total 11 workers using 71404 MB)
@  2051s  (total 11 workers using 72254 MB)
@  2061s  (total 11 workers using 72951 MB)
@  2073s  (total 11 workers using 73186 MB)
@  2083s  (total 11 workers using 71070 MB)
@  2095s  (total 11 workers using 72217 MB)
@  2106s  (total 11 workers using 72232 MB)
@  2117s  (total 11 workers using 73639 MB)
@  2128s  (total 11 workers using 73067 MB)
@  2139s  (total 11 workers using 74661 MB)
@  2150s  (total 11 workers using 74299 MB)
@  2161s  (total 11 workers using 74884 MB)
@  2172s  (total 11 workers using 74789 MB)
@  2183s  (total 11 workers using 75209 MB)
@  2194s  (total 11 workers using 75608 MB)
@  2205s  (total 11 workers using 75712 MB)
@  2216s  (total 11 workers using 75977 MB)
@  2227s  (total 11 workers using 75764 MB)
@  2238s  (total 11 workers using 76194 MB)
@  2249s  (total 11 workers using 76212 MB)
@  2260s  (total 11 workers using 76483 MB)
@  2271s  (total 11 workers using 76205 MB)
@  2282s  (total 11 workers using 76025 MB)
@  2294s  (total 11 workers using 76209 MB)
@  2305s  (total 11 workers using 75991 MB)
@  2316s  (total 11 workers using 73698 MB)
@  2327s  (total 11 workers using 73236 MB)
@  2338s  (total 11 workers using 73906 MB)
@  2349s  (total 11 workers using 73245 MB)
@  2360s  (total 11 workers using 73630 MB)
@  2371s  (total 11 workers using 73022 MB)
@  2382s  (total 11 workers using 81049 MB)
@  2393s  (total 11 workers using 80615 MB)
@  2404s  (total 11 workers using 81136 MB)
@  2415s  (total 11 workers using 79686 MB)
@  2427s  (total 11 workers using 80216 MB)
@  2438s  (total 11 workers using 78994 MB)
@  2449s  (total 11 workers using 79534 MB)
@  2460s  (total 11 workers using 78352 MB)
@  2471s  (total 11 workers using 84833 MB)
@  2482s  (total 11 workers using 83200 MB)
@  2493s  (total 11 workers using 83146 MB)
@  2504s  (total 11 workers using 82303 MB)
@  2516s  (total 11 workers using 81834 MB)
@  2526s  (total 11 workers using 80053 MB)
@  2538s  (total 11 workers using 79908 MB)
@  2549s  (total 11 workers using 85845 MB)
@  2560s  (total 11 workers using 84064 MB)
@  2571s  (total 11 workers using 82180 MB)
@  2582s  (total 11 workers using 80822 MB)
@  2593s  (total 11 workers using 86193 MB)
@  2605s  (total 11 workers using 86788 MB)
@  2615s  (total 11 workers using 84718 MB)
@  2627s  (total 11 workers using 83090 MB)
@  2638s  (total 11 workers using 81585 MB)
@  2649s  (total 11 workers using 87378 MB)
@  2660s  (total 11 workers using 86622 MB)
@  2671s  (total 11 workers using 84898 MB)
@  2682s  (total 11 workers using 82619 MB)
@  2693s  (total 11 workers using 87856 MB)
@  2704s  (total 11 workers using 88370 MB)
@  2715s  (total 11 workers using 87126 MB)
@  2726s  (total 11 workers using 84636 MB)
@  2737s  (total 11 workers using 89647 MB)
@  2748s  (total 11 workers using 87837 MB)
@  2759s  (total 11 workers using 84948 MB)
@  2770s  (total 11 workers using 89951 MB)
@  2782s  (total 11 workers using 87967 MB)
@  2792s  (total 11 workers using 84433 MB)
@  2804s  (total 11 workers using 90235 MB)
@  2814s  (total 11 workers using 87136 MB)
@  2826s  (total 11 workers using 84587 MB)
@  2837s  (total 11 workers using 87808 MB)
@  2848s  (total 11 workers using 84764 MB)
@  2859s  (total 11 workers using 90169 MB)
@  2870s  (total 11 workers using 87430 MB)
@  2881s  (total 11 workers using 91077 MB)
@  2892s  (total 11 workers using 89119 MB)
@  2903s  (total 11 workers using 85348 MB)
@  2914s  (total 11 workers using 91256 MB)
@  2925s  (total 11 workers using 87573 MB)
@  2936s  (total 11 workers using 93007 MB)
@  2947s  (total 11 workers using 88349 MB)
@  2959s  (total 11 workers using 93309 MB)
@  2970s  (total 11 workers using 89929 MB)
@  2981s  (total 11 workers using 86685 MB)
@  2992s  (total 11 workers using 91020 MB)
@  3003s  (total 11 workers using 87767 MB)
@  3014s  (total 11 workers using 92060 MB)
@  3025s  (total 11 workers using 88916 MB)
@  3036s  (total 11 workers using 92646 MB)
@  3047s  (total 11 workers using 90112 MB)
@  3058s  (total 11 workers using 86541 MB)
@  3070s  (total 11 workers using 93074 MB)
@  3081s  (total 11 workers using 89927 MB)
@  3092s  (total 11 workers using 87190 MB)
@  3103s  (total 11 workers using 93671 MB)
@  3114s  (total 11 workers using 90971 MB)
@  3125s  (total 11 workers using 87966 MB)
@  3137s  (total 11 workers using 91843 MB)
@  3148s  (total 11 workers using 88778 MB)
@  3159s  (total 11 workers using 95560 MB)
@  3170s  (total 11 workers using 91996 MB)
@  3181s  (total 11 workers using 89021 MB)
@  3192s  (total 11 workers using 95112 MB)
@  3203s  (total 11 workers using 92289 MB)
@  3214s  (total 11 workers using 89620 MB)
@  3225s  (total 11 workers using 94844 MB)
@  3236s  (total 11 workers using 92605 MB)
@  3247s  (total 11 workers using 88593 MB)
@  3258s  (total 11 workers using 95419 MB)
@  3270s  (total 11 workers using 92078 MB)
@  3281s  (total 11 workers using 88784 MB)
@  3292s  (total 11 workers using 96063 MB)
@  3303s  (total 11 workers using 92179 MB)
@  3315s  (total 11 workers using 90296 MB)
@  3326s  (total 11 workers using 95307 MB)
@  3337s  (total 11 workers using 92839 MB)
@  3348s  (total 11 workers using 89146 MB)
@  3360s  (total 11 workers using 96681 MB)
@  3371s  (total 11 workers using 92678 MB)
@  3383s  (total 11 workers using 90063 MB)
@  3394s  (total 11 workers using 95931 MB)
@  3405s  (total 11 workers using 90330 MB)
@  3416s  (total 11 workers using 95997 MB)
@  3428s  (total 11 workers using 92975 MB)
@  3439s  (total 11 workers using 97430 MB)
@  3450s  (total 11 workers using 94555 MB)
@  3461s  (total 11 workers using 97552 MB)
@  3472s  (total 11 workers using 94369 MB)
@  3484s  (total 11 workers using 91306 MB)
@  3496s  (total 11 workers using 97648 MB)
@  3506s  (total 11 workers using 94052 MB)
@  3518s  (total 11 workers using 97910 MB)
@  3529s  (total 11 workers using 95591 MB)
@  3540s  (total 11 workers using 91517 MB)
@  3551s  (total 11 workers using 97419 MB)
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3562s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3562s  (total 3 workers using 27696 MB)
@  3572s  (total 3 workers using 5626 MB)
@  3573s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3574s  (stopping all workers)
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.48 seconds)[m
unknown
c done
