c host: c3n16
c start: Fri Oct 18 22:50:21 CEST 2019
c arrayjobid: 17567257
c jobid: 17567707
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p051.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567707.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 26575 MB)
@   316s  (total 11 workers using 28495 MB)
@   327s  (total 11 workers using 29142 MB)
@   338s  (total 11 workers using 27903 MB)
@   350s  (total 11 workers using 30445 MB)
@   361s  (total 11 workers using 30732 MB)
@   372s  (total 11 workers using 31546 MB)
@   383s  (total 11 workers using 32153 MB)
@   394s  (total 11 workers using 32497 MB)
@   405s  (total 11 workers using 32212 MB)
@   416s  (total 11 workers using 31608 MB)
@   427s  (total 11 workers using 33619 MB)
@   438s  (total 11 workers using 32691 MB)
@   449s  (total 11 workers using 32250 MB)
@   460s  (total 11 workers using 34003 MB)
@   472s  (total 11 workers using 36003 MB)
@   483s  (total 11 workers using 34110 MB)
@   494s  (total 11 workers using 36080 MB)
@   505s  (total 11 workers using 37612 MB)
@   516s  (total 11 workers using 35713 MB)
@   527s  (total 11 workers using 36243 MB)
@   538s  (total 11 workers using 36884 MB)
@   549s  (total 11 workers using 37367 MB)
@   561s  (total 11 workers using 39026 MB)
@   572s  (total 11 workers using 38984 MB)
@   583s  (total 11 workers using 39552 MB)
@   594s  (total 11 workers using 39664 MB)
@   605s  (total 11 workers using 40245 MB)
@   616s  (total 11 workers using 39541 MB)
@   627s  (total 11 workers using 39361 MB)
@   638s  (total 11 workers using 41761 MB)
@   650s  (total 11 workers using 40802 MB)
@   661s  (total 11 workers using 39707 MB)
@   672s  (total 11 workers using 43343 MB)
@   683s  (total 11 workers using 42891 MB)
@   694s  (total 11 workers using 44649 MB)
@   705s  (total 11 workers using 43126 MB)
@   717s  (total 11 workers using 46376 MB)
@   727s  (total 11 workers using 44644 MB)
@   739s  (total 11 workers using 47088 MB)
@   750s  (total 11 workers using 46012 MB)
@   761s  (total 11 workers using 48235 MB)
@   772s  (total 11 workers using 45720 MB)
@   783s  (total 11 workers using 47053 MB)
@   794s  (total 11 workers using 48310 MB)
@   805s  (total 11 workers using 46109 MB)
@   816s  (total 11 workers using 47888 MB)
@   828s  (total 11 workers using 48989 MB)
@   839s  (total 11 workers using 46043 MB)
@   850s  (total 11 workers using 48314 MB)
@   861s  (total 11 workers using 49068 MB)
@   872s  (total 11 workers using 49893 MB)
@   883s  (total 11 workers using 47062 MB)
@   894s  (total 11 workers using 48307 MB)
@   905s  (total 11 workers using 48694 MB)
@   917s  (total 11 workers using 50205 MB)
@   928s  (total 11 workers using 49316 MB)
@   939s  (total 11 workers using 48677 MB)
@   950s  (total 11 workers using 49499 MB)
@   961s  (total 11 workers using 49751 MB)
@   972s  (total 11 workers using 49771 MB)
@   983s  (total 11 workers using 50846 MB)
@   994s  (total 11 workers using 50975 MB)
@  1006s  (total 11 workers using 51063 MB)
@  1017s  (total 11 workers using 51035 MB)
@  1028s  (total 11 workers using 51214 MB)
@  1039s  (total 11 workers using 50815 MB)
@  1050s  (total 11 workers using 51148 MB)
@  1061s  (total 11 workers using 50853 MB)
@  1072s  (total 11 workers using 50364 MB)
@  1083s  (total 11 workers using 54043 MB)
@  1094s  (total 11 workers using 53897 MB)
@  1105s  (total 11 workers using 52723 MB)
@  1117s  (total 11 workers using 53240 MB)
@  1127s  (total 11 workers using 51831 MB)
@  1139s  (total 11 workers using 51351 MB)
@  1150s  (total 11 workers using 56276 MB)
@  1161s  (total 11 workers using 55314 MB)
@  1172s  (total 11 workers using 53938 MB)
@  1183s  (total 11 workers using 56844 MB)
@  1194s  (total 11 workers using 56772 MB)
@  1205s  (total 11 workers using 54725 MB)
@  1216s  (total 11 workers using 54155 MB)
@  1227s  (total 11 workers using 57517 MB)
@  1238s  (total 11 workers using 57220 MB)
@  1249s  (total 11 workers using 56445 MB)
@  1260s  (total 11 workers using 54212 MB)
@  1272s  (total 11 workers using 57559 MB)
@  1282s  (total 11 workers using 54985 MB)
@  1294s  (total 11 workers using 59007 MB)
@  1305s  (total 11 workers using 57624 MB)
@  1316s  (total 11 workers using 55464 MB)
@  1327s  (total 11 workers using 59252 MB)
@  1338s  (total 11 workers using 57616 MB)
@  1349s  (total 11 workers using 59825 MB)
@  1360s  (total 11 workers using 58862 MB)
@  1371s  (total 11 workers using 56136 MB)
@  1382s  (total 11 workers using 59869 MB)
@  1393s  (total 11 workers using 57491 MB)
@  1404s  (total 11 workers using 60788 MB)
@  1415s  (total 11 workers using 56697 MB)
@  1426s  (total 11 workers using 60911 MB)
@  1437s  (total 11 workers using 57042 MB)
@  1448s  (total 11 workers using 59581 MB)
@  1459s  (total 11 workers using 61892 MB)
@  1470s  (total 11 workers using 58956 MB)
@  1481s  (total 11 workers using 62619 MB)
@  1492s  (total 11 workers using 58859 MB)
@  1503s  (total 11 workers using 62296 MB)
@  1515s  (total 11 workers using 58644 MB)
@  1526s  (total 11 workers using 61566 MB)
@  1537s  (total 11 workers using 59138 MB)
@  1548s  (total 11 workers using 61756 MB)
@  1560s  (total 11 workers using 58981 MB)
@  1571s  (total 11 workers using 61685 MB)
@  1582s  (total 11 workers using 63972 MB)
@  1593s  (total 11 workers using 60928 MB)
@  1604s  (total 11 workers using 63337 MB)
@  1615s  (total 11 workers using 64593 MB)
@  1627s  (total 11 workers using 62036 MB)
@  1637s  (total 11 workers using 61822 MB)
@  1649s  (total 11 workers using 65117 MB)
@  1660s  (total 11 workers using 66489 MB)
@  1671s  (total 11 workers using 62742 MB)
@  1682s  (total 11 workers using 65269 MB)
@  1693s  (total 11 workers using 67383 MB)
@  1704s  (total 11 workers using 63249 MB)
@  1715s  (total 11 workers using 65040 MB)
@  1726s  (total 11 workers using 67599 MB)
@  1737s  (total 11 workers using 64829 MB)
@  1748s  (total 11 workers using 64440 MB)
@  1760s  (total 11 workers using 67546 MB)
@  1770s  (total 11 workers using 68736 MB)
@  1782s  (total 11 workers using 64846 MB)
@  1793s  (total 11 workers using 66115 MB)
@  1804s  (total 11 workers using 68386 MB)
@  1815s  (total 11 workers using 69921 MB)
@  1826s  (total 11 workers using 64723 MB)
@  1837s  (total 11 workers using 66559 MB)
@  1848s  (total 11 workers using 65480 MB)
@  1860s  (total 11 workers using 68107 MB)
@  1871s  (total 11 workers using 68675 MB)
@  1882s  (total 11 workers using 70240 MB)
@  1893s  (total 11 workers using 71263 MB)
@  1904s  (total 11 workers using 65922 MB)
@  1915s  (total 11 workers using 67561 MB)
@  1926s  (total 11 workers using 68251 MB)
@  1937s  (total 11 workers using 70786 MB)
@  1948s  (total 11 workers using 70292 MB)
@  1959s  (total 11 workers using 72461 MB)
@  1970s  (total 11 workers using 72560 MB)
@  1982s  (total 11 workers using 67341 MB)
@  1993s  (total 11 workers using 68321 MB)
@  2004s  (total 11 workers using 69162 MB)
@  2015s  (total 11 workers using 70964 MB)
@  2026s  (total 11 workers using 70674 MB)
@  2037s  (total 11 workers using 72828 MB)
@  2048s  (total 11 workers using 72873 MB)
@  2059s  (total 11 workers using 73288 MB)
@  2070s  (total 11 workers using 71663 MB)
@  2081s  (total 11 workers using 72164 MB)
@  2093s  (total 11 workers using 72646 MB)
@  2103s  (total 11 workers using 72680 MB)
@  2115s  (total 11 workers using 74043 MB)
@  2126s  (total 11 workers using 73698 MB)
@  2137s  (total 11 workers using 74855 MB)
@  2148s  (total 11 workers using 74340 MB)
@  2159s  (total 11 workers using 75488 MB)
@  2170s  (total 11 workers using 74618 MB)
@  2181s  (total 11 workers using 76007 MB)
@  2192s  (total 11 workers using 74910 MB)
@  2203s  (total 11 workers using 75525 MB)
@  2214s  (total 11 workers using 75398 MB)
@  2226s  (total 11 workers using 75403 MB)
@  2237s  (total 11 workers using 75602 MB)
@  2248s  (total 11 workers using 75615 MB)
@  2259s  (total 11 workers using 76114 MB)
@  2270s  (total 11 workers using 75720 MB)
@  2281s  (total 11 workers using 76379 MB)
@  2292s  (total 11 workers using 76037 MB)
@  2303s  (total 11 workers using 74283 MB)
@  2315s  (total 11 workers using 73517 MB)
@  2326s  (total 11 workers using 74424 MB)
@  2337s  (total 11 workers using 73379 MB)
@  2348s  (total 11 workers using 73428 MB)
@  2359s  (total 11 workers using 72664 MB)
@  2370s  (total 11 workers using 80075 MB)
@  2381s  (total 11 workers using 80490 MB)
@  2392s  (total 11 workers using 79843 MB)
@  2404s  (total 11 workers using 79797 MB)
@  2415s  (total 11 workers using 78991 MB)
@  2426s  (total 11 workers using 79007 MB)
@  2437s  (total 11 workers using 78019 MB)
@  2448s  (total 11 workers using 78109 MB)
@  2459s  (total 11 workers using 82278 MB)
@  2470s  (total 11 workers using 82762 MB)
@  2481s  (total 11 workers using 82334 MB)
@  2492s  (total 11 workers using 82274 MB)
@  2503s  (total 11 workers using 80596 MB)
@  2514s  (total 11 workers using 80588 MB)
@  2525s  (total 11 workers using 79140 MB)
@  2536s  (total 11 workers using 78785 MB)
@  2547s  (total 11 workers using 83294 MB)
@  2559s  (total 11 workers using 83241 MB)
@  2569s  (total 11 workers using 81023 MB)
@  2581s  (total 11 workers using 81068 MB)
@  2592s  (total 11 workers using 78868 MB)
@  2603s  (total 11 workers using 78812 MB)
@  2614s  (total 11 workers using 83872 MB)
@  2625s  (total 11 workers using 85105 MB)
@  2636s  (total 11 workers using 83369 MB)
@  2647s  (total 11 workers using 83437 MB)
@  2658s  (total 11 workers using 80766 MB)
@  2670s  (total 11 workers using 80733 MB)
@  2680s  (total 11 workers using 80202 MB)
@  2692s  (total 11 workers using 80315 MB)
@  2703s  (total 11 workers using 86382 MB)
@  2714s  (total 11 workers using 86081 MB)
@  2725s  (total 11 workers using 83370 MB)
@  2736s  (total 11 workers using 82994 MB)
@  2747s  (total 11 workers using 80483 MB)
@  2758s  (total 11 workers using 88070 MB)
@  2769s  (total 11 workers using 85828 MB)
@  2781s  (total 11 workers using 85800 MB)
@  2792s  (total 11 workers using 82767 MB)
@  2803s  (total 11 workers using 82307 MB)
@  2814s  (total 11 workers using 86317 MB)
@  2825s  (total 11 workers using 85363 MB)
@  2836s  (total 11 workers using 82251 MB)
@  2847s  (total 11 workers using 88927 MB)
@  2858s  (total 11 workers using 87192 MB)
@  2869s  (total 11 workers using 86617 MB)
@  2880s  (total 11 workers using 83461 MB)
@  2892s  (total 11 workers using 82973 MB)
@  2903s  (total 11 workers using 88768 MB)
@  2914s  (total 11 workers using 87479 MB)
@  2925s  (total 11 workers using 83721 MB)
@  2936s  (total 11 workers using 89609 MB)
@  2947s  (total 11 workers using 88064 MB)
@  2958s  (total 11 workers using 86943 MB)
@  2969s  (total 11 workers using 83607 MB)
@  2980s  (total 11 workers using 90112 MB)
@  2991s  (total 11 workers using 88094 MB)
@  3003s  (total 11 workers using 86877 MB)
@  3014s  (total 11 workers using 83509 MB)
@  3025s  (total 11 workers using 90449 MB)
@  3036s  (total 11 workers using 88292 MB)
@  3047s  (total 11 workers using 86077 MB)
@  3058s  (total 11 workers using 91025 MB)
@  3069s  (total 11 workers using 90376 MB)
@  3080s  (total 11 workers using 85502 MB)
@  3091s  (total 11 workers using 91169 MB)
@  3102s  (total 11 workers using 89744 MB)
@  3113s  (total 11 workers using 86190 MB)
@  3124s  (total 11 workers using 91337 MB)
@  3135s  (total 11 workers using 90181 MB)
@  3146s  (total 11 workers using 86941 MB)
@  3157s  (total 11 workers using 84846 MB)
@  3169s  (total 11 workers using 91142 MB)
@  3180s  (total 11 workers using 88312 MB)
@  3191s  (total 11 workers using 85220 MB)
@  3202s  (total 11 workers using 92097 MB)
@  3213s  (total 11 workers using 89810 MB)
@  3224s  (total 11 workers using 86345 MB)
@  3235s  (total 11 workers using 92935 MB)
@  3246s  (total 11 workers using 90494 MB)
@  3257s  (total 11 workers using 86671 MB)
@  3268s  (total 11 workers using 94153 MB)
@  3279s  (total 11 workers using 91120 MB)
@  3290s  (total 11 workers using 88699 MB)
@  3301s  (total 11 workers using 94551 MB)
@  3313s  (total 11 workers using 91811 MB)
@  3324s  (total 11 workers using 87831 MB)
@  3335s  (total 11 workers using 94519 MB)
@  3346s  (total 11 workers using 89049 MB)
@  3357s  (total 11 workers using 95313 MB)
@  3368s  (total 11 workers using 92207 MB)
@  3380s  (total 11 workers using 88994 MB)
@  3391s  (total 11 workers using 93910 MB)
@  3402s  (total 11 workers using 97014 MB)
@  3413s  (total 11 workers using 93868 MB)
@  3424s  (total 11 workers using 90919 MB)
@  3435s  (total 11 workers using 96171 MB)
@  3446s  (total 11 workers using 92866 MB)
@  3457s  (total 11 workers using 89278 MB)
@  3469s  (total 11 workers using 96285 MB)
@  3480s  (total 11 workers using 92209 MB)
@  3491s  (total 11 workers using 97437 MB)
@  3502s  (total 11 workers using 94819 MB)
@  3513s  (total 11 workers using 90251 MB)
@  3524s  (total 11 workers using 96514 MB)
@  3536s  (total 11 workers using 92696 MB)
@  3547s  (total 11 workers using 97607 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3556s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (total 3 workers using 76317 MB)
@  3561s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3568s  (total 1 workers using 1685 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.25 seconds)[m
unknown
c done
