c host: c3n32
c start: Fri Oct 18 21:53:28 CEST 2019
c arrayjobid: 17567257
c jobid: 17567651
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p260.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567651.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 27456 MB)
@   317s  (total 11 workers using 26712 MB)
@   328s  (total 11 workers using 29155 MB)
@   339s  (total 11 workers using 28839 MB)
@   350s  (total 11 workers using 29189 MB)
@   361s  (total 11 workers using 30727 MB)
@   372s  (total 11 workers using 30572 MB)
@   383s  (total 11 workers using 30952 MB)
@   394s  (total 11 workers using 30733 MB)
@   405s  (total 11 workers using 30612 MB)
@   416s  (total 11 workers using 32657 MB)
@   427s  (total 11 workers using 32210 MB)
@   438s  (total 11 workers using 33546 MB)
@   450s  (total 11 workers using 32401 MB)
@   461s  (total 11 workers using 34220 MB)
@   472s  (total 11 workers using 32962 MB)
@   483s  (total 11 workers using 34465 MB)
@   494s  (total 11 workers using 36045 MB)
@   505s  (total 11 workers using 34466 MB)
@   516s  (total 11 workers using 35926 MB)
@   527s  (total 11 workers using 37428 MB)
@   539s  (total 11 workers using 38146 MB)
@   550s  (total 11 workers using 37897 MB)
@   561s  (total 11 workers using 39151 MB)
@   572s  (total 11 workers using 38615 MB)
@   583s  (total 11 workers using 39163 MB)
@   594s  (total 11 workers using 38929 MB)
@   605s  (total 11 workers using 39403 MB)
@   616s  (total 11 workers using 38494 MB)
@   628s  (total 11 workers using 38199 MB)
@   639s  (total 11 workers using 41364 MB)
@   650s  (total 11 workers using 41280 MB)
@   661s  (total 11 workers using 39296 MB)
@   673s  (total 11 workers using 42283 MB)
@   683s  (total 11 workers using 44179 MB)
@   695s  (total 11 workers using 43688 MB)
@   706s  (total 11 workers using 44527 MB)
@   717s  (total 11 workers using 43960 MB)
@   728s  (total 11 workers using 45070 MB)
@   739s  (total 11 workers using 43924 MB)
@   750s  (total 11 workers using 45458 MB)
@   761s  (total 11 workers using 42818 MB)
@   772s  (total 11 workers using 46473 MB)
@   783s  (total 11 workers using 44848 MB)
@   794s  (total 11 workers using 47118 MB)
@   806s  (total 11 workers using 47166 MB)
@   817s  (total 11 workers using 44097 MB)
@   828s  (total 11 workers using 46034 MB)
@   839s  (total 11 workers using 47843 MB)
@   850s  (total 11 workers using 47999 MB)
@   861s  (total 11 workers using 45211 MB)
@   873s  (total 11 workers using 47204 MB)
@   883s  (total 11 workers using 47712 MB)
@   895s  (total 11 workers using 48668 MB)
@   906s  (total 11 workers using 49788 MB)
@   917s  (total 11 workers using 49655 MB)
@   928s  (total 11 workers using 49704 MB)
@   939s  (total 11 workers using 47237 MB)
@   950s  (total 11 workers using 50488 MB)
@   961s  (total 11 workers using 49484 MB)
@   972s  (total 11 workers using 50207 MB)
@   983s  (total 11 workers using 50240 MB)
@   994s  (total 11 workers using 49777 MB)
@  1006s  (total 11 workers using 50870 MB)
@  1016s  (total 11 workers using 50048 MB)
@  1028s  (total 11 workers using 50196 MB)
@  1039s  (total 11 workers using 50488 MB)
@  1050s  (total 11 workers using 49990 MB)
@  1061s  (total 11 workers using 49207 MB)
@  1072s  (total 11 workers using 50139 MB)
@  1083s  (total 11 workers using 53573 MB)
@  1095s  (total 11 workers using 53398 MB)
@  1105s  (total 11 workers using 51118 MB)
@  1117s  (total 11 workers using 54638 MB)
@  1128s  (total 11 workers using 54421 MB)
@  1139s  (total 11 workers using 54038 MB)
@  1150s  (total 11 workers using 52312 MB)
@  1161s  (total 11 workers using 51678 MB)
@  1172s  (total 11 workers using 55997 MB)
@  1183s  (total 11 workers using 54782 MB)
@  1194s  (total 11 workers using 53624 MB)
@  1205s  (total 11 workers using 56637 MB)
@  1216s  (total 11 workers using 56715 MB)
@  1228s  (total 11 workers using 57021 MB)
@  1239s  (total 11 workers using 56240 MB)
@  1250s  (total 11 workers using 55404 MB)
@  1261s  (total 11 workers using 57663 MB)
@  1272s  (total 11 workers using 56788 MB)
@  1283s  (total 11 workers using 55178 MB)
@  1294s  (total 11 workers using 58108 MB)
@  1305s  (total 11 workers using 54656 MB)
@  1316s  (total 11 workers using 58883 MB)
@  1327s  (total 11 workers using 56090 MB)
@  1338s  (total 11 workers using 59572 MB)
@  1349s  (total 11 workers using 57305 MB)
@  1361s  (total 11 workers using 55490 MB)
@  1372s  (total 11 workers using 59390 MB)
@  1383s  (total 11 workers using 56524 MB)
@  1394s  (total 11 workers using 60602 MB)
@  1405s  (total 11 workers using 57322 MB)
@  1416s  (total 11 workers using 60361 MB)
@  1428s  (total 11 workers using 57767 MB)
@  1438s  (total 11 workers using 60461 MB)
@  1450s  (total 11 workers using 56823 MB)
@  1461s  (total 11 workers using 60230 MB)
@  1473s  (total 11 workers using 57401 MB)
@  1484s  (total 11 workers using 58636 MB)
@  1495s  (total 11 workers using 61267 MB)
@  1506s  (total 11 workers using 57885 MB)
@  1517s  (total 11 workers using 61036 MB)
@  1528s  (total 11 workers using 62427 MB)
@  1539s  (total 11 workers using 60160 MB)
@  1550s  (total 11 workers using 61986 MB)
@  1561s  (total 11 workers using 59261 MB)
@  1573s  (total 11 workers using 61570 MB)
@  1584s  (total 11 workers using 59110 MB)
@  1596s  (total 11 workers using 61645 MB)
@  1607s  (total 11 workers using 63518 MB)
@  1618s  (total 11 workers using 59901 MB)
@  1629s  (total 11 workers using 62127 MB)
@  1640s  (total 11 workers using 64927 MB)
@  1651s  (total 11 workers using 60131 MB)
@  1663s  (total 11 workers using 62819 MB)
@  1674s  (total 11 workers using 65760 MB)
@  1685s  (total 11 workers using 65684 MB)
@  1696s  (total 11 workers using 62797 MB)
@  1707s  (total 11 workers using 63595 MB)
@  1719s  (total 11 workers using 66076 MB)
@  1730s  (total 11 workers using 67420 MB)
@  1741s  (total 11 workers using 62888 MB)
@  1752s  (total 11 workers using 65475 MB)
@  1763s  (total 11 workers using 67219 MB)
@  1774s  (total 11 workers using 69007 MB)
@  1785s  (total 11 workers using 64072 MB)	(output dir: /tmp//pr_test/work_w3)
	(frontend: btor2)
	(property: all (1 assertions))
	(3968 / 7166 flops initialized)
	(abstraction: sa+uf)
   2	: 0	: 0 s: 0    0s                     2	: 0	: 0 s: 0    0s                  
   2	: 1	: 0 0 s: 0    0s                     3	: 1	: 0 0 s: 0    0s                     3	: 1	: 0 1 s: 1    0s                     4	: 1	: 0 1 s: 1    0s                     4	: 1	: 0 1 s: 1    0s                  
   4	: 2	: 0 1 0 s: 1    0s                     4	: 2	: 0 1 1 s: 2    0s                     4	: 2	: 0 1 1 s: 2    0s                  
   4	: 3	: 0 1 1 0 s: 2    0s                     4	: 3	: 0 1 1 1 s: 3    0s                     4	: 3	: 0 1 1 1 s: 3    0s                  
   4	: 4	: 0 1 1 1 0 s: 3    0s                     4	: 4	: 0 1 1 1 1 s: 4    0s                     4	: 4	: 0 1 1 1 1 s: 4    0s                  
   4	: 5	: 0 1 1 1 1 0 s: 4    0s                     4	: 5	: 0 1 1 1 1 1 s: 5    0s                     4	: 5	: 0 1 1 1 1 1 s: 5    0s                  
   4	: 6	: 0 1 1 1 1 1 0 s: 5    0s                     4	: 6	: 0 1 1 1 1 1 1 s: 6    0s                     4	: 6	: 0 1 1 1 1 1 1 s: 6    0s                  
   4	: 7	: 0 1 1 1 1 1 1 0 s: 6    0s                     4	: 7	: 0 1 1 1 1 1 1 1 s: 7    0s                     4	: 7	: 0 1 1 1 1 1 1 1 s: 7    0s                  
