c host: c3n24
c start: Fri Oct 18 23:01:06 CEST 2019
c arrayjobid: 17567257
c jobid: 17567726
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p375.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567726.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 17469 MB)
@   316s  (total 11 workers using 17978 MB)
@   326s  (total 11 workers using 18454 MB)
@   338s  (total 11 workers using 18983 MB)
@   349s  (total 11 workers using 18970 MB)
@   360s  (total 11 workers using 19136 MB)
@   371s  (total 11 workers using 19244 MB)
@   382s  (total 11 workers using 19390 MB)
@   393s  (total 11 workers using 19535 MB)
@   404s  (total 11 workers using 19791 MB)
@   415s  (total 11 workers using 19783 MB)
@   427s  (total 11 workers using 20323 MB)
@   437s  (total 11 workers using 20681 MB)
@   449s  (total 11 workers using 21214 MB)
@   460s  (total 11 workers using 21419 MB)
@   471s  (total 11 workers using 21806 MB)
@   482s  (total 11 workers using 22151 MB)
@   493s  (total 11 workers using 22528 MB)
@   504s  (total 11 workers using 22767 MB)
@   515s  (total 11 workers using 23118 MB)
@   526s  (total 11 workers using 23258 MB)
@   538s  (total 11 workers using 23490 MB)
@   549s  (total 11 workers using 23543 MB)
@   560s  (total 11 workers using 24047 MB)
@   571s  (total 11 workers using 24269 MB)
@   582s  (total 11 workers using 24495 MB)
@   593s  (total 11 workers using 24612 MB)
@   604s  (total 11 workers using 24865 MB)
@   615s  (total 11 workers using 25015 MB)
@   626s  (total 11 workers using 25376 MB)
@   637s  (total 11 workers using 25497 MB)
@   648s  (total 11 workers using 25676 MB)
@   659s  (total 11 workers using 25827 MB)
@   671s  (total 11 workers using 26172 MB)
@   681s  (total 11 workers using 26148 MB)
@   693s  (total 11 workers using 26122 MB)
@   704s  (total 11 workers using 26832 MB)
@   715s  (total 11 workers using 27010 MB)
@   726s  (total 11 workers using 26883 MB)
@   737s  (total 11 workers using 27267 MB)
@   748s  (total 11 workers using 27340 MB)
@   759s  (total 11 workers using 27634 MB)
@   770s  (total 11 workers using 27683 MB)
@   782s  (total 11 workers using 28156 MB)
@   793s  (total 11 workers using 28565 MB)
@   804s  (total 11 workers using 28659 MB)
@   815s  (total 11 workers using 28832 MB)
@   826s  (total 11 workers using 28875 MB)
@   837s  (total 11 workers using 29639 MB)
@   848s  (total 11 workers using 29546 MB)
@   859s  (total 11 workers using 30171 MB)
@   871s  (total 11 workers using 29903 MB)
@   882s  (total 11 workers using 30761 MB)
@   893s  (total 11 workers using 30654 MB)
@   904s  (total 11 workers using 30846 MB)
@   915s  (total 11 workers using 31282 MB)
@   926s  (total 11 workers using 31809 MB)
@   937s  (total 11 workers using 32076 MB)
@   948s  (total 11 workers using 32300 MB)
@   960s  (total 11 workers using 32659 MB)
@   971s  (total 11 workers using 32585 MB)
@   982s  (total 11 workers using 32913 MB)
@   993s  (total 11 workers using 33044 MB)
@  1004s  (total 11 workers using 33303 MB)
@  1015s  (total 11 workers using 33508 MB)
@  1026s  (total 11 workers using 33599 MB)
@  1037s  (total 11 workers using 33808 MB)
@  1049s  (total 11 workers using 34448 MB)
@  1060s  (total 11 workers using 34779 MB)
@  1071s  (total 11 workers using 34631 MB)
@  1082s  (total 11 workers using 35159 MB)
@  1093s  (total 11 workers using 35152 MB)
@  1104s  (total 11 workers using 35485 MB)
@  1115s  (total 11 workers using 35995 MB)
@  1126s  (total 11 workers using 35808 MB)
@  1138s  (total 11 workers using 36403 MB)
@  1149s  (total 11 workers using 36406 MB)
@  1160s  (total 11 workers using 36486 MB)
@  1171s  (total 11 workers using 36050 MB)
@  1182s  (total 11 workers using 36577 MB)
@  1193s  (total 11 workers using 36632 MB)
@  1204s  (total 11 workers using 36850 MB)
@  1215s  (total 11 workers using 36974 MB)
@  1227s  (total 11 workers using 36742 MB)
@  1238s  (total 11 workers using 37621 MB)
@  1249s  (total 11 workers using 36861 MB)
@  1260s  (total 11 workers using 37487 MB)
@  1271s  (total 11 workers using 37859 MB)
@  1282s  (total 11 workers using 37556 MB)
@  1293s  (total 11 workers using 37956 MB)
@  1304s  (total 11 workers using 38161 MB)
@  1315s  (total 11 workers using 38287 MB)
@  1326s  (total 11 workers using 38628 MB)
@  1338s  (total 11 workers using 38478 MB)
@  1349s  (total 11 workers using 38654 MB)
@  1360s  (total 11 workers using 39402 MB)
@  1371s  (total 11 workers using 39328 MB)
@  1382s  (total 11 workers using 39430 MB)
@  1393s  (total 11 workers using 39910 MB)
@  1404s  (total 11 workers using 39346 MB)
@  1415s  (total 11 workers using 40615 MB)
@  1426s  (total 11 workers using 39988 MB)
@  1437s  (total 11 workers using 40434 MB)
@  1448s  (total 11 workers using 40609 MB)
@  1459s  (total 11 workers using 40482 MB)
@  1470s  (total 11 workers using 40433 MB)
@  1481s  (total 11 workers using 40725 MB)
@  1492s  (total 11 workers using 41399 MB)
@  1503s  (total 11 workers using 41294 MB)
@  1515s  (total 11 workers using 41031 MB)
@  1525s  (total 11 workers using 41767 MB)
@  1537s  (total 11 workers using 41335 MB)
@  1548s  (total 11 workers using 42062 MB)
@  1559s  (total 11 workers using 42101 MB)
@  1570s  (total 11 workers using 41667 MB)
@  1581s  (total 11 workers using 42352 MB)
@  1592s  (total 11 workers using 42170 MB)
@  1603s  (total 11 workers using 42855 MB)
@  1614s  (total 11 workers using 42147 MB)
@  1625s  (total 11 workers using 42566 MB)
@  1636s  (total 11 workers using 43009 MB)
@  1647s  (total 11 workers using 42973 MB)
@  1658s  (total 11 workers using 43714 MB)
@  1669s  (total 11 workers using 42842 MB)
@  1680s  (total 11 workers using 43601 MB)
@  1691s  (total 11 workers using 43660 MB)
@  1702s  (total 11 workers using 43535 MB)
@  1713s  (total 11 workers using 44501 MB)
@  1724s  (total 11 workers using 43836 MB)
@  1736s  (total 11 workers using 44190 MB)
@  1746s  (total 11 workers using 44225 MB)
@  1758s  (total 11 workers using 44241 MB)
@  1769s  (total 11 workers using 44638 MB)
@  1780s  (total 11 workers using 44734 MB)
@  1791s  (total 11 workers using 44687 MB)
@  1802s  (total 11 workers using 45187 MB)
@  1813s  (total 11 workers using 44724 MB)
@  1824s  (total 11 workers using 44348 MB)
@  1835s  (total 11 workers using 45535 MB)
@  1846s  (total 11 workers using 45436 MB)
@  1857s  (total 11 workers using 45777 MB)
@  1868s  (total 11 workers using 44975 MB)
@  1879s  (total 11 workers using 46396 MB)
@  1890s  (total 11 workers using 45503 MB)
@  1901s  (total 11 workers using 46130 MB)
@  1912s  (total 11 workers using 45846 MB)
@  1923s  (total 11 workers using 45947 MB)
@  1935s  (total 11 workers using 45919 MB)
@  1945s  (total 11 workers using 46486 MB)
@  1957s  (total 11 workers using 46756 MB)
@  1968s  (total 11 workers using 46457 MB)
@  1979s  (total 11 workers using 47657 MB)
@  1990s  (total 11 workers using 46216 MB)
@  2001s  (total 11 workers using 47354 MB)
@  2012s  (total 11 workers using 46604 MB)
@  2023s  (total 11 workers using 46861 MB)
@  2034s  (total 11 workers using 46887 MB)
@  2045s  (total 11 workers using 47521 MB)
@  2056s  (total 11 workers using 47048 MB)
@  2067s  (total 11 workers using 47299 MB)
@  2078s  (total 11 workers using 47724 MB)
@  2089s  (total 11 workers using 47193 MB)
@  2100s  (total 11 workers using 47902 MB)
@  2112s  (total 11 workers using 47462 MB)
@  2123s  (total 11 workers using 48044 MB)
@  2134s  (total 11 workers using 47249 MB)
@  2145s  (total 11 workers using 48376 MB)
@  2156s  (total 11 workers using 48063 MB)
@  2167s  (total 11 workers using 49292 MB)
@  2178s  (total 11 workers using 47946 MB)
@  2189s  (total 11 workers using 48906 MB)
@  2200s  (total 11 workers using 48256 MB)
@  2211s  (total 11 workers using 49560 MB)
@  2222s  (total 11 workers using 48309 MB)
@  2233s  (total 11 workers using 49592 MB)
@  2244s  (total 11 workers using 49090 MB)
@  2255s  (total 11 workers using 49768 MB)
@  2266s  (total 11 workers using 49617 MB)
@  2277s  (total 11 workers using 50144 MB)
@  2289s  (total 11 workers using 49484 MB)
@  2299s  (total 11 workers using 50609 MB)
@  2311s  (total 11 workers using 49995 MB)
@  2322s  (total 11 workers using 50169 MB)
@  2333s  (total 11 workers using 49867 MB)
@  2344s  (total 11 workers using 50891 MB)
@  2355s  (total 11 workers using 50109 MB)
@  2366s  (total 11 workers using 51180 MB)
@  2377s  (total 11 workers using 51382 MB)
@  2388s  (total 11 workers using 51716 MB)
@  2399s  (total 11 workers using 51698 MB)
@  2410s  (total 11 workers using 51725 MB)
@  2421s  (total 11 workers using 51320 MB)
@  2432s  (total 11 workers using 52223 MB)
@  2443s  (total 11 workers using 51776 MB)
@  2454s  (total 11 workers using 52034 MB)
@  2465s  (total 11 workers using 52403 MB)
@  2476s  (total 11 workers using 52013 MB)
@  2488s  (total 11 workers using 52327 MB)
@  2498s  (total 11 workers using 53098 MB)
@  2510s  (total 11 workers using 53148 MB)
@  2521s  (total 11 workers using 52556 MB)
@  2532s  (total 11 workers using 53103 MB)
@  2543s  (total 11 workers using 54047 MB)
@  2554s  (total 11 workers using 53513 MB)
@  2565s  (total 11 workers using 54100 MB)
@  2576s  (total 11 workers using 53867 MB)
@  2587s  (total 11 workers using 53745 MB)
@  2598s  (total 11 workers using 54250 MB)
@  2609s  (total 11 workers using 55038 MB)
@  2620s  (total 11 workers using 54338 MB)
@  2631s  (total 11 workers using 54672 MB)
@  2642s  (total 11 workers using 54674 MB)
@  2653s  (total 11 workers using 54547 MB)
@  2664s  (total 11 workers using 54068 MB)
@  2675s  (total 11 workers using 54780 MB)
@  2687s  (total 11 workers using 54401 MB)
@  2698s  (total 11 workers using 55672 MB)
@  2709s  (total 11 workers using 54822 MB)
@  2720s  (total 11 workers using 55338 MB)
@  2731s  (total 11 workers using 55264 MB)
@  2742s  (total 11 workers using 55424 MB)
@  2753s  (total 11 workers using 55701 MB)
@  2764s  (total 11 workers using 56131 MB)
@  2775s  (total 11 workers using 55668 MB)
@  2786s  (total 11 workers using 55727 MB)
@  2797s  (total 11 workers using 55400 MB)
@  2808s  (total 11 workers using 56276 MB)
@  2819s  (total 11 workers using 55799 MB)
@  2830s  (total 11 workers using 56721 MB)
@  2842s  (total 11 workers using 57374 MB)
@  2852s  (total 11 workers using 56410 MB)
@  2864s  (total 11 workers using 56959 MB)
@  2875s  (total 11 workers using 56837 MB)
@  2886s  (total 11 workers using 57654 MB)
@  2897s  (total 11 workers using 56270 MB)
@  2908s  (total 11 workers using 58265 MB)
@  2919s  (total 11 workers using 57518 MB)
@  2930s  (total 11 workers using 57407 MB)
@  2941s  (total 11 workers using 56731 MB)
@  2952s  (total 11 workers using 58482 MB)
@  2963s  (total 11 workers using 57742 MB)
@  2974s  (total 11 workers using 58627 MB)
@  2985s  (total 11 workers using 58698 MB)
@  2996s  (total 11 workers using 58393 MB)
@  3007s  (total 11 workers using 58177 MB)
@  3018s  (total 11 workers using 58690 MB)
@  3029s  (total 11 workers using 59213 MB)
@  3041s  (total 11 workers using 57960 MB)
@  3051s  (total 11 workers using 58964 MB)
@  3063s  (total 11 workers using 58668 MB)
@  3074s  (total 11 workers using 58541 MB)
@  3085s  (total 11 workers using 58064 MB)
@  3096s  (total 11 workers using 58857 MB)
@  3107s  (total 11 workers using 58899 MB)
@  3118s  (total 11 workers using 59263 MB)
@  3129s  (total 11 workers using 58282 MB)
@  3140s  (total 11 workers using 58261 MB)
@  3151s  (total 11 workers using 58372 MB)
@  3162s  (total 11 workers using 58772 MB)
@  3173s  (total 11 workers using 59661 MB)
@  3184s  (total 11 workers using 58544 MB)
@  3195s  (total 11 workers using 59722 MB)
@  3206s  (total 11 workers using 58255 MB)
@  3217s  (total 11 workers using 59206 MB)
@  3228s  (total 11 workers using 59600 MB)
@  3239s  (total 11 workers using 60363 MB)
@  3250s  (total 11 workers using 59507 MB)
@  3261s  (total 11 workers using 59392 MB)
@  3272s  (total 11 workers using 60316 MB)
@  3283s  (total 11 workers using 59976 MB)
@  3294s  (total 11 workers using 59742 MB)
@  3305s  (total 11 workers using 60087 MB)
@  3316s  (total 11 workers using 61652 MB)
@  3327s  (total 11 workers using 61437 MB)
@  3338s  (total 11 workers using 61648 MB)
@  3349s  (total 11 workers using 60784 MB)
@  3360s  (total 11 workers using 61659 MB)
@  3372s  (total 11 workers using 60902 MB)
@  3382s  (total 11 workers using 60752 MB)
@  3394s  (total 11 workers using 62390 MB)
@  3404s  (total 11 workers using 61381 MB)
@  3416s  (total 11 workers using 62251 MB)
@  3427s  (total 11 workers using 61218 MB)
@  3438s  (total 11 workers using 62777 MB)
@  3449s  (total 11 workers using 62120 MB)
@  3460s  (total 11 workers using 61771 MB)
@  3471s  (total 11 workers using 62662 MB)
@  3482s  (total 11 workers using 62100 MB)
@  3493s  (total 11 workers using 62867 MB)
@  3504s  (total 11 workers using 61701 MB)
@  3515s  (total 11 workers using 62611 MB)
@  3526s  (total 11 workers using 62858 MB)
@  3537s  (total 11 workers using 63719 MB)
@  3548s  (total 11 workers using 62379 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3559s  (total 3 workers using 26148 MB)
@  3563s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3569s  (total 2 workers using 7742 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.25 seconds)[m
unknown
c done
