c host: c3n29
c start: Fri Oct 18 22:33:31 CEST 2019
c arrayjobid: 17567257
c jobid: 17567683
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p342.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567683.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   270s  (total 10 workers using 20375 MB)
@   281s  (total 10 workers using 21399 MB)
@   292s  (total 10 workers using 22134 MB)
@   303s  (total 10 workers using 22603 MB)
@   314s  (total 10 workers using 22879 MB)
@   325s  (total 10 workers using 22310 MB)
@   336s  (total 10 workers using 22581 MB)
@   346s  (total 10 workers using 22668 MB)
@   358s  (total 10 workers using 23496 MB)
@   368s  (total 10 workers using 24444 MB)
@   380s  (total 10 workers using 25004 MB)
@   390s  (total 10 workers using 26110 MB)
@   401s  (total 10 workers using 26519 MB)
@   412s  (total 10 workers using 27540 MB)
@   423s  (total 10 workers using 27678 MB)
@   434s  (total 10 workers using 28494 MB)
@   445s  (total 10 workers using 29191 MB)
@   456s  (total 10 workers using 29461 MB)
@   467s  (total 10 workers using 29655 MB)
@   478s  (total 10 workers using 30173 MB)
@   489s  (total 10 workers using 32422 MB)
@   500s  (total 10 workers using 31754 MB)
@   511s  (total 10 workers using 33079 MB)
@   522s  (total 10 workers using 34273 MB)
@   533s  (total 10 workers using 31763 MB)
@   544s  (total 10 workers using 31575 MB)
@   555s  (total 10 workers using 31917 MB)
@   566s  (total 10 workers using 32469 MB)
@   577s  (total 10 workers using 32839 MB)
@   588s  (total 10 workers using 33317 MB)
@   599s  (total 10 workers using 33587 MB)
@   610s  (total 10 workers using 34069 MB)
@   621s  (total 10 workers using 34385 MB)
@   632s  (total 10 workers using 34535 MB)
@   643s  (total 10 workers using 35379 MB)
@   654s  (total 10 workers using 36110 MB)
@   665s  (total 10 workers using 37086 MB)
@   676s  (total 10 workers using 37884 MB)
@   687s  (total 10 workers using 37144 MB)
@   698s  (total 10 workers using 37543 MB)
@   709s  (total 10 workers using 38749 MB)
@   719s  (total 10 workers using 39422 MB)
@   731s  (total 10 workers using 39623 MB)
@   741s  (total 10 workers using 40003 MB)
@   753s  (total 10 workers using 40033 MB)
@   763s  (total 10 workers using 40142 MB)
@   774s  (total 10 workers using 39685 MB)
@   785s  (total 10 workers using 40379 MB)
@   796s  (total 10 workers using 39669 MB)
@   807s  (total 10 workers using 41063 MB)
@   818s  (total 10 workers using 40203 MB)
@   829s  (total 10 workers using 40291 MB)
@   840s  (total 10 workers using 40747 MB)
@   851s  (total 10 workers using 41196 MB)
@   862s  (total 10 workers using 40799 MB)
@   873s  (total 10 workers using 42552 MB)
@   884s  (total 10 workers using 41967 MB)
@   895s  (total 10 workers using 43368 MB)
@   906s  (total 10 workers using 41696 MB)
@   917s  (total 10 workers using 43514 MB)
@   928s  (total 10 workers using 45795 MB)
@   939s  (total 10 workers using 43901 MB)
@   950s  (total 10 workers using 40662 MB)
@   961s  (total 10 workers using 41773 MB)
@   972s  (total 10 workers using 41331 MB)
@   983s  (total 10 workers using 41412 MB)
@   994s  (total 10 workers using 42141 MB)
@  1005s  (total 10 workers using 41030 MB)
@  1016s  (total 10 workers using 42758 MB)
@  1027s  (total 10 workers using 43093 MB)
@  1038s  (total 10 workers using 43235 MB)
@  1048s  (total 10 workers using 44244 MB)
@  1060s  (total 10 workers using 45110 MB)
@  1070s  (total 10 workers using 45425 MB)
@  1082s  (total 10 workers using 46103 MB)
@  1092s  (total 10 workers using 46291 MB)
@  1104s  (total 10 workers using 45667 MB)
@  1114s  (total 10 workers using 47550 MB)
@  1126s  (total 10 workers using 47518 MB)
@  1136s  (total 10 workers using 47277 MB)
@  1148s  (total 10 workers using 48670 MB)
@  1158s  (total 10 workers using 47143 MB)
@  1169s  (total 10 workers using 47914 MB)
@  1180s  (total 10 workers using 48944 MB)
@  1191s  (total 10 workers using 49090 MB)
@  1202s  (total 10 workers using 49017 MB)
@  1213s  (total 10 workers using 49818 MB)
@  1224s  (total 10 workers using 51262 MB)
@  1235s  (total 10 workers using 51817 MB)
@  1246s  (total 10 workers using 51661 MB)
@  1257s  (total 10 workers using 50546 MB)
@  1268s  (total 10 workers using 52942 MB)
@  1279s  (total 10 workers using 51455 MB)
@  1290s  (total 10 workers using 52796 MB)
@  1301s  (total 10 workers using 53039 MB)
@  1312s  (total 10 workers using 52417 MB)
@  1323s  (total 10 workers using 53646 MB)
@  1334s  (total 10 workers using 53022 MB)
@  1345s  (total 10 workers using 53911 MB)
@  1356s  (total 10 workers using 55078 MB)
@  1367s  (total 10 workers using 54892 MB)
@  1378s  (total 10 workers using 55062 MB)
@  1389s  (total 10 workers using 55892 MB)
@  1400s  (total 10 workers using 55397 MB)
@  1411s  (total 10 workers using 55102 MB)
@  1420s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  1422s  (total 9 workers using 53868 MB)
@  1433s  (total 9 workers using 53374 MB)
@  1444s  (total 9 workers using 56024 MB)
@  1455s  (total 9 workers using 53720 MB)
@  1466s  (total 9 workers using 56002 MB)
@  1477s  (total 9 workers using 55667 MB)
@  1487s  (total 9 workers using 54872 MB)
@  1498s  (total 9 workers using 57281 MB)
@  1509s  (total 9 workers using 55431 MB)
@  1520s  (total 9 workers using 56734 MB)
@  1531s  (total 9 workers using 57866 MB)
@  1542s  (total 9 workers using 57419 MB)
@  1552s  (total 9 workers using 58485 MB)
@  1563s  (total 9 workers using 57222 MB)
@  1574s  (total 9 workers using 59306 MB)
@  1585s  (total 9 workers using 59120 MB)
@  1596s  (total 9 workers using 57990 MB)
@  1607s  (total 9 workers using 58359 MB)
@  1618s  (total 9 workers using 59524 MB)
@  1629s  (total 9 workers using 57840 MB)
@  1640s  (total 9 workers using 58599 MB)
@  1651s  (total 9 workers using 60942 MB)
@  1661s  (total 9 workers using 60614 MB)
@  1672s  (total 9 workers using 58420 MB)
@  1683s  (total 9 workers using 59752 MB)
@  1694s  (total 9 workers using 60641 MB)
@  1705s  (total 9 workers using 61914 MB)
@  1716s  (total 9 workers using 63030 MB)
@  1726s  (total 9 workers using 61692 MB)
@  1738s  (total 9 workers using 62691 MB)
@  1748s  (total 9 workers using 63251 MB)
@  1759s  (total 9 workers using 64866 MB)
@  1770s  (total 9 workers using 62147 MB)
@  1781s  (total 9 workers using 58203 MB)
@  1792s  (total 9 workers using 56950 MB)
@  1803s  (total 9 workers using 58239 MB)
@  1813s  (total 9 workers using 57224 MB)
@  1824s  (total 9 workers using 57681 MB)
@  1835s  (total 9 workers using 58800 MB)
@  1846s  (total 9 workers using 58539 MB)
@  1857s  (total 9 workers using 58696 MB)
@  1868s  (total 9 workers using 57636 MB)
@  1878s  (total 9 workers using 59827 MB)
@  1889s  (total 9 workers using 59960 MB)
@  1900s  (total 9 workers using 60112 MB)
@  1911s  (total 9 workers using 60449 MB)
@  1922s  (total 9 workers using 60537 MB)
@  1933s  (total 9 workers using 61357 MB)
@  1943s  (total 9 workers using 60257 MB)
@  1954s  (total 9 workers using 61023 MB)
@  1965s  (total 9 workers using 61761 MB)
@  1976s  (total 9 workers using 61821 MB)
@  1987s  (total 9 workers using 62210 MB)
@  1998s  (total 9 workers using 61890 MB)
@  2008s  (total 9 workers using 63538 MB)
@  2019s  (total 9 workers using 63128 MB)
@  2030s  (total 9 workers using 62440 MB)
@  2041s  (total 9 workers using 63575 MB)
@  2052s  (total 9 workers using 64494 MB)
@  2063s  (total 9 workers using 63997 MB)
@  2074s  (total 9 workers using 64604 MB)
@  2084s  (total 9 workers using 64058 MB)
@  2095s  (total 9 workers using 65438 MB)
@  2106s  (total 9 workers using 64801 MB)
@  2117s  (total 9 workers using 65362 MB)
@  2128s  (total 9 workers using 65250 MB)
@  2139s  (total 9 workers using 65348 MB)
@  2149s  (total 9 workers using 65440 MB)
@  2160s  (total 9 workers using 63989 MB)
@  2171s  (total 9 workers using 64647 MB)
@  2182s  (total 9 workers using 64067 MB)
@  2193s  (total 9 workers using 64743 MB)
@  2204s  (total 9 workers using 64107 MB)
@  2214s  (total 9 workers using 65082 MB)
@  2225s  (total 9 workers using 64201 MB)
@  2236s  (total 9 workers using 64671 MB)
@  2247s  (total 9 workers using 55894 MB)
@  2251s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  2258s  (total 8 workers using 32216 MB)
@  2268s  (total 8 workers using 32541 MB)
@  2279s  (total 8 workers using 32114 MB)
@  2290s  (total 8 workers using 31924 MB)
@  2290s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  2301s  (total 7 workers using 31304 MB)
@  2311s  (total 7 workers using 31283 MB)
@  2322s  (total 7 workers using 31657 MB)
@  2332s  (total 7 workers using 31155 MB)
@  2343s  (total 7 workers using 31635 MB)
@  2354s  (total 7 workers using 31383 MB)
@  2364s  (total 7 workers using 31975 MB)
@  2375s  (total 7 workers using 31261 MB)
@  2386s  (total 7 workers using 32161 MB)
@  2396s  (total 7 workers using 31410 MB)
@  2407s  (total 7 workers using 32353 MB)
@  2417s  (total 7 workers using 31655 MB)
@  2428s  (total 7 workers using 32457 MB)
@  2439s  (total 7 workers using 31662 MB)
@  2449s  (total 7 workers using 32681 MB)
@  2460s  (total 7 workers using 31978 MB)
@  2471s  (total 7 workers using 33196 MB)
@  2481s  (total 7 workers using 31985 MB)
@  2492s  (total 7 workers using 33605 MB)
@  2502s  (total 7 workers using 32282 MB)
@  2513s  (total 7 workers using 32763 MB)
@  2524s  (total 7 workers using 32391 MB)
@  2534s  (total 7 workers using 32876 MB)
@  2545s  (total 7 workers using 32710 MB)
@  2556s  (total 7 workers using 32886 MB)
@  2566s  (total 7 workers using 32682 MB)
@  2577s  (total 7 workers using 32829 MB)
@  2587s  (total 7 workers using 32875 MB)
@  2598s  (total 7 workers using 33084 MB)
@  2609s  (total 7 workers using 32907 MB)
@  2619s  (total 7 workers using 33133 MB)
@  2630s  (total 7 workers using 33175 MB)
@  2641s  (total 7 workers using 33145 MB)
@  2651s  (total 7 workers using 33206 MB)
@  2662s  (total 7 workers using 33302 MB)
@  2673s  (total 7 workers using 33377 MB)
@  2683s  (total 7 workers using 33310 MB)
@  2694s  (total 7 workers using 33679 MB)
@  2705s  (total 7 workers using 33543 MB)
@  2715s  (total 7 workers using 33871 MB)
@  2726s  (total 7 workers using 33431 MB)
@  2736s  (total 7 workers using 33754 MB)
@  2747s  (total 7 workers using 33681 MB)
@  2758s  (total 7 workers using 33937 MB)
@  2768s  (total 7 workers using 33835 MB)
@  2779s  (total 7 workers using 34065 MB)
@  2790s  (total 7 workers using 33982 MB)
@  2800s  (total 7 workers using 34105 MB)
@  2811s  (total 7 workers using 34121 MB)
@  2821s  (total 7 workers using 34349 MB)
@  2832s  (total 7 workers using 34590 MB)
@  2843s  (total 7 workers using 34417 MB)
@  2853s  (total 7 workers using 34648 MB)
@  2864s  (total 7 workers using 34600 MB)
@  2875s  (total 7 workers using 34893 MB)
@  2885s  (total 7 workers using 34372 MB)
@  2896s  (total 7 workers using 34750 MB)
@  2906s  (total 7 workers using 34514 MB)
@  2917s  (total 7 workers using 35502 MB)
@  2928s  (total 7 workers using 34686 MB)
@  2938s  (total 7 workers using 35876 MB)
@  2949s  (total 7 workers using 34823 MB)
@  2960s  (total 7 workers using 35937 MB)
@  2970s  (total 7 workers using 34872 MB)
@  2981s  (total 7 workers using 35890 MB)
@  2992s  (total 7 workers using 35575 MB)
@  3002s  (total 7 workers using 36327 MB)
@  3013s  (total 7 workers using 35607 MB)
@  3024s  (total 7 workers using 36470 MB)
@  3034s  (total 7 workers using 35836 MB)
@  3045s  (total 7 workers using 36505 MB)
@  3055s  (total 7 workers using 35881 MB)
@  3066s  (total 7 workers using 36491 MB)
@  3077s  (total 7 workers using 35960 MB)
@  3087s  (total 7 workers using 36309 MB)
@  3098s  (total 7 workers using 36044 MB)
@  3109s  (total 7 workers using 36273 MB)
@  3119s  (total 7 workers using 36432 MB)
@  3130s  (total 7 workers using 36305 MB)
@  3140s  (total 7 workers using 36560 MB)
@  3151s  (total 7 workers using 36321 MB)
@  3162s  (total 7 workers using 37518 MB)
@  3172s  (total 7 workers using 36289 MB)
@  3183s  (total 7 workers using 37326 MB)
@  3194s  (total 7 workers using 36372 MB)
@  3204s  (total 7 workers using 37323 MB)
@  3215s  (total 7 workers using 36763 MB)
@  3225s  (total 7 workers using 37497 MB)
@  3236s  (total 7 workers using 37020 MB)
@  3247s  (total 7 workers using 37441 MB)
@  3257s  (total 7 workers using 36902 MB)
@  3268s  (total 7 workers using 37092 MB)
@  3279s  (total 7 workers using 37321 MB)
@  3289s  (total 7 workers using 37108 MB)
@  3300s  (total 7 workers using 37986 MB)
@  3311s  (total 7 workers using 37373 MB)
@  3321s  (total 7 workers using 38301 MB)
@  3332s  (total 7 workers using 37340 MB)
@  3343s  (total 7 workers using 38221 MB)
@  3353s  (total 7 workers using 37471 MB)
@  3364s  (total 7 workers using 38032 MB)
@  3374s  (total 7 workers using 37386 MB)
@  3385s  (total 7 workers using 37853 MB)
@  3396s  (total 7 workers using 37724 MB)
@  3406s  (total 7 workers using 37933 MB)
@  3417s  (total 7 workers using 39044 MB)
@  3428s  (total 7 workers using 37772 MB)
@  3438s  (total 7 workers using 38752 MB)
@  3449s  (total 7 workers using 37787 MB)
@  3459s  (total 7 workers using 38835 MB)
@  3470s  (total 7 workers using 38001 MB)
@  3481s  (total 7 workers using 38591 MB)
@  3491s  (total 7 workers using 38127 MB)
@  3502s  (total 7 workers using 38258 MB)
@  3513s  (total 7 workers using 38526 MB)
@  3523s  (total 7 workers using 38256 MB)
@  3534s  (total 7 workers using 39206 MB)
@  3545s  (total 7 workers using 38368 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (total 3 workers using 33567 MB)
@  3559s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3565s  (total 1 workers using 3019 MB)
@  3575s  (stopping all workers)
@  3575s  (total 1 workers using 0 MB)
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3575.56 seconds)[m
unknown
c done
