c host: c3n02
c start: Fri Oct 18 21:39:43 CEST 2019
c arrayjobid: 17567257
c jobid: 17567623
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p196.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567623.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   245s  (total 9 workers using 24939 MB)
@   256s  (total 9 workers using 25173 MB)
@   267s  (total 9 workers using 25377 MB)
@   278s  (total 9 workers using 24953 MB)
@   289s  (total 9 workers using 26376 MB)
@   300s  (total 9 workers using 25331 MB)
@   310s  (total 9 workers using 27221 MB)
@   321s  (total 9 workers using 25756 MB)
@   332s  (total 9 workers using 26209 MB)
@   343s  (total 9 workers using 26885 MB)
@   354s  (total 9 workers using 29016 MB)
@   364s  (total 9 workers using 28438 MB)
@   375s  (total 9 workers using 28904 MB)
@   386s  (total 9 workers using 28794 MB)
@   397s  (total 9 workers using 28817 MB)
@   408s  (total 9 workers using 31035 MB)
@   419s  (total 9 workers using 30375 MB)
@   429s  (total 9 workers using 31708 MB)
@   440s  (total 9 workers using 30722 MB)
@   451s  (total 9 workers using 32812 MB)
@   462s  (total 9 workers using 31327 MB)
@   473s  (total 9 workers using 32714 MB)
@   484s  (total 9 workers using 34415 MB)
@   494s  (total 9 workers using 34860 MB)
@   505s  (total 9 workers using 33787 MB)
@   516s  (total 9 workers using 34955 MB)
@   527s  (total 9 workers using 36191 MB)
@   538s  (total 9 workers using 35698 MB)
@   549s  (total 9 workers using 36529 MB)
@   559s  (total 9 workers using 36987 MB)
@   570s  (total 9 workers using 36779 MB)
@   581s  (total 9 workers using 35663 MB)
@   592s  (total 9 workers using 38447 MB)
@   603s  (total 9 workers using 36755 MB)
@   614s  (total 9 workers using 36142 MB)
@   625s  (total 9 workers using 38720 MB)
@   636s  (total 9 workers using 37472 MB)
@   646s  (total 9 workers using 39790 MB)
@   657s  (total 9 workers using 39184 MB)
@   668s  (total 9 workers using 40507 MB)
@   679s  (total 9 workers using 39012 MB)
@   690s  (total 9 workers using 41525 MB)
@   701s  (total 9 workers using 43425 MB)
@   712s  (total 9 workers using 41147 MB)
@   722s  (total 9 workers using 43724 MB)
@   733s  (total 9 workers using 41507 MB)
@   744s  (total 9 workers using 43865 MB)
@   755s  (total 9 workers using 44947 MB)
@   766s  (total 9 workers using 44385 MB)
@   777s  (total 9 workers using 46088 MB)
@   788s  (total 9 workers using 43975 MB)
@   798s  (total 9 workers using 44344 MB)
@   809s  (total 9 workers using 46656 MB)
@   820s  (total 9 workers using 47092 MB)
@   831s  (total 9 workers using 44602 MB)
@   842s  (total 9 workers using 45671 MB)
@   853s  (total 9 workers using 47254 MB)
@   863s  (total 9 workers using 48132 MB)
@   874s  (total 9 workers using 45027 MB)
@   885s  (total 9 workers using 46276 MB)
@   896s  (total 9 workers using 47586 MB)
@   907s  (total 9 workers using 47524 MB)
@   918s  (total 9 workers using 48610 MB)
@   929s  (total 9 workers using 48454 MB)
@   940s  (total 9 workers using 49238 MB)
@   951s  (total 9 workers using 48646 MB)
@   961s  (total 9 workers using 50970 MB)
@   972s  (total 9 workers using 51021 MB)
@   983s  (total 9 workers using 51153 MB)
@   994s  (total 9 workers using 51213 MB)
@  1005s  (total 9 workers using 51125 MB)
@  1016s  (total 9 workers using 51115 MB)
@  1027s  (total 9 workers using 50741 MB)
@  1037s  (total 9 workers using 50058 MB)
@  1048s  (total 9 workers using 50219 MB)
@  1059s  (total 9 workers using 49120 MB)
@  1070s  (total 9 workers using 48649 MB)
@  1081s  (total 9 workers using 52725 MB)
@  1092s  (total 9 workers using 52239 MB)
@  1102s  (total 9 workers using 49284 MB)
@  1113s  (total 9 workers using 49076 MB)
@  1124s  (total 9 workers using 52878 MB)
@  1135s  (total 9 workers using 52124 MB)
@  1146s  (total 9 workers using 50364 MB)
@  1157s  (total 9 workers using 49884 MB)
@  1168s  (total 9 workers using 53548 MB)
@  1179s  (total 9 workers using 52225 MB)
@  1189s  (total 9 workers using 50532 MB)
@  1200s  (total 9 workers using 54107 MB)
@  1211s  (total 9 workers using 55265 MB)
@  1222s  (total 9 workers using 51196 MB)
@  1233s  (total 9 workers using 54794 MB)
@  1244s  (total 9 workers using 54020 MB)
@  1254s  (total 9 workers using 51294 MB)
@  1265s  (total 9 workers using 55485 MB)
@  1276s  (total 9 workers using 53394 MB)
@  1287s  (total 9 workers using 51733 MB)
@  1298s  (total 9 workers using 53657 MB)
@  1309s  (total 9 workers using 56201 MB)
@  1319s  (total 9 workers using 54660 MB)
@  1331s  (total 9 workers using 53068 MB)
@  1341s  (total 9 workers using 56020 MB)
@  1352s  (total 9 workers using 54043 MB)
@  1363s  (total 9 workers using 56362 MB)
@  1374s  (total 9 workers using 54104 MB)
@  1385s  (total 9 workers using 57726 MB)
@  1396s  (total 9 workers using 54610 MB)
@  1406s  (total 9 workers using 58524 MB)
@  1417s  (total 9 workers using 54636 MB)
@  1428s  (total 9 workers using 57413 MB)
@  1439s  (total 9 workers using 54503 MB)
@  1450s  (total 9 workers using 56056 MB)
@  1461s  (total 9 workers using 59710 MB)
@  1471s  (total 9 workers using 54882 MB)
@  1482s  (total 9 workers using 56494 MB)
@  1493s  (total 9 workers using 59029 MB)
@  1504s  (total 9 workers using 55375 MB)
@  1515s  (total 9 workers using 58944 MB)
@  1527s  (total 9 workers using 55666 MB)
@  1537s  (total 9 workers using 58163 MB)
@  1548s  (total 9 workers using 60701 MB)
@  1559s  (total 9 workers using 56244 MB)
@  1570s  (total 9 workers using 59342 MB)
@  1581s  (total 9 workers using 61264 MB)
@  1592s  (total 9 workers using 57509 MB)
@  1603s  (total 9 workers using 59765 MB)
@  1614s  (total 9 workers using 62517 MB)
@  1624s  (total 9 workers using 57831 MB)
@  1635s  (total 9 workers using 59882 MB)
@  1646s  (total 9 workers using 62333 MB)
@  1657s  (total 9 workers using 57676 MB)
@  1668s  (total 9 workers using 59909 MB)
@  1679s  (total 9 workers using 59602 MB)
@  1690s  (total 9 workers using 61913 MB)
@  1701s  (total 9 workers using 63837 MB)
@  1711s  (total 9 workers using 64770 MB)
@  1722s  (total 9 workers using 60767 MB)
@  1733s  (total 9 workers using 62381 MB)
@  1744s  (total 9 workers using 65327 MB)
@  1755s  (total 9 workers using 65929 MB)
@  1766s  (total 9 workers using 62061 MB)
@  1777s  (total 9 workers using 62621 MB)
@  1788s  (total 9 workers using 61815 MB)
@  1798s  (total 9 workers using 66007 MB)
@  1809s  (total 9 workers using 66837 MB)
@  1820s  (total 9 workers using 62360 MB)
@  1831s  (total 9 workers using 63324 MB)
@  1842s  (total 9 workers using 64829 MB)
@  1853s  (total 9 workers using 65529 MB)
@  1863s  (total 9 workers using 67474 MB)
@  1874s  (total 9 workers using 67767 MB)
@  1885s  (total 9 workers using 66999 MB)
@  1896s  (total 9 workers using 68208 MB)
@  1907s  (total 9 workers using 68600 MB)
@  1918s  (total 9 workers using 68627 MB)
@  1928s  (total 9 workers using 63553 MB)
@  1940s  (total 9 workers using 64644 MB)
@  1950s  (total 9 workers using 65281 MB)
@  1961s  (total 9 workers using 66988 MB)
@  1972s  (total 9 workers using 67193 MB)
@  1983s  (total 9 workers using 68782 MB)
@  1994s  (total 9 workers using 68599 MB)
@  2005s  (total 9 workers using 70712 MB)
@  2016s  (total 9 workers using 69989 MB)
@  2027s  (total 9 workers using 70616 MB)
@  2037s  (total 9 workers using 70488 MB)
@  2048s  (total 9 workers using 70835 MB)
@  2059s  (total 9 workers using 71086 MB)
@  2070s  (total 9 workers using 71217 MB)
@  2081s  (total 9 workers using 71375 MB)
@  2092s  (total 9 workers using 71247 MB)
@  2102s  (total 9 workers using 71878 MB)
@  2113s  (total 9 workers using 70981 MB)
@  2124s  (total 9 workers using 71252 MB)
@  2135s  (total 9 workers using 71086 MB)
@  2146s  (total 9 workers using 71536 MB)
@  2157s  (total 9 workers using 71184 MB)
@  2167s  (total 9 workers using 71734 MB)
@  2178s  (total 9 workers using 71177 MB)
@  2189s  (total 9 workers using 72079 MB)
@  2200s  (total 9 workers using 71540 MB)
@  2211s  (total 9 workers using 72096 MB)
@  2222s  (total 9 workers using 71350 MB)
@  2233s  (total 9 workers using 71907 MB)
@  2244s  (total 9 workers using 70746 MB)
@  2254s  (total 9 workers using 70889 MB)
@  2265s  (total 9 workers using 70008 MB)
@  2276s  (total 9 workers using 69494 MB)
@  2287s  (total 9 workers using 69129 MB)
@  2298s  (total 9 workers using 68810 MB)
@  2309s  (total 9 workers using 68787 MB)
@  2319s  (total 9 workers using 74503 MB)
@  2330s  (total 9 workers using 74670 MB)
@  2341s  (total 9 workers using 72521 MB)
@  2352s  (total 9 workers using 72013 MB)
@  2363s  (total 9 workers using 71052 MB)
@  2374s  (total 9 workers using 70617 MB)
@  2384s  (total 9 workers using 69623 MB)
@  2395s  (total 9 workers using 69815 MB)
@  2406s  (total 9 workers using 76197 MB)
@  2417s  (total 9 workers using 76072 MB)
@  2428s  (total 9 workers using 75254 MB)
@  2439s  (total 9 workers using 75236 MB)
@  2450s  (total 9 workers using 80516 MB)
@  2461s  (total 9 workers using 81373 MB)
@  2471s  (total 9 workers using 79861 MB)
@  2482s  (total 9 workers using 79618 MB)
@  2493s  (total 9 workers using 75970 MB)
@  2504s  (total 9 workers using 75763 MB)
@  2515s  (total 9 workers using 81343 MB)
@  2526s  (total 9 workers using 82027 MB)
@  2537s  (total 9 workers using 80057 MB)
@  2548s  (total 9 workers using 79323 MB)
@  2559s  (total 9 workers using 76873 MB)
@  2570s  (total 9 workers using 76320 MB)
@  2581s  (total 9 workers using 82078 MB)
@  2592s  (total 9 workers using 78476 MB)
@  2603s  (total 9 workers using 77359 MB)
@  2614s  (total 9 workers using 82225 MB)
@  2624s  (total 9 workers using 82192 MB)
@  2635s  (total 9 workers using 79714 MB)
@  2646s  (total 9 workers using 78386 MB)
@  2657s  (total 9 workers using 76822 MB)
@  2668s  (total 9 workers using 84301 MB)
@  2679s  (total 9 workers using 80779 MB)
@  2690s  (total 9 workers using 79692 MB)
@  2701s  (total 9 workers using 77561 MB)
@  2712s  (total 9 workers using 84388 MB)
@  2723s  (total 9 workers using 77885 MB)
@  2733s  (total 9 workers using 82336 MB)
@  2744s  (total 9 workers using 79893 MB)
@  2755s  (total 9 workers using 86419 MB)
@  2766s  (total 9 workers using 85312 MB)
@  2777s  (total 9 workers using 82025 MB)
@  2788s  (total 9 workers using 80046 MB)
@  2798s  (total 9 workers using 87156 MB)
@  2809s  (total 9 workers using 83971 MB)
@  2820s  (total 9 workers using 81258 MB)
@  2831s  (total 9 workers using 86725 MB)
@  2842s  (total 9 workers using 85601 MB)
@  2853s  (total 9 workers using 81368 MB)
@  2864s  (total 9 workers using 86909 MB)
@  2874s  (total 9 workers using 85153 MB)
@  2885s  (total 9 workers using 82068 MB)
@  2896s  (total 9 workers using 87631 MB)
@  2907s  (total 9 workers using 86045 MB)
@  2918s  (total 9 workers using 84970 MB)
@  2929s  (total 9 workers using 80993 MB)
@  2940s  (total 9 workers using 88147 MB)
@  2950s  (total 9 workers using 84609 MB)
@  2961s  (total 9 workers using 82484 MB)
@  2972s  (total 9 workers using 87894 MB)
@  2983s  (total 9 workers using 85909 MB)
@  2994s  (total 9 workers using 82342 MB)
@  3005s  (total 9 workers using 88422 MB)
@  3015s  (total 9 workers using 85777 MB)
@  3026s  (total 9 workers using 82959 MB)
@  3037s  (total 9 workers using 88312 MB)
@  3048s  (total 9 workers using 85959 MB)
@  3059s  (total 9 workers using 82582 MB)
@  3069s  (total 9 workers using 88752 MB)
@  3080s  (total 9 workers using 85616 MB)
@  3091s  (total 9 workers using 82450 MB)
@  3102s  (total 9 workers using 89395 MB)
@  3113s  (total 9 workers using 85265 MB)
@  3124s  (total 9 workers using 83039 MB)
@  3135s  (total 9 workers using 85934 MB)
@  3145s  (total 9 workers using 83338 MB)
@  3156s  (total 9 workers using 89076 MB)
@  3168s  (total 9 workers using 86277 MB)
@  3179s  (total 9 workers using 83081 MB)
@  3189s  (total 9 workers using 89320 MB)
@  3200s  (total 9 workers using 86328 MB)
@  3211s  (total 9 workers using 83160 MB)
@  3223s  (total 9 workers using 89353 MB)
@  3234s  (total 9 workers using 86016 MB)
@  3245s  (total 9 workers using 83356 MB)
@  3256s  (total 9 workers using 89065 MB)
@  3267s  (total 9 workers using 85426 MB)
@  3277s  (total 9 workers using 90620 MB)
@  3288s  (total 9 workers using 87950 MB)
@  3299s  (total 9 workers using 83762 MB)
@  3310s  (total 9 workers using 90091 MB)
@  3321s  (total 9 workers using 86697 MB)
@  3332s  (total 9 workers using 91389 MB)
@  3343s  (total 9 workers using 88262 MB)
@  3354s  (total 9 workers using 84881 MB)
@  3364s  (total 9 workers using 90871 MB)
@  3376s  (total 9 workers using 87202 MB)
@  3386s  (total 9 workers using 92758 MB)
@  3397s  (total 9 workers using 88895 MB)
@  3408s  (total 9 workers using 92496 MB)
@  3419s  (total 9 workers using 87725 MB)
@  3430s  (total 9 workers using 92573 MB)
@  3440s  (total 9 workers using 90058 MB)
@  3451s  (total 9 workers using 92762 MB)
@  3462s  (total 9 workers using 87201 MB)
@  3473s  (total 9 workers using 93323 MB)
@  3484s  (total 9 workers using 88277 MB)
@  3494s  (total 9 workers using 93995 MB)
@  3505s  (total 9 workers using 89751 MB)
@  3516s  (total 9 workers using 87603 MB)
@  3527s  (total 9 workers using 91786 MB)
@  3538s  (total 9 workers using 87077 MB)
@  3549s  (total 9 workers using 94122 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3559s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3560s  (total 3 workers using 71771 MB)
@  3564s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3570s  (total 2 workers using 24317 MB)
@  3573s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3574s  (stopping all workers)
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.22 seconds)[m
unknown
c done
