c host: c3n03
c start: Fri Oct 18 21:52:30 CEST 2019
c arrayjobid: 17567257
c jobid: 17567649
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p275.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567649.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 6973 MB)
@   316s  (total 11 workers using 7069 MB)
@   327s  (total 11 workers using 7193 MB)
@   338s  (total 11 workers using 7252 MB)
@   349s  (total 11 workers using 7278 MB)
@   360s  (total 11 workers using 7496 MB)
@   371s  (total 11 workers using 7641 MB)
@   383s  (total 11 workers using 7688 MB)
@   393s  (total 11 workers using 7797 MB)
@   405s  (total 11 workers using 7770 MB)
@   416s  (total 11 workers using 7892 MB)
@   427s  (total 11 workers using 7948 MB)
@   438s  (total 11 workers using 8075 MB)
@   449s  (total 11 workers using 8070 MB)
@   460s  (total 11 workers using 8276 MB)
@   471s  (total 11 workers using 8293 MB)
@   482s  (total 11 workers using 8295 MB)
@   493s  (total 11 workers using 8473 MB)
@   504s  (total 11 workers using 8466 MB)
@   515s  (total 11 workers using 8560 MB)
@   526s  (total 11 workers using 8618 MB)
@   537s  (total 11 workers using 8639 MB)
@   548s  (total 11 workers using 8690 MB)
@   560s  (total 11 workers using 8758 MB)
@   570s  (total 11 workers using 8854 MB)
@   582s  (total 11 workers using 8948 MB)
@   593s  (total 11 workers using 8871 MB)
@   604s  (total 11 workers using 8980 MB)
@   615s  (total 11 workers using 9036 MB)
@   626s  (total 11 workers using 9121 MB)
@   637s  (total 11 workers using 9202 MB)
@   648s  (total 11 workers using 9284 MB)
@   659s  (total 11 workers using 9393 MB)
@   670s  (total 11 workers using 9307 MB)
@   681s  (total 11 workers using 9406 MB)
@   692s  (total 11 workers using 9330 MB)
@   703s  (total 11 workers using 9455 MB)
@   715s  (total 11 workers using 9378 MB)
@   726s  (total 11 workers using 9596 MB)
@   737s  (total 11 workers using 9583 MB)
@   748s  (total 11 workers using 9714 MB)
@   759s  (total 11 workers using 9728 MB)
@   770s  (total 11 workers using 9775 MB)
@   781s  (total 11 workers using 9893 MB)
@   792s  (total 11 workers using 9970 MB)
@   803s  (total 11 workers using 10093 MB)
@   814s  (total 11 workers using 10204 MB)
@   825s  (total 11 workers using 10251 MB)
@   836s  (total 11 workers using 10325 MB)
@   847s  (total 11 workers using 10390 MB)
@   858s  (total 11 workers using 10458 MB)
@   870s  (total 11 workers using 10485 MB)
@   880s  (total 11 workers using 10527 MB)
@   892s  (total 11 workers using 10513 MB)
@   903s  (total 11 workers using 10561 MB)
@   914s  (total 11 workers using 10714 MB)
@   925s  (total 11 workers using 10694 MB)
@   936s  (total 11 workers using 10800 MB)
@   947s  (total 11 workers using 10919 MB)
@   958s  (total 11 workers using 11059 MB)
@   969s  (total 11 workers using 10992 MB)
@   980s  (total 11 workers using 10998 MB)
@   991s  (total 11 workers using 11129 MB)
@  1002s  (total 11 workers using 11207 MB)
@  1013s  (total 11 workers using 11302 MB)
@  1024s  (total 11 workers using 11475 MB)
@  1035s  (total 11 workers using 11489 MB)
@  1046s  (total 11 workers using 11677 MB)
@  1057s  (total 11 workers using 11853 MB)
@  1068s  (total 11 workers using 11838 MB)
@  1079s  (total 11 workers using 11733 MB)
@  1091s  (total 11 workers using 11743 MB)
@  1101s  (total 11 workers using 11815 MB)
@  1113s  (total 11 workers using 12134 MB)
@  1124s  (total 11 workers using 11938 MB)
@  1135s  (total 11 workers using 12021 MB)
@  1146s  (total 11 workers using 12241 MB)
@  1157s  (total 11 workers using 12256 MB)
@  1168s  (total 11 workers using 12285 MB)
@  1179s  (total 11 workers using 12373 MB)
@  1190s  (total 11 workers using 12395 MB)
@  1201s  (total 11 workers using 12523 MB)
@  1212s  (total 11 workers using 12521 MB)
@  1223s  (total 11 workers using 12537 MB)
@  1234s  (total 11 workers using 12623 MB)
@  1245s  (total 11 workers using 12732 MB)
@  1256s  (total 11 workers using 12758 MB)
@  1267s  (total 11 workers using 12817 MB)
@  1278s  (total 11 workers using 12869 MB)
@  1289s  (total 11 workers using 12938 MB)
@  1300s  (total 11 workers using 13018 MB)
@  1312s  (total 11 workers using 13023 MB)
@  1322s  (total 11 workers using 13090 MB)
@  1334s  (total 11 workers using 13152 MB)
@  1345s  (total 11 workers using 13222 MB)
@  1356s  (total 11 workers using 13254 MB)
@  1367s  (total 11 workers using 13284 MB)
@  1378s  (total 11 workers using 13374 MB)
@  1389s  (total 11 workers using 13523 MB)
@  1400s  (total 11 workers using 13552 MB)
@  1411s  (total 11 workers using 13669 MB)
@  1422s  (total 11 workers using 13618 MB)
@  1433s  (total 11 workers using 13693 MB)
@  1444s  (total 11 workers using 13895 MB)
@  1455s  (total 11 workers using 13832 MB)
@  1466s  (total 11 workers using 13945 MB)
@  1477s  (total 11 workers using 13947 MB)
@  1488s  (total 11 workers using 14166 MB)
@  1499s  (total 11 workers using 14169 MB)
@  1510s  (total 11 workers using 14145 MB)
@  1521s  (total 11 workers using 14316 MB)
@  1532s  (total 11 workers using 14293 MB)
@  1543s  (total 11 workers using 14389 MB)
@  1554s  (total 11 workers using 14333 MB)
@  1565s  (total 11 workers using 14511 MB)
@  1577s  (total 11 workers using 14455 MB)
@  1588s  (total 11 workers using 14517 MB)
@  1599s  (total 11 workers using 14497 MB)
@  1610s  (total 11 workers using 14635 MB)
@  1621s  (total 11 workers using 14804 MB)
@  1632s  (total 11 workers using 14855 MB)
@  1643s  (total 11 workers using 14919 MB)
@  1654s  (total 11 workers using 15052 MB)
@  1665s  (total 11 workers using 15002 MB)
@  1676s  (total 11 workers using 15033 MB)
@  1687s  (total 11 workers using 15101 MB)
@  1698s  (total 11 workers using 14909 MB)
@  1710s  (total 11 workers using 15095 MB)
@  1720s  (total 11 workers using 15213 MB)
@  1732s  (total 11 workers using 15118 MB)
@  1743s  (total 11 workers using 15313 MB)
@  1754s  (total 11 workers using 15402 MB)
@  1765s  (total 11 workers using 15530 MB)
@  1776s  (total 11 workers using 15509 MB)
@  1787s  (total 11 workers using 15664 MB)
@  1798s  (total 11 workers using 15618 MB)
@  1809s  (total 11 workers using 15675 MB)
@  1820s  (total 11 workers using 15777 MB)
@  1831s  (total 11 workers using 15892 MB)
@  1842s  (total 11 workers using 15934 MB)
@  1853s  (total 11 workers using 15996 MB)
@  1865s  (total 11 workers using 16092 MB)
@  1875s  (total 11 workers using 16075 MB)
@  1887s  (total 11 workers using 16075 MB)
@  1898s  (total 11 workers using 16174 MB)
@  1909s  (total 11 workers using 16220 MB)
@  1920s  (total 11 workers using 16238 MB)
@  1931s  (total 11 workers using 16270 MB)
@  1942s  (total 11 workers using 16252 MB)
@  1953s  (total 11 workers using 16383 MB)
@  1964s  (total 11 workers using 16403 MB)
@  1975s  (total 11 workers using 16497 MB)
@  1986s  (total 11 workers using 16493 MB)
@  1997s  (total 11 workers using 16495 MB)
@  2008s  (total 11 workers using 16640 MB)
@  2019s  (total 11 workers using 16747 MB)
@  2030s  (total 11 workers using 16682 MB)
@  2041s  (total 11 workers using 16631 MB)
@  2052s  (total 11 workers using 16661 MB)
@  2063s  (total 11 workers using 16756 MB)
@  2074s  (total 11 workers using 16838 MB)
@  2085s  (total 11 workers using 16849 MB)
@  2096s  (total 11 workers using 16866 MB)
@  2108s  (total 11 workers using 16768 MB)
@  2118s  (total 11 workers using 16945 MB)
@  2130s  (total 11 workers using 16957 MB)
@  2140s  (total 11 workers using 17009 MB)
@  2152s  (total 11 workers using 16746 MB)
@  2163s  (total 11 workers using 17024 MB)
@  2174s  (total 11 workers using 17129 MB)
@  2185s  (total 11 workers using 17092 MB)
@  2196s  (total 11 workers using 17099 MB)
@  2207s  (total 11 workers using 17098 MB)
@  2218s  (total 11 workers using 17205 MB)
@  2229s  (total 11 workers using 17238 MB)
@  2240s  (total 11 workers using 17230 MB)
@  2251s  (total 11 workers using 17359 MB)
@  2262s  (total 11 workers using 17422 MB)
@  2273s  (total 11 workers using 17607 MB)
@  2284s  (total 11 workers using 17558 MB)
@  2295s  (total 11 workers using 17591 MB)
@  2306s  (total 11 workers using 17668 MB)
@  2317s  (total 11 workers using 17628 MB)
@  2328s  (total 11 workers using 17637 MB)
@  2339s  (total 11 workers using 17616 MB)
@  2350s  (total 11 workers using 17636 MB)
@  2361s  (total 11 workers using 17691 MB)
@  2372s  (total 11 workers using 17756 MB)
@  2383s  (total 11 workers using 17949 MB)
@  2395s  (total 11 workers using 17764 MB)
@  2405s  (total 11 workers using 17993 MB)
@  2417s  (total 11 workers using 17998 MB)
@  2428s  (total 11 workers using 17927 MB)
@  2439s  (total 11 workers using 17979 MB)
@  2450s  (total 11 workers using 18013 MB)
@  2461s  (total 11 workers using 18075 MB)
@  2472s  (total 11 workers using 18103 MB)
@  2483s  (total 11 workers using 18174 MB)
@  2494s  (total 11 workers using 18189 MB)
@  2505s  (total 11 workers using 18387 MB)
@  2516s  (total 11 workers using 18525 MB)
@  2527s  (total 11 workers using 18570 MB)
@  2538s  (total 11 workers using 18565 MB)
@  2549s  (total 11 workers using 18546 MB)
@  2560s  (total 11 workers using 18544 MB)
@  2571s  (total 11 workers using 18595 MB)
@  2582s  (total 11 workers using 18574 MB)
@  2593s  (total 11 workers using 18509 MB)
@  2604s  (total 11 workers using 18463 MB)
@  2616s  (total 11 workers using 18539 MB)
@  2626s  (total 11 workers using 18511 MB)
@  2638s  (total 11 workers using 18584 MB)
@  2649s  (total 11 workers using 18574 MB)
@  2660s  (total 11 workers using 18651 MB)
@  2671s  (total 11 workers using 18737 MB)
@  2682s  (total 11 workers using 18751 MB)
@  2693s  (total 11 workers using 18757 MB)
@  2704s  (total 11 workers using 18791 MB)
@  2715s  (total 11 workers using 18860 MB)
@  2726s  (total 11 workers using 18812 MB)
@  2737s  (total 11 workers using 18977 MB)
@  2748s  (total 11 workers using 19011 MB)
@  2759s  (total 11 workers using 19018 MB)
@  2770s  (total 11 workers using 19038 MB)
@  2781s  (total 11 workers using 19068 MB)
@  2792s  (total 11 workers using 19227 MB)
@  2803s  (total 11 workers using 19194 MB)
@  2814s  (total 11 workers using 19038 MB)
@  2825s  (total 11 workers using 19054 MB)
@  2836s  (total 11 workers using 19054 MB)
@  2847s  (total 11 workers using 19087 MB)
@  2858s  (total 11 workers using 19094 MB)
@  2869s  (total 11 workers using 19259 MB)
@  2881s  (total 11 workers using 19231 MB)
@  2892s  (total 11 workers using 19297 MB)
@  2903s  (total 11 workers using 19480 MB)
@  2914s  (total 11 workers using 19528 MB)
@  2925s  (total 11 workers using 19514 MB)
@  2936s  (total 11 workers using 19524 MB)
@  2947s  (total 11 workers using 19577 MB)
@  2958s  (total 11 workers using 19549 MB)
@  2969s  (total 11 workers using 19619 MB)
@  2980s  (total 11 workers using 19597 MB)
@  2991s  (total 11 workers using 19765 MB)
@  3002s  (total 11 workers using 19786 MB)
@  3013s  (total 11 workers using 19824 MB)
@  3024s  (total 11 workers using 19854 MB)
@  3035s  (total 11 workers using 19752 MB)
@  3046s  (total 11 workers using 19783 MB)
@  3058s  (total 11 workers using 19884 MB)
@  3069s  (total 11 workers using 19853 MB)
@  3080s  (total 11 workers using 19914 MB)
@  3091s  (total 11 workers using 19937 MB)
@  3102s  (total 11 workers using 19859 MB)
@  3113s  (total 11 workers using 19765 MB)
@  3124s  (total 11 workers using 19886 MB)
@  3135s  (total 11 workers using 20150 MB)
@  3146s  (total 11 workers using 20188 MB)
@  3157s  (total 11 workers using 20212 MB)
@  3168s  (total 11 workers using 20089 MB)
@  3179s  (total 11 workers using 20045 MB)
@  3190s  (total 11 workers using 20087 MB)
@  3201s  (total 11 workers using 20113 MB)
@  3212s  (total 11 workers using 20163 MB)
@  3223s  (total 11 workers using 20248 MB)
@  3235s  (total 11 workers using 20282 MB)
@  3245s  (total 11 workers using 20655 MB)
@  3257s  (total 11 workers using 20392 MB)
@  3268s  (total 11 workers using 20497 MB)
@  3279s  (total 11 workers using 20573 MB)
@  3290s  (total 11 workers using 20604 MB)
@  3301s  (total 11 workers using 20598 MB)
@  3312s  (total 11 workers using 20712 MB)
@  3323s  (total 11 workers using 20756 MB)
@  3334s  (total 11 workers using 20810 MB)
@  3345s  (total 11 workers using 20901 MB)
@  3356s  (total 11 workers using 20853 MB)
@  3367s  (total 11 workers using 20840 MB)
@  3378s  (total 11 workers using 20879 MB)
@  3389s  (total 11 workers using 20882 MB)
@  3400s  (total 11 workers using 20822 MB)
@  3411s  (total 11 workers using 20871 MB)
@  3422s  (total 11 workers using 20859 MB)
@  3433s  (total 11 workers using 20870 MB)
@  3444s  (total 11 workers using 20903 MB)
@  3456s  (total 11 workers using 21026 MB)
@  3467s  (total 11 workers using 21035 MB)
@  3478s  (total 11 workers using 21054 MB)
@  3489s  (total 11 workers using 21079 MB)
@  3500s  (total 11 workers using 21067 MB)
@  3511s  (total 11 workers using 21069 MB)
@  3522s  (total 11 workers using 21003 MB)
@  3533s  (total 11 workers using 21136 MB)
@  3544s  (total 11 workers using 21276 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (total 4 workers using 7992 MB)
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3565s  (total 2 workers using 5043 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3573.56 seconds)[m
unknown
c done
