c host: c3n21
c start: Fri Oct 18 22:39:20 CEST 2019
c arrayjobid: 17567257
c jobid: 17567688
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p063.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567688.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 17336 MB)
@   315s  (total 11 workers using 17720 MB)
@   326s  (total 11 workers using 17761 MB)
@   338s  (total 11 workers using 18045 MB)
@   348s  (total 11 workers using 18280 MB)
@   360s  (total 11 workers using 18651 MB)
@   371s  (total 11 workers using 19074 MB)
@   382s  (total 11 workers using 19454 MB)
@   393s  (total 11 workers using 19895 MB)
@   404s  (total 11 workers using 20079 MB)
@   415s  (total 11 workers using 20199 MB)
@   426s  (total 11 workers using 20543 MB)
@   437s  (total 11 workers using 21008 MB)
@   448s  (total 11 workers using 21328 MB)
@   459s  (total 11 workers using 21510 MB)
@   470s  (total 11 workers using 22554 MB)
@   481s  (total 11 workers using 23247 MB)
@   493s  (total 11 workers using 23016 MB)
@   504s  (total 11 workers using 23748 MB)
@   515s  (total 11 workers using 23759 MB)
@   526s  (total 11 workers using 24128 MB)
@   537s  (total 11 workers using 24308 MB)
@   548s  (total 11 workers using 24825 MB)
@   559s  (total 11 workers using 25039 MB)
@   570s  (total 11 workers using 25299 MB)
@   581s  (total 11 workers using 25097 MB)
@   592s  (total 11 workers using 25821 MB)
@   604s  (total 11 workers using 25510 MB)
@   615s  (total 11 workers using 25412 MB)
@   626s  (total 11 workers using 26116 MB)
@   637s  (total 11 workers using 26012 MB)
@   648s  (total 11 workers using 26148 MB)
@   659s  (total 11 workers using 26567 MB)
@   670s  (total 11 workers using 26283 MB)
@   681s  (total 11 workers using 26774 MB)
@   692s  (total 11 workers using 27242 MB)
@   703s  (total 11 workers using 27492 MB)
@   715s  (total 11 workers using 27636 MB)
@   726s  (total 11 workers using 27879 MB)
@   737s  (total 11 workers using 28027 MB)
@   748s  (total 11 workers using 27888 MB)
@   759s  (total 11 workers using 28578 MB)
@   770s  (total 11 workers using 28659 MB)
@   781s  (total 11 workers using 28742 MB)
@   792s  (total 11 workers using 29071 MB)
@   804s  (total 11 workers using 29353 MB)
@   815s  (total 11 workers using 29750 MB)
@   826s  (total 11 workers using 30186 MB)
@   837s  (total 11 workers using 30408 MB)
@   848s  (total 11 workers using 30496 MB)
@   859s  (total 11 workers using 30393 MB)
@   870s  (total 11 workers using 30863 MB)
@   881s  (total 11 workers using 31041 MB)
@   893s  (total 11 workers using 31129 MB)
@   904s  (total 11 workers using 31869 MB)
@   915s  (total 11 workers using 31582 MB)
@   926s  (total 11 workers using 32294 MB)
@   937s  (total 11 workers using 32199 MB)
@   948s  (total 11 workers using 31777 MB)
@   959s  (total 11 workers using 33216 MB)
@   970s  (total 11 workers using 33555 MB)
@   981s  (total 11 workers using 33912 MB)
@   992s  (total 11 workers using 33583 MB)
@  1004s  (total 11 workers using 33981 MB)
@  1015s  (total 11 workers using 34487 MB)
@  1026s  (total 11 workers using 34279 MB)
@  1037s  (total 11 workers using 33985 MB)
@  1048s  (total 11 workers using 34541 MB)
@  1059s  (total 11 workers using 34556 MB)
@  1070s  (total 11 workers using 34653 MB)
@  1081s  (total 11 workers using 34670 MB)
@  1093s  (total 11 workers using 34814 MB)
@  1104s  (total 11 workers using 34963 MB)
@  1115s  (total 11 workers using 34728 MB)
@  1126s  (total 11 workers using 35441 MB)
@  1137s  (total 11 workers using 34602 MB)
@  1148s  (total 11 workers using 35251 MB)
@  1159s  (total 11 workers using 35587 MB)
@  1170s  (total 11 workers using 35785 MB)
@  1181s  (total 11 workers using 35745 MB)
@  1192s  (total 11 workers using 36368 MB)
@  1203s  (total 11 workers using 36282 MB)
@  1214s  (total 11 workers using 36302 MB)
@  1225s  (total 11 workers using 36260 MB)
@  1236s  (total 11 workers using 37307 MB)
@  1248s  (total 11 workers using 37174 MB)
@  1258s  (total 11 workers using 37489 MB)
@  1270s  (total 11 workers using 37657 MB)
@  1281s  (total 11 workers using 37389 MB)
@  1292s  (total 11 workers using 38442 MB)
@  1303s  (total 11 workers using 37769 MB)
@  1314s  (total 11 workers using 38621 MB)
@  1325s  (total 11 workers using 38404 MB)
@  1336s  (total 11 workers using 38515 MB)
@  1347s  (total 11 workers using 38581 MB)
@  1359s  (total 11 workers using 38810 MB)
@  1370s  (total 11 workers using 39287 MB)
@  1381s  (total 11 workers using 38906 MB)
@  1392s  (total 11 workers using 39827 MB)
@  1403s  (total 11 workers using 39870 MB)
@  1414s  (total 11 workers using 39893 MB)
@  1425s  (total 11 workers using 40016 MB)
@  1436s  (total 11 workers using 40177 MB)
@  1447s  (total 11 workers using 40003 MB)
@  1458s  (total 11 workers using 40553 MB)
@  1470s  (total 11 workers using 40909 MB)
@  1481s  (total 11 workers using 40250 MB)
@  1492s  (total 11 workers using 41363 MB)
@  1503s  (total 11 workers using 41252 MB)
@  1514s  (total 11 workers using 41383 MB)
@  1525s  (total 11 workers using 42019 MB)
@  1536s  (total 11 workers using 41573 MB)
@  1547s  (total 11 workers using 42360 MB)
@  1559s  (total 11 workers using 42122 MB)
@  1569s  (total 11 workers using 42430 MB)
@  1581s  (total 11 workers using 42254 MB)
@  1592s  (total 11 workers using 42720 MB)
@  1603s  (total 11 workers using 42815 MB)
@  1614s  (total 11 workers using 42308 MB)
@  1625s  (total 11 workers using 43405 MB)
@  1636s  (total 11 workers using 43254 MB)
@  1647s  (total 11 workers using 43178 MB)
@  1658s  (total 11 workers using 43377 MB)
@  1670s  (total 11 workers using 44104 MB)
@  1681s  (total 11 workers using 44024 MB)
@  1692s  (total 11 workers using 44151 MB)
@  1703s  (total 11 workers using 44130 MB)
@  1714s  (total 11 workers using 44609 MB)
@  1725s  (total 11 workers using 43587 MB)
@  1736s  (total 11 workers using 44942 MB)
@  1747s  (total 11 workers using 44524 MB)
@  1758s  (total 11 workers using 44005 MB)
@  1769s  (total 11 workers using 44247 MB)
@  1781s  (total 11 workers using 44661 MB)
@  1792s  (total 11 workers using 44493 MB)
@  1803s  (total 11 workers using 44486 MB)
@  1814s  (total 11 workers using 44720 MB)
@  1825s  (total 11 workers using 44729 MB)
@  1836s  (total 11 workers using 45539 MB)
@  1847s  (total 11 workers using 45323 MB)
@  1858s  (total 11 workers using 45518 MB)
@  1869s  (total 11 workers using 45735 MB)
@  1880s  (total 11 workers using 46113 MB)
@  1891s  (total 11 workers using 45590 MB)
@  1902s  (total 11 workers using 46502 MB)
@  1913s  (total 11 workers using 45558 MB)
@  1924s  (total 11 workers using 46511 MB)
@  1936s  (total 11 workers using 46031 MB)
@  1946s  (total 11 workers using 46493 MB)
@  1958s  (total 11 workers using 46763 MB)
@  1969s  (total 11 workers using 47350 MB)
@  1980s  (total 11 workers using 46189 MB)
@  1991s  (total 11 workers using 47194 MB)
@  2002s  (total 11 workers using 47238 MB)
@  2013s  (total 11 workers using 46811 MB)
@  2024s  (total 11 workers using 47839 MB)
@  2035s  (total 11 workers using 47828 MB)
@  2046s  (total 11 workers using 47650 MB)
@  2057s  (total 11 workers using 48025 MB)
@  2068s  (total 11 workers using 47927 MB)
@  2079s  (total 11 workers using 47755 MB)
@  2090s  (total 11 workers using 48727 MB)
@  2101s  (total 11 workers using 47660 MB)
@  2112s  (total 11 workers using 48578 MB)
@  2123s  (total 11 workers using 48702 MB)
@  2135s  (total 11 workers using 49293 MB)
@  2146s  (total 11 workers using 48505 MB)
@  2157s  (total 11 workers using 49281 MB)
@  2168s  (total 11 workers using 48782 MB)
@  2179s  (total 11 workers using 49792 MB)
@  2190s  (total 11 workers using 49248 MB)
@  2201s  (total 11 workers using 49332 MB)
@  2212s  (total 11 workers using 49389 MB)
@  2223s  (total 11 workers using 50227 MB)
@  2234s  (total 11 workers using 49142 MB)
@  2245s  (total 11 workers using 50601 MB)
@  2256s  (total 11 workers using 50085 MB)
@  2267s  (total 11 workers using 50241 MB)
@  2278s  (total 11 workers using 50033 MB)
@  2290s  (total 11 workers using 50966 MB)
@  2301s  (total 11 workers using 49925 MB)
@  2312s  (total 11 workers using 51012 MB)
@  2323s  (total 11 workers using 50429 MB)
@  2334s  (total 11 workers using 51159 MB)
@  2345s  (total 11 workers using 50600 MB)
@  2356s  (total 11 workers using 51365 MB)
@  2367s  (total 11 workers using 50877 MB)
@  2378s  (total 11 workers using 50660 MB)
@  2389s  (total 11 workers using 51107 MB)
@  2400s  (total 11 workers using 51561 MB)
@  2411s  (total 11 workers using 51143 MB)
@  2422s  (total 11 workers using 51937 MB)
@  2433s  (total 11 workers using 51889 MB)
@  2444s  (total 11 workers using 50986 MB)
@  2455s  (total 11 workers using 52756 MB)
@  2467s  (total 11 workers using 51984 MB)
@  2478s  (total 11 workers using 52873 MB)
@  2489s  (total 11 workers using 52293 MB)
@  2500s  (total 11 workers using 53060 MB)
@  2511s  (total 11 workers using 53072 MB)
@  2522s  (total 11 workers using 53248 MB)
@  2533s  (total 11 workers using 52159 MB)
@  2544s  (total 11 workers using 53395 MB)
@  2555s  (total 11 workers using 53760 MB)
@  2566s  (total 11 workers using 53275 MB)
@  2578s  (total 11 workers using 52921 MB)
@  2588s  (total 11 workers using 54138 MB)
@  2600s  (total 11 workers using 52485 MB)
@  2611s  (total 11 workers using 52984 MB)
@  2622s  (total 11 workers using 53368 MB)
@  2633s  (total 11 workers using 53835 MB)
@  2644s  (total 11 workers using 53381 MB)
@  2655s  (total 11 workers using 53489 MB)
@  2666s  (total 11 workers using 54098 MB)
@  2677s  (total 11 workers using 52938 MB)
@  2688s  (total 11 workers using 54386 MB)
@  2699s  (total 11 workers using 53856 MB)
@  2710s  (total 11 workers using 54710 MB)
@  2721s  (total 11 workers using 53577 MB)
@  2732s  (total 11 workers using 54583 MB)
@  2743s  (total 11 workers using 53292 MB)
@  2754s  (total 11 workers using 54779 MB)
@  2765s  (total 11 workers using 54309 MB)
@  2776s  (total 11 workers using 54824 MB)
@  2787s  (total 11 workers using 54127 MB)
@  2799s  (total 11 workers using 54716 MB)
@  2809s  (total 11 workers using 55245 MB)
@  2821s  (total 11 workers using 53975 MB)
@  2832s  (total 11 workers using 55544 MB)
@  2843s  (total 11 workers using 54721 MB)
@  2854s  (total 11 workers using 54847 MB)
@  2865s  (total 11 workers using 54541 MB)
@  2876s  (total 11 workers using 55636 MB)
@  2887s  (total 11 workers using 55092 MB)
@  2898s  (total 11 workers using 54876 MB)
@  2909s  (total 11 workers using 55769 MB)
@  2920s  (total 11 workers using 55686 MB)
@  2931s  (total 11 workers using 55781 MB)
@  2942s  (total 11 workers using 55210 MB)
@  2953s  (total 11 workers using 56017 MB)
@  2964s  (total 11 workers using 55149 MB)
@  2975s  (total 11 workers using 55707 MB)
@  2986s  (total 11 workers using 56081 MB)
@  2998s  (total 11 workers using 56528 MB)
@  3008s  (total 11 workers using 56873 MB)
@  3020s  (total 11 workers using 55825 MB)
@  3031s  (total 11 workers using 57217 MB)
@  3042s  (total 11 workers using 56611 MB)
@  3053s  (total 11 workers using 56539 MB)
@  3064s  (total 11 workers using 55970 MB)
@  3075s  (total 11 workers using 57208 MB)
@  3086s  (total 11 workers using 57107 MB)
@  3097s  (total 11 workers using 56438 MB)
@  3108s  (total 11 workers using 57187 MB)
@  3119s  (total 11 workers using 57541 MB)
@  3130s  (total 11 workers using 57579 MB)
@  3141s  (total 11 workers using 57638 MB)
@  3152s  (total 11 workers using 58328 MB)
@  3163s  (total 11 workers using 57595 MB)
@  3174s  (total 11 workers using 57971 MB)
@  3185s  (total 11 workers using 58576 MB)
@  3196s  (total 11 workers using 58320 MB)
@  3207s  (total 11 workers using 58682 MB)
@  3219s  (total 11 workers using 57414 MB)
@  3230s  (total 11 workers using 59651 MB)
@  3241s  (total 11 workers using 58457 MB)
@  3252s  (total 11 workers using 58869 MB)
@  3263s  (total 11 workers using 59236 MB)
@  3274s  (total 11 workers using 58806 MB)
@  3285s  (total 11 workers using 59720 MB)
@  3296s  (total 11 workers using 58108 MB)
@  3307s  (total 11 workers using 59881 MB)
@  3318s  (total 11 workers using 58868 MB)
@  3327s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3329s  (total 10 workers using 59076 MB)
@  3340s  (total 10 workers using 59131 MB)
@  3351s  (total 10 workers using 58393 MB)
@  3362s  (total 10 workers using 58623 MB)
@  3373s  (total 10 workers using 58675 MB)
@  3384s  (total 10 workers using 60425 MB)
@  3395s  (total 10 workers using 60309 MB)
@  3406s  (total 10 workers using 59819 MB)
@  3417s  (total 10 workers using 60656 MB)
@  3427s  (total 10 workers using 60458 MB)
@  3438s  (total 10 workers using 61240 MB)
@  3449s  (total 10 workers using 60126 MB)
@  3460s  (total 10 workers using 60147 MB)
@  3471s  (total 10 workers using 60662 MB)
@  3482s  (total 10 workers using 60387 MB)
@  3493s  (total 10 workers using 60870 MB)
@  3504s  (total 10 workers using 60211 MB)
@  3515s  (total 10 workers using 60679 MB)
@  3526s  (total 10 workers using 61554 MB)
@  3537s  (total 10 workers using 60060 MB)
@  3548s  (total 10 workers using 61247 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3558s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3558s  (total 3 workers using 24872 MB)
@  3564s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3569s  (total 2 workers using 6334 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.08 seconds)[m
unknown
c done
