c host: c3n15
c start: Fri Oct 18 22:52:55 CEST 2019
c arrayjobid: 17567257
c jobid: 17567714
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019C/dblclockfft_butterfly_ck1-p151.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567714.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 20107 MB)
@   316s  (total 11 workers using 20359 MB)
@   327s  (total 11 workers using 20374 MB)
@   338s  (total 11 workers using 21067 MB)
@   349s  (total 11 workers using 20905 MB)
@   361s  (total 11 workers using 21085 MB)
@   371s  (total 11 workers using 21653 MB)
@   383s  (total 11 workers using 21808 MB)
@   393s  (total 11 workers using 21963 MB)
@   405s  (total 11 workers using 22312 MB)
@   416s  (total 11 workers using 22394 MB)
@   427s  (total 11 workers using 22699 MB)
@   438s  (total 11 workers using 22975 MB)
@   449s  (total 11 workers using 23441 MB)
@   460s  (total 11 workers using 23601 MB)
@   471s  (total 11 workers using 23875 MB)
@   482s  (total 11 workers using 24137 MB)
@   493s  (total 11 workers using 24831 MB)
@   504s  (total 11 workers using 25299 MB)
@   515s  (total 11 workers using 25436 MB)
@   526s  (total 11 workers using 25694 MB)
@   537s  (total 11 workers using 26237 MB)
@   548s  (total 11 workers using 26469 MB)
@   559s  (total 11 workers using 27472 MB)
@   570s  (total 11 workers using 27024 MB)
@   582s  (total 11 workers using 27471 MB)
@   592s  (total 11 workers using 27893 MB)
@   604s  (total 11 workers using 28147 MB)
@   615s  (total 11 workers using 29005 MB)
@   626s  (total 11 workers using 29254 MB)
@   637s  (total 11 workers using 29624 MB)
@   648s  (total 11 workers using 30658 MB)
@   659s  (total 11 workers using 30743 MB)
@   670s  (total 11 workers using 30965 MB)
@   681s  (total 11 workers using 31508 MB)
@   692s  (total 11 workers using 31630 MB)
@   703s  (total 11 workers using 32106 MB)
@   714s  (total 11 workers using 32197 MB)
@   725s  (total 11 workers using 32219 MB)
@   736s  (total 11 workers using 32807 MB)
@   747s  (total 11 workers using 33299 MB)
@   758s  (total 11 workers using 33086 MB)
@   769s  (total 11 workers using 33553 MB)
@   781s  (total 11 workers using 33807 MB)
@   792s  (total 11 workers using 34533 MB)
@   803s  (total 11 workers using 34864 MB)
@   814s  (total 11 workers using 34885 MB)
@   825s  (total 11 workers using 35234 MB)
@   836s  (total 11 workers using 35423 MB)
@   847s  (total 11 workers using 35143 MB)
@   858s  (total 11 workers using 35750 MB)
@   869s  (total 11 workers using 35767 MB)
@   880s  (total 11 workers using 35275 MB)
@   891s  (total 11 workers using 35378 MB)
@   902s  (total 11 workers using 35544 MB)
@   913s  (total 11 workers using 35382 MB)
@   924s  (total 11 workers using 36124 MB)
@   936s  (total 11 workers using 35764 MB)
@   946s  (total 11 workers using 36202 MB)
@   958s  (total 11 workers using 36206 MB)
@   969s  (total 11 workers using 36524 MB)
@   980s  (total 11 workers using 37261 MB)
@   991s  (total 11 workers using 37177 MB)
@  1002s  (total 11 workers using 36950 MB)
@  1013s  (total 11 workers using 37504 MB)
@  1024s  (total 11 workers using 37258 MB)
@  1035s  (total 11 workers using 37746 MB)
@  1046s  (total 11 workers using 38243 MB)
@  1057s  (total 11 workers using 37982 MB)
@  1068s  (total 11 workers using 38367 MB)
@  1079s  (total 11 workers using 39130 MB)
@  1090s  (total 11 workers using 38958 MB)
@  1101s  (total 11 workers using 38483 MB)
@  1113s  (total 11 workers using 39476 MB)
@  1124s  (total 11 workers using 39733 MB)
@  1135s  (total 11 workers using 39420 MB)
@  1146s  (total 11 workers using 40266 MB)
@  1157s  (total 11 workers using 39809 MB)
@  1168s  (total 11 workers using 40578 MB)
@  1179s  (total 11 workers using 41087 MB)
@  1190s  (total 11 workers using 41497 MB)
@  1201s  (total 11 workers using 41261 MB)
@  1212s  (total 11 workers using 41411 MB)
@  1223s  (total 11 workers using 41942 MB)
@  1234s  (total 11 workers using 41737 MB)
@  1246s  (total 11 workers using 41960 MB)
@  1256s  (total 11 workers using 42819 MB)
@  1268s  (total 11 workers using 42991 MB)
@  1279s  (total 11 workers using 42597 MB)
@  1290s  (total 11 workers using 43709 MB)
@  1301s  (total 11 workers using 43197 MB)
@  1312s  (total 11 workers using 43714 MB)
@  1323s  (total 11 workers using 44615 MB)
@  1334s  (total 11 workers using 44011 MB)
@  1345s  (total 11 workers using 44140 MB)
@  1356s  (total 11 workers using 44644 MB)
@  1367s  (total 11 workers using 44016 MB)
@  1378s  (total 11 workers using 45378 MB)
@  1389s  (total 11 workers using 44867 MB)
@  1400s  (total 11 workers using 45174 MB)
@  1411s  (total 11 workers using 45221 MB)
@  1422s  (total 11 workers using 45265 MB)
@  1433s  (total 11 workers using 45792 MB)
@  1444s  (total 11 workers using 45893 MB)
@  1455s  (total 11 workers using 46266 MB)
@  1467s  (total 11 workers using 46381 MB)
@  1477s  (total 11 workers using 46095 MB)
@  1489s  (total 11 workers using 46571 MB)
@  1500s  (total 11 workers using 46661 MB)
@  1511s  (total 11 workers using 47228 MB)
@  1522s  (total 11 workers using 46452 MB)
@  1533s  (total 11 workers using 47020 MB)
@  1544s  (total 11 workers using 47593 MB)
@  1555s  (total 11 workers using 48098 MB)
@  1566s  (total 11 workers using 47879 MB)
@  1577s  (total 11 workers using 47489 MB)
@  1588s  (total 11 workers using 47668 MB)
@  1599s  (total 11 workers using 48694 MB)
@  1610s  (total 11 workers using 47534 MB)
@  1621s  (total 11 workers using 48950 MB)
@  1632s  (total 11 workers using 49272 MB)
@  1643s  (total 11 workers using 48729 MB)
@  1654s  (total 11 workers using 48718 MB)
@  1665s  (total 11 workers using 49002 MB)
@  1676s  (total 11 workers using 49805 MB)
@  1687s  (total 11 workers using 48748 MB)
@  1698s  (total 11 workers using 49425 MB)
@  1709s  (total 11 workers using 49128 MB)
@  1720s  (total 11 workers using 50192 MB)
@  1732s  (total 11 workers using 50691 MB)
@  1742s  (total 11 workers using 49808 MB)
@  1754s  (total 11 workers using 50508 MB)
@  1765s  (total 11 workers using 50095 MB)
@  1776s  (total 11 workers using 51477 MB)
@  1787s  (total 11 workers using 50044 MB)
@  1798s  (total 11 workers using 51593 MB)
@  1809s  (total 11 workers using 51522 MB)
@  1820s  (total 11 workers using 51609 MB)
@  1831s  (total 11 workers using 51993 MB)
@  1842s  (total 11 workers using 51233 MB)
@  1853s  (total 11 workers using 52275 MB)
@  1864s  (total 11 workers using 51152 MB)
@  1875s  (total 11 workers using 52814 MB)
@  1886s  (total 11 workers using 52097 MB)
@  1897s  (total 11 workers using 53305 MB)
@  1908s  (total 11 workers using 52268 MB)
@  1919s  (total 11 workers using 52239 MB)
@  1930s  (total 11 workers using 52469 MB)
@  1941s  (total 11 workers using 52036 MB)
@  1952s  (total 11 workers using 52174 MB)
@  1963s  (total 11 workers using 52322 MB)
@  1975s  (total 11 workers using 53558 MB)
@  1985s  (total 11 workers using 52774 MB)
@  1997s  (total 11 workers using 53516 MB)
@  2008s  (total 11 workers using 52490 MB)
@  2019s  (total 11 workers using 53689 MB)
@  2030s  (total 11 workers using 52314 MB)
@  2041s  (total 11 workers using 53532 MB)
@  2052s  (total 11 workers using 53581 MB)
@  2063s  (total 11 workers using 53643 MB)
@  2074s  (total 11 workers using 52964 MB)
@  2085s  (total 11 workers using 53414 MB)
@  2096s  (total 11 workers using 53874 MB)
@  2107s  (total 11 workers using 52810 MB)
@  2118s  (total 11 workers using 54325 MB)
@  2129s  (total 11 workers using 55174 MB)
@  2140s  (total 11 workers using 55344 MB)
@  2151s  (total 11 workers using 54750 MB)
@  2162s  (total 11 workers using 54909 MB)
@  2173s  (total 11 workers using 54541 MB)
@  2184s  (total 11 workers using 55982 MB)
@  2196s  (total 11 workers using 54357 MB)
@  2206s  (total 11 workers using 56371 MB)
@  2218s  (total 11 workers using 55834 MB)
@  2228s  (total 11 workers using 56531 MB)
@  2240s  (total 11 workers using 55827 MB)
@  2251s  (total 11 workers using 56495 MB)
@  2262s  (total 11 workers using 55797 MB)
@  2273s  (total 11 workers using 57046 MB)
@  2284s  (total 11 workers using 55574 MB)
@  2295s  (total 11 workers using 56991 MB)
@  2306s  (total 11 workers using 56865 MB)
@  2317s  (total 11 workers using 58337 MB)
@  2328s  (total 11 workers using 57355 MB)
@  2339s  (total 11 workers using 57641 MB)
@  2350s  (total 11 workers using 57266 MB)
@  2361s  (total 11 workers using 58191 MB)
@  2372s  (total 11 workers using 57094 MB)
@  2383s  (total 11 workers using 58789 MB)
@  2394s  (total 11 workers using 58389 MB)
@  2405s  (total 11 workers using 58643 MB)
@  2416s  (total 11 workers using 58251 MB)
@  2427s  (total 11 workers using 58187 MB)
@  2438s  (total 11 workers using 57717 MB)
@  2449s  (total 11 workers using 59123 MB)
@  2460s  (total 11 workers using 58752 MB)
@  2471s  (total 11 workers using 59258 MB)
@  2483s  (total 11 workers using 58446 MB)
@  2493s  (total 11 workers using 60246 MB)
@  2505s  (total 11 workers using 58922 MB)
@  2516s  (total 11 workers using 59587 MB)
@  2527s  (total 11 workers using 58847 MB)
@  2538s  (total 11 workers using 60063 MB)
@  2549s  (total 11 workers using 59817 MB)
@  2560s  (total 11 workers using 59378 MB)
@  2571s  (total 11 workers using 59868 MB)
@  2582s  (total 11 workers using 60978 MB)
@  2593s  (total 11 workers using 60682 MB)
@  2604s  (total 11 workers using 61043 MB)
@  2615s  (total 11 workers using 60182 MB)
@  2626s  (total 11 workers using 61038 MB)
@  2637s  (total 11 workers using 61117 MB)
@  2648s  (total 11 workers using 60778 MB)
@  2659s  (total 11 workers using 60704 MB)
@  2670s  (total 11 workers using 62103 MB)
@  2681s  (total 11 workers using 61222 MB)
@  2692s  (total 11 workers using 61397 MB)
@  2704s  (total 11 workers using 61544 MB)
@  2714s  (total 11 workers using 61252 MB)
@  2726s  (total 11 workers using 61404 MB)
@  2737s  (total 11 workers using 61889 MB)
@  2748s  (total 11 workers using 62367 MB)
@  2759s  (total 11 workers using 61400 MB)
@  2770s  (total 11 workers using 61425 MB)
@  2781s  (total 11 workers using 62446 MB)
@  2792s  (total 11 workers using 63267 MB)
@  2803s  (total 11 workers using 62294 MB)
@  2814s  (total 11 workers using 63172 MB)
@  2825s  (total 11 workers using 61940 MB)
@  2836s  (total 11 workers using 63199 MB)
@  2847s  (total 11 workers using 63101 MB)
@  2858s  (total 11 workers using 62810 MB)
@  2869s  (total 11 workers using 62252 MB)
@  2880s  (total 11 workers using 64209 MB)
@  2891s  (total 11 workers using 63784 MB)
@  2902s  (total 11 workers using 64661 MB)
@  2913s  (total 11 workers using 64279 MB)
@  2925s  (total 11 workers using 64170 MB)
@  2935s  (total 11 workers using 64593 MB)
@  2947s  (total 11 workers using 63789 MB)
@  2958s  (total 11 workers using 64598 MB)
@  2969s  (total 11 workers using 63220 MB)
@  2980s  (total 11 workers using 65411 MB)
@  2991s  (total 11 workers using 64699 MB)
@  3002s  (total 11 workers using 64966 MB)
@  3013s  (total 11 workers using 64413 MB)
@  3024s  (total 11 workers using 65634 MB)
@  3035s  (total 11 workers using 64965 MB)
@  3046s  (total 11 workers using 65096 MB)
@  3057s  (total 11 workers using 66101 MB)
@  3068s  (total 11 workers using 64265 MB)
@  3079s  (total 11 workers using 66194 MB)
@  3090s  (total 11 workers using 65080 MB)
@  3101s  (total 11 workers using 66750 MB)
@  3112s  (total 11 workers using 65173 MB)
@  3124s  (total 11 workers using 66064 MB)
@  3135s  (total 11 workers using 64830 MB)
@  3146s  (total 11 workers using 65664 MB)
@  3157s  (total 11 workers using 65874 MB)
@  3168s  (total 11 workers using 65593 MB)
@  3179s  (total 11 workers using 65982 MB)
@  3190s  (total 11 workers using 64974 MB)
@  3201s  (total 11 workers using 67197 MB)
@  3212s  (total 11 workers using 66553 MB)
@  3223s  (total 11 workers using 67648 MB)
@  3234s  (total 11 workers using 66217 MB)
@  3245s  (total 11 workers using 66727 MB)
@  3256s  (total 11 workers using 66954 MB)
@  3267s  (total 11 workers using 67140 MB)
@  3278s  (total 11 workers using 67827 MB)
@  3289s  (total 11 workers using 65952 MB)
@  3300s  (total 11 workers using 67786 MB)
@  3311s  (total 11 workers using 67456 MB)
@  3322s  (total 11 workers using 67783 MB)
@  3333s  (total 11 workers using 67856 MB)
@  3345s  (total 11 workers using 67177 MB)
@  3355s  (total 11 workers using 68627 MB)
@  3367s  (total 11 workers using 67223 MB)
@  3377s  (total 11 workers using 68696 MB)
@  3389s  (total 11 workers using 68036 MB)
@  3400s  (total 11 workers using 67990 MB)
@  3411s  (total 11 workers using 67264 MB)
@  3422s  (total 11 workers using 68428 MB)
@  3433s  (total 11 workers using 69757 MB)
@  3444s  (total 11 workers using 69041 MB)
@  3455s  (total 11 workers using 69593 MB)
@  3466s  (total 11 workers using 69210 MB)
@  3477s  (total 11 workers using 69778 MB)
@  3488s  (total 11 workers using 69197 MB)
@  3499s  (total 11 workers using 68815 MB)
@  3510s  (total 11 workers using 70568 MB)
@  3521s  (total 11 workers using 68662 MB)
@  3532s  (total 11 workers using 69643 MB)
@  3543s  (total 11 workers using 68728 MB)
@  3554s  (total 11 workers using 66387 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3557s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3559s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3563s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3565s  (total 3 workers using 4485 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 2 finished with result unknown) python3 avr.py
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.22 seconds)[m
unknown
c done
