c host: c3n16
84 00000000000000000000000000000000 ref_uut.reg_op2_gate#0
85 0 ref_uut.instr_timer_gold#0
86 0 ref_uut.instr_waitirq_gold#0
87 0 ref_uut.instr_maskirq_gold#0
88 0 ref_uut.instr_rdinstrh_gold#0
89 0 ref_uut.instr_rdinstr_gold#0
90 0 ref_uut.instr_rdcycleh_gold#0
91 0 ref_uut.instr_rdcycle_gold#0
92 0 ref_uut.instr_and_gold#0
93 0 ref_uut.instr_or_gold#0
94 1 ref_uut.instr_sra_gold#0
95 1 ref_uut.instr_srl_gold#0
96 0 ref_uut.instr_xor_gold#0
97 0 ref_uut.instr_sltu_gold#0
98 0 ref_uut.instr_slt_gold#0
99 1 ref_uut.instr_sll_gold#0
100 0 ref_uut.instr_sub_gold#0
101 0 ref_uut.instr_add_gold#0
102 1 ref_uut.instr_srai_gold#0
103 0 ref_uut.instr_srli_gold#0
104 1 ref_uut.instr_slli_gold#0
105 0 ref_uut.instr_andi_gold#0
106 0 ref_uut.instr_ori_gold#0
107 0 ref_uut.instr_xori_gold#0
108 0 ref_uut.instr_sltiu_gold#0
109 0 ref_uut.instr_slti_gold#0
110 0 ref_uut.instr_addi_gold#0
111 1 ref_uut.instr_sw_gold#0
112 1 ref_uut.instr_sh_gold#0
113 0 ref_uut.instr_sb_gold#0
114 0 ref_uut.instr_lhu_gold#0
115 0 ref_uut.instr_lbu_gold#0
116 1 ref_uut.instr_lw_gold#0
117 0 ref_uut.instr_lh_gold#0
118 1 ref_uut.instr_lb_gold#0
119 0 ref_uut.instr_bgeu_gold#0
120 0 ref_uut.instr_bltu_gold#0
121 0 ref_uut.instr_bge_gold#0
122 0 ref_uut.instr_blt_gold#0
123 0 ref_uut.instr_bne_gold#0
124 1 ref_uut.instr_beq_gold#0
125 0 ref_uut.instr_jal_gold#0
126 0 ref_uut.instr_auipc_gold#0
127 0 ref_uut.instr_lui_gold#0
128 0 ref_uut.instr_timer_gate#0
129 0 ref_uut.instr_waitirq_gate#0
130 0 ref_uut.instr_maskirq_gate#0
131 0 ref_uut.instr_rdinstrh_gate#0
132 0 ref_uut.instr_rdinstr_gate#0
133 1 ref_uut.instr_rdcycleh_gate#0
134 0 ref_uut.instr_rdcycle_gate#0
135 0 ref_uut.instr_and_gate#0
136 0 ref_uut.instr_or_gate#0
137 1 ref_uut.instr_sra_gate#0
138 1 ref_uut.instr_srl_gate#0
139 0 ref_uut.instr_xor_gate#0
140 0 ref_uut.instr_sltu_gate#0
141 0 ref_uut.instr_slt_gate#0
142 1 ref_uut.instr_sll_gate#0
143 0 ref_uut.instr_sub_gate#0
144 0 ref_uut.instr_add_gate#0
145 1 ref_uut.instr_srai_gate#0
146 1 ref_uut.instr_srli_gate#0
147 1 ref_uut.instr_slli_gate#0
148 0 ref_uut.instr_andi_gate#0
149 0 ref_uut.instr_ori_gate#0
150 0 ref_uut.instr_xori_gate#0
151 0 ref_uut.instr_sltiu_gate#0
152 0 ref_uut.instr_slti_gate#0
153 0 ref_uut.instr_addi_gate#0
154 1 ref_uut.instr_sw_gate#0
155 0 ref_uut.instr_sh_gate#0
156 0 ref_uut.instr_sb_gate#0
157 0 ref_uut.instr_lhu_gate#0
158 0 ref_uut.instr_lbu_gate#0
159 0 ref_uut.instr_lw_gate#0
160 0 ref_uut.instr_lh_gate#0
161 1 ref_uut.instr_lb_gate#0
162 0 ref_uut.instr_bgeu_gate#0
163 0 ref_uut.instr_bltu_gate#0
164 0 ref_uut.instr_bge_gate#0
165 0 ref_uut.instr_blt_gate#0
166 0 ref_uut.instr_bne_gate#0
167 1 ref_uut.instr_beq_gate#0
168 1 ref_uut.instr_jal_gate#0
169 0 ref_uut.instr_auipc_gate#0
170 0 ref_uut.instr_lui_gate#0
171 0 state171#0
172 0 state172#0
173 101111111111111111111111111111 state173#0
174 00000000000000000000000000000000 ref_uut.reg_pc_gold#0
175 0 state175#0
176 0 state176#0
177 111111111111111111111111111111 state177#0
178 00000000000000000000000000000000 ref_uut.reg_pc_gate#0
179 0 state179#0
180 0 ref_uut.is_sltiu_bltu_sltu_gold#0
181 0 ref_uut.is_slti_blt_slt_gold#0
182 0 ref_uut.is_beq_bne_blt_bge_bltu_bgeu_gold#0
183 0 state183#0
184 0 ref_uut.is_sltiu_bltu_sltu_gate#0
185 0 ref_uut.is_slti_blt_slt_gate#0
186 0 ref_uut.is_beq_bne_blt_bge_bltu_bgeu_gate#0
187 00001 ref_uut.reg_sh_gold#0
188 00001 ref_uut.reg_sh_gate#0
189 0 ref_uut.is_sb_sh_sw_gold#0
190 0 ref_uut.is_jalr_addi_slti_sltiu_xori_ori_andi_gold#0
191 1 ref_uut.is_lui_auipc_jal_gold#0
192 0 ref_uut.is_slli_srli_srai_gold#0
193 0 ref_uut.is_lb_lh_lw_lbu_lhu_gold#0
194 0 ref_uut.is_sb_sh_sw_gate#0
195 0 ref_uut.is_jalr_addi_slti_sltiu_xori_ori_andi_gate#0
196 1 ref_uut.is_lui_auipc_jal_gate#0
197 0 ref_uut.is_slli_srli_srai_gate#0
198 0 ref_uut.is_lb_lh_lw_lbu_lhu_gate#0
200 00000 ref_uut.decoded_rs1_gold#0
201 00110 ref_uut.decoded_rs2_gold#0
203 00000 ref_uut.decoded_rs1_gate#0
204 00110 ref_uut.decoded_rs2_gate#0
205 00000000000000000000000000001100 ref_uut.decoded_imm_j_gold#0
206 00000000000000000000000000001110 ref_uut.decoded_imm_j_gate#0
207 00000000000000000000000000000000 state207#0
208 0 ref_uut.is_compare_gate#0
209 0 ref_uut.is_lui_auipc_jal_jalr_addi_add_sub_gate#0
210 00000000000000000000000000000000 state210#0
211 0 ref_uut.is_compare_gold#0
212 0 ref_uut.is_lui_auipc_jal_jalr_addi_add_sub_gold#0
213 0000000000000000000000000000000000000000000000000000000000000000 ref_uut.count_cycle_gate#0
214 0000000000000000000000000000000000000000000000000000000000000000 ref_uut.count_cycle_gold#0
215 0000000000000000000000000000000000000000000000000000000000000000 ref_uut.count_instr_gate#0
216 0000000000000000000000000000000000000000000000000000000000000000 ref_uut.count_instr_gold#0
217 00000000000000000000000000000000 state217#0
218 0 ref_uut.latched_compr_gate#0
219 00000000000000000000000000000000 state219#0
220 0 ref_uut.latched_compr_gold#0
221 00000000000000000000000000000010 ref_uut.decoded_imm_gate#0
222 00000000000000000000000000000010 ref_uut.decoded_imm_gold#0
223 01010 ref_uut.decoded_rd_gate#0
224 00011 ref_uut.decoded_rd_gold#0
225 1 ref_uut.decoder_pseudo_trigger_gate#0
226 1 ref_uut.decoder_pseudo_trigger_gold#0
227 0 ref_uut.is_lbu_lhu_lw_gate#0
228 0 ref_uut.is_lbu_lhu_lw_gold#0
229 0 ref_uut.latched_is_lb_gate#0
230 0 ref_uut.latched_is_lb_gold#0
231 0 ref_uut.latched_is_lh_gate#0
232 0 ref_uut.latched_is_lh_gold#0
233 0 ref_uut.latched_is_lu_gate#0
234 0 ref_uut.latched_is_lu_gold#0
235 00000 ref_uut.latched_rd_gate#0
236 00000 ref_uut.latched_rd_gold#0
237 00000000000000000000000000000000 state237#0
238 00000000000000000000000000000000 state238#0
239 00000000000000000000000000000000 state239#0
240 00000000 state240#0
241 0000000000000000 state241#0
242 00000000000000000000000000000000 state242#0
243 00000000 state243#0
244 0000000000000000 state244#0
245 00000000000000000000000000000000 state245#0
246 00000000000000000000000000000000 state246#0
247 00000000000000000000000000000000 state247#0
248 00000000000000000000000000000000 state248#0
249 00000000000000000000000000000000 state249#0
250 00000000000000000000000000000000 state250#0
251 00000000000000000000000000000000 state251#0
252 00000000000000000000000000000000 state252#0
253 0 state253#0
254 0 state254#0
255 00000000000000000000000000000000 state255#0
256 0 state256#0
257 00000000000000000000000000000000 state257#0
258 0 state258#0
259 0 state259#0
260 0 state260#0
261 00000000000000000000000000000000 state261#0
262 00000000000000000000000000000000 state262#0
263 10011 state263#0
264 10010 state264#0
265 0 state265#0
266 0 state266#0
@0
0 0 clk@0
1 01111111111111111111111111111100 irq@0
2 10001000011000000001101001101111 mem_rdata@0
3 1 mem_ready@0
4 0 resetn@0
@1
0 0 clk@1
1 00000000000000000000000000000000 irq@1
2 00000000000000000000000000000000 mem_rdata@1
3 0 mem_ready@1
4 1 resetn@1
@2
0 0 clk@2
1 00000000000000000000000000000000 irq@2
2 00000000000000000000000000000000 mem_rdata@2
3 0 mem_ready@2
4 1 resetn@2
@3
0 0 clk@3
1 00000000000000000000000000000000 irq@3
2 00000110000010010101001000001011 mem_rdata@3
3 1 mem_ready@3
4 1 resetn@3
@4
0 0 clk@4
1 00000000000000000000000000000000 irq@4
2 00001001010110110011101000001011 mem_rdata@4
3 1 mem_ready@4
4 1 resetn@4
@5
0 0 clk@5
1 00000000000000000000000000000000 irq@5
2 00001000111010110011100110001011 mem_rdata@5
3 1 mem_ready@5
4 1 resetn@5
@6
0 0 clk@6
1 00000000000000000000000000000000 irq@6
2 11001000111011110100100101100111 mem_rdata@6
3 0 mem_ready@6
4 1 resetn@6
@7
0 0 clk@7
1 00000000100000000000000000000000 irq@7
2 10001000100000110010000001100101 mem_rdata@7
3 1 mem_ready@7
4 1 resetn@7
@8
0 0 clk@8
1 00000000000000000000000000000000 irq@8
2 00001000111100000011101001101111 mem_rdata@8
3 0 mem_ready@8
4 1 resetn@8
@9
0 0 clk@9
1 11110000001101101101111111111111 irq@9
2 10001001001000110000110101001001 mem_rdata@9
3 0 mem_ready@9
4 1 resetn@9
@10
0 0 clk@10
1 00000000000000000000000000000000 irq@10
2 10000101101000111110100110000001 mem_rdata@10
3 0 mem_ready@10
4 1 resetn@10
@11
0 0 clk@11
1 00000000000000000000000000000000 irq@11
2 00000000010010111001110110100011 mem_rdata@11
3 1 mem_ready@11
4 1 resetn@11
@12
0 0 clk@12
1 00100000000010010001101011000010 irq@12
2 10000001100001000000000000110010 mem_rdata@12
3 0 mem_ready@12
4 1 resetn@12
@13
0 0 clk@13
1 00100000000000001000101000000010 irq@13
2 10100000001000100011101000100010 mem_rdata@13
3 0 mem_ready@13
4 1 resetn@13
@14
0 0 clk@14
1 11101110001110110101010100111111 irq@14
2 00100000011000011101100100010011 mem_rdata@14
3 1 mem_ready@14
4 1 resetn@14
@15
0 0 clk@15
1 10010101111111111110100110111011 irq@15
2 01001110100000000000000010001010 mem_rdata@15
3 0 mem_ready@15
4 1 resetn@15
@16
0 0 clk@16
1 01001011100000000001110001000101 irq@16
2 11000000000000111100100100001001 mem_rdata@16
3 1 mem_ready@16
4 1 resetn@16
.
c done
