c host: c3n03
c start: Fri Oct 18 18:53:51 CEST 2019
c arrayjobid: 17567256
c jobid: 17567370
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w32_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567370.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   294s  (total 11 workers using 4110 MB)
@   305s  (total 11 workers using 4110 MB)
@   316s  (total 11 workers using 4131 MB)
@   327s  (total 11 workers using 4154 MB)
@   339s  (total 11 workers using 4241 MB)
@   349s  (total 11 workers using 4302 MB)
@   361s  (total 11 workers using 4348 MB)
@   371s  (total 11 workers using 4336 MB)
@   383s  (total 11 workers using 4299 MB)
@   393s  (total 11 workers using 4324 MB)
@   405s  (total 11 workers using 4342 MB)
@   416s  (total 11 workers using 4415 MB)
@   427s  (total 11 workers using 4427 MB)
@   438s  (total 11 workers using 4500 MB)
@   449s  (total 11 workers using 4575 MB)
@   460s  (total 11 workers using 4595 MB)
@   471s  (total 11 workers using 4685 MB)
@   482s  (total 11 workers using 4718 MB)
@   493s  (total 11 workers using 4839 MB)
@   504s  (total 11 workers using 4854 MB)
@   515s  (total 11 workers using 4875 MB)
@   526s  (total 11 workers using 4877 MB)
@   537s  (total 11 workers using 4925 MB)
@   548s  (total 11 workers using 4976 MB)
@   559s  (total 11 workers using 5045 MB)
@   570s  (total 11 workers using 5118 MB)
@   581s  (total 11 workers using 5133 MB)
@   592s  (total 11 workers using 5146 MB)
@   603s  (total 11 workers using 5158 MB)
@   614s  (total 11 workers using 5184 MB)
@   625s  (total 11 workers using 5132 MB)
@   636s  (total 11 workers using 5152 MB)
@   647s  (total 11 workers using 5178 MB)
@   658s  (total 11 workers using 5216 MB)
@   669s  (total 11 workers using 5229 MB)
@   680s  (total 11 workers using 5331 MB)
@   691s  (total 11 workers using 5377 MB)
@   702s  (total 11 workers using 5424 MB)
@   713s  (total 11 workers using 5485 MB)
@   724s  (total 11 workers using 5428 MB)
@   735s  (total 11 workers using 5456 MB)
@   746s  (total 11 workers using 5683 MB)
@   757s  (total 11 workers using 5668 MB)
@   768s  (total 11 workers using 5669 MB)
@   779s  (total 11 workers using 5666 MB)
@   790s  (total 11 workers using 5729 MB)
@   802s  (total 11 workers using 5739 MB)
@   812s  (total 11 workers using 5791 MB)
@   824s  (total 11 workers using 5826 MB)
@   834s  (total 11 workers using 5849 MB)
@   846s  (total 11 workers using 5977 MB)
@   856s  (total 11 workers using 5941 MB)
@   868s  (total 11 workers using 5936 MB)
@   879s  (total 11 workers using 5928 MB)
@   890s  (total 11 workers using 5950 MB)
@   901s  (total 11 workers using 5955 MB)
@   912s  (total 11 workers using 5970 MB)
@   923s  (total 11 workers using 6039 MB)
@   934s  (total 11 workers using 6113 MB)
@   945s  (total 11 workers using 6113 MB)
@   956s  (total 11 workers using 6136 MB)
@   967s  (total 11 workers using 6151 MB)
@   978s  (total 11 workers using 6151 MB)
@   989s  (total 11 workers using 6153 MB)
@  1000s  (total 11 workers using 6159 MB)
@  1011s  (total 11 workers using 6200 MB)
@  1022s  (total 11 workers using 6202 MB)
@  1033s  (total 11 workers using 6139 MB)
@  1044s  (total 11 workers using 6142 MB)
@  1055s  (total 11 workers using 6170 MB)
@  1066s  (total 11 workers using 6171 MB)
@  1077s  (total 11 workers using 6181 MB)
@  1088s  (total 11 workers using 6181 MB)
@  1099s  (total 11 workers using 6239 MB)
@  1110s  (total 11 workers using 6295 MB)
@  1121s  (total 11 workers using 6313 MB)
@  1132s  (total 11 workers using 6360 MB)
@  1143s  (total 11 workers using 6412 MB)
@  1154s  (total 11 workers using 6390 MB)
@  1165s  (total 11 workers using 6464 MB)
@  1176s  (total 11 workers using 6489 MB)
@  1187s  (total 11 workers using 6533 MB)
@  1198s  (total 11 workers using 6692 MB)
@  1209s  (total 11 workers using 6788 MB)
@  1220s  (total 11 workers using 6888 MB)
@  1231s  (total 11 workers using 6961 MB)
@  1242s  (total 11 workers using 6875 MB)
@  1253s  (total 11 workers using 6875 MB)
@  1265s  (total 11 workers using 6820 MB)
@  1275s  (total 11 workers using 6820 MB)
@  1287s  (total 11 workers using 6821 MB)
@  1297s  (total 11 workers using 6825 MB)
@  1309s  (total 11 workers using 6859 MB)
@  1319s  (total 11 workers using 6979 MB)
@  1331s  (total 11 workers using 7012 MB)
@  1342s  (total 11 workers using 7042 MB)
@  1353s  (total 11 workers using 7069 MB)
@  1364s  (total 11 workers using 7087 MB)
@  1375s  (total 11 workers using 7086 MB)
@  1386s  (total 11 workers using 7120 MB)
@  1397s  (total 11 workers using 7120 MB)
@  1408s  (total 11 workers using 7138 MB)
@  1419s  (total 11 workers using 7139 MB)
@  1430s  (total 11 workers using 7170 MB)
@  1441s  (total 11 workers using 7088 MB)
@  1452s  (total 11 workers using 7101 MB)
@  1463s  (total 11 workers using 7088 MB)
@  1474s  (total 11 workers using 7070 MB)
@  1485s  (total 11 workers using 7107 MB)
@  1496s  (total 11 workers using 7170 MB)
@  1507s  (total 11 workers using 7219 MB)
@  1518s  (total 11 workers using 7221 MB)
@  1529s  (total 11 workers using 7282 MB)
@  1540s  (total 11 workers using 7285 MB)
@  1551s  (total 11 workers using 7316 MB)
@  1562s  (total 11 workers using 7265 MB)
@  1573s  (total 11 workers using 7265 MB)
@  1584s  (total 11 workers using 7265 MB)
@  1595s  (total 11 workers using 7265 MB)
@  1606s  (total 11 workers using 7280 MB)
@  1617s  (total 11 workers using 7290 MB)
@  1628s  (total 11 workers using 7290 MB)
@  1639s  (total 11 workers using 7364 MB)
@  1650s  (total 11 workers using 7349 MB)
@  1661s  (total 11 workers using 7353 MB)
@  1672s  (total 11 workers using 7370 MB)
@  1683s  (total 11 workers using 7302 MB)
@  1694s  (total 11 workers using 7306 MB)
@  1705s  (total 11 workers using 7369 MB)
@  1716s  (total 11 workers using 7370 MB)
@  1728s  (total 11 workers using 7381 MB)
@  1738s  (total 11 workers using 7379 MB)
@  1750s  (total 11 workers using 7386 MB)
@  1760s  (total 11 workers using 7448 MB)
@  1772s  (total 11 workers using 7500 MB)
@  1782s  (total 11 workers using 7548 MB)
@  1794s  (total 11 workers using 7553 MB)
@  1805s  (total 11 workers using 7643 MB)
@  1816s  (total 11 workers using 7670 MB)
@  1827s  (total 11 workers using 7693 MB)
@  1838s  (total 11 workers using 7712 MB)
@  1849s  (total 11 workers using 7729 MB)
@  1860s  (total 11 workers using 7780 MB)
@  1871s  (total 11 workers using 7823 MB)
@  1882s  (total 11 workers using 7828 MB)
@  1893s  (total 11 workers using 7837 MB)
@  1904s  (total 11 workers using 7885 MB)
@  1915s  (total 11 workers using 7885 MB)
@  1926s  (total 11 workers using 7885 MB)
@  1937s  (total 11 workers using 7886 MB)
@  1948s  (total 11 workers using 7886 MB)
@  1959s  (total 11 workers using 7886 MB)
@  1970s  (total 11 workers using 7829 MB)
@  1981s  (total 11 workers using 7821 MB)
@  1992s  (total 11 workers using 7851 MB)
@  2003s  (total 11 workers using 7852 MB)
@  2014s  (total 11 workers using 7881 MB)
@  2025s  (total 11 workers using 7882 MB)
@  2036s  (total 11 workers using 7917 MB)
@  2047s  (total 11 workers using 7810 MB)
@  2058s  (total 11 workers using 7833 MB)
@  2069s  (total 11 workers using 7834 MB)
@  2080s  (total 11 workers using 7852 MB)
@  2091s  (total 11 workers using 7894 MB)
@  2102s  (total 11 workers using 7892 MB)
@  2113s  (total 11 workers using 7980 MB)
@  2124s  (total 11 workers using 7980 MB)
@  2135s  (total 11 workers using 7993 MB)
@  2146s  (total 11 workers using 7993 MB)
@  2157s  (total 11 workers using 7993 MB)
@  2168s  (total 11 workers using 7993 MB)
@  2179s  (total 11 workers using 7993 MB)
@  2190s  (total 11 workers using 7994 MB)
@  2201s  (total 11 workers using 7995 MB)
@  2213s  (total 11 workers using 7997 MB)
@  2223s  (total 11 workers using 7998 MB)
@  2235s  (total 11 workers using 7999 MB)
@  2245s  (total 11 workers using 8009 MB)
@  2257s  (total 11 workers using 8009 MB)
@  2268s  (total 11 workers using 8010 MB)
@  2279s  (total 11 workers using 8011 MB)
@  2290s  (total 11 workers using 8013 MB)
@  2301s  (total 11 workers using 8008 MB)
@  2312s  (total 11 workers using 8008 MB)
@  2323s  (total 11 workers using 8009 MB)
@  2334s  (total 11 workers using 8015 MB)
@  2345s  (total 11 workers using 8019 MB)
@  2356s  (total 11 workers using 8082 MB)
@  2367s  (total 11 workers using 8252 MB)
@  2378s  (total 11 workers using 8239 MB)
@  2389s  (total 11 workers using 8240 MB)
@  2400s  (total 11 workers using 8303 MB)
@  2411s  (total 11 workers using 8342 MB)
@  2422s  (total 11 workers using 8344 MB)
@  2433s  (total 11 workers using 8376 MB)
@  2444s  (total 11 workers using 8379 MB)
@  2455s  (total 11 workers using 8380 MB)
@  2466s  (total 11 workers using 8384 MB)
@  2477s  (total 11 workers using 8385 MB)
@  2488s  (total 11 workers using 8386 MB)
@  2499s  (total 11 workers using 8387 MB)
@  2510s  (total 11 workers using 8371 MB)
@  2521s  (total 11 workers using 8415 MB)
@  2532s  (total 11 workers using 8415 MB)
@  2543s  (total 11 workers using 8416 MB)
@  2554s  (total 11 workers using 8417 MB)
@  2565s  (total 11 workers using 8418 MB)
@  2576s  (total 11 workers using 8393 MB)
@  2587s  (total 11 workers using 8394 MB)
@  2598s  (total 11 workers using 8395 MB)
@  2609s  (total 11 workers using 8396 MB)
@  2620s  (total 11 workers using 8418 MB)
@  2631s  (total 11 workers using 8298 MB)
@  2642s  (total 11 workers using 8327 MB)
@  2653s  (total 11 workers using 8329 MB)
@  2664s  (total 11 workers using 8330 MB)
@  2676s  (total 11 workers using 8322 MB)
@  2686s  (total 11 workers using 8323 MB)
@  2698s  (total 11 workers using 8325 MB)
@  2708s  (total 11 workers using 8435 MB)
@  2720s  (total 11 workers using 8445 MB)
@  2731s  (total 11 workers using 8467 MB)
@  2742s  (total 11 workers using 8470 MB)
@  2753s  (total 11 workers using 8473 MB)
@  2764s  (total 11 workers using 8474 MB)
@  2775s  (total 11 workers using 8560 MB)
@  2786s  (total 11 workers using 8562 MB)
@  2797s  (total 11 workers using 8464 MB)
@  2808s  (total 11 workers using 8465 MB)
@  2819s  (total 11 workers using 8466 MB)
@  2830s  (total 11 workers using 8467 MB)
@  2841s  (total 11 workers using 8490 MB)
@  2852s  (total 11 workers using 8531 MB)
@  2863s  (total 11 workers using 8531 MB)
@  2874s  (total 11 workers using 8533 MB)
@  2885s  (total 11 workers using 8534 MB)
@  2896s  (total 11 workers using 8563 MB)
@  2907s  (total 11 workers using 8564 MB)
@  2918s  (total 11 workers using 8566 MB)
@  2929s  (total 11 workers using 8568 MB)
@  2940s  (total 11 workers using 8569 MB)
@  2951s  (total 11 workers using 8569 MB)
@  2962s  (total 11 workers using 8571 MB)
@  2973s  (total 11 workers using 8573 MB)
@  2984s  (total 11 workers using 8574 MB)
@  2995s  (total 11 workers using 8576 MB)
@  3006s  (total 11 workers using 8576 MB)
@  3017s  (total 11 workers using 8610 MB)
@  3028s  (total 11 workers using 8612 MB)
@  3039s  (total 11 workers using 8613 MB)
@  3050s  (total 11 workers using 8614 MB)
@  3061s  (total 11 workers using 8583 MB)
@  3072s  (total 11 workers using 8499 MB)
@  3083s  (total 11 workers using 8501 MB)
@  3094s  (total 11 workers using 8530 MB)
@  3105s  (total 11 workers using 8531 MB)
@  3116s  (total 11 workers using 8413 MB)
@  3127s  (total 11 workers using 8444 MB)
@  3138s  (total 11 workers using 8372 MB)
@  3149s  (total 11 workers using 8376 MB)
@  3160s  (total 11 workers using 8417 MB)
@  3171s  (total 11 workers using 8404 MB)
@  3182s  (total 11 workers using 8405 MB)
@  3193s  (total 11 workers using 8407 MB)
@  3205s  (total 11 workers using 8520 MB)
@  3215s  (total 11 workers using 8523 MB)
@  3227s  (total 11 workers using 8531 MB)
@  3237s  (total 11 workers using 8533 MB)
@  3249s  (total 11 workers using 8534 MB)
@  3260s  (total 11 workers using 8567 MB)
@  3271s  (total 11 workers using 8569 MB)
@  3282s  (total 11 workers using 8570 MB)
@  3293s  (total 11 workers using 8571 MB)
@  3304s  (total 11 workers using 8576 MB)
@  3315s  (total 11 workers using 8578 MB)
@  3326s  (total 11 workers using 8579 MB)
@  3337s  (total 11 workers using 8580 MB)
@  3348s  (total 11 workers using 8582 MB)
@  3359s  (total 11 workers using 8583 MB)
@  3370s  (total 11 workers using 8584 MB)
@  3381s  (total 11 workers using 8587 MB)
@  3392s  (total 11 workers using 8589 MB)
@  3403s  (total 11 workers using 8589 MB)
@  3414s  (total 11 workers using 8589 MB)
@  3425s  (total 11 workers using 8589 MB)
@  3436s  (total 11 workers using 8589 MB)
@  3447s  (total 11 workers using 8614 MB)
@  3458s  (total 11 workers using 8614 MB)
@  3469s  (total 11 workers using 8614 MB)
@  3480s  (total 11 workers using 8643 MB)
@  3491s  (total 11 workers using 8643 MB)
@  3502s  (total 11 workers using 8672 MB)
@  3513s  (total 11 workers using 8672 MB)
@  3524s  (total 11 workers using 8663 MB)
@  3535s  (total 11 workers using 8663 MB)
@  3546s  (total 11 workers using 8727 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3557s  (total 6 workers using 4984 MB)
@  3568s  (total 6 workers using 4984 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.27 seconds)[m
unknown
c done
