c host: c3n14
c start: Fri Oct 18 18:51:49 CEST 2019
c arrayjobid: 17567256
c jobid: 17567367
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567367.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   294s  (total 11 workers using 4706 MB)
@   305s  (total 11 workers using 4726 MB)
@   316s  (total 11 workers using 4837 MB)
@   327s  (total 11 workers using 5101 MB)
@   338s  (total 11 workers using 5229 MB)
@   349s  (total 11 workers using 5242 MB)
@   360s  (total 11 workers using 5342 MB)
@   371s  (total 11 workers using 5287 MB)
@   382s  (total 11 workers using 5338 MB)
@   393s  (total 11 workers using 5360 MB)
@   405s  (total 11 workers using 5378 MB)
@   415s  (total 11 workers using 5393 MB)
@   427s  (total 11 workers using 5416 MB)
@   438s  (total 11 workers using 5441 MB)
@   449s  (total 11 workers using 5849 MB)
@   460s  (total 11 workers using 5955 MB)
@   471s  (total 11 workers using 6065 MB)
@   482s  (total 11 workers using 6005 MB)
@   493s  (total 11 workers using 6034 MB)
@   504s  (total 11 workers using 6040 MB)
@   515s  (total 11 workers using 6061 MB)
@   526s  (total 11 workers using 6135 MB)
@   537s  (total 11 workers using 6068 MB)
@   548s  (total 11 workers using 6138 MB)
@   559s  (total 11 workers using 6270 MB)
@   570s  (total 11 workers using 6279 MB)
@   581s  (total 11 workers using 6315 MB)
@   592s  (total 11 workers using 6410 MB)
@   603s  (total 11 workers using 6432 MB)
@   614s  (total 11 workers using 6490 MB)
@   625s  (total 11 workers using 6504 MB)
@   636s  (total 11 workers using 6408 MB)
@   647s  (total 11 workers using 6413 MB)
@   658s  (total 11 workers using 6413 MB)
@   669s  (total 11 workers using 6564 MB)
@   680s  (total 11 workers using 6536 MB)
@   691s  (total 11 workers using 6576 MB)
@   702s  (total 11 workers using 6563 MB)
@   714s  (total 11 workers using 6602 MB)
@   724s  (total 11 workers using 6737 MB)
@   736s  (total 11 workers using 6813 MB)
@   746s  (total 11 workers using 6800 MB)
@   758s  (total 11 workers using 6808 MB)
@   768s  (total 11 workers using 6898 MB)
@   780s  (total 11 workers using 6827 MB)
@   790s  (total 11 workers using 6885 MB)
@   802s  (total 11 workers using 6881 MB)
@   813s  (total 11 workers using 6890 MB)
@   824s  (total 11 workers using 6879 MB)
@   835s  (total 11 workers using 6992 MB)
@   846s  (total 11 workers using 7003 MB)
@   857s  (total 11 workers using 7017 MB)
@   868s  (total 11 workers using 7168 MB)
@   879s  (total 11 workers using 7135 MB)
@   890s  (total 11 workers using 7235 MB)
@   901s  (total 11 workers using 7244 MB)
@   912s  (total 11 workers using 7220 MB)
@   923s  (total 11 workers using 7240 MB)
@   934s  (total 11 workers using 7268 MB)
@   945s  (total 11 workers using 7518 MB)
@   956s  (total 11 workers using 7635 MB)
@   967s  (total 11 workers using 7683 MB)
@   979s  (total 11 workers using 7707 MB)
@   989s  (total 11 workers using 7935 MB)
@  1001s  (total 11 workers using 8083 MB)
@  1012s  (total 11 workers using 8124 MB)
@  1023s  (total 11 workers using 8148 MB)
@  1034s  (total 11 workers using 8171 MB)
@  1045s  (total 11 workers using 8052 MB)
@  1056s  (total 11 workers using 8096 MB)
@  1067s  (total 11 workers using 8103 MB)
@  1078s  (total 11 workers using 8126 MB)
@  1089s  (total 11 workers using 8185 MB)
@  1100s  (total 11 workers using 8197 MB)
@  1112s  (total 11 workers using 8270 MB)
@  1122s  (total 11 workers using 8401 MB)
@  1134s  (total 11 workers using 8419 MB)
@  1145s  (total 11 workers using 8421 MB)
@  1156s  (total 11 workers using 8510 MB)
@  1167s  (total 11 workers using 8554 MB)
@  1178s  (total 11 workers using 8584 MB)
@  1189s  (total 11 workers using 8624 MB)
@  1200s  (total 11 workers using 8669 MB)
@  1211s  (total 11 workers using 8921 MB)
@  1222s  (total 11 workers using 8985 MB)
@  1233s  (total 11 workers using 8882 MB)
@  1244s  (total 11 workers using 8879 MB)
@  1255s  (total 11 workers using 8870 MB)
@  1266s  (total 11 workers using 8880 MB)
@  1277s  (total 11 workers using 8880 MB)
@  1288s  (total 11 workers using 8883 MB)
@  1299s  (total 11 workers using 8883 MB)
@  1310s  (total 11 workers using 8914 MB)
@  1321s  (total 11 workers using 8943 MB)
@  1333s  (total 11 workers using 9092 MB)
@  1343s  (total 11 workers using 9105 MB)
@  1355s  (total 11 workers using 9010 MB)
@  1365s  (total 11 workers using 9078 MB)
@  1377s  (total 11 workers using 9078 MB)
@  1387s  (total 11 workers using 9092 MB)
@  1399s  (total 11 workers using 9123 MB)
@  1409s  (total 11 workers using 9000 MB)
@  1421s  (total 11 workers using 9021 MB)
@  1431s  (total 11 workers using 9026 MB)
@  1443s  (total 11 workers using 9089 MB)
@  1453s  (total 11 workers using 9108 MB)
@  1465s  (total 11 workers using 9122 MB)
@  1476s  (total 11 workers using 9122 MB)
@  1487s  (total 11 workers using 9147 MB)
@  1498s  (total 11 workers using 9124 MB)
@  1509s  (total 11 workers using 9246 MB)
@  1520s  (total 11 workers using 9252 MB)
@  1531s  (total 11 workers using 9256 MB)
@  1542s  (total 11 workers using 9259 MB)
@  1553s  (total 11 workers using 9253 MB)
@  1564s  (total 11 workers using 9258 MB)
@  1575s  (total 11 workers using 9311 MB)
@  1586s  (total 11 workers using 9321 MB)
@  1597s  (total 11 workers using 9333 MB)
@  1608s  (total 11 workers using 9376 MB)
@  1619s  (total 11 workers using 9420 MB)
@  1630s  (total 11 workers using 9432 MB)
@  1641s  (total 11 workers using 9436 MB)
@  1652s  (total 11 workers using 9453 MB)
@  1663s  (total 11 workers using 9461 MB)
@  1674s  (total 11 workers using 9465 MB)
@  1685s  (total 11 workers using 9468 MB)
@  1696s  (total 11 workers using 9333 MB)
@  1707s  (total 11 workers using 9337 MB)
@  1718s  (total 11 workers using 9342 MB)
@  1729s  (total 11 workers using 9358 MB)
@  1740s  (total 11 workers using 9406 MB)
@  1751s  (total 11 workers using 9456 MB)
@  1762s  (total 11 workers using 9610 MB)
@  1773s  (total 11 workers using 9672 MB)
@  1784s  (total 11 workers using 9675 MB)
@  1795s  (total 11 workers using 9675 MB)
@  1806s  (total 11 workers using 9676 MB)
@  1817s  (total 11 workers using 9682 MB)
@  1828s  (total 11 workers using 9705 MB)
@  1839s  (total 11 workers using 9774 MB)
@  1850s  (total 11 workers using 9783 MB)
@  1861s  (total 11 workers using 9791 MB)
@  1872s  (total 11 workers using 10093 MB)
@  1883s  (total 11 workers using 10131 MB)
@  1894s  (total 11 workers using 10200 MB)
@  1905s  (total 11 workers using 10201 MB)
@  1916s  (total 11 workers using 10195 MB)
@  1927s  (total 11 workers using 10201 MB)
@  1938s  (total 11 workers using 10118 MB)
@  1949s  (total 11 workers using 10145 MB)
@  1960s  (total 11 workers using 10149 MB)
@  1971s  (total 11 workers using 10187 MB)
@  1982s  (total 11 workers using 10190 MB)
@  1993s  (total 11 workers using 10220 MB)
@  2004s  (total 11 workers using 10294 MB)
@  2015s  (total 11 workers using 10355 MB)
@  2026s  (total 11 workers using 10361 MB)
@  2037s  (total 11 workers using 10419 MB)
@  2048s  (total 11 workers using 10422 MB)
@  2059s  (total 11 workers using 10426 MB)
@  2070s  (total 11 workers using 10444 MB)
@  2081s  (total 11 workers using 10502 MB)
@  2092s  (total 11 workers using 10686 MB)
@  2103s  (total 11 workers using 10719 MB)
@  2114s  (total 11 workers using 10719 MB)
@  2125s  (total 11 workers using 10734 MB)
@  2136s  (total 11 workers using 10734 MB)
@  2147s  (total 11 workers using 10586 MB)
@  2158s  (total 11 workers using 10588 MB)
@  2170s  (total 11 workers using 10625 MB)
@  2180s  (total 11 workers using 10600 MB)
@  2192s  (total 11 workers using 10597 MB)
@  2202s  (total 11 workers using 10597 MB)
@  2214s  (total 11 workers using 10598 MB)
@  2224s  (total 11 workers using 10597 MB)
@  2236s  (total 11 workers using 10657 MB)
@  2246s  (total 11 workers using 10657 MB)
@  2258s  (total 11 workers using 10782 MB)
@  2269s  (total 11 workers using 10798 MB)
@  2280s  (total 11 workers using 10798 MB)
@  2291s  (total 11 workers using 10738 MB)
@  2302s  (total 11 workers using 10738 MB)
@  2313s  (total 11 workers using 10781 MB)
@  2324s  (total 11 workers using 10815 MB)
@  2335s  (total 11 workers using 10785 MB)
@  2346s  (total 11 workers using 10785 MB)
@  2357s  (total 11 workers using 10785 MB)
@  2368s  (total 11 workers using 10814 MB)
@  2379s  (total 11 workers using 10814 MB)
@  2390s  (total 11 workers using 10814 MB)
@  2401s  (total 11 workers using 10814 MB)
@  2412s  (total 11 workers using 10734 MB)
@  2423s  (total 11 workers using 10734 MB)
@  2434s  (total 11 workers using 10757 MB)
@  2445s  (total 11 workers using 10835 MB)
@  2456s  (total 11 workers using 10835 MB)
@  2467s  (total 11 workers using 10835 MB)
@  2478s  (total 11 workers using 10867 MB)
@  2489s  (total 11 workers using 10661 MB)
@  2500s  (total 11 workers using 10741 MB)
@  2511s  (total 11 workers using 10778 MB)
@  2522s  (total 11 workers using 10778 MB)
@  2533s  (total 11 workers using 10795 MB)
@  2544s  (total 11 workers using 10744 MB)
@  2555s  (total 11 workers using 10952 MB)
@  2566s  (total 11 workers using 10914 MB)
@  2577s  (total 11 workers using 10855 MB)
@  2588s  (total 11 workers using 10904 MB)
@  2599s  (total 11 workers using 10876 MB)
@  2610s  (total 11 workers using 10853 MB)
@  2621s  (total 11 workers using 10853 MB)
@  2632s  (total 11 workers using 10853 MB)
@  2643s  (total 11 workers using 10867 MB)
@  2654s  (total 11 workers using 10867 MB)
@  2665s  (total 11 workers using 10872 MB)
@  2676s  (total 11 workers using 10915 MB)
@  2687s  (total 11 workers using 10872 MB)
@  2698s  (total 11 workers using 10899 MB)
@  2709s  (total 11 workers using 10873 MB)
@  2720s  (total 11 workers using 10873 MB)
@  2731s  (total 11 workers using 10873 MB)
@  2742s  (total 11 workers using 10873 MB)
@  2753s  (total 11 workers using 10907 MB)
@  2764s  (total 11 workers using 10981 MB)
@  2775s  (total 11 workers using 10991 MB)
@  2786s  (total 11 workers using 11076 MB)
@  2797s  (total 11 workers using 11085 MB)
@  2808s  (total 11 workers using 11085 MB)
@  2819s  (total 11 workers using 11085 MB)
@  2830s  (total 11 workers using 11177 MB)
@  2841s  (total 11 workers using 11215 MB)
@  2852s  (total 11 workers using 11216 MB)
@  2863s  (total 11 workers using 11183 MB)
@  2874s  (total 11 workers using 11183 MB)
@  2885s  (total 11 workers using 11183 MB)
@  2897s  (total 11 workers using 11191 MB)
@  2907s  (total 11 workers using 11128 MB)
@  2919s  (total 11 workers using 11319 MB)
@  2929s  (total 11 workers using 11355 MB)
@  2941s  (total 11 workers using 11355 MB)
@  2951s  (total 11 workers using 11355 MB)
@  2963s  (total 11 workers using 11390 MB)
@  2974s  (total 11 workers using 11430 MB)
@  2985s  (total 11 workers using 11430 MB)
@  2996s  (total 11 workers using 11503 MB)
@  3007s  (total 11 workers using 11481 MB)
@  3018s  (total 11 workers using 11481 MB)
@  3029s  (total 11 workers using 11481 MB)
@  3040s  (total 11 workers using 11482 MB)
@  3051s  (total 11 workers using 11447 MB)
@  3062s  (total 11 workers using 11447 MB)
@  3073s  (total 11 workers using 11470 MB)
@  3084s  (total 11 workers using 11470 MB)
@  3095s  (total 11 workers using 11470 MB)
@  3106s  (total 11 workers using 11541 MB)
@  3117s  (total 11 workers using 11541 MB)
@  3128s  (total 11 workers using 11573 MB)
@  3139s  (total 11 workers using 11541 MB)
@  3150s  (total 11 workers using 11497 MB)
@  3161s  (total 11 workers using 11482 MB)
@  3172s  (total 11 workers using 11485 MB)
@  3183s  (total 11 workers using 11406 MB)
@  3194s  (total 11 workers using 11406 MB)
@  3205s  (total 11 workers using 11434 MB)
@  3216s  (total 11 workers using 11134 MB)
@  3227s  (total 11 workers using 11206 MB)
@  3238s  (total 11 workers using 11206 MB)
@  3249s  (total 11 workers using 11166 MB)
@  3260s  (total 11 workers using 11160 MB)
@  3271s  (total 11 workers using 11160 MB)
@  3282s  (total 11 workers using 11173 MB)
@  3293s  (total 11 workers using 11187 MB)
@  3304s  (total 11 workers using 11187 MB)
@  3315s  (total 11 workers using 11208 MB)
@  3326s  (total 11 workers using 11210 MB)
@  3337s  (total 11 workers using 11413 MB)
@  3348s  (total 11 workers using 11413 MB)
@  3359s  (total 11 workers using 11443 MB)
@  3370s  (total 11 workers using 11398 MB)
@  3381s  (total 11 workers using 11403 MB)
@  3392s  (total 11 workers using 11403 MB)
@  3403s  (total 11 workers using 11431 MB)
@  3414s  (total 11 workers using 11485 MB)
@  3425s  (total 11 workers using 11512 MB)
@  3436s  (total 11 workers using 11501 MB)
@  3447s  (total 11 workers using 11501 MB)
@  3458s  (total 11 workers using 11531 MB)
@  3469s  (total 11 workers using 11556 MB)
@  3480s  (total 11 workers using 11582 MB)
@  3491s  (total 11 workers using 11582 MB)
@  3502s  (total 11 workers using 11582 MB)
@  3513s  (total 11 workers using 11582 MB)
@  3524s  (total 11 workers using 11647 MB)
@  3535s  (total 11 workers using 11647 MB)
@  3546s  (total 11 workers using 11658 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3557s  (total 6 workers using 6596 MB)
@  3568s  (total 6 workers using 6596 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.54 seconds)[m
unknown
c done
