c host: c3n09
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567266
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/pgm_protocol.4.prop2-func-interl.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567266.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   324s  (total 11 workers using 7857 MB)
@   335s  (total 11 workers using 8083 MB)
@   346s  (total 11 workers using 8366 MB)
@   357s  (total 11 workers using 8497 MB)
@   368s  (total 11 workers using 8645 MB)
@   379s  (total 11 workers using 8724 MB)
@   390s  (total 11 workers using 8916 MB)
@   401s  (total 11 workers using 8933 MB)
@   412s  (total 11 workers using 9106 MB)
@   423s  (total 11 workers using 9228 MB)
@   434s  (total 11 workers using 9390 MB)
@   446s  (total 11 workers using 9355 MB)
@   456s  (total 11 workers using 9660 MB)
@   468s  (total 11 workers using 9804 MB)
@   479s  (total 11 workers using 10035 MB)
@   490s  (total 11 workers using 10171 MB)
@   501s  (total 11 workers using 10289 MB)
@   512s  (total 11 workers using 10529 MB)
@   523s  (total 11 workers using 10619 MB)
@   534s  (total 11 workers using 10750 MB)
@   545s  (total 11 workers using 10847 MB)
@   556s  (total 11 workers using 10951 MB)
@   567s  (total 11 workers using 11092 MB)
@   578s  (total 11 workers using 11271 MB)
@   589s  (total 11 workers using 11396 MB)
@   600s  (total 11 workers using 11626 MB)
@   611s  (total 11 workers using 11780 MB)
@   622s  (total 11 workers using 11953 MB)
@   633s  (total 11 workers using 12073 MB)
@   644s  (total 11 workers using 12219 MB)
@   655s  (total 11 workers using 12368 MB)
@   666s  (total 11 workers using 12565 MB)
@   677s  (total 11 workers using 12621 MB)
@   689s  (total 11 workers using 12707 MB)
@   699s  (total 11 workers using 12824 MB)
@   711s  (total 11 workers using 12983 MB)
@   722s  (total 11 workers using 13146 MB)
@   733s  (total 11 workers using 13369 MB)
@   744s  (total 11 workers using 13495 MB)
@   755s  (total 11 workers using 13640 MB)
@   766s  (total 11 workers using 13725 MB)
@   777s  (total 11 workers using 13805 MB)
@   788s  (total 11 workers using 13907 MB)
@   799s  (total 11 workers using 13988 MB)
@   810s  (total 11 workers using 13971 MB)
@   821s  (total 11 workers using 14186 MB)
@   832s  (total 11 workers using 14302 MB)
@   843s  (total 11 workers using 14469 MB)
@   854s  (total 11 workers using 14768 MB)
@   865s  (total 11 workers using 14820 MB)
@   876s  (total 11 workers using 14930 MB)
@   887s  (total 11 workers using 15057 MB)
@   898s  (total 11 workers using 15264 MB)
@   910s  (total 11 workers using 15416 MB)
@   920s  (total 11 workers using 15516 MB)
@   932s  (total 11 workers using 15618 MB)
@   943s  (total 11 workers using 15733 MB)
@   954s  (total 11 workers using 15860 MB)
@   965s  (total 11 workers using 16012 MB)
@   976s  (total 11 workers using 16195 MB)
@   987s  (total 11 workers using 16337 MB)
@   998s  (total 11 workers using 16510 MB)
@  1009s  (total 11 workers using 16634 MB)
@  1020s  (total 11 workers using 16722 MB)
@  1031s  (total 11 workers using 16957 MB)
@  1042s  (total 11 workers using 17175 MB)
@  1053s  (total 11 workers using 17263 MB)
@  1064s  (total 11 workers using 17361 MB)
@  1075s  (total 11 workers using 17372 MB)
@  1086s  (total 11 workers using 17642 MB)
@  1097s  (total 11 workers using 17737 MB)
@  1108s  (total 11 workers using 17880 MB)
@  1119s  (total 11 workers using 18015 MB)
@  1130s  (total 11 workers using 18125 MB)
@  1141s  (total 11 workers using 18219 MB)
@  1152s  (total 11 workers using 18118 MB)
@  1163s  (total 11 workers using 18201 MB)
@  1174s  (total 11 workers using 18392 MB)
@  1185s  (total 11 workers using 18479 MB)
@  1197s  (total 11 workers using 18632 MB)
@  1207s  (total 11 workers using 18731 MB)
@  1219s  (total 11 workers using 18827 MB)
@  1229s  (total 11 workers using 18911 MB)
@  1241s  (total 11 workers using 19019 MB)
@  1252s  (total 11 workers using 19100 MB)
@  1263s  (total 11 workers using 19168 MB)
@  1274s  (total 11 workers using 19380 MB)
@  1285s  (total 11 workers using 19443 MB)
@  1296s  (total 11 workers using 19534 MB)
@  1307s  (total 11 workers using 19614 MB)
@  1318s  (total 11 workers using 19750 MB)
@  1329s  (total 11 workers using 19845 MB)
@  1340s  (total 11 workers using 19925 MB)
@  1351s  (total 11 workers using 20106 MB)
@  1362s  (total 11 workers using 20262 MB)
@  1373s  (total 11 workers using 20369 MB)
@  1384s  (total 11 workers using 20481 MB)
@  1395s  (total 11 workers using 20667 MB)
@  1406s  (total 11 workers using 20833 MB)
@  1417s  (total 11 workers using 20937 MB)
@  1428s  (total 11 workers using 20934 MB)
@  1439s  (total 11 workers using 20971 MB)
@  1450s  (total 11 workers using 21181 MB)
@  1461s  (total 11 workers using 21359 MB)
@  1472s  (total 11 workers using 21517 MB)
@  1484s  (total 11 workers using 21705 MB)
@  1495s  (total 11 workers using 21829 MB)
@  1506s  (total 11 workers using 21983 MB)
@  1517s  (total 11 workers using 22183 MB)
@  1528s  (total 11 workers using 22296 MB)
@  1539s  (total 11 workers using 22565 MB)
@  1550s  (total 11 workers using 22652 MB)
@  1561s  (total 11 workers using 22859 MB)
@  1572s  (total 11 workers using 23018 MB)
@  1583s  (total 11 workers using 23111 MB)
@  1594s  (total 11 workers using 23264 MB)
@  1605s  (total 11 workers using 23345 MB)
@  1616s  (total 11 workers using 23493 MB)
@  1627s  (total 11 workers using 23543 MB)
@  1638s  (total 11 workers using 23610 MB)
@  1649s  (total 11 workers using 23627 MB)
@  1660s  (total 11 workers using 23703 MB)
@  1671s  (total 11 workers using 23741 MB)
@  1683s  (total 11 workers using 23863 MB)
@  1693s  (total 11 workers using 23997 MB)
@  1705s  (total 11 workers using 24063 MB)
@  1715s  (total 11 workers using 24222 MB)
@  1727s  (total 11 workers using 24385 MB)
@  1738s  (total 11 workers using 24448 MB)
@  1749s  (total 11 workers using 24646 MB)
@  1760s  (total 11 workers using 24779 MB)
@  1771s  (total 11 workers using 24896 MB)
@  1782s  (total 11 workers using 25083 MB)
@  1793s  (total 11 workers using 25203 MB)
@  1804s  (total 11 workers using 25359 MB)
@  1815s  (total 11 workers using 25452 MB)
@  1826s  (total 11 workers using 25640 MB)
@  1837s  (total 11 workers using 25616 MB)
@  1848s  (total 11 workers using 25670 MB)
@  1859s  (total 11 workers using 25812 MB)
@  1870s  (total 11 workers using 25975 MB)
@  1881s  (total 11 workers using 26098 MB)
@  1892s  (total 11 workers using 26211 MB)
@  1903s  (total 11 workers using 26424 MB)
@  1914s  (total 11 workers using 26545 MB)
@  1926s  (total 11 workers using 26716 MB)
@  1936s  (total 11 workers using 26831 MB)
@  1948s  (total 11 workers using 26899 MB)
@  1959s  (total 11 workers using 27080 MB)
@  1970s  (total 11 workers using 27154 MB)
@  1981s  (total 11 workers using 27295 MB)
@  1992s  (total 11 workers using 27410 MB)
@  2003s  (total 11 workers using 27545 MB)
@  2014s  (total 11 workers using 27802 MB)
@  2025s  (total 11 workers using 27945 MB)
@  2036s  (total 11 workers using 28165 MB)
@  2047s  (total 11 workers using 28344 MB)
@  2058s  (total 11 workers using 28066 MB)
@  2069s  (total 11 workers using 28230 MB)
@  2080s  (total 11 workers using 28407 MB)
@  2091s  (total 11 workers using 28493 MB)
@  2102s  (total 11 workers using 28641 MB)
@  2113s  (total 11 workers using 28751 MB)
@  2124s  (total 11 workers using 28886 MB)
@  2135s  (total 11 workers using 29065 MB)
@  2146s  (total 11 workers using 29179 MB)
@  2157s  (total 11 workers using 29316 MB)
@  2169s  (total 11 workers using 29469 MB)
@  2179s  (total 11 workers using 29576 MB)
@  2191s  (total 11 workers using 29827 MB)
@  2202s  (total 11 workers using 29960 MB)
@  2213s  (total 11 workers using 30108 MB)
@  2224s  (total 11 workers using 30242 MB)
@  2235s  (total 11 workers using 30334 MB)
@  2246s  (total 11 workers using 30453 MB)
@  2257s  (total 11 workers using 30637 MB)
@  2268s  (total 11 workers using 30776 MB)
@  2279s  (total 11 workers using 30916 MB)
@  2290s  (total 11 workers using 31073 MB)
@  2301s  (total 11 workers using 31237 MB)
@  2312s  (total 11 workers using 31296 MB)
@  2323s  (total 11 workers using 31385 MB)
@  2334s  (total 11 workers using 31453 MB)
@  2345s  (total 11 workers using 31540 MB)
@  2356s  (total 11 workers using 31604 MB)
@  2368s  (total 11 workers using 31651 MB)
@  2378s  (total 11 workers using 31728 MB)
@  2390s  (total 11 workers using 31804 MB)
@  2401s  (total 11 workers using 31615 MB)
@  2412s  (total 11 workers using 31735 MB)
@  2423s  (total 11 workers using 31992 MB)
@  2434s  (total 11 workers using 32074 MB)
@  2445s  (total 11 workers using 32126 MB)
@  2456s  (total 11 workers using 32215 MB)
@  2467s  (total 11 workers using 32316 MB)
@  2478s  (total 11 workers using 32495 MB)
@  2489s  (total 11 workers using 32614 MB)
@  2500s  (total 11 workers using 32750 MB)
@  2511s  (total 11 workers using 32970 MB)
@  2522s  (total 11 workers using 33095 MB)
@  2533s  (total 11 workers using 33244 MB)
@  2544s  (total 11 workers using 33256 MB)
@  2555s  (total 11 workers using 33512 MB)
@  2566s  (total 11 workers using 33630 MB)
@  2577s  (total 11 workers using 33767 MB)
@  2588s  (total 11 workers using 34027 MB)
@  2599s  (total 11 workers using 33954 MB)
@  2611s  (total 11 workers using 34266 MB)
@  2622s  (total 11 workers using 34413 MB)
@  2633s  (total 11 workers using 34573 MB)
@  2644s  (total 11 workers using 34701 MB)
@  2655s  (total 11 workers using 34820 MB)
@  2666s  (total 11 workers using 34934 MB)
@  2677s  (total 11 workers using 35093 MB)
@  2688s  (total 11 workers using 35184 MB)
@  2699s  (total 11 workers using 35323 MB)
@  2710s  (total 11 workers using 35452 MB)
@  2721s  (total 11 workers using 35593 MB)
@  2732s  (total 11 workers using 35741 MB)
@  2743s  (total 11 workers using 35962 MB)
@  2754s  (total 11 workers using 36060 MB)
@  2765s  (total 11 workers using 36194 MB)
@  2776s  (total 11 workers using 36310 MB)
@  2787s  (total 11 workers using 36463 MB)
@  2798s  (total 11 workers using 36649 MB)
@  2810s  (total 11 workers using 36796 MB)
@  2820s  (total 11 workers using 36926 MB)
@  2832s  (total 11 workers using 37064 MB)
@  2843s  (total 11 workers using 37220 MB)
@  2854s  (total 11 workers using 37565 MB)
@  2865s  (total 11 workers using 37687 MB)
@  2876s  (total 11 workers using 37890 MB)
@  2887s  (total 11 workers using 38066 MB)
@  2898s  (total 11 workers using 38156 MB)
@  2909s  (total 11 workers using 38330 MB)
@  2920s  (total 11 workers using 38526 MB)
@  2931s  (total 11 workers using 38679 MB)
@  2942s  (total 11 workers using 38846 MB)
@  2953s  (total 11 workers using 38988 MB)
@  2964s  (total 11 workers using 38986 MB)
@  2975s  (total 11 workers using 39091 MB)
@  2986s  (total 11 workers using 39164 MB)
@  2997s  (total 11 workers using 39268 MB)
@  3008s  (total 11 workers using 39388 MB)
@  3019s  (total 11 workers using 39479 MB)
@  3031s  (total 11 workers using 39571 MB)
@  3041s  (total 11 workers using 39668 MB)
@  3053s  (total 11 workers using 39757 MB)
@  3064s  (total 11 workers using 39856 MB)
@  3075s  (total 11 workers using 39953 MB)
@  3086s  (total 11 workers using 40054 MB)
@  3097s  (total 11 workers using 40171 MB)
@  3108s  (total 11 workers using 40269 MB)
@  3119s  (total 11 workers using 40434 MB)
@  3130s  (total 11 workers using 40530 MB)
@  3141s  (total 11 workers using 40692 MB)
@  3152s  (total 11 workers using 40834 MB)
@  3163s  (total 11 workers using 41073 MB)
@  3174s  (total 11 workers using 41220 MB)
@  3185s  (total 11 workers using 41364 MB)
@  3196s  (total 11 workers using 41485 MB)
@  3207s  (total 11 workers using 41545 MB)
@  3218s  (total 11 workers using 41759 MB)
@  3230s  (total 11 workers using 41904 MB)
@  3240s  (total 11 workers using 42083 MB)
@  3252s  (total 11 workers using 42181 MB)
@  3263s  (total 11 workers using 42256 MB)
@  3274s  (total 11 workers using 42430 MB)
@  3285s  (total 11 workers using 42532 MB)
@  3296s  (total 11 workers using 42370 MB)
@  3307s  (total 11 workers using 42432 MB)
@  3318s  (total 11 workers using 42549 MB)
@  3329s  (total 11 workers using 42658 MB)
@  3340s  (total 11 workers using 42821 MB)
@  3351s  (total 11 workers using 42973 MB)
@  3362s  (total 11 workers using 43043 MB)
@  3373s  (total 11 workers using 43172 MB)
@  3384s  (total 11 workers using 43333 MB)
@  3395s  (total 11 workers using 43466 MB)
@  3406s  (total 11 workers using 43710 MB)
@  3417s  (total 11 workers using 43811 MB)
@  3429s  (total 11 workers using 43897 MB)
@  3439s  (total 11 workers using 44343 MB)
@  3451s  (total 11 workers using 44461 MB)
@  3462s  (total 11 workers using 44608 MB)
@  3473s  (total 11 workers using 44755 MB)
@  3484s  (total 11 workers using 44942 MB)
@  3495s  (total 11 workers using 45093 MB)
@  3506s  (total 11 workers using 45332 MB)
@  3517s  (total 11 workers using 45474 MB)
@  3528s  (total 11 workers using 45577 MB)
@  3539s  (total 11 workers using 45743 MB)
@  3550s  (total 11 workers using 45512 MB)
@  3561s  (total 11 workers using 45617 MB)
@  3570s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3571s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3572s  (total 9 workers using 40784 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3574s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.79 seconds)[m
unknown
c done
