c host: c3n19
c start: Fri Oct 18 18:43:17 CEST 2019
c arrayjobid: 17567256
c jobid: 17567358
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n2_w8_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567358.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 3450 MB)
@   316s  (total 11 workers using 3495 MB)
@   327s  (total 11 workers using 3542 MB)
@   338s  (total 11 workers using 3589 MB)
@   349s  (total 11 workers using 3671 MB)
@   360s  (total 11 workers using 3727 MB)
@   371s  (total 11 workers using 3732 MB)
@   382s  (total 11 workers using 3824 MB)
@   393s  (total 11 workers using 3980 MB)
@   404s  (total 11 workers using 4046 MB)
@   415s  (total 11 workers using 4003 MB)
@   426s  (total 11 workers using 4030 MB)
@   437s  (total 11 workers using 4052 MB)
@   448s  (total 11 workers using 4071 MB)
@   459s  (total 11 workers using 4058 MB)
@   470s  (total 11 workers using 4086 MB)
@   481s  (total 11 workers using 4137 MB)
@   492s  (total 11 workers using 4168 MB)
@   503s  (total 11 workers using 4206 MB)
@   514s  (total 11 workers using 4212 MB)
@   525s  (total 11 workers using 4220 MB)
@   537s  (total 11 workers using 4250 MB)
@   548s  (total 11 workers using 4280 MB)
@   559s  (total 11 workers using 4304 MB)
@   570s  (total 11 workers using 4389 MB)
@   581s  (total 11 workers using 4506 MB)
@   592s  (total 11 workers using 4568 MB)
@   603s  (total 11 workers using 4623 MB)
@   614s  (total 11 workers using 4679 MB)
@   625s  (total 11 workers using 4689 MB)
@   636s  (total 11 workers using 4754 MB)
@   647s  (total 11 workers using 4762 MB)
@   658s  (total 11 workers using 4787 MB)
@   669s  (total 11 workers using 4818 MB)
@   680s  (total 11 workers using 4925 MB)
@   691s  (total 11 workers using 5061 MB)
@   702s  (total 11 workers using 5106 MB)
@   713s  (total 11 workers using 5130 MB)
@   724s  (total 11 workers using 5273 MB)
@   736s  (total 11 workers using 5293 MB)
@   746s  (total 11 workers using 5298 MB)
@   758s  (total 11 workers using 5324 MB)
@   769s  (total 11 workers using 5353 MB)
@   780s  (total 11 workers using 5402 MB)
@   791s  (total 11 workers using 5414 MB)
@   802s  (total 11 workers using 5451 MB)
@   813s  (total 11 workers using 5539 MB)
@   824s  (total 11 workers using 5677 MB)
@   835s  (total 11 workers using 5723 MB)
@   846s  (total 11 workers using 5739 MB)
@   857s  (total 11 workers using 5800 MB)
@   868s  (total 11 workers using 5799 MB)
@   879s  (total 11 workers using 5834 MB)
@   890s  (total 11 workers using 5874 MB)
@   901s  (total 11 workers using 5898 MB)
@   912s  (total 11 workers using 6007 MB)
@   923s  (total 11 workers using 6042 MB)
@   935s  (total 11 workers using 6055 MB)
@   945s  (total 11 workers using 6064 MB)
@   957s  (total 11 workers using 6073 MB)
@   968s  (total 11 workers using 6059 MB)
@   979s  (total 11 workers using 6083 MB)
@   990s  (total 11 workers using 6124 MB)
@  1001s  (total 11 workers using 6135 MB)
@  1012s  (total 11 workers using 6173 MB)
@  1023s  (total 11 workers using 6178 MB)
@  1034s  (total 11 workers using 6210 MB)
@  1045s  (total 11 workers using 6245 MB)
@  1056s  (total 11 workers using 6261 MB)
@  1067s  (total 11 workers using 6290 MB)
@  1078s  (total 11 workers using 6293 MB)
@  1089s  (total 11 workers using 6509 MB)
@  1100s  (total 11 workers using 6544 MB)
@  1111s  (total 11 workers using 6630 MB)
@  1122s  (total 11 workers using 6695 MB)
@  1134s  (total 11 workers using 6703 MB)
@  1145s  (total 11 workers using 6729 MB)
@  1156s  (total 11 workers using 6754 MB)
@  1167s  (total 11 workers using 6801 MB)
@  1178s  (total 11 workers using 6858 MB)
@  1189s  (total 11 workers using 6834 MB)
@  1200s  (total 11 workers using 6863 MB)
@  1211s  (total 11 workers using 6889 MB)
@  1222s  (total 11 workers using 6973 MB)
@  1233s  (total 11 workers using 6998 MB)
@  1244s  (total 11 workers using 7003 MB)
@  1255s  (total 11 workers using 7021 MB)
@  1266s  (total 11 workers using 7028 MB)
@  1277s  (total 11 workers using 7032 MB)
@  1288s  (total 11 workers using 7041 MB)
@  1299s  (total 11 workers using 7045 MB)
@  1310s  (total 11 workers using 7050 MB)
@  1321s  (total 11 workers using 7056 MB)
@  1332s  (total 11 workers using 7015 MB)
@  1343s  (total 11 workers using 7028 MB)
@  1354s  (total 11 workers using 7034 MB)
@  1365s  (total 11 workers using 7039 MB)
@  1377s  (total 11 workers using 7088 MB)
@  1387s  (total 11 workers using 7165 MB)
@  1399s  (total 11 workers using 7177 MB)
@  1410s  (total 11 workers using 7180 MB)
@  1421s  (total 11 workers using 7199 MB)
@  1432s  (total 11 workers using 7239 MB)
@  1443s  (total 11 workers using 7303 MB)
@  1454s  (total 11 workers using 7363 MB)
@  1465s  (total 11 workers using 7373 MB)
@  1476s  (total 11 workers using 7374 MB)
@  1487s  (total 11 workers using 7417 MB)
@  1498s  (total 11 workers using 7417 MB)
@  1509s  (total 11 workers using 7417 MB)
@  1520s  (total 11 workers using 7436 MB)
@  1531s  (total 11 workers using 7492 MB)
@  1542s  (total 11 workers using 7514 MB)
@  1553s  (total 11 workers using 7505 MB)
@  1564s  (total 11 workers using 7531 MB)
@  1575s  (total 11 workers using 7556 MB)
@  1586s  (total 11 workers using 7629 MB)
@  1597s  (total 11 workers using 7647 MB)
@  1608s  (total 11 workers using 7659 MB)
@  1619s  (total 11 workers using 7754 MB)
@  1630s  (total 11 workers using 7764 MB)
@  1642s  (total 11 workers using 7877 MB)
@  1652s  (total 11 workers using 7838 MB)
@  1664s  (total 11 workers using 7841 MB)
@  1675s  (total 11 workers using 7871 MB)
@  1686s  (total 11 workers using 7888 MB)
@  1697s  (total 11 workers using 7919 MB)
@  1708s  (total 11 workers using 7941 MB)
@  1719s  (total 11 workers using 7969 MB)
@  1730s  (total 11 workers using 7977 MB)
@  1741s  (total 11 workers using 7999 MB)
@  1752s  (total 11 workers using 7999 MB)
@  1763s  (total 11 workers using 8027 MB)
@  1774s  (total 11 workers using 8050 MB)
@  1785s  (total 11 workers using 8182 MB)
@  1796s  (total 11 workers using 8263 MB)
@  1807s  (total 11 workers using 8281 MB)
@  1818s  (total 11 workers using 8340 MB)
@  1829s  (total 11 workers using 8306 MB)
@  1840s  (total 11 workers using 8276 MB)
@  1851s  (total 11 workers using 8447 MB)
@  1862s  (total 11 workers using 8469 MB)
@  1873s  (total 11 workers using 8582 MB)
@  1885s  (total 11 workers using 8630 MB)
@  1895s  (total 11 workers using 8693 MB)
@  1907s  (total 11 workers using 8699 MB)
@  1917s  (total 11 workers using 8707 MB)
@  1929s  (total 11 workers using 8713 MB)
@  1940s  (total 11 workers using 8719 MB)
@  1951s  (total 11 workers using 8849 MB)
@  1962s  (total 11 workers using 8852 MB)
@  1973s  (total 11 workers using 8935 MB)
@  1984s  (total 11 workers using 8944 MB)
@  1995s  (total 11 workers using 8975 MB)
@  2006s  (total 11 workers using 8869 MB)
@  2017s  (total 11 workers using 8873 MB)
@  2028s  (total 11 workers using 8876 MB)
@  2039s  (total 11 workers using 8882 MB)
@  2050s  (total 11 workers using 8885 MB)
@  2061s  (total 11 workers using 8967 MB)
@  2072s  (total 11 workers using 9007 MB)
@  2083s  (total 11 workers using 9019 MB)
@  2094s  (total 11 workers using 9028 MB)
@  2105s  (total 11 workers using 9035 MB)
@  2116s  (total 11 workers using 9038 MB)
@  2127s  (total 11 workers using 9019 MB)
@  2138s  (total 11 workers using 9021 MB)
@  2150s  (total 11 workers using 9024 MB)
@  2160s  (total 11 workers using 9050 MB)
@  2172s  (total 11 workers using 9185 MB)
@  2182s  (total 11 workers using 9187 MB)
@  2194s  (total 11 workers using 9194 MB)
@  2205s  (total 11 workers using 9199 MB)
@  2216s  (total 11 workers using 9206 MB)
@  2227s  (total 11 workers using 9238 MB)
@  2238s  (total 11 workers using 9245 MB)
@  2249s  (total 11 workers using 9256 MB)
@  2260s  (total 11 workers using 9264 MB)
@  2271s  (total 11 workers using 9222 MB)
@  2282s  (total 11 workers using 9228 MB)
@  2293s  (total 11 workers using 9249 MB)
@  2304s  (total 11 workers using 9279 MB)
@  2315s  (total 11 workers using 9287 MB)
@  2326s  (total 11 workers using 9304 MB)
@  2337s  (total 11 workers using 9306 MB)
@  2348s  (total 11 workers using 9355 MB)
@  2359s  (total 11 workers using 9362 MB)
@  2370s  (total 11 workers using 9375 MB)
@  2381s  (total 11 workers using 9386 MB)
@  2392s  (total 11 workers using 9393 MB)
@  2403s  (total 11 workers using 9400 MB)
@  2415s  (total 11 workers using 9417 MB)
@  2425s  (total 11 workers using 9423 MB)
@  2437s  (total 11 workers using 9430 MB)
@  2447s  (total 11 workers using 9434 MB)
@  2459s  (total 11 workers using 9442 MB)
@  2470s  (total 11 workers using 9447 MB)
@  2481s  (total 11 workers using 9456 MB)
@  2492s  (total 11 workers using 9499 MB)
@  2503s  (total 11 workers using 9505 MB)
@  2514s  (total 11 workers using 9766 MB)
@  2525s  (total 11 workers using 9785 MB)
@  2536s  (total 11 workers using 9791 MB)
@  2547s  (total 11 workers using 9804 MB)
@  2558s  (total 11 workers using 9811 MB)
@  2569s  (total 11 workers using 9908 MB)
@  2580s  (total 11 workers using 9869 MB)
@  2591s  (total 11 workers using 9855 MB)
@  2602s  (total 11 workers using 9890 MB)
@  2613s  (total 11 workers using 9891 MB)
@  2624s  (total 11 workers using 9893 MB)
@  2635s  (total 11 workers using 9873 MB)
@  2646s  (total 11 workers using 10335 MB)
@  2657s  (total 11 workers using 10467 MB)
@  2668s  (total 11 workers using 10512 MB)
@  2680s  (total 11 workers using 10512 MB)
@  2690s  (total 11 workers using 10584 MB)
@  2702s  (total 11 workers using 10663 MB)
@  2712s  (total 11 workers using 10808 MB)
@  2724s  (total 11 workers using 10829 MB)
@  2735s  (total 11 workers using 10835 MB)
@  2746s  (total 11 workers using 10905 MB)
@  2757s  (total 11 workers using 10952 MB)
@  2768s  (total 11 workers using 10956 MB)
@  2779s  (total 11 workers using 10917 MB)
@  2790s  (total 11 workers using 10933 MB)
@  2801s  (total 11 workers using 10959 MB)
@  2812s  (total 11 workers using 10991 MB)
@  2823s  (total 11 workers using 11054 MB)
@  2834s  (total 11 workers using 11055 MB)
@  2845s  (total 11 workers using 11055 MB)
@  2856s  (total 11 workers using 11059 MB)
@  2867s  (total 11 workers using 11072 MB)
@  2878s  (total 11 workers using 11075 MB)
@  2889s  (total 11 workers using 11075 MB)
@  2900s  (total 11 workers using 11081 MB)
@  2911s  (total 11 workers using 11084 MB)
@  2922s  (total 11 workers using 11085 MB)
@  2933s  (total 11 workers using 11085 MB)
@  2944s  (total 11 workers using 11087 MB)
@  2955s  (total 11 workers using 11039 MB)
@  2966s  (total 11 workers using 11040 MB)
@  2977s  (total 11 workers using 11040 MB)
@  2989s  (total 11 workers using 10976 MB)
@  2999s  (total 11 workers using 11005 MB)
@  3011s  (total 11 workers using 11015 MB)
@  3022s  (total 11 workers using 11044 MB)
@  3033s  (total 11 workers using 11045 MB)
@  3044s  (total 11 workers using 11045 MB)
@  3055s  (total 11 workers using 11046 MB)
@  3066s  (total 11 workers using 11077 MB)
@  3077s  (total 11 workers using 11083 MB)
@  3088s  (total 11 workers using 11083 MB)
@  3099s  (total 11 workers using 11083 MB)
@  3110s  (total 11 workers using 11054 MB)
@  3121s  (total 11 workers using 11050 MB)
@  3132s  (total 11 workers using 11069 MB)
@  3143s  (total 11 workers using 11071 MB)
@  3154s  (total 11 workers using 11072 MB)
@  3165s  (total 11 workers using 11072 MB)
@  3176s  (total 11 workers using 11072 MB)
@  3187s  (total 11 workers using 11070 MB)
@  3198s  (total 11 workers using 11070 MB)
@  3209s  (total 11 workers using 11070 MB)
@  3220s  (total 11 workers using 11072 MB)
@  3231s  (total 11 workers using 11072 MB)
@  3242s  (total 11 workers using 11053 MB)
@  3253s  (total 11 workers using 11079 MB)
@  3264s  (total 11 workers using 11079 MB)
@  3275s  (total 11 workers using 11081 MB)
@  3286s  (total 11 workers using 11081 MB)
@  3297s  (total 11 workers using 11081 MB)
@  3308s  (total 11 workers using 11084 MB)
@  3319s  (total 11 workers using 11098 MB)
@  3330s  (total 11 workers using 11128 MB)
@  3341s  (total 11 workers using 11128 MB)
@  3352s  (total 11 workers using 11117 MB)
@  3363s  (total 11 workers using 11166 MB)
@  3374s  (total 11 workers using 11217 MB)
@  3385s  (total 11 workers using 11293 MB)
@  3396s  (total 11 workers using 11295 MB)
@  3407s  (total 11 workers using 11295 MB)
@  3418s  (total 11 workers using 11295 MB)
@  3429s  (total 11 workers using 11295 MB)
@  3440s  (total 11 workers using 11297 MB)
@  3451s  (total 11 workers using 11297 MB)
@  3462s  (total 11 workers using 11298 MB)
@  3473s  (total 11 workers using 11300 MB)
@  3484s  (total 11 workers using 11301 MB)
@  3495s  (total 11 workers using 11301 MB)
@  3506s  (total 11 workers using 11301 MB)
@  3517s  (total 11 workers using 11242 MB)
@  3528s  (total 11 workers using 11249 MB)
@  3539s  (total 11 workers using 11249 MB)
@  3550s  (total 11 workers using 11249 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3561s  (total 7 workers using 8265 MB)
@  3572s  (total 7 workers using 8265 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3574s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.34 seconds)[m
unknown
c done
