c host: c3n04
c start: Fri Oct 18 19:40:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567387
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w128_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567387.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 5563 MB)
@   315s  (total 11 workers using 5681 MB)
@   326s  (total 11 workers using 5772 MB)
@   337s  (total 11 workers using 5974 MB)
@   348s  (total 11 workers using 6037 MB)
@   359s  (total 11 workers using 6179 MB)
@   370s  (total 11 workers using 6257 MB)
@   382s  (total 11 workers using 6630 MB)
@   392s  (total 11 workers using 6943 MB)
@   404s  (total 11 workers using 6986 MB)
@   415s  (total 11 workers using 7040 MB)
@   426s  (total 11 workers using 7148 MB)
@   437s  (total 11 workers using 7250 MB)
@   448s  (total 11 workers using 7329 MB)
@   459s  (total 11 workers using 7457 MB)
@   470s  (total 11 workers using 7595 MB)
@   481s  (total 11 workers using 7667 MB)
@   492s  (total 11 workers using 7806 MB)
@   503s  (total 11 workers using 8049 MB)
@   514s  (total 11 workers using 8317 MB)
@   525s  (total 11 workers using 8640 MB)
@   536s  (total 11 workers using 8687 MB)
@   547s  (total 11 workers using 8742 MB)
@   558s  (total 11 workers using 8772 MB)
@   569s  (total 11 workers using 8821 MB)
@   580s  (total 11 workers using 8874 MB)
@   591s  (total 11 workers using 9116 MB)
@   602s  (total 11 workers using 9443 MB)
@   613s  (total 11 workers using 9516 MB)
@   625s  (total 11 workers using 9552 MB)
@   635s  (total 11 workers using 9614 MB)
@   647s  (total 11 workers using 9668 MB)
@   658s  (total 11 workers using 9814 MB)
@   669s  (total 11 workers using 9924 MB)
@   680s  (total 11 workers using 10117 MB)
@   691s  (total 11 workers using 10200 MB)
@   702s  (total 11 workers using 10308 MB)
@   713s  (total 11 workers using 10768 MB)
@   724s  (total 11 workers using 11077 MB)
@   735s  (total 11 workers using 11202 MB)
@   746s  (total 11 workers using 11262 MB)
@   757s  (total 11 workers using 11361 MB)
@   768s  (total 11 workers using 11350 MB)
@   779s  (total 11 workers using 11400 MB)
@   790s  (total 11 workers using 11445 MB)
@   801s  (total 11 workers using 11610 MB)
@   812s  (total 11 workers using 11727 MB)
@   823s  (total 11 workers using 11915 MB)
@   834s  (total 11 workers using 11999 MB)
@   845s  (total 11 workers using 12092 MB)
@   856s  (total 11 workers using 12274 MB)
@   868s  (total 11 workers using 12402 MB)
@   878s  (total 11 workers using 12517 MB)
@   890s  (total 11 workers using 12715 MB)
@   901s  (total 11 workers using 12758 MB)
@   912s  (total 11 workers using 12922 MB)
@   923s  (total 11 workers using 13197 MB)
@   934s  (total 11 workers using 13307 MB)
@   945s  (total 11 workers using 13456 MB)
@   956s  (total 11 workers using 13505 MB)
@   967s  (total 11 workers using 13659 MB)
@   978s  (total 11 workers using 13685 MB)
@   989s  (total 11 workers using 13745 MB)
@  1000s  (total 11 workers using 13850 MB)
@  1011s  (total 11 workers using 13983 MB)
@  1022s  (total 11 workers using 14498 MB)
@  1033s  (total 11 workers using 14528 MB)
@  1044s  (total 11 workers using 14546 MB)
@  1055s  (total 11 workers using 14613 MB)
@  1066s  (total 11 workers using 14637 MB)
@  1077s  (total 11 workers using 14650 MB)
@  1089s  (total 11 workers using 14890 MB)
@  1099s  (total 11 workers using 14951 MB)
@  1111s  (total 11 workers using 14997 MB)
@  1122s  (total 11 workers using 15101 MB)
@  1133s  (total 11 workers using 15181 MB)
@  1144s  (total 11 workers using 15347 MB)
@  1155s  (total 11 workers using 15796 MB)
@  1156s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  1166s  (total 10 workers using 9818 MB)
@  1177s  (total 10 workers using 9886 MB)
@  1188s  (total 10 workers using 9951 MB)
@  1199s  (total 10 workers using 10043 MB)
@  1210s  (total 10 workers using 10124 MB)
@  1221s  (total 10 workers using 10306 MB)
@  1231s  (total 10 workers using 10363 MB)
@  1242s  (total 10 workers using 10467 MB)
@  1253s  (total 10 workers using 10618 MB)
@  1264s  (total 10 workers using 10696 MB)
@  1275s  (total 10 workers using 10762 MB)
@  1286s  (total 10 workers using 10840 MB)
@  1297s  (total 10 workers using 10920 MB)
@  1308s  (total 10 workers using 11026 MB)
@  1319s  (total 10 workers using 11091 MB)
@  1330s  (total 10 workers using 11152 MB)
@  1341s  (total 10 workers using 11270 MB)
@  1352s  (total 10 workers using 11370 MB)
@  1363s  (total 10 workers using 11483 MB)
@  1374s  (total 10 workers using 11583 MB)
@  1385s  (total 10 workers using 11672 MB)
@  1396s  (total 10 workers using 11791 MB)
@  1407s  (total 10 workers using 11872 MB)
@  1418s  (total 10 workers using 12007 MB)
@  1429s  (total 10 workers using 12105 MB)
@  1440s  (total 10 workers using 12100 MB)
@  1450s  (total 10 workers using 12151 MB)
@  1462s  (total 10 workers using 12202 MB)
@  1472s  (total 10 workers using 12227 MB)
@  1483s  (total 10 workers using 12253 MB)
@  1494s  (total 10 workers using 12304 MB)
@  1505s  (total 10 workers using 12379 MB)
@  1516s  (total 10 workers using 12416 MB)
@  1527s  (total 10 workers using 12400 MB)
@  1538s  (total 10 workers using 12432 MB)
@  1549s  (total 10 workers using 12560 MB)
@  1560s  (total 10 workers using 12605 MB)
@  1571s  (total 10 workers using 12629 MB)
@  1582s  (total 10 workers using 12731 MB)
@  1593s  (total 10 workers using 12795 MB)
@  1604s  (total 10 workers using 12841 MB)
@  1615s  (total 10 workers using 12878 MB)
@  1626s  (total 10 workers using 12947 MB)
@  1637s  (total 10 workers using 13011 MB)
@  1647s  (total 10 workers using 13067 MB)
@  1658s  (total 10 workers using 13120 MB)
@  1669s  (total 10 workers using 13176 MB)
@  1680s  (total 10 workers using 13221 MB)
@  1691s  (total 10 workers using 13284 MB)
@  1702s  (total 10 workers using 13333 MB)
@  1713s  (total 10 workers using 13370 MB)
@  1724s  (total 10 workers using 13438 MB)
@  1735s  (total 10 workers using 13439 MB)
@  1746s  (total 10 workers using 13527 MB)
@  1757s  (total 10 workers using 13562 MB)
@  1768s  (total 10 workers using 13597 MB)
@  1779s  (total 10 workers using 13687 MB)
@  1790s  (total 10 workers using 13743 MB)
@  1801s  (total 10 workers using 13754 MB)
@  1812s  (total 10 workers using 13811 MB)
@  1822s  (total 10 workers using 13900 MB)
@  1833s  (total 10 workers using 13953 MB)
@  1844s  (total 10 workers using 13998 MB)
@  1855s  (total 10 workers using 14098 MB)
@  1866s  (total 10 workers using 14209 MB)
@  1877s  (total 10 workers using 14240 MB)
@  1888s  (total 10 workers using 14264 MB)
@  1899s  (total 10 workers using 14322 MB)
@  1910s  (total 10 workers using 14429 MB)
@  1921s  (total 10 workers using 14466 MB)
@  1932s  (total 10 workers using 14525 MB)
@  1943s  (total 10 workers using 14601 MB)
@  1954s  (total 10 workers using 14587 MB)
@  1965s  (total 10 workers using 14611 MB)
@  1976s  (total 10 workers using 14661 MB)
@  1987s  (total 10 workers using 14753 MB)
@  1998s  (total 10 workers using 14792 MB)
@  2009s  (total 10 workers using 14824 MB)
@  2019s  (total 10 workers using 14947 MB)
@  2030s  (total 10 workers using 14998 MB)
@  2041s  (total 10 workers using 15057 MB)
@  2052s  (total 10 workers using 15194 MB)
@  2063s  (total 10 workers using 15258 MB)
@  2074s  (total 10 workers using 15238 MB)
@  2085s  (total 10 workers using 15283 MB)
@  2096s  (total 10 workers using 15313 MB)
@  2107s  (total 10 workers using 15344 MB)
@  2118s  (total 10 workers using 15374 MB)
@  2129s  (total 10 workers using 15402 MB)
@  2140s  (total 10 workers using 15460 MB)
@  2151s  (total 10 workers using 15495 MB)
@  2162s  (total 10 workers using 15461 MB)
@  2173s  (total 10 workers using 15560 MB)
@  2184s  (total 10 workers using 15655 MB)
@  2195s  (total 10 workers using 15657 MB)
@  2206s  (total 10 workers using 15667 MB)
@  2216s  (total 10 workers using 15660 MB)
@  2228s  (total 10 workers using 15660 MB)
@  2238s  (total 10 workers using 15665 MB)
@  2249s  (total 10 workers using 15687 MB)
@  2260s  (total 10 workers using 15713 MB)
@  2271s  (total 10 workers using 15733 MB)
@  2282s  (total 10 workers using 15797 MB)
@  2293s  (total 10 workers using 15852 MB)
@  2304s  (total 10 workers using 15904 MB)
@  2315s  (total 10 workers using 16014 MB)
@  2326s  (total 10 workers using 16156 MB)
@  2337s  (total 10 workers using 16141 MB)
@  2348s  (total 10 workers using 16182 MB)
@  2359s  (total 10 workers using 16232 MB)
@  2370s  (total 10 workers using 16303 MB)
@  2381s  (total 10 workers using 16341 MB)
@  2391s  (total 10 workers using 16390 MB)
@  2402s  (total 10 workers using 16447 MB)
@  2413s  (total 10 workers using 16498 MB)
@  2424s  (total 10 workers using 16559 MB)
@  2435s  (total 10 workers using 16544 MB)
@  2446s  (total 10 workers using 16604 MB)
@  2457s  (total 10 workers using 16640 MB)
@  2468s  (total 10 workers using 16687 MB)
@  2479s  (total 10 workers using 16735 MB)
@  2490s  (total 10 workers using 16765 MB)
@  2501s  (total 10 workers using 16796 MB)
@  2512s  (total 10 workers using 16875 MB)
@  2522s  (total 10 workers using 16902 MB)
@  2533s  (total 10 workers using 16932 MB)
@  2544s  (total 10 workers using 16960 MB)
@  2555s  (total 10 workers using 17024 MB)
@  2566s  (total 10 workers using 17057 MB)
@  2577s  (total 10 workers using 17104 MB)
@  2588s  (total 10 workers using 17133 MB)
@  2599s  (total 10 workers using 17159 MB)
@  2610s  (total 10 workers using 17231 MB)
@  2621s  (total 10 workers using 17264 MB)
@  2632s  (total 10 workers using 17307 MB)
@  2643s  (total 10 workers using 17346 MB)
@  2653s  (total 10 workers using 17395 MB)
@  2664s  (total 10 workers using 17464 MB)
@  2675s  (total 10 workers using 17508 MB)
@  2686s  (total 10 workers using 17565 MB)
@  2697s  (total 10 workers using 17602 MB)
@  2708s  (total 10 workers using 17604 MB)
@  2719s  (total 10 workers using 17666 MB)
@  2730s  (total 10 workers using 17826 MB)
@  2741s  (total 10 workers using 17868 MB)
@  2752s  (total 10 workers using 17962 MB)
@  2763s  (total 10 workers using 18128 MB)
@  2774s  (total 10 workers using 18163 MB)
@  2784s  (total 10 workers using 18202 MB)
@  2796s  (total 10 workers using 18245 MB)
@  2806s  (total 10 workers using 18280 MB)
@  2817s  (total 10 workers using 18313 MB)
@  2828s  (total 10 workers using 18348 MB)
@  2839s  (total 10 workers using 18397 MB)
@  2850s  (total 10 workers using 18443 MB)
@  2861s  (total 10 workers using 18492 MB)
@  2872s  (total 10 workers using 18543 MB)
@  2883s  (total 10 workers using 18626 MB)
@  2894s  (total 10 workers using 18653 MB)
@  2905s  (total 10 workers using 18694 MB)
@  2915s  (total 10 workers using 18735 MB)
@  2926s  (total 10 workers using 18791 MB)
@  2937s  (total 10 workers using 18839 MB)
@  2948s  (total 10 workers using 18891 MB)
@  2959s  (total 10 workers using 18890 MB)
@  2970s  (total 10 workers using 18936 MB)
@  2981s  (total 10 workers using 19052 MB)
@  2992s  (total 10 workers using 19106 MB)
@  3003s  (total 10 workers using 19161 MB)
@  3014s  (total 10 workers using 19211 MB)
@  3025s  (total 10 workers using 19296 MB)
@  3036s  (total 10 workers using 19314 MB)
@  3046s  (total 10 workers using 19314 MB)
@  3057s  (total 10 workers using 19337 MB)
@  3068s  (total 10 workers using 19347 MB)
@  3079s  (total 10 workers using 19356 MB)
@  3090s  (total 10 workers using 19337 MB)
@  3101s  (total 10 workers using 19367 MB)
@  3112s  (total 10 workers using 19403 MB)
@  3123s  (total 10 workers using 19490 MB)
@  3134s  (total 10 workers using 19527 MB)
@  3145s  (total 10 workers using 19587 MB)
@  3156s  (total 10 workers using 19637 MB)
@  3167s  (total 10 workers using 19627 MB)
@  3178s  (total 10 workers using 19684 MB)
@  3189s  (total 10 workers using 19725 MB)
@  3199s  (total 10 workers using 19734 MB)
@  3210s  (total 10 workers using 19842 MB)
@  3221s  (total 10 workers using 19748 MB)
@  3232s  (total 10 workers using 19794 MB)
@  3243s  (total 10 workers using 19823 MB)
@  3254s  (total 10 workers using 19823 MB)
@  3265s  (total 10 workers using 19823 MB)
@  3276s  (total 10 workers using 19824 MB)
@  3287s  (total 10 workers using 19844 MB)
@  3298s  (total 10 workers using 19879 MB)
@  3309s  (total 10 workers using 19884 MB)
@  3320s  (total 10 workers using 19927 MB)
@  3331s  (total 10 workers using 19982 MB)
@  3342s  (total 10 workers using 19983 MB)
@  3352s  (total 10 workers using 20049 MB)
@  3363s  (total 10 workers using 20088 MB)
@  3374s  (total 10 workers using 20121 MB)
@  3385s  (total 10 workers using 20063 MB)
@  3396s  (total 10 workers using 20063 MB)
@  3407s  (total 10 workers using 20061 MB)
@  3418s  (total 10 workers using 20136 MB)
@  3429s  (total 10 workers using 20145 MB)
@  3440s  (total 10 workers using 20112 MB)
@  3451s  (total 10 workers using 20114 MB)
@  3462s  (total 10 workers using 20145 MB)
@  3473s  (total 10 workers using 20145 MB)
@  3483s  (total 10 workers using 20146 MB)
@  3494s  (total 10 workers using 20148 MB)
@  3505s  (total 10 workers using 20176 MB)
@  3516s  (total 10 workers using 20173 MB)
@  3527s  (total 10 workers using 20177 MB)
@  3538s  (total 10 workers using 20177 MB)
@  3549s  (total 10 workers using 20188 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3560s  (total 2 workers using 13103 MB)
@  3570s  (total 2 workers using 13103 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.09 seconds)[m
unknown
c done
