c host: c3n30
c start: Fri Oct 18 19:57:47 CEST 2019
c arrayjobid: 17567256
c jobid: 17567453
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCY_nomem-p8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567453.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4575 MB)
@   316s  (total 11 workers using 4638 MB)
@   327s  (total 11 workers using 4693 MB)
@   338s  (total 11 workers using 4757 MB)
@   349s  (total 11 workers using 4845 MB)
@   360s  (total 11 workers using 4928 MB)
@   371s  (total 11 workers using 5027 MB)
@   382s  (total 11 workers using 5139 MB)
@   393s  (total 11 workers using 5146 MB)
@   405s  (total 11 workers using 5217 MB)
@   415s  (total 11 workers using 5280 MB)
@   427s  (total 11 workers using 5326 MB)
@   438s  (total 11 workers using 5263 MB)
@   449s  (total 11 workers using 5289 MB)
@   460s  (total 11 workers using 5336 MB)
@   471s  (total 11 workers using 5418 MB)
@   482s  (total 11 workers using 5509 MB)
@   493s  (total 11 workers using 5566 MB)
@   504s  (total 11 workers using 5649 MB)
@   515s  (total 11 workers using 5722 MB)
@   526s  (total 11 workers using 5861 MB)
@   538s  (total 11 workers using 5973 MB)
@   549s  (total 11 workers using 6099 MB)
@   560s  (total 11 workers using 6251 MB)
@   571s  (total 11 workers using 6385 MB)
@   582s  (total 11 workers using 6486 MB)
@   593s  (total 11 workers using 6674 MB)
@   604s  (total 11 workers using 6740 MB)
@   615s  (total 11 workers using 6849 MB)
@   626s  (total 11 workers using 7053 MB)
@   637s  (total 11 workers using 7141 MB)
@   649s  (total 11 workers using 7229 MB)
@   660s  (total 11 workers using 7442 MB)
@   671s  (total 11 workers using 7352 MB)
@   682s  (total 11 workers using 7431 MB)
@   693s  (total 11 workers using 7496 MB)
@   704s  (total 11 workers using 7628 MB)
@   715s  (total 11 workers using 7727 MB)
@   726s  (total 11 workers using 7828 MB)
@   738s  (total 11 workers using 7906 MB)
@   749s  (total 11 workers using 7970 MB)
@   760s  (total 11 workers using 8048 MB)
@   771s  (total 11 workers using 8082 MB)
@   782s  (total 11 workers using 8142 MB)
@   793s  (total 11 workers using 8195 MB)
@   804s  (total 11 workers using 8270 MB)
@   815s  (total 11 workers using 8339 MB)
@   826s  (total 11 workers using 8399 MB)
@   837s  (total 11 workers using 8479 MB)
@   848s  (total 11 workers using 8541 MB)
@   859s  (total 11 workers using 8611 MB)
@   870s  (total 11 workers using 8685 MB)
@   881s  (total 11 workers using 8751 MB)
@   892s  (total 11 workers using 8806 MB)
@   903s  (total 11 workers using 8849 MB)
@   914s  (total 11 workers using 8916 MB)
@   925s  (total 11 workers using 9002 MB)
@   937s  (total 11 workers using 9085 MB)
@   947s  (total 11 workers using 9151 MB)
@   959s  (total 11 workers using 9135 MB)
@   970s  (total 11 workers using 9240 MB)
@   981s  (total 11 workers using 9357 MB)
@   992s  (total 11 workers using 9484 MB)
@  1003s  (total 11 workers using 9615 MB)
@  1014s  (total 11 workers using 9722 MB)
@  1025s  (total 11 workers using 9819 MB)
@  1036s  (total 11 workers using 9864 MB)
@  1047s  (total 11 workers using 9929 MB)
@  1058s  (total 11 workers using 9955 MB)
@  1069s  (total 11 workers using 10041 MB)
@  1080s  (total 11 workers using 10103 MB)
@  1091s  (total 11 workers using 10193 MB)
@  1102s  (total 11 workers using 10243 MB)
@  1113s  (total 11 workers using 10272 MB)
@  1124s  (total 11 workers using 10332 MB)
@  1135s  (total 11 workers using 10451 MB)
@  1146s  (total 11 workers using 10519 MB)
@  1157s  (total 11 workers using 10593 MB)
@  1168s  (total 11 workers using 10668 MB)
@  1180s  (total 11 workers using 10706 MB)
@  1190s  (total 11 workers using 10794 MB)
@  1202s  (total 11 workers using 10897 MB)
@  1213s  (total 11 workers using 10938 MB)
@  1224s  (total 11 workers using 11027 MB)
@  1235s  (total 11 workers using 11173 MB)
@  1246s  (total 11 workers using 11206 MB)
@  1257s  (total 11 workers using 11321 MB)
@  1268s  (total 11 workers using 11457 MB)
@  1279s  (total 11 workers using 11515 MB)
@  1290s  (total 11 workers using 11610 MB)
@  1301s  (total 11 workers using 11704 MB)
@  1312s  (total 11 workers using 11829 MB)
@  1323s  (total 11 workers using 11920 MB)
@  1334s  (total 11 workers using 12012 MB)
@  1345s  (total 11 workers using 12101 MB)
@  1356s  (total 11 workers using 12205 MB)
@  1367s  (total 11 workers using 12289 MB)
@  1378s  (total 11 workers using 12329 MB)
@  1389s  (total 11 workers using 12396 MB)
@  1400s  (total 11 workers using 12494 MB)
@  1411s  (total 11 workers using 12513 MB)
@  1422s  (total 11 workers using 12568 MB)
@  1433s  (total 11 workers using 12618 MB)
@  1444s  (total 11 workers using 12665 MB)
@  1455s  (total 11 workers using 12779 MB)
@  1466s  (total 11 workers using 12841 MB)
@  1477s  (total 11 workers using 12900 MB)
@  1489s  (total 11 workers using 12954 MB)
@  1499s  (total 11 workers using 13008 MB)
@  1511s  (total 11 workers using 13050 MB)
@  1521s  (total 11 workers using 13102 MB)
@  1533s  (total 11 workers using 13179 MB)
@  1544s  (total 11 workers using 13239 MB)
@  1555s  (total 11 workers using 13342 MB)
@  1566s  (total 11 workers using 13366 MB)
@  1577s  (total 11 workers using 13456 MB)
@  1588s  (total 11 workers using 13520 MB)
@  1599s  (total 11 workers using 13647 MB)
@  1610s  (total 11 workers using 13686 MB)
@  1621s  (total 11 workers using 13758 MB)
@  1632s  (total 11 workers using 13830 MB)
@  1643s  (total 11 workers using 13773 MB)
@  1654s  (total 11 workers using 13780 MB)
@  1665s  (total 11 workers using 13837 MB)
@  1676s  (total 11 workers using 13894 MB)
@  1687s  (total 11 workers using 13944 MB)
@  1698s  (total 11 workers using 14076 MB)
@  1709s  (total 11 workers using 14137 MB)
@  1720s  (total 11 workers using 14222 MB)
@  1731s  (total 11 workers using 14301 MB)
@  1742s  (total 11 workers using 14364 MB)
@  1753s  (total 11 workers using 14460 MB)
@  1764s  (total 11 workers using 14517 MB)
@  1775s  (total 11 workers using 14576 MB)
@  1786s  (total 11 workers using 14647 MB)
@  1797s  (total 11 workers using 14714 MB)
@  1808s  (total 11 workers using 14855 MB)
@  1819s  (total 11 workers using 14851 MB)
@  1830s  (total 11 workers using 14896 MB)
@  1841s  (total 11 workers using 14999 MB)
@  1852s  (total 11 workers using 15079 MB)
@  1864s  (total 11 workers using 15145 MB)
@  1874s  (total 11 workers using 15213 MB)
@  1886s  (total 11 workers using 15305 MB)
@  1896s  (total 11 workers using 15371 MB)
@  1908s  (total 11 workers using 15431 MB)
@  1919s  (total 11 workers using 15482 MB)
@  1930s  (total 11 workers using 15455 MB)
@  1941s  (total 11 workers using 15510 MB)
@  1952s  (total 11 workers using 15543 MB)
@  1963s  (total 11 workers using 15574 MB)
@  1974s  (total 11 workers using 15721 MB)
@  1985s  (total 11 workers using 15717 MB)
@  1996s  (total 11 workers using 15724 MB)
@  2007s  (total 11 workers using 15792 MB)
@  2018s  (total 11 workers using 15819 MB)
@  2029s  (total 11 workers using 15831 MB)
@  2040s  (total 11 workers using 15971 MB)
@  2051s  (total 11 workers using 15987 MB)
@  2062s  (total 11 workers using 16015 MB)
@  2073s  (total 11 workers using 16023 MB)
@  2084s  (total 11 workers using 16038 MB)
@  2095s  (total 11 workers using 16060 MB)
@  2106s  (total 11 workers using 16164 MB)
@  2117s  (total 11 workers using 16221 MB)
@  2128s  (total 11 workers using 15980 MB)
@  2139s  (total 11 workers using 15986 MB)
@  2150s  (total 11 workers using 16029 MB)
@  2161s  (total 11 workers using 16057 MB)
@  2172s  (total 11 workers using 16095 MB)
@  2183s  (total 11 workers using 16130 MB)
@  2194s  (total 11 workers using 16177 MB)
@  2205s  (total 11 workers using 16182 MB)
@  2217s  (total 11 workers using 16209 MB)
@  2227s  (total 11 workers using 16247 MB)
@  2239s  (total 11 workers using 16293 MB)
@  2249s  (total 11 workers using 16300 MB)
@  2261s  (total 11 workers using 16348 MB)
@  2272s  (total 11 workers using 16349 MB)
@  2283s  (total 11 workers using 16349 MB)
@  2294s  (total 11 workers using 16354 MB)
@  2305s  (total 11 workers using 16357 MB)
@  2316s  (total 11 workers using 16372 MB)
@  2327s  (total 11 workers using 16457 MB)
@  2338s  (total 11 workers using 16482 MB)
@  2349s  (total 11 workers using 16446 MB)
@  2360s  (total 11 workers using 16474 MB)
@  2371s  (total 11 workers using 16487 MB)
@  2382s  (total 11 workers using 16521 MB)
@  2393s  (total 11 workers using 16540 MB)
@  2404s  (total 11 workers using 16566 MB)
@  2415s  (total 11 workers using 16632 MB)
@  2426s  (total 11 workers using 16672 MB)
@  2437s  (total 11 workers using 16682 MB)
@  2448s  (total 11 workers using 16744 MB)
@  2459s  (total 11 workers using 16764 MB)
@  2470s  (total 11 workers using 16781 MB)
@  2481s  (total 11 workers using 16803 MB)
@  2492s  (total 11 workers using 16776 MB)
@  2503s  (total 11 workers using 16798 MB)
@  2514s  (total 11 workers using 16891 MB)
@  2525s  (total 11 workers using 16905 MB)
@  2536s  (total 11 workers using 16920 MB)
@  2547s  (total 11 workers using 16938 MB)
@  2558s  (total 11 workers using 16941 MB)
@  2569s  (total 11 workers using 16959 MB)
@  2580s  (total 11 workers using 16966 MB)
@  2591s  (total 11 workers using 16993 MB)
@  2602s  (total 11 workers using 16999 MB)
@  2614s  (total 11 workers using 17004 MB)
@  2624s  (total 11 workers using 17023 MB)
@  2636s  (total 11 workers using 17044 MB)
@  2647s  (total 11 workers using 17060 MB)
@  2658s  (total 11 workers using 17080 MB)
@  2669s  (total 11 workers using 17087 MB)
@  2680s  (total 11 workers using 17030 MB)
@  2691s  (total 11 workers using 17057 MB)
@  2702s  (total 11 workers using 17076 MB)
@  2713s  (total 11 workers using 17211 MB)
@  2724s  (total 11 workers using 17315 MB)
@  2735s  (total 11 workers using 17262 MB)
@  2746s  (total 11 workers using 17286 MB)
@  2757s  (total 11 workers using 17305 MB)
@  2768s  (total 11 workers using 17321 MB)
@  2779s  (total 11 workers using 17366 MB)
@  2790s  (total 11 workers using 17381 MB)
@  2801s  (total 11 workers using 17389 MB)
@  2812s  (total 11 workers using 17402 MB)
@  2823s  (total 11 workers using 17393 MB)
@  2834s  (total 11 workers using 17408 MB)
@  2845s  (total 11 workers using 17433 MB)
@  2856s  (total 11 workers using 17450 MB)
@  2867s  (total 11 workers using 17460 MB)
@  2878s  (total 11 workers using 17468 MB)
@  2889s  (total 11 workers using 17577 MB)
@  2900s  (total 11 workers using 17587 MB)
@  2911s  (total 11 workers using 17539 MB)
@  2922s  (total 11 workers using 17549 MB)
@  2933s  (total 11 workers using 17576 MB)
@  2944s  (total 11 workers using 17591 MB)
@  2955s  (total 11 workers using 17557 MB)
@  2967s  (total 11 workers using 17572 MB)
@  2977s  (total 11 workers using 17594 MB)
@  2989s  (total 11 workers using 17633 MB)
@  2999s  (total 11 workers using 17685 MB)
@  3011s  (total 11 workers using 17613 MB)
@  3022s  (total 11 workers using 17585 MB)
@  3033s  (total 11 workers using 17644 MB)
@  3044s  (total 11 workers using 17670 MB)
@  3055s  (total 11 workers using 17682 MB)
@  3066s  (total 11 workers using 17665 MB)
@  3077s  (total 11 workers using 17690 MB)
@  3088s  (total 11 workers using 17716 MB)
@  3099s  (total 11 workers using 17733 MB)
@  3110s  (total 11 workers using 17747 MB)
@  3121s  (total 11 workers using 17745 MB)
@  3132s  (total 11 workers using 17739 MB)
@  3143s  (total 11 workers using 17743 MB)
@  3154s  (total 11 workers using 17749 MB)
@  3165s  (total 11 workers using 17749 MB)
@  3176s  (total 11 workers using 17757 MB)
@  3187s  (total 11 workers using 17764 MB)
@  3198s  (total 11 workers using 17766 MB)
@  3209s  (total 11 workers using 17766 MB)
@  3220s  (total 11 workers using 17781 MB)
@  3231s  (total 11 workers using 17799 MB)
@  3242s  (total 11 workers using 17800 MB)
@  3253s  (total 11 workers using 17800 MB)
@  3264s  (total 11 workers using 17805 MB)
@  3275s  (total 11 workers using 17811 MB)
@  3286s  (total 11 workers using 17811 MB)
@  3297s  (total 11 workers using 17813 MB)
@  3308s  (total 11 workers using 17833 MB)
@  3319s  (total 11 workers using 17833 MB)
@  3330s  (total 11 workers using 17839 MB)
@  3341s  (total 11 workers using 17850 MB)
@  3352s  (total 11 workers using 17851 MB)
@  3363s  (total 11 workers using 17851 MB)
@  3374s  (total 11 workers using 17850 MB)
@  3385s  (total 11 workers using 17852 MB)
@  3396s  (total 11 workers using 17874 MB)
@  3407s  (total 11 workers using 17856 MB)
@  3418s  (total 11 workers using 17858 MB)
@  3429s  (total 11 workers using 17865 MB)
@  3440s  (total 11 workers using 17871 MB)
@  3451s  (total 11 workers using 17880 MB)
@  3462s  (total 11 workers using 17885 MB)
@  3473s  (total 11 workers using 17909 MB)
@  3484s  (total 11 workers using 17941 MB)
@  3495s  (total 11 workers using 17941 MB)
@  3506s  (total 11 workers using 17883 MB)
@  3517s  (total 11 workers using 17887 MB)
@  3528s  (total 11 workers using 17892 MB)
@  3539s  (total 11 workers using 17896 MB)
@  3550s  (total 11 workers using 17896 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3561s  (total 2 workers using 6836 MB)
@  3571s  (total 2 workers using 6836 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.41 seconds)[m
unknown
c done
