c host: c3n22
c start: Fri Oct 18 18:42:37 CEST 2019
c arrayjobid: 17567256
c jobid: 17567350
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567350.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   294s  (total 11 workers using 5637 MB)
@   305s  (total 11 workers using 5672 MB)
@   317s  (total 11 workers using 5699 MB)
@   328s  (total 11 workers using 5743 MB)
@   339s  (total 11 workers using 5856 MB)
@   350s  (total 11 workers using 5880 MB)
@   361s  (total 11 workers using 5936 MB)
@   372s  (total 11 workers using 6142 MB)
@   383s  (total 11 workers using 6163 MB)
@   394s  (total 11 workers using 6171 MB)
@   405s  (total 11 workers using 6191 MB)
@   416s  (total 11 workers using 6227 MB)
@   427s  (total 11 workers using 6278 MB)
@   438s  (total 11 workers using 6464 MB)
@   449s  (total 11 workers using 6560 MB)
@   460s  (total 11 workers using 6849 MB)
@   471s  (total 11 workers using 6886 MB)
@   482s  (total 11 workers using 6934 MB)
@   494s  (total 11 workers using 6826 MB)
@   504s  (total 11 workers using 6837 MB)
@   516s  (total 11 workers using 6864 MB)
@   527s  (total 11 workers using 6904 MB)
@   538s  (total 11 workers using 6961 MB)
@   549s  (total 11 workers using 6974 MB)
@   560s  (total 11 workers using 7042 MB)
@   571s  (total 11 workers using 7130 MB)
@   582s  (total 11 workers using 7220 MB)
@   593s  (total 11 workers using 7482 MB)
@   604s  (total 11 workers using 7530 MB)
@   615s  (total 11 workers using 7571 MB)
@   626s  (total 11 workers using 7693 MB)
@   637s  (total 11 workers using 7776 MB)
@   648s  (total 11 workers using 7763 MB)
@   659s  (total 11 workers using 7843 MB)
@   670s  (total 11 workers using 7851 MB)
@   681s  (total 11 workers using 7651 MB)
@   692s  (total 11 workers using 7684 MB)
@   703s  (total 11 workers using 7689 MB)
@   715s  (total 11 workers using 7724 MB)
@   726s  (total 11 workers using 7727 MB)
@   737s  (total 11 workers using 7760 MB)
@   748s  (total 11 workers using 7829 MB)
@   759s  (total 11 workers using 7913 MB)
@   770s  (total 11 workers using 8364 MB)
@   781s  (total 11 workers using 8405 MB)
@   792s  (total 11 workers using 8451 MB)
@   803s  (total 11 workers using 8496 MB)
@   814s  (total 11 workers using 8544 MB)
@   825s  (total 11 workers using 8638 MB)
@   836s  (total 11 workers using 8829 MB)
@   847s  (total 11 workers using 8839 MB)
@   858s  (total 11 workers using 8888 MB)
@   869s  (total 11 workers using 8920 MB)
@   880s  (total 11 workers using 8673 MB)
@   891s  (total 11 workers using 8609 MB)
@   902s  (total 11 workers using 8606 MB)
@   913s  (total 11 workers using 8628 MB)
@   924s  (total 11 workers using 8648 MB)
@   935s  (total 11 workers using 8717 MB)
@   946s  (total 11 workers using 8715 MB)
@   957s  (total 11 workers using 8715 MB)
@   968s  (total 11 workers using 8763 MB)
@   979s  (total 11 workers using 9062 MB)
@   990s  (total 11 workers using 9015 MB)
@  1001s  (total 11 workers using 9071 MB)
@  1012s  (total 11 workers using 9096 MB)
@  1024s  (total 11 workers using 9108 MB)
@  1034s  (total 11 workers using 9107 MB)
@  1046s  (total 11 workers using 9115 MB)
@  1056s  (total 11 workers using 9113 MB)
@  1068s  (total 11 workers using 9176 MB)
@  1079s  (total 11 workers using 9175 MB)
@  1090s  (total 11 workers using 9165 MB)
@  1101s  (total 11 workers using 8991 MB)
@  1112s  (total 11 workers using 9020 MB)
@  1123s  (total 11 workers using 9014 MB)
@  1134s  (total 11 workers using 9026 MB)
@  1145s  (total 11 workers using 9194 MB)
@  1156s  (total 11 workers using 9343 MB)
@  1167s  (total 11 workers using 9358 MB)
@  1178s  (total 11 workers using 9394 MB)
@  1189s  (total 11 workers using 9447 MB)
@  1200s  (total 11 workers using 9785 MB)
@  1211s  (total 11 workers using 9888 MB)
@  1222s  (total 11 workers using 9924 MB)
@  1233s  (total 11 workers using 9921 MB)
@  1244s  (total 11 workers using 9936 MB)
@  1255s  (total 11 workers using 10018 MB)
@  1266s  (total 11 workers using 10044 MB)
@  1277s  (total 11 workers using 10273 MB)
@  1288s  (total 11 workers using 10348 MB)
@  1299s  (total 11 workers using 10316 MB)
@  1310s  (total 11 workers using 10346 MB)
@  1321s  (total 11 workers using 10354 MB)
@  1332s  (total 11 workers using 10234 MB)
@  1343s  (total 11 workers using 10204 MB)
@  1354s  (total 11 workers using 10205 MB)
@  1365s  (total 11 workers using 10182 MB)
@  1376s  (total 11 workers using 10182 MB)
@  1387s  (total 11 workers using 10194 MB)
@  1399s  (total 11 workers using 10532 MB)
@  1409s  (total 11 workers using 10471 MB)
@  1421s  (total 11 workers using 10477 MB)
@  1431s  (total 11 workers using 10477 MB)
@  1443s  (total 11 workers using 10507 MB)
@  1453s  (total 11 workers using 10508 MB)
@  1465s  (total 11 workers using 10506 MB)
@  1476s  (total 11 workers using 10509 MB)
@  1487s  (total 11 workers using 10270 MB)
@  1498s  (total 11 workers using 10274 MB)
@  1509s  (total 11 workers using 10297 MB)
@  1520s  (total 11 workers using 10298 MB)
@  1531s  (total 11 workers using 10347 MB)
@  1542s  (total 11 workers using 10348 MB)
@  1553s  (total 11 workers using 10348 MB)
@  1564s  (total 11 workers using 10364 MB)
@  1575s  (total 11 workers using 10387 MB)
@  1586s  (total 11 workers using 10387 MB)
@  1597s  (total 11 workers using 10671 MB)
@  1608s  (total 11 workers using 10673 MB)
@  1619s  (total 11 workers using 10689 MB)
@  1630s  (total 11 workers using 10733 MB)
@  1641s  (total 11 workers using 10844 MB)
@  1652s  (total 11 workers using 10890 MB)
@  1663s  (total 11 workers using 10885 MB)
@  1674s  (total 11 workers using 10901 MB)
@  1685s  (total 11 workers using 10901 MB)
@  1696s  (total 11 workers using 10901 MB)
@  1707s  (total 11 workers using 10959 MB)
@  1718s  (total 11 workers using 11014 MB)
@  1729s  (total 11 workers using 11061 MB)
@  1740s  (total 11 workers using 10904 MB)
@  1751s  (total 11 workers using 10890 MB)
@  1762s  (total 11 workers using 10897 MB)
@  1773s  (total 11 workers using 10906 MB)
@  1784s  (total 11 workers using 10951 MB)
@  1795s  (total 11 workers using 10961 MB)
@  1806s  (total 11 workers using 10961 MB)
@  1818s  (total 11 workers using 10965 MB)
@  1828s  (total 11 workers using 11183 MB)
@  1840s  (total 11 workers using 11192 MB)
@  1850s  (total 11 workers using 11201 MB)
@  1862s  (total 11 workers using 11261 MB)
@  1873s  (total 11 workers using 11221 MB)
@  1884s  (total 11 workers using 11259 MB)
@  1895s  (total 11 workers using 11269 MB)
@  1906s  (total 11 workers using 11274 MB)
@  1917s  (total 11 workers using 11289 MB)
@  1928s  (total 11 workers using 11578 MB)
@  1939s  (total 11 workers using 11689 MB)
@  1950s  (total 11 workers using 11744 MB)
@  1961s  (total 11 workers using 11756 MB)
@  1972s  (total 11 workers using 11842 MB)
@  1983s  (total 11 workers using 11851 MB)
@  1994s  (total 11 workers using 12082 MB)
@  2005s  (total 11 workers using 12117 MB)
@  2016s  (total 11 workers using 12242 MB)
@  2027s  (total 11 workers using 12433 MB)
@  2038s  (total 11 workers using 12287 MB)
@  2049s  (total 11 workers using 12305 MB)
@  2060s  (total 11 workers using 12629 MB)
@  2071s  (total 11 workers using 12615 MB)
@  2082s  (total 11 workers using 12619 MB)
@  2093s  (total 11 workers using 12620 MB)
@  2104s  (total 11 workers using 12585 MB)
@  2115s  (total 11 workers using 12622 MB)
@  2126s  (total 11 workers using 12761 MB)
@  2137s  (total 11 workers using 12986 MB)
@  2148s  (total 11 workers using 12994 MB)
@  2159s  (total 11 workers using 13006 MB)
@  2170s  (total 11 workers using 13014 MB)
@  2181s  (total 11 workers using 13051 MB)
@  2192s  (total 11 workers using 13024 MB)
@  2203s  (total 11 workers using 13058 MB)
@  2214s  (total 11 workers using 13039 MB)
@  2225s  (total 11 workers using 13146 MB)
@  2237s  (total 11 workers using 13181 MB)
@  2247s  (total 11 workers using 13181 MB)
@  2259s  (total 11 workers using 13207 MB)
@  2269s  (total 11 workers using 13204 MB)
@  2281s  (total 11 workers using 13132 MB)
@  2291s  (total 11 workers using 13126 MB)
@  2303s  (total 11 workers using 13185 MB)
@  2314s  (total 11 workers using 13143 MB)
@  2325s  (total 11 workers using 13155 MB)
@  2336s  (total 11 workers using 13183 MB)
@  2347s  (total 11 workers using 13157 MB)
@  2358s  (total 11 workers using 12942 MB)
@  2369s  (total 11 workers using 12987 MB)
@  2380s  (total 11 workers using 13016 MB)
@  2391s  (total 11 workers using 13002 MB)
@  2402s  (total 11 workers using 13080 MB)
@  2413s  (total 11 workers using 13089 MB)
@  2424s  (total 11 workers using 13064 MB)
@  2435s  (total 11 workers using 13068 MB)
@  2446s  (total 11 workers using 13437 MB)
@  2457s  (total 11 workers using 13416 MB)
@  2468s  (total 11 workers using 13452 MB)
@  2479s  (total 11 workers using 13454 MB)
@  2490s  (total 11 workers using 13434 MB)
@  2501s  (total 11 workers using 13456 MB)
@  2512s  (total 11 workers using 13519 MB)
@  2523s  (total 11 workers using 13499 MB)
@  2534s  (total 11 workers using 13527 MB)
@  2545s  (total 11 workers using 13527 MB)
@  2556s  (total 11 workers using 13524 MB)
@  2567s  (total 11 workers using 13530 MB)
@  2578s  (total 11 workers using 13556 MB)
@  2589s  (total 11 workers using 13556 MB)
@  2600s  (total 11 workers using 13610 MB)
@  2611s  (total 11 workers using 13610 MB)
@  2622s  (total 11 workers using 13610 MB)
@  2633s  (total 11 workers using 13609 MB)
@  2644s  (total 11 workers using 13355 MB)
@  2656s  (total 11 workers using 13356 MB)
@  2666s  (total 11 workers using 13354 MB)
@  2678s  (total 11 workers using 13354 MB)
@  2688s  (total 11 workers using 13354 MB)
@  2700s  (total 11 workers using 13354 MB)
@  2711s  (total 11 workers using 13354 MB)
@  2722s  (total 11 workers using 13354 MB)
@  2733s  (total 11 workers using 13358 MB)
@  2744s  (total 11 workers using 13368 MB)
@  2755s  (total 11 workers using 13368 MB)
@  2766s  (total 11 workers using 13368 MB)
@  2777s  (total 11 workers using 13625 MB)
@  2788s  (total 11 workers using 13578 MB)
@  2799s  (total 11 workers using 13578 MB)
@  2810s  (total 11 workers using 13578 MB)
@  2821s  (total 11 workers using 13574 MB)
@  2832s  (total 11 workers using 13613 MB)
@  2843s  (total 11 workers using 13613 MB)
@  2854s  (total 11 workers using 13613 MB)
@  2865s  (total 11 workers using 13587 MB)
@  2876s  (total 11 workers using 13635 MB)
@  2887s  (total 11 workers using 13584 MB)
@  2898s  (total 11 workers using 13589 MB)
@  2909s  (total 11 workers using 13589 MB)
@  2920s  (total 11 workers using 13630 MB)
@  2931s  (total 11 workers using 13630 MB)
@  2942s  (total 11 workers using 13630 MB)
@  2953s  (total 11 workers using 13630 MB)
@  2964s  (total 11 workers using 13626 MB)
@  2975s  (total 11 workers using 13631 MB)
@  2986s  (total 11 workers using 13579 MB)
@  2997s  (total 11 workers using 13579 MB)
@  3008s  (total 11 workers using 13601 MB)
@  3019s  (total 11 workers using 13631 MB)
@  3030s  (total 11 workers using 13627 MB)
@  3041s  (total 11 workers using 13633 MB)
@  3053s  (total 11 workers using 13633 MB)
@  3063s  (total 11 workers using 13637 MB)
@  3075s  (total 11 workers using 13450 MB)
@  3085s  (total 11 workers using 13450 MB)
@  3097s  (total 11 workers using 13551 MB)
@  3108s  (total 11 workers using 13551 MB)
@  3119s  (total 11 workers using 13588 MB)
@  3130s  (total 11 workers using 13557 MB)
@  3141s  (total 11 workers using 13649 MB)
@  3152s  (total 11 workers using 13578 MB)
@  3163s  (total 11 workers using 13579 MB)
@  3174s  (total 11 workers using 13578 MB)
@  3185s  (total 11 workers using 13439 MB)
@  3196s  (total 11 workers using 13479 MB)
@  3207s  (total 11 workers using 13516 MB)
@  3218s  (total 11 workers using 13740 MB)
@  3229s  (total 11 workers using 13704 MB)
@  3240s  (total 11 workers using 13704 MB)
@  3251s  (total 11 workers using 13713 MB)
@  3262s  (total 11 workers using 13803 MB)
@  3273s  (total 11 workers using 13803 MB)
@  3284s  (total 11 workers using 13856 MB)
@  3295s  (total 11 workers using 13856 MB)
@  3306s  (total 11 workers using 13901 MB)
@  3317s  (total 11 workers using 13938 MB)
@  3328s  (total 11 workers using 13938 MB)
@  3339s  (total 11 workers using 13990 MB)
@  3350s  (total 11 workers using 13926 MB)
@  3361s  (total 11 workers using 13993 MB)
@  3372s  (total 11 workers using 13992 MB)
@  3383s  (total 11 workers using 13980 MB)
@  3394s  (total 11 workers using 14000 MB)
@  3405s  (total 11 workers using 13994 MB)
@  3416s  (total 11 workers using 13999 MB)
@  3427s  (total 11 workers using 14112 MB)
@  3438s  (total 11 workers using 14124 MB)
@  3449s  (total 11 workers using 14120 MB)
@  3460s  (total 11 workers using 14167 MB)
@  3471s  (total 11 workers using 14184 MB)
@  3482s  (total 11 workers using 14110 MB)
@  3494s  (total 11 workers using 14105 MB)
@  3504s  (total 11 workers using 14040 MB)
@  3516s  (total 11 workers using 14074 MB)
@  3526s  (total 11 workers using 14052 MB)
@  3538s  (total 11 workers using 14085 MB)
@  3549s  (total 11 workers using 14052 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3559s  (total 5 workers using 7452 MB)
@  3570s  (total 5 workers using 7452 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.34 seconds)[m
unknown
c done
