c host: c3n28
c start: Fri Oct 18 18:42:46 CEST 2019
c arrayjobid: 17567256
c jobid: 17567354
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w16_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567354.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   293s  (total 11 workers using 4765 MB)
@   304s  (total 11 workers using 4815 MB)
@   315s  (total 11 workers using 4861 MB)
@   326s  (total 11 workers using 4930 MB)
@   337s  (total 11 workers using 4979 MB)
@   348s  (total 11 workers using 5011 MB)
@   360s  (total 11 workers using 5046 MB)
@   371s  (total 11 workers using 5145 MB)
@   382s  (total 11 workers using 5252 MB)
@   393s  (total 11 workers using 5308 MB)
@   404s  (total 11 workers using 5367 MB)
@   415s  (total 11 workers using 5460 MB)
@   426s  (total 11 workers using 5515 MB)
@   437s  (total 11 workers using 5525 MB)
@   448s  (total 11 workers using 5569 MB)
@   459s  (total 11 workers using 5557 MB)
@   470s  (total 11 workers using 5584 MB)
@   481s  (total 11 workers using 5586 MB)
@   492s  (total 11 workers using 5666 MB)
@   503s  (total 11 workers using 5741 MB)
@   515s  (total 11 workers using 5794 MB)
@   526s  (total 11 workers using 5836 MB)
@   537s  (total 11 workers using 5904 MB)
@   548s  (total 11 workers using 6000 MB)
@   559s  (total 11 workers using 6024 MB)
@   570s  (total 11 workers using 5978 MB)
@   581s  (total 11 workers using 6030 MB)
@   592s  (total 11 workers using 6030 MB)
@   603s  (total 11 workers using 6013 MB)
@   614s  (total 11 workers using 6029 MB)
@   625s  (total 11 workers using 6063 MB)
@   636s  (total 11 workers using 6064 MB)
@   647s  (total 11 workers using 6125 MB)
@   658s  (total 11 workers using 6130 MB)
@   669s  (total 11 workers using 6130 MB)
@   680s  (total 11 workers using 6168 MB)
@   692s  (total 11 workers using 6172 MB)
@   703s  (total 11 workers using 6181 MB)
@   714s  (total 11 workers using 6207 MB)
@   725s  (total 11 workers using 6226 MB)
@   736s  (total 11 workers using 6222 MB)
@   747s  (total 11 workers using 6233 MB)
@   758s  (total 11 workers using 6243 MB)
@   769s  (total 11 workers using 6241 MB)
@   780s  (total 11 workers using 6345 MB)
@   791s  (total 11 workers using 6372 MB)
@   802s  (total 11 workers using 6371 MB)
@   813s  (total 11 workers using 6371 MB)
@   824s  (total 11 workers using 6431 MB)
@   835s  (total 11 workers using 6409 MB)
@   847s  (total 11 workers using 6419 MB)
@   857s  (total 11 workers using 6418 MB)
@   869s  (total 11 workers using 6350 MB)
@   880s  (total 11 workers using 6347 MB)
@   891s  (total 11 workers using 6557 MB)
@   902s  (total 11 workers using 6604 MB)
@   913s  (total 11 workers using 6747 MB)
@   924s  (total 11 workers using 6764 MB)
@   935s  (total 11 workers using 6896 MB)
@   946s  (total 11 workers using 7039 MB)
@   957s  (total 11 workers using 7040 MB)
@   968s  (total 11 workers using 7076 MB)
@   979s  (total 11 workers using 7110 MB)
@   990s  (total 11 workers using 7140 MB)
@  1001s  (total 11 workers using 7191 MB)
@  1012s  (total 11 workers using 7316 MB)
@  1023s  (total 11 workers using 7395 MB)
@  1034s  (total 11 workers using 7434 MB)
@  1045s  (total 11 workers using 7455 MB)
@  1056s  (total 11 workers using 7455 MB)
@  1068s  (total 11 workers using 7263 MB)
@  1079s  (total 11 workers using 7325 MB)
@  1090s  (total 11 workers using 7337 MB)
@  1101s  (total 11 workers using 7355 MB)
@  1112s  (total 11 workers using 7363 MB)
@  1123s  (total 11 workers using 7409 MB)
@  1134s  (total 11 workers using 7550 MB)
@  1145s  (total 11 workers using 7558 MB)
@  1156s  (total 11 workers using 7595 MB)
@  1167s  (total 11 workers using 7575 MB)
@  1178s  (total 11 workers using 7599 MB)
@  1189s  (total 11 workers using 7599 MB)
@  1201s  (total 11 workers using 7609 MB)
@  1211s  (total 11 workers using 7614 MB)
@  1223s  (total 11 workers using 7490 MB)
@  1234s  (total 11 workers using 7518 MB)
@  1245s  (total 11 workers using 7576 MB)
@  1256s  (total 11 workers using 7590 MB)
@  1267s  (total 11 workers using 7593 MB)
@  1278s  (total 11 workers using 7607 MB)
@  1289s  (total 11 workers using 7749 MB)
@  1300s  (total 11 workers using 7753 MB)
@  1311s  (total 11 workers using 7773 MB)
@  1322s  (total 11 workers using 7826 MB)
@  1333s  (total 11 workers using 7883 MB)
@  1344s  (total 11 workers using 7906 MB)
@  1355s  (total 11 workers using 7912 MB)
@  1366s  (total 11 workers using 8021 MB)
@  1378s  (total 11 workers using 8064 MB)
@  1388s  (total 11 workers using 8143 MB)
@  1400s  (total 11 workers using 8204 MB)
@  1411s  (total 11 workers using 8332 MB)
@  1422s  (total 11 workers using 8416 MB)
@  1433s  (total 11 workers using 8418 MB)
@  1444s  (total 11 workers using 8469 MB)
@  1455s  (total 11 workers using 8401 MB)
@  1466s  (total 11 workers using 8423 MB)
@  1477s  (total 11 workers using 8424 MB)
@  1488s  (total 11 workers using 8439 MB)
@  1499s  (total 11 workers using 8448 MB)
@  1510s  (total 11 workers using 8448 MB)
@  1521s  (total 11 workers using 8563 MB)
@  1532s  (total 11 workers using 8569 MB)
@  1543s  (total 11 workers using 8639 MB)
@  1554s  (total 11 workers using 8652 MB)
@  1565s  (total 11 workers using 8706 MB)
@  1576s  (total 11 workers using 8723 MB)
@  1587s  (total 11 workers using 8761 MB)
@  1598s  (total 11 workers using 8768 MB)
@  1609s  (total 11 workers using 8821 MB)
@  1620s  (total 11 workers using 8730 MB)
@  1631s  (total 11 workers using 8795 MB)
@  1642s  (total 11 workers using 8801 MB)
@  1653s  (total 11 workers using 8960 MB)
@  1664s  (total 11 workers using 8999 MB)
@  1675s  (total 11 workers using 9144 MB)
@  1686s  (total 11 workers using 9230 MB)
@  1697s  (total 11 workers using 9256 MB)
@  1708s  (total 11 workers using 9277 MB)
@  1719s  (total 11 workers using 9279 MB)
@  1730s  (total 11 workers using 9178 MB)
@  1741s  (total 11 workers using 9141 MB)
@  1753s  (total 11 workers using 9229 MB)
@  1763s  (total 11 workers using 9230 MB)
@  1775s  (total 11 workers using 9159 MB)
@  1785s  (total 11 workers using 9184 MB)
@  1797s  (total 11 workers using 9204 MB)
@  1808s  (total 11 workers using 9331 MB)
@  1819s  (total 11 workers using 9368 MB)
@  1830s  (total 11 workers using 9420 MB)
@  1841s  (total 11 workers using 9443 MB)
@  1852s  (total 11 workers using 9487 MB)
@  1863s  (total 11 workers using 9476 MB)
@  1874s  (total 11 workers using 9476 MB)
@  1885s  (total 11 workers using 9476 MB)
@  1896s  (total 11 workers using 9477 MB)
@  1907s  (total 11 workers using 9478 MB)
@  1918s  (total 11 workers using 9478 MB)
@  1929s  (total 11 workers using 9478 MB)
@  1940s  (total 11 workers using 9498 MB)
@  1951s  (total 11 workers using 9498 MB)
@  1962s  (total 11 workers using 9528 MB)
@  1973s  (total 11 workers using 9610 MB)
@  1984s  (total 11 workers using 9611 MB)
@  1995s  (total 11 workers using 9604 MB)
@  2006s  (total 11 workers using 9604 MB)
@  2017s  (total 11 workers using 9484 MB)
@  2028s  (total 11 workers using 9485 MB)
@  2039s  (total 11 workers using 9485 MB)
@  2050s  (total 11 workers using 9485 MB)
@  2061s  (total 11 workers using 9486 MB)
@  2072s  (total 11 workers using 9499 MB)
@  2084s  (total 11 workers using 9619 MB)
@  2094s  (total 11 workers using 9619 MB)
@  2106s  (total 11 workers using 9652 MB)
@  2117s  (total 11 workers using 9655 MB)
@  2128s  (total 11 workers using 9681 MB)
@  2139s  (total 11 workers using 9676 MB)
@  2150s  (total 11 workers using 9685 MB)
@  2161s  (total 11 workers using 9696 MB)
@  2172s  (total 11 workers using 9760 MB)
@  2183s  (total 11 workers using 9770 MB)
@  2194s  (total 11 workers using 9778 MB)
@  2205s  (total 11 workers using 9829 MB)
@  2216s  (total 11 workers using 9837 MB)
@  2227s  (total 11 workers using 9833 MB)
@  2238s  (total 11 workers using 9833 MB)
@  2249s  (total 11 workers using 9849 MB)
@  2260s  (total 11 workers using 9849 MB)
@  2271s  (total 11 workers using 9849 MB)
@  2282s  (total 11 workers using 9849 MB)
@  2293s  (total 11 workers using 9849 MB)
@  2304s  (total 11 workers using 9869 MB)
@  2315s  (total 11 workers using 9870 MB)
@  2326s  (total 11 workers using 9902 MB)
@  2337s  (total 11 workers using 9902 MB)
@  2348s  (total 11 workers using 9799 MB)
@  2359s  (total 11 workers using 9806 MB)
@  2371s  (total 11 workers using 9813 MB)
@  2381s  (total 11 workers using 9854 MB)
@  2393s  (total 11 workers using 9854 MB)
@  2403s  (total 11 workers using 9857 MB)
@  2415s  (total 11 workers using 9857 MB)
@  2426s  (total 11 workers using 10024 MB)
@  2437s  (total 11 workers using 10007 MB)
@  2448s  (total 11 workers using 10008 MB)
@  2459s  (total 11 workers using 10008 MB)
@  2470s  (total 11 workers using 10027 MB)
@  2481s  (total 11 workers using 10048 MB)
@  2492s  (total 11 workers using 10068 MB)
@  2503s  (total 11 workers using 10081 MB)
@  2514s  (total 11 workers using 10104 MB)
@  2525s  (total 11 workers using 10144 MB)
@  2536s  (total 11 workers using 10185 MB)
@  2547s  (total 11 workers using 10186 MB)
@  2558s  (total 11 workers using 10209 MB)
@  2569s  (total 11 workers using 10213 MB)
@  2580s  (total 11 workers using 10221 MB)
@  2591s  (total 11 workers using 10240 MB)
@  2602s  (total 11 workers using 10240 MB)
@  2613s  (total 11 workers using 10251 MB)
@  2624s  (total 11 workers using 10251 MB)
@  2635s  (total 11 workers using 10252 MB)
@  2646s  (total 11 workers using 10275 MB)
@  2657s  (total 11 workers using 10291 MB)
@  2668s  (total 11 workers using 10328 MB)
@  2680s  (total 11 workers using 10317 MB)
@  2690s  (total 11 workers using 10344 MB)
@  2702s  (total 11 workers using 10218 MB)
@  2712s  (total 11 workers using 10238 MB)
@  2724s  (total 11 workers using 10292 MB)
@  2735s  (total 11 workers using 10275 MB)
@  2746s  (total 11 workers using 10349 MB)
@  2757s  (total 11 workers using 10373 MB)
@  2768s  (total 11 workers using 10344 MB)
@  2779s  (total 11 workers using 10459 MB)
@  2790s  (total 11 workers using 10459 MB)
@  2801s  (total 11 workers using 10501 MB)
@  2812s  (total 11 workers using 10547 MB)
@  2823s  (total 11 workers using 10559 MB)
@  2834s  (total 11 workers using 10535 MB)
@  2845s  (total 11 workers using 10559 MB)
@  2856s  (total 11 workers using 10536 MB)
@  2867s  (total 11 workers using 10536 MB)
@  2878s  (total 11 workers using 10536 MB)
@  2889s  (total 11 workers using 10536 MB)
@  2900s  (total 11 workers using 10536 MB)
@  2911s  (total 11 workers using 10536 MB)
@  2922s  (total 11 workers using 10536 MB)
@  2933s  (total 11 workers using 10555 MB)
@  2944s  (total 11 workers using 10575 MB)
@  2955s  (total 11 workers using 10600 MB)
@  2966s  (total 11 workers using 10706 MB)
@  2977s  (total 11 workers using 10779 MB)
@  2989s  (total 11 workers using 10864 MB)
@  2999s  (total 11 workers using 10917 MB)
@  3011s  (total 11 workers using 10928 MB)
@  3021s  (total 11 workers using 11067 MB)
@  3033s  (total 11 workers using 11093 MB)
@  3044s  (total 11 workers using 11184 MB)
@  3055s  (total 11 workers using 11302 MB)
@  3066s  (total 11 workers using 11438 MB)
@  3077s  (total 11 workers using 11464 MB)
@  3088s  (total 11 workers using 11445 MB)
@  3099s  (total 11 workers using 11460 MB)
@  3110s  (total 11 workers using 11312 MB)
@  3121s  (total 11 workers using 11344 MB)
@  3132s  (total 11 workers using 11368 MB)
@  3143s  (total 11 workers using 11378 MB)
@  3154s  (total 11 workers using 11365 MB)
@  3165s  (total 11 workers using 11377 MB)
@  3176s  (total 11 workers using 11377 MB)
@  3187s  (total 11 workers using 11380 MB)
@  3198s  (total 11 workers using 11380 MB)
@  3209s  (total 11 workers using 11492 MB)
@  3220s  (total 11 workers using 11499 MB)
@  3231s  (total 11 workers using 11531 MB)
@  3242s  (total 11 workers using 11531 MB)
@  3253s  (total 11 workers using 11500 MB)
@  3264s  (total 11 workers using 11500 MB)
@  3275s  (total 11 workers using 11519 MB)
@  3286s  (total 11 workers using 11606 MB)
@  3297s  (total 11 workers using 11639 MB)
@  3308s  (total 11 workers using 11667 MB)
@  3320s  (total 11 workers using 11667 MB)
@  3330s  (total 11 workers using 11667 MB)
@  3342s  (total 11 workers using 11667 MB)
@  3353s  (total 11 workers using 11692 MB)
@  3364s  (total 11 workers using 11667 MB)
@  3375s  (total 11 workers using 11667 MB)
@  3386s  (total 11 workers using 11692 MB)
@  3397s  (total 11 workers using 11668 MB)
@  3408s  (total 11 workers using 11668 MB)
@  3419s  (total 11 workers using 11668 MB)
@  3430s  (total 11 workers using 11668 MB)
@  3441s  (total 11 workers using 11668 MB)
@  3452s  (total 11 workers using 11668 MB)
@  3463s  (total 11 workers using 11625 MB)
@  3474s  (total 11 workers using 11625 MB)
@  3485s  (total 11 workers using 11625 MB)
@  3496s  (total 11 workers using 11625 MB)
@  3507s  (total 11 workers using 11628 MB)
@  3518s  (total 11 workers using 11630 MB)
@  3529s  (total 11 workers using 11631 MB)
@  3540s  (total 11 workers using 11650 MB)
@  3551s  (total 11 workers using 11649 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3562s  (total 4 workers using 3287 MB)
@  3572s  (total 4 workers using 3287 MB)
@  3574s  (stopping all workers)
@  3575s  (worker 2 finished with result unknown) python3 avr.py
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.86 seconds)[m
unknown
c done
