c host: c3n17
c start: Fri Oct 18 18:42:38 CEST 2019
c arrayjobid: 17567256
c jobid: 17567351
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n3_w16_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567351.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 3968 MB)
@   315s  (total 11 workers using 4012 MB)
@   326s  (total 11 workers using 4038 MB)
@   337s  (total 11 workers using 4079 MB)
@   348s  (total 11 workers using 4135 MB)
@   360s  (total 11 workers using 4222 MB)
@   370s  (total 11 workers using 4270 MB)
@   382s  (total 11 workers using 4319 MB)
@   392s  (total 11 workers using 4459 MB)
@   404s  (total 11 workers using 4524 MB)
@   414s  (total 11 workers using 4619 MB)
@   426s  (total 11 workers using 4624 MB)
@   437s  (total 11 workers using 4616 MB)
@   448s  (total 11 workers using 4635 MB)
@   459s  (total 11 workers using 4630 MB)
@   470s  (total 11 workers using 4671 MB)
@   481s  (total 11 workers using 4769 MB)
@   492s  (total 11 workers using 4862 MB)
@   503s  (total 11 workers using 4849 MB)
@   514s  (total 11 workers using 4935 MB)
@   525s  (total 11 workers using 4982 MB)
@   536s  (total 11 workers using 4999 MB)
@   547s  (total 11 workers using 5146 MB)
@   558s  (total 11 workers using 5151 MB)
@   569s  (total 11 workers using 5177 MB)
@   580s  (total 11 workers using 5191 MB)
@   591s  (total 11 workers using 5211 MB)
@   602s  (total 11 workers using 5297 MB)
@   613s  (total 11 workers using 5338 MB)
@   624s  (total 11 workers using 5351 MB)
@   635s  (total 11 workers using 5355 MB)
@   646s  (total 11 workers using 5369 MB)
@   657s  (total 11 workers using 5405 MB)
@   668s  (total 11 workers using 5412 MB)
@   679s  (total 11 workers using 5423 MB)
@   690s  (total 11 workers using 5398 MB)
@   701s  (total 11 workers using 5465 MB)
@   713s  (total 11 workers using 5437 MB)
@   724s  (total 11 workers using 5471 MB)
@   735s  (total 11 workers using 5517 MB)
@   746s  (total 11 workers using 5553 MB)
@   757s  (total 11 workers using 5628 MB)
@   768s  (total 11 workers using 5645 MB)
@   779s  (total 11 workers using 5716 MB)
@   790s  (total 11 workers using 5841 MB)
@   801s  (total 11 workers using 5836 MB)
@   812s  (total 11 workers using 5844 MB)
@   823s  (total 11 workers using 5847 MB)
@   834s  (total 11 workers using 5879 MB)
@   845s  (total 11 workers using 5900 MB)
@   856s  (total 11 workers using 5970 MB)
@   868s  (total 11 workers using 6019 MB)
@   878s  (total 11 workers using 6030 MB)
@   890s  (total 11 workers using 6070 MB)
@   901s  (total 11 workers using 6081 MB)
@   912s  (total 11 workers using 6176 MB)
@   923s  (total 11 workers using 6240 MB)
@   934s  (total 11 workers using 6277 MB)
@   945s  (total 11 workers using 6327 MB)
@   956s  (total 11 workers using 6309 MB)
@   967s  (total 11 workers using 6274 MB)
@   978s  (total 11 workers using 6333 MB)
@   989s  (total 11 workers using 6369 MB)
@  1001s  (total 11 workers using 6393 MB)
@  1011s  (total 11 workers using 6471 MB)
@  1023s  (total 11 workers using 6563 MB)
@  1034s  (total 11 workers using 6613 MB)
@  1045s  (total 11 workers using 6715 MB)
@  1056s  (total 11 workers using 6734 MB)
@  1067s  (total 11 workers using 6811 MB)
@  1078s  (total 11 workers using 6837 MB)
@  1089s  (total 11 workers using 6882 MB)
@  1100s  (total 11 workers using 6913 MB)
@  1111s  (total 11 workers using 6970 MB)
@  1122s  (total 11 workers using 6947 MB)
@  1133s  (total 11 workers using 6958 MB)
@  1144s  (total 11 workers using 6989 MB)
@  1156s  (total 11 workers using 7057 MB)
@  1167s  (total 11 workers using 7094 MB)
@  1178s  (total 11 workers using 7112 MB)
@  1189s  (total 11 workers using 7081 MB)
@  1200s  (total 11 workers using 7093 MB)
@  1211s  (total 11 workers using 7110 MB)
@  1222s  (total 11 workers using 7125 MB)
@  1233s  (total 11 workers using 7091 MB)
@  1244s  (total 11 workers using 7154 MB)
@  1255s  (total 11 workers using 7154 MB)
@  1266s  (total 11 workers using 7155 MB)
@  1277s  (total 11 workers using 7176 MB)
@  1289s  (total 11 workers using 7193 MB)
@  1299s  (total 11 workers using 7225 MB)
@  1311s  (total 11 workers using 7230 MB)
@  1321s  (total 11 workers using 7209 MB)
@  1333s  (total 11 workers using 7229 MB)
@  1344s  (total 11 workers using 7272 MB)
@  1355s  (total 11 workers using 7272 MB)
@  1366s  (total 11 workers using 7335 MB)
@  1377s  (total 11 workers using 7392 MB)
@  1388s  (total 11 workers using 7438 MB)
@  1399s  (total 11 workers using 7454 MB)
@  1410s  (total 11 workers using 7472 MB)
@  1421s  (total 11 workers using 7478 MB)
@  1432s  (total 11 workers using 7499 MB)
@  1443s  (total 11 workers using 7522 MB)
@  1454s  (total 11 workers using 7747 MB)
@  1465s  (total 11 workers using 7787 MB)
@  1476s  (total 11 workers using 7791 MB)
@  1487s  (total 11 workers using 7818 MB)
@  1498s  (total 11 workers using 7912 MB)
@  1509s  (total 11 workers using 8035 MB)
@  1520s  (total 11 workers using 8097 MB)
@  1531s  (total 11 workers using 8142 MB)
@  1542s  (total 11 workers using 8258 MB)
@  1553s  (total 11 workers using 8227 MB)
@  1564s  (total 11 workers using 8148 MB)
@  1575s  (total 11 workers using 8152 MB)
@  1586s  (total 11 workers using 8200 MB)
@  1597s  (total 11 workers using 8212 MB)
@  1608s  (total 11 workers using 8216 MB)
@  1619s  (total 11 workers using 8257 MB)
@  1630s  (total 11 workers using 8343 MB)
@  1642s  (total 11 workers using 8344 MB)
@  1652s  (total 11 workers using 8345 MB)
@  1664s  (total 11 workers using 8350 MB)
@  1675s  (total 11 workers using 8350 MB)
@  1686s  (total 11 workers using 8373 MB)
@  1697s  (total 11 workers using 8385 MB)
@  1708s  (total 11 workers using 8431 MB)
@  1719s  (total 11 workers using 8468 MB)
@  1730s  (total 11 workers using 8512 MB)
@  1741s  (total 11 workers using 8573 MB)
@  1752s  (total 11 workers using 8747 MB)
@  1763s  (total 11 workers using 8748 MB)
@  1774s  (total 11 workers using 8758 MB)
@  1785s  (total 11 workers using 8761 MB)
@  1796s  (total 11 workers using 8711 MB)
@  1807s  (total 11 workers using 8761 MB)
@  1818s  (total 11 workers using 8771 MB)
@  1829s  (total 11 workers using 8811 MB)
@  1840s  (total 11 workers using 9045 MB)
@  1851s  (total 11 workers using 9059 MB)
@  1862s  (total 11 workers using 9078 MB)
@  1873s  (total 11 workers using 9122 MB)
@  1884s  (total 11 workers using 9188 MB)
@  1895s  (total 11 workers using 9197 MB)
@  1906s  (total 11 workers using 9339 MB)
@  1917s  (total 11 workers using 9337 MB)
@  1929s  (total 11 workers using 9373 MB)
@  1939s  (total 11 workers using 9383 MB)
@  1951s  (total 11 workers using 9382 MB)
@  1961s  (total 11 workers using 9401 MB)
@  1973s  (total 11 workers using 9343 MB)
@  1984s  (total 11 workers using 9383 MB)
@  1995s  (total 11 workers using 9379 MB)
@  2006s  (total 11 workers using 9496 MB)
@  2017s  (total 11 workers using 9511 MB)
@  2028s  (total 11 workers using 9513 MB)
@  2039s  (total 11 workers using 9520 MB)
@  2050s  (total 11 workers using 9567 MB)
@  2061s  (total 11 workers using 9572 MB)
@  2072s  (total 11 workers using 9595 MB)
@  2083s  (total 11 workers using 9626 MB)
@  2094s  (total 11 workers using 9659 MB)
@  2105s  (total 11 workers using 9705 MB)
@  2116s  (total 11 workers using 9722 MB)
@  2127s  (total 11 workers using 9706 MB)
@  2138s  (total 11 workers using 9712 MB)
@  2149s  (total 11 workers using 9726 MB)
@  2160s  (total 11 workers using 9733 MB)
@  2171s  (total 11 workers using 9769 MB)
@  2182s  (total 11 workers using 9843 MB)
@  2193s  (total 11 workers using 9883 MB)
@  2204s  (total 11 workers using 9978 MB)
@  2215s  (total 11 workers using 9981 MB)
@  2226s  (total 11 workers using 9996 MB)
@  2237s  (total 11 workers using 9957 MB)
@  2248s  (total 11 workers using 9952 MB)
@  2259s  (total 11 workers using 9976 MB)
@  2270s  (total 11 workers using 10012 MB)
@  2281s  (total 11 workers using 10029 MB)
@  2292s  (total 11 workers using 10033 MB)
@  2304s  (total 11 workers using 10172 MB)
@  2314s  (total 11 workers using 10182 MB)
@  2326s  (total 11 workers using 10215 MB)
@  2337s  (total 11 workers using 10258 MB)
@  2348s  (total 11 workers using 10309 MB)
@  2359s  (total 11 workers using 10311 MB)
@  2370s  (total 11 workers using 10402 MB)
@  2381s  (total 11 workers using 10440 MB)
@  2392s  (total 11 workers using 10401 MB)
@  2403s  (total 11 workers using 10402 MB)
@  2414s  (total 11 workers using 10432 MB)
@  2425s  (total 11 workers using 10488 MB)
@  2436s  (total 11 workers using 10489 MB)
@  2447s  (total 11 workers using 10561 MB)
@  2458s  (total 11 workers using 10573 MB)
@  2469s  (total 11 workers using 10663 MB)
@  2480s  (total 11 workers using 10667 MB)
@  2491s  (total 11 workers using 10691 MB)
@  2502s  (total 11 workers using 10712 MB)
@  2513s  (total 11 workers using 10714 MB)
@  2524s  (total 11 workers using 10741 MB)
@  2535s  (total 11 workers using 10735 MB)
@  2546s  (total 11 workers using 10833 MB)
@  2557s  (total 11 workers using 10835 MB)
@  2568s  (total 11 workers using 10837 MB)
@  2579s  (total 11 workers using 10839 MB)
@  2590s  (total 11 workers using 10915 MB)
@  2601s  (total 11 workers using 10918 MB)
@  2612s  (total 11 workers using 10942 MB)
@  2623s  (total 11 workers using 10968 MB)
@  2635s  (total 11 workers using 10971 MB)
@  2645s  (total 11 workers using 10992 MB)
@  2657s  (total 11 workers using 11020 MB)
@  2667s  (total 11 workers using 11030 MB)
@  2679s  (total 11 workers using 11038 MB)
@  2690s  (total 11 workers using 11065 MB)
@  2701s  (total 11 workers using 11067 MB)
@  2712s  (total 11 workers using 11069 MB)
@  2723s  (total 11 workers using 10994 MB)
@  2734s  (total 11 workers using 10996 MB)
@  2745s  (total 11 workers using 11066 MB)
@  2756s  (total 11 workers using 11104 MB)
@  2767s  (total 11 workers using 11154 MB)
@  2778s  (total 11 workers using 11193 MB)
@  2789s  (total 11 workers using 11192 MB)
@  2800s  (total 11 workers using 11233 MB)
@  2811s  (total 11 workers using 11236 MB)
@  2822s  (total 11 workers using 11240 MB)
@  2833s  (total 11 workers using 11243 MB)
@  2844s  (total 11 workers using 11213 MB)
@  2855s  (total 11 workers using 11224 MB)
@  2866s  (total 11 workers using 11217 MB)
@  2877s  (total 11 workers using 11160 MB)
@  2888s  (total 11 workers using 11164 MB)
@  2899s  (total 11 workers using 11171 MB)
@  2910s  (total 11 workers using 11175 MB)
@  2921s  (total 11 workers using 11187 MB)
@  2932s  (total 11 workers using 11235 MB)
@  2943s  (total 11 workers using 11263 MB)
@  2954s  (total 11 workers using 11282 MB)
@  2965s  (total 11 workers using 11284 MB)
@  2976s  (total 11 workers using 11297 MB)
@  2987s  (total 11 workers using 11298 MB)
@  2998s  (total 11 workers using 11301 MB)
@  3010s  (total 11 workers using 11302 MB)
@  3020s  (total 11 workers using 11311 MB)
@  3032s  (total 11 workers using 11313 MB)
@  3042s  (total 11 workers using 11316 MB)
@  3054s  (total 11 workers using 11145 MB)
@  3065s  (total 11 workers using 11153 MB)
@  3076s  (total 11 workers using 11236 MB)
@  3087s  (total 11 workers using 11190 MB)
@  3098s  (total 11 workers using 11263 MB)
@  3109s  (total 11 workers using 11649 MB)
@  3120s  (total 11 workers using 11749 MB)
@  3131s  (total 11 workers using 11893 MB)
@  3142s  (total 11 workers using 11931 MB)
@  3153s  (total 11 workers using 11935 MB)
@  3164s  (total 11 workers using 11940 MB)
@  3175s  (total 11 workers using 11946 MB)
@  3186s  (total 11 workers using 11978 MB)
@  3197s  (total 11 workers using 12049 MB)
@  3208s  (total 11 workers using 12220 MB)
@  3219s  (total 11 workers using 12263 MB)
@  3230s  (total 11 workers using 12337 MB)
@  3241s  (total 11 workers using 12376 MB)
@  3252s  (total 11 workers using 12400 MB)
@  3263s  (total 11 workers using 12421 MB)
@  3274s  (total 11 workers using 12441 MB)
@  3285s  (total 11 workers using 12447 MB)
@  3296s  (total 11 workers using 12479 MB)
@  3307s  (total 11 workers using 12630 MB)
@  3318s  (total 11 workers using 12685 MB)
@  3329s  (total 11 workers using 12699 MB)
@  3340s  (total 11 workers using 12731 MB)
@  3351s  (total 11 workers using 12732 MB)
@  3362s  (total 11 workers using 12732 MB)
@  3373s  (total 11 workers using 12732 MB)
@  3384s  (total 11 workers using 12699 MB)
@  3395s  (total 11 workers using 12730 MB)
@  3406s  (total 11 workers using 12730 MB)
@  3417s  (total 11 workers using 12730 MB)
@  3428s  (total 11 workers using 12766 MB)
@  3439s  (total 11 workers using 12766 MB)
@  3450s  (total 11 workers using 12815 MB)
@  3461s  (total 11 workers using 12815 MB)
@  3472s  (total 11 workers using 12781 MB)
@  3483s  (total 11 workers using 12733 MB)
@  3494s  (total 11 workers using 12729 MB)
@  3505s  (total 11 workers using 12753 MB)
@  3516s  (total 11 workers using 12783 MB)
@  3527s  (total 11 workers using 12783 MB)
@  3538s  (total 11 workers using 12783 MB)
@  3549s  (total 11 workers using 12806 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3560s  (total 6 workers using 7023 MB)
@  3571s  (total 6 workers using 7023 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3573s  (worker 2 finished with result unknown) python3 avr.py
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.24 seconds)[m
unknown
c done
