c host: c3n21
c start: Fri Oct 18 19:40:37 CEST 2019
c arrayjobid: 17567256
c jobid: 17567392
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w32_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567392.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 6309 MB)
@   317s  (total 11 workers using 6359 MB)
@   327s  (total 11 workers using 6461 MB)
@   339s  (total 11 workers using 6538 MB)
@   350s  (total 11 workers using 6825 MB)
@   361s  (total 11 workers using 7217 MB)
@   372s  (total 11 workers using 7337 MB)
@   383s  (total 11 workers using 7318 MB)
@   394s  (total 11 workers using 7386 MB)
@   405s  (total 11 workers using 7456 MB)
@   416s  (total 11 workers using 7576 MB)
@   427s  (total 11 workers using 7785 MB)
@   438s  (total 11 workers using 8082 MB)
@   449s  (total 11 workers using 8223 MB)
@   460s  (total 11 workers using 8272 MB)
@   472s  (total 11 workers using 8407 MB)
@   482s  (total 11 workers using 8395 MB)
@   494s  (total 11 workers using 8495 MB)
@   505s  (total 11 workers using 8530 MB)
@   516s  (total 11 workers using 8589 MB)
@   527s  (total 11 workers using 9020 MB)
@   538s  (total 11 workers using 9381 MB)
@   549s  (total 11 workers using 9402 MB)
@   560s  (total 11 workers using 9543 MB)
@   571s  (total 11 workers using 9607 MB)
@   582s  (total 11 workers using 9540 MB)
@   593s  (total 11 workers using 9610 MB)
@   605s  (total 11 workers using 9620 MB)
@   616s  (total 11 workers using 10227 MB)
@   627s  (total 11 workers using 10361 MB)
@   638s  (total 11 workers using 10409 MB)
@   649s  (total 11 workers using 10440 MB)
@   660s  (total 11 workers using 10476 MB)
@   671s  (total 11 workers using 10567 MB)
@   682s  (total 11 workers using 10728 MB)
@   693s  (total 11 workers using 10833 MB)
@   704s  (total 11 workers using 11360 MB)
@   715s  (total 11 workers using 11399 MB)
@   726s  (total 11 workers using 11435 MB)
@   738s  (total 11 workers using 11482 MB)
@   749s  (total 11 workers using 11513 MB)
@   760s  (total 11 workers using 11659 MB)
@   771s  (total 11 workers using 11702 MB)
@   782s  (total 11 workers using 11811 MB)
@   793s  (total 11 workers using 12028 MB)
@   804s  (total 11 workers using 12045 MB)
@   815s  (total 11 workers using 12059 MB)
@   826s  (total 11 workers using 12083 MB)
@   837s  (total 11 workers using 12111 MB)
@   849s  (total 11 workers using 12330 MB)
@   860s  (total 11 workers using 13016 MB)
@   871s  (total 11 workers using 13092 MB)
@   882s  (total 11 workers using 13124 MB)
@   893s  (total 11 workers using 13182 MB)
@   904s  (total 11 workers using 13220 MB)
@   915s  (total 11 workers using 13237 MB)
@   926s  (total 11 workers using 13282 MB)
@   938s  (total 11 workers using 13478 MB)
@   948s  (total 11 workers using 13669 MB)
@   960s  (total 11 workers using 13863 MB)
@   971s  (total 11 workers using 14049 MB)
@   982s  (total 11 workers using 14237 MB)
@   993s  (total 11 workers using 14240 MB)
@  1004s  (total 11 workers using 14284 MB)
@  1015s  (total 11 workers using 14268 MB)
@  1026s  (total 11 workers using 14414 MB)
@  1037s  (total 11 workers using 14427 MB)
@  1049s  (total 11 workers using 14477 MB)
@  1060s  (total 11 workers using 14531 MB)
@  1071s  (total 11 workers using 14604 MB)
@  1082s  (total 11 workers using 14910 MB)
@  1093s  (total 11 workers using 15193 MB)
@  1104s  (total 11 workers using 15224 MB)
@  1115s  (total 11 workers using 15286 MB)
@  1126s  (total 11 workers using 15345 MB)
@  1138s  (total 11 workers using 15434 MB)
@  1149s  (total 11 workers using 15441 MB)
@  1160s  (total 11 workers using 15524 MB)
@  1171s  (total 11 workers using 15593 MB)
@  1182s  (total 11 workers using 15641 MB)
@  1193s  (total 11 workers using 15791 MB)
@  1204s  (total 11 workers using 15852 MB)
@  1215s  (total 11 workers using 15957 MB)
@  1226s  (total 11 workers using 16056 MB)
@  1237s  (total 11 workers using 16099 MB)
@  1249s  (total 11 workers using 16226 MB)
@  1260s  (total 11 workers using 16366 MB)
@  1271s  (total 11 workers using 16399 MB)
@  1282s  (total 11 workers using 16501 MB)
@  1293s  (total 11 workers using 16707 MB)
@  1304s  (total 11 workers using 17621 MB)
@  1315s  (total 11 workers using 17625 MB)
@  1326s  (total 11 workers using 17630 MB)
@  1338s  (total 11 workers using 17662 MB)
@  1349s  (total 11 workers using 17702 MB)
@  1360s  (total 11 workers using 17727 MB)
@  1371s  (total 11 workers using 17795 MB)
@  1382s  (total 11 workers using 17833 MB)
@  1393s  (total 11 workers using 17881 MB)
@  1404s  (total 11 workers using 17916 MB)
@  1415s  (total 11 workers using 17936 MB)
@  1427s  (total 11 workers using 17954 MB)
@  1438s  (total 11 workers using 18007 MB)
@  1449s  (total 11 workers using 18009 MB)
@  1460s  (total 11 workers using 18020 MB)
@  1471s  (total 11 workers using 18082 MB)
@  1482s  (total 11 workers using 18185 MB)
@  1493s  (total 11 workers using 18254 MB)
@  1504s  (total 11 workers using 18264 MB)
@  1516s  (total 11 workers using 18442 MB)
@  1527s  (total 11 workers using 18544 MB)
@  1538s  (total 11 workers using 18862 MB)
@  1549s  (total 11 workers using 18920 MB)
@  1560s  (total 11 workers using 19168 MB)
@  1571s  (total 11 workers using 19135 MB)
@  1582s  (total 11 workers using 19210 MB)
@  1593s  (total 11 workers using 19305 MB)
@  1605s  (total 11 workers using 19414 MB)
@  1616s  (total 11 workers using 19504 MB)
@  1627s  (total 11 workers using 19591 MB)
@  1638s  (total 11 workers using 19698 MB)
@  1649s  (total 11 workers using 19801 MB)
@  1660s  (total 11 workers using 19855 MB)
@  1671s  (total 11 workers using 20019 MB)
@  1682s  (total 11 workers using 20113 MB)
@  1693s  (total 11 workers using 20207 MB)
@  1704s  (total 11 workers using 20324 MB)
@  1716s  (total 11 workers using 20355 MB)
@  1727s  (total 11 workers using 20489 MB)
@  1738s  (total 11 workers using 20629 MB)
@  1749s  (total 11 workers using 20709 MB)
@  1760s  (total 11 workers using 20945 MB)
@  1771s  (total 11 workers using 20974 MB)
@  1782s  (total 11 workers using 21223 MB)
@  1793s  (total 11 workers using 21256 MB)
@  1805s  (total 11 workers using 21368 MB)
@  1816s  (total 11 workers using 21404 MB)
@  1827s  (total 11 workers using 21473 MB)
@  1838s  (total 11 workers using 21587 MB)
@  1849s  (total 11 workers using 21685 MB)
@  1860s  (total 11 workers using 21755 MB)
@  1871s  (total 11 workers using 21831 MB)
@  1882s  (total 11 workers using 21923 MB)
@  1894s  (total 11 workers using 22050 MB)
@  1904s  (total 11 workers using 22164 MB)
@  1916s  (total 11 workers using 22173 MB)
@  1927s  (total 11 workers using 22285 MB)
@  1938s  (total 11 workers using 22383 MB)
@  1949s  (total 11 workers using 22515 MB)
@  1960s  (total 11 workers using 22591 MB)
@  1971s  (total 11 workers using 22723 MB)
@  1982s  (total 11 workers using 22752 MB)
@  1993s  (total 11 workers using 22901 MB)
@  2005s  (total 11 workers using 23058 MB)
@  2016s  (total 11 workers using 23043 MB)
@  2027s  (total 11 workers using 23389 MB)
@  2038s  (total 11 workers using 23466 MB)
@  2049s  (total 11 workers using 23480 MB)
@  2060s  (total 11 workers using 23802 MB)
@  2071s  (total 11 workers using 23820 MB)
@  2082s  (total 11 workers using 23873 MB)
@  2094s  (total 11 workers using 23924 MB)
@  2105s  (total 11 workers using 24022 MB)
@  2116s  (total 11 workers using 24103 MB)
@  2127s  (total 11 workers using 24139 MB)
@  2138s  (total 11 workers using 24215 MB)
@  2149s  (total 11 workers using 24305 MB)
@  2160s  (total 11 workers using 24365 MB)
@  2171s  (total 11 workers using 24435 MB)
@  2183s  (total 11 workers using 24482 MB)
@  2194s  (total 11 workers using 24524 MB)
@  2205s  (total 11 workers using 24670 MB)
@  2216s  (total 11 workers using 24794 MB)
@  2227s  (total 11 workers using 24857 MB)
@  2238s  (total 11 workers using 24935 MB)
@  2249s  (total 11 workers using 25588 MB)
@  2260s  (total 11 workers using 25678 MB)
@  2272s  (total 11 workers using 25693 MB)
@  2283s  (total 11 workers using 25630 MB)
@  2294s  (total 11 workers using 25681 MB)
@  2305s  (total 11 workers using 25689 MB)
@  2316s  (total 11 workers using 25675 MB)
@  2327s  (total 11 workers using 25733 MB)
@  2339s  (total 11 workers using 25908 MB)
@  2350s  (total 11 workers using 26181 MB)
@  2361s  (total 11 workers using 26255 MB)
@  2372s  (total 11 workers using 26424 MB)
@  2383s  (total 11 workers using 26452 MB)
@  2394s  (total 11 workers using 26444 MB)
@  2405s  (total 11 workers using 26520 MB)
@  2416s  (total 11 workers using 26471 MB)
@  2428s  (total 11 workers using 26623 MB)
@  2439s  (total 11 workers using 26626 MB)
@  2450s  (total 11 workers using 26722 MB)
@  2461s  (total 11 workers using 26818 MB)
@  2472s  (total 11 workers using 27010 MB)
@  2483s  (total 11 workers using 27020 MB)
@  2494s  (total 11 workers using 27149 MB)
@  2505s  (total 11 workers using 27175 MB)
@  2517s  (total 11 workers using 27280 MB)
@  2528s  (total 11 workers using 27306 MB)
@  2539s  (total 11 workers using 27288 MB)
@  2550s  (total 11 workers using 27307 MB)
@  2561s  (total 11 workers using 27311 MB)
@  2572s  (total 11 workers using 27388 MB)
@  2584s  (total 11 workers using 27452 MB)
@  2595s  (total 11 workers using 27565 MB)
@  2606s  (total 11 workers using 27534 MB)
@  2617s  (total 11 workers using 27645 MB)
@  2628s  (total 11 workers using 27652 MB)
@  2639s  (total 11 workers using 27701 MB)
@  2650s  (total 11 workers using 27773 MB)
@  2661s  (total 11 workers using 27878 MB)
@  2672s  (total 11 workers using 28014 MB)
@  2683s  (total 11 workers using 28024 MB)
@  2695s  (total 11 workers using 28152 MB)
@  2706s  (total 11 workers using 28565 MB)
@  2717s  (total 11 workers using 28794 MB)
@  2728s  (total 11 workers using 28906 MB)
@  2739s  (total 11 workers using 29065 MB)
@  2750s  (total 11 workers using 29099 MB)
@  2761s  (total 11 workers using 29150 MB)
@  2772s  (total 11 workers using 29234 MB)
@  2783s  (total 11 workers using 29198 MB)
@  2794s  (total 11 workers using 29248 MB)
@  2806s  (total 11 workers using 29330 MB)
@  2817s  (total 11 workers using 29418 MB)
@  2828s  (total 11 workers using 29413 MB)
@  2839s  (total 11 workers using 29483 MB)
@  2850s  (total 11 workers using 29517 MB)
@  2861s  (total 11 workers using 29603 MB)
@  2872s  (total 11 workers using 29614 MB)
@  2883s  (total 11 workers using 29728 MB)
@  2894s  (total 11 workers using 29862 MB)
@  2905s  (total 11 workers using 29864 MB)
@  2916s  (total 11 workers using 29803 MB)
@  2927s  (total 11 workers using 29823 MB)
@  2939s  (total 11 workers using 30300 MB)
@  2950s  (total 11 workers using 30504 MB)
@  2961s  (total 11 workers using 30552 MB)
@  2972s  (total 11 workers using 30701 MB)
@  2983s  (total 11 workers using 30720 MB)
@  2994s  (total 11 workers using 30806 MB)
@  3005s  (total 11 workers using 30844 MB)
@  3016s  (total 11 workers using 30824 MB)
@  3027s  (total 11 workers using 30824 MB)
@  3038s  (total 11 workers using 30836 MB)
@  3049s  (total 11 workers using 30878 MB)
@  3060s  (total 11 workers using 30892 MB)
@  3071s  (total 11 workers using 30897 MB)
@  3082s  (total 11 workers using 30951 MB)
@  3094s  (total 11 workers using 30988 MB)
@  3105s  (total 11 workers using 31041 MB)
@  3116s  (total 11 workers using 31128 MB)
@  3127s  (total 11 workers using 31273 MB)
@  3138s  (total 11 workers using 31287 MB)
@  3149s  (total 11 workers using 31360 MB)
@  3160s  (total 11 workers using 31356 MB)
@  3171s  (total 11 workers using 31382 MB)
@  3182s  (total 11 workers using 31452 MB)
@  3193s  (total 11 workers using 31493 MB)
@  3204s  (total 11 workers using 31637 MB)
@  3215s  (total 11 workers using 31717 MB)
@  3226s  (total 11 workers using 31814 MB)
@  3237s  (total 11 workers using 31911 MB)
@  3249s  (total 11 workers using 31911 MB)
@  3260s  (total 11 workers using 31959 MB)
@  3271s  (total 11 workers using 31958 MB)
@  3282s  (total 11 workers using 31950 MB)
@  3293s  (total 11 workers using 32466 MB)
@  3304s  (total 11 workers using 32706 MB)
@  3315s  (total 11 workers using 32729 MB)
@  3326s  (total 11 workers using 32757 MB)
@  3337s  (total 11 workers using 32772 MB)
@  3348s  (total 11 workers using 32779 MB)
@  3359s  (total 11 workers using 32810 MB)
@  3370s  (total 11 workers using 32865 MB)
@  3381s  (total 11 workers using 32859 MB)
@  3392s  (total 11 workers using 32875 MB)
@  3404s  (total 11 workers using 32911 MB)
@  3414s  (total 11 workers using 32927 MB)
@  3426s  (total 11 workers using 32954 MB)
@  3437s  (total 11 workers using 33221 MB)
@  3448s  (total 11 workers using 33229 MB)
@  3459s  (total 11 workers using 33236 MB)
@  3470s  (total 11 workers using 33281 MB)
@  3481s  (total 11 workers using 33322 MB)
@  3492s  (total 11 workers using 33359 MB)
@  3503s  (total 11 workers using 33448 MB)
@  3514s  (total 11 workers using 33513 MB)
@  3525s  (total 11 workers using 33538 MB)
@  3536s  (total 11 workers using 33713 MB)
@  3547s  (total 11 workers using 33651 MB)
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3556s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3558s  (total 2 workers using 7449 MB)
@  3568s  (total 2 workers using 7449 MB)
@  3574s  (stopping all workers)
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.73 seconds)[m
unknown
c done
