c host: c3n23
c start: Fri Oct 18 19:00:03 CEST 2019
c arrayjobid: 17567256
c jobid: 17567377
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w128_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567377.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 5020 MB)
@   316s  (total 11 workers using 5043 MB)
@   327s  (total 11 workers using 5131 MB)
@   339s  (total 11 workers using 5232 MB)
@   349s  (total 11 workers using 5289 MB)
@   361s  (total 11 workers using 5322 MB)
@   372s  (total 11 workers using 5431 MB)
@   383s  (total 11 workers using 5446 MB)
@   394s  (total 11 workers using 5397 MB)
@   405s  (total 11 workers using 5453 MB)
@   416s  (total 11 workers using 5694 MB)
@   427s  (total 11 workers using 5787 MB)
@   438s  (total 11 workers using 5722 MB)
@   449s  (total 11 workers using 5673 MB)
@   460s  (total 11 workers using 5673 MB)
@   471s  (total 11 workers using 5908 MB)
@   482s  (total 11 workers using 5974 MB)
@   493s  (total 11 workers using 6132 MB)
@   504s  (total 11 workers using 6214 MB)
@   516s  (total 11 workers using 6396 MB)
@   526s  (total 11 workers using 6449 MB)
@   538s  (total 11 workers using 6522 MB)
@   549s  (total 11 workers using 6592 MB)
@   560s  (total 11 workers using 6666 MB)
@   571s  (total 11 workers using 6666 MB)
@   582s  (total 11 workers using 6743 MB)
@   593s  (total 11 workers using 6747 MB)
@   604s  (total 11 workers using 6944 MB)
@   615s  (total 11 workers using 6963 MB)
@   626s  (total 11 workers using 7077 MB)
@   637s  (total 11 workers using 7079 MB)
@   648s  (total 11 workers using 7122 MB)
@   659s  (total 11 workers using 7159 MB)
@   670s  (total 11 workers using 7283 MB)
@   681s  (total 11 workers using 7394 MB)
@   692s  (total 11 workers using 7443 MB)
@   703s  (total 11 workers using 7471 MB)
@   714s  (total 11 workers using 7390 MB)
@   725s  (total 11 workers using 7410 MB)
@   736s  (total 11 workers using 7478 MB)
@   747s  (total 11 workers using 7542 MB)
@   758s  (total 11 workers using 7584 MB)
@   769s  (total 11 workers using 7668 MB)
@   780s  (total 11 workers using 7678 MB)
@   791s  (total 11 workers using 7703 MB)
@   802s  (total 11 workers using 7856 MB)
@   813s  (total 11 workers using 7873 MB)
@   825s  (total 11 workers using 7982 MB)
@   835s  (total 11 workers using 8022 MB)
@   847s  (total 11 workers using 8049 MB)
@   858s  (total 11 workers using 8084 MB)
@   869s  (total 11 workers using 8098 MB)
@   880s  (total 11 workers using 8033 MB)
@   891s  (total 11 workers using 8104 MB)
@   902s  (total 11 workers using 8270 MB)
@   913s  (total 11 workers using 8290 MB)
@   924s  (total 11 workers using 8313 MB)
@   935s  (total 11 workers using 8323 MB)
@   946s  (total 11 workers using 8417 MB)
@   957s  (total 11 workers using 8421 MB)
@   968s  (total 11 workers using 8482 MB)
@   979s  (total 11 workers using 8493 MB)
@   990s  (total 11 workers using 8546 MB)
@  1001s  (total 11 workers using 8582 MB)
@  1012s  (total 11 workers using 8659 MB)
@  1023s  (total 11 workers using 8701 MB)
@  1034s  (total 11 workers using 8715 MB)
@  1045s  (total 11 workers using 8773 MB)
@  1056s  (total 11 workers using 8817 MB)
@  1067s  (total 11 workers using 8852 MB)
@  1078s  (total 11 workers using 8860 MB)
@  1089s  (total 11 workers using 8888 MB)
@  1100s  (total 11 workers using 8985 MB)
@  1112s  (total 11 workers using 9068 MB)
@  1122s  (total 11 workers using 9080 MB)
@  1134s  (total 11 workers using 9154 MB)
@  1144s  (total 11 workers using 9193 MB)
@  1156s  (total 11 workers using 9131 MB)
@  1166s  (total 11 workers using 9142 MB)
@  1178s  (total 11 workers using 9271 MB)
@  1189s  (total 11 workers using 9313 MB)
@  1200s  (total 11 workers using 9332 MB)
@  1211s  (total 11 workers using 9320 MB)
@  1222s  (total 11 workers using 9372 MB)
@  1233s  (total 11 workers using 9386 MB)
@  1244s  (total 11 workers using 9379 MB)
@  1255s  (total 11 workers using 9359 MB)
@  1266s  (total 11 workers using 9273 MB)
@  1277s  (total 11 workers using 9293 MB)
@  1288s  (total 11 workers using 9372 MB)
@  1299s  (total 11 workers using 9364 MB)
@  1310s  (total 11 workers using 9395 MB)
@  1321s  (total 11 workers using 9378 MB)
@  1332s  (total 11 workers using 9406 MB)
@  1343s  (total 11 workers using 9427 MB)
@  1354s  (total 11 workers using 9489 MB)
@  1365s  (total 11 workers using 9493 MB)
@  1376s  (total 11 workers using 9497 MB)
@  1387s  (total 11 workers using 9504 MB)
@  1398s  (total 11 workers using 9517 MB)
@  1409s  (total 11 workers using 9568 MB)
@  1420s  (total 11 workers using 9709 MB)
@  1431s  (total 11 workers using 9523 MB)
@  1442s  (total 11 workers using 9494 MB)
@  1453s  (total 11 workers using 9585 MB)
@  1464s  (total 11 workers using 9465 MB)
@  1475s  (total 11 workers using 9491 MB)
@  1486s  (total 11 workers using 9625 MB)
@  1497s  (total 11 workers using 9668 MB)
@  1508s  (total 11 workers using 9668 MB)
@  1519s  (total 11 workers using 9668 MB)
@  1530s  (total 11 workers using 9698 MB)
@  1541s  (total 11 workers using 9699 MB)
@  1552s  (total 11 workers using 9654 MB)
@  1563s  (total 11 workers using 9670 MB)
@  1574s  (total 11 workers using 9748 MB)
@  1585s  (total 11 workers using 9797 MB)
@  1596s  (total 11 workers using 9813 MB)
@  1607s  (total 11 workers using 9915 MB)
@  1618s  (total 11 workers using 9732 MB)
@  1629s  (total 11 workers using 9787 MB)
@  1640s  (total 11 workers using 9807 MB)
@  1651s  (total 11 workers using 9827 MB)
@  1662s  (total 11 workers using 9849 MB)
@  1673s  (total 11 workers using 9833 MB)
@  1684s  (total 11 workers using 9828 MB)
@  1695s  (total 11 workers using 9995 MB)
@  1706s  (total 11 workers using 10023 MB)
@  1717s  (total 11 workers using 10091 MB)
@  1728s  (total 11 workers using 10113 MB)
@  1739s  (total 11 workers using 10092 MB)
@  1750s  (total 11 workers using 10142 MB)
@  1761s  (total 11 workers using 10209 MB)
@  1773s  (total 11 workers using 10195 MB)
@  1783s  (total 11 workers using 10233 MB)
@  1795s  (total 11 workers using 10282 MB)
@  1805s  (total 11 workers using 10302 MB)
@  1817s  (total 11 workers using 10303 MB)
@  1828s  (total 11 workers using 10320 MB)
@  1839s  (total 11 workers using 10338 MB)
@  1850s  (total 11 workers using 10321 MB)
@  1861s  (total 11 workers using 10346 MB)
@  1872s  (total 11 workers using 10405 MB)
@  1883s  (total 11 workers using 10409 MB)
@  1894s  (total 11 workers using 10422 MB)
@  1905s  (total 11 workers using 10551 MB)
@  1916s  (total 11 workers using 10615 MB)
@  1927s  (total 11 workers using 10649 MB)
@  1938s  (total 11 workers using 10619 MB)
@  1949s  (total 11 workers using 10616 MB)
@  1960s  (total 11 workers using 10616 MB)
@  1971s  (total 11 workers using 10636 MB)
@  1982s  (total 11 workers using 10782 MB)
@  1993s  (total 11 workers using 10730 MB)
@  2004s  (total 11 workers using 10740 MB)
@  2015s  (total 11 workers using 10763 MB)
@  2026s  (total 11 workers using 10799 MB)
@  2037s  (total 11 workers using 10826 MB)
@  2048s  (total 11 workers using 11019 MB)
@  2059s  (total 11 workers using 11039 MB)
@  2070s  (total 11 workers using 11151 MB)
@  2081s  (total 11 workers using 11217 MB)
@  2092s  (total 11 workers using 11230 MB)
@  2103s  (total 11 workers using 11207 MB)
@  2114s  (total 11 workers using 11139 MB)
@  2125s  (total 11 workers using 11140 MB)
@  2136s  (total 11 workers using 11142 MB)
@  2147s  (total 11 workers using 11140 MB)
@  2158s  (total 11 workers using 11173 MB)
@  2169s  (total 11 workers using 11168 MB)
@  2180s  (total 11 workers using 11196 MB)
@  2191s  (total 11 workers using 11194 MB)
@  2202s  (total 11 workers using 11194 MB)
@  2213s  (total 11 workers using 11180 MB)
@  2224s  (total 11 workers using 11183 MB)
@  2235s  (total 11 workers using 11183 MB)
@  2246s  (total 11 workers using 11214 MB)
@  2257s  (total 11 workers using 11213 MB)
@  2268s  (total 11 workers using 11086 MB)
@  2279s  (total 11 workers using 11059 MB)
@  2290s  (total 11 workers using 11059 MB)
@  2301s  (total 11 workers using 11103 MB)
@  2312s  (total 11 workers using 11156 MB)
@  2323s  (total 11 workers using 11178 MB)
@  2334s  (total 11 workers using 11193 MB)
@  2345s  (total 11 workers using 11136 MB)
@  2356s  (total 11 workers using 11137 MB)
@  2367s  (total 11 workers using 11137 MB)
@  2378s  (total 11 workers using 11211 MB)
@  2389s  (total 11 workers using 11245 MB)
@  2400s  (total 11 workers using 11248 MB)
@  2411s  (total 11 workers using 11248 MB)
@  2422s  (total 11 workers using 11270 MB)
@  2433s  (total 11 workers using 11273 MB)
@  2444s  (total 11 workers using 11249 MB)
@  2455s  (total 11 workers using 11250 MB)
@  2466s  (total 11 workers using 11256 MB)
@  2477s  (total 11 workers using 11291 MB)
@  2488s  (total 11 workers using 11292 MB)
@  2499s  (total 11 workers using 11292 MB)
@  2510s  (total 11 workers using 11297 MB)
@  2521s  (total 11 workers using 11298 MB)
@  2532s  (total 11 workers using 11295 MB)
@  2543s  (total 11 workers using 11295 MB)
@  2554s  (total 11 workers using 11424 MB)
@  2565s  (total 11 workers using 11424 MB)
@  2576s  (total 11 workers using 11426 MB)
@  2587s  (total 11 workers using 11430 MB)
@  2598s  (total 11 workers using 11430 MB)
@  2609s  (total 11 workers using 11430 MB)
@  2620s  (total 11 workers using 11426 MB)
@  2631s  (total 11 workers using 11442 MB)
@  2642s  (total 11 workers using 11472 MB)
@  2653s  (total 11 workers using 11490 MB)
@  2664s  (total 11 workers using 11490 MB)
@  2675s  (total 11 workers using 11490 MB)
@  2686s  (total 11 workers using 11499 MB)
@  2697s  (total 11 workers using 11554 MB)
@  2708s  (total 11 workers using 11554 MB)
@  2719s  (total 11 workers using 11554 MB)
@  2730s  (total 11 workers using 11588 MB)
@  2741s  (total 11 workers using 11549 MB)
@  2752s  (total 11 workers using 11577 MB)
@  2763s  (total 11 workers using 11577 MB)
@  2774s  (total 11 workers using 11493 MB)
@  2785s  (total 11 workers using 11493 MB)
@  2796s  (total 11 workers using 11490 MB)
@  2807s  (total 11 workers using 11484 MB)
@  2818s  (total 11 workers using 11490 MB)
@  2829s  (total 11 workers using 11502 MB)
@  2840s  (total 11 workers using 11501 MB)
@  2852s  (total 11 workers using 11550 MB)
@  2862s  (total 11 workers using 11584 MB)
@  2874s  (total 11 workers using 11389 MB)
@  2884s  (total 11 workers using 11395 MB)
@  2896s  (total 11 workers using 11395 MB)
@  2906s  (total 11 workers using 11395 MB)
@  2918s  (total 11 workers using 11361 MB)
@  2928s  (total 11 workers using 11361 MB)
@  2940s  (total 11 workers using 11361 MB)
@  2950s  (total 11 workers using 11361 MB)
@  2962s  (total 11 workers using 11362 MB)
@  2973s  (total 11 workers using 11367 MB)
@  2984s  (total 11 workers using 11471 MB)
@  2995s  (total 11 workers using 11471 MB)
@  3006s  (total 11 workers using 11471 MB)
@  3016s  (total 11 workers using 11463 MB)
@  3028s  (total 11 workers using 11389 MB)
@  3038s  (total 11 workers using 11417 MB)
@  3050s  (total 11 workers using 11417 MB)
@  3060s  (total 11 workers using 11417 MB)
@  3072s  (total 11 workers using 11417 MB)
@  3083s  (total 11 workers using 11448 MB)
@  3094s  (total 11 workers using 11442 MB)
@  3105s  (total 11 workers using 11442 MB)
@  3116s  (total 11 workers using 11481 MB)
@  3127s  (total 11 workers using 11645 MB)
@  3138s  (total 11 workers using 11680 MB)
@  3149s  (total 11 workers using 11697 MB)
@  3160s  (total 11 workers using 11714 MB)
@  3170s  (total 11 workers using 11750 MB)
@  3182s  (total 11 workers using 11751 MB)
@  3193s  (total 11 workers using 11886 MB)
@  3204s  (total 11 workers using 11886 MB)
@  3215s  (total 11 workers using 11899 MB)
@  3226s  (total 11 workers using 11898 MB)
@  3237s  (total 11 workers using 11860 MB)
@  3248s  (total 11 workers using 11860 MB)
@  3259s  (total 11 workers using 11860 MB)
@  3270s  (total 11 workers using 11899 MB)
@  3281s  (total 11 workers using 11899 MB)
@  3292s  (total 11 workers using 11899 MB)
@  3303s  (total 11 workers using 11872 MB)
@  3314s  (total 11 workers using 11872 MB)
@  3325s  (total 11 workers using 11872 MB)
@  3336s  (total 11 workers using 11915 MB)
@  3347s  (total 11 workers using 11915 MB)
@  3358s  (total 11 workers using 11916 MB)
@  3369s  (total 11 workers using 11916 MB)
@  3380s  (total 11 workers using 11916 MB)
@  3391s  (total 11 workers using 11936 MB)
@  3402s  (total 11 workers using 11978 MB)
@  3413s  (total 11 workers using 11978 MB)
@  3424s  (total 11 workers using 11912 MB)
@  3435s  (total 11 workers using 11928 MB)
@  3446s  (total 11 workers using 11986 MB)
@  3457s  (total 11 workers using 11998 MB)
@  3468s  (total 11 workers using 11997 MB)
@  3479s  (total 11 workers using 12027 MB)
@  3490s  (total 11 workers using 11997 MB)
@  3501s  (total 11 workers using 11932 MB)
@  3512s  (total 11 workers using 11932 MB)
@  3523s  (total 11 workers using 11751 MB)
@  3534s  (total 11 workers using 11751 MB)
@  3545s  (total 11 workers using 11749 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3556s  (total 7 workers using 9013 MB)
@  3566s  (total 7 workers using 9013 MB)
@  3573s  (stopping all workers)
@  3573s  (worker 2 finished with result unknown) python3 avr.py
@  3573s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3573s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3573s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3573s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3573s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3573s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3573s  (copied results from worker 0 in /tmp//pr_test)
@  3573s  [0;30;47m(proof race finished with answer unknown in 3573.09 seconds)[m
unknown
c done
