c host: c3n12
c start: Fri Oct 18 19:40:34 CEST 2019
c arrayjobid: 17567256
c jobid: 17567391
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w8_d32_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567391.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 4870 MB)
@   315s  (total 11 workers using 5030 MB)
@   326s  (total 11 workers using 5162 MB)
@   337s  (total 11 workers using 5344 MB)
@   348s  (total 11 workers using 5456 MB)
@   359s  (total 11 workers using 5837 MB)
@   370s  (total 11 workers using 6133 MB)
@   382s  (total 11 workers using 6147 MB)
@   392s  (total 11 workers using 6202 MB)
@   404s  (total 11 workers using 6267 MB)
@   415s  (total 11 workers using 6289 MB)
@   426s  (total 11 workers using 6355 MB)
@   437s  (total 11 workers using 6533 MB)
@   448s  (total 11 workers using 6597 MB)
@   459s  (total 11 workers using 6736 MB)
@   470s  (total 11 workers using 6895 MB)
@   481s  (total 11 workers using 7074 MB)
@   492s  (total 11 workers using 7404 MB)
@   503s  (total 11 workers using 7489 MB)
@   514s  (total 11 workers using 7525 MB)
@   525s  (total 11 workers using 7568 MB)
@   536s  (total 11 workers using 7602 MB)
@   547s  (total 11 workers using 7642 MB)
@   558s  (total 11 workers using 7770 MB)
@   569s  (total 11 workers using 8081 MB)
@   581s  (total 11 workers using 8188 MB)
@   591s  (total 11 workers using 8263 MB)
@   603s  (total 11 workers using 8361 MB)
@   614s  (total 11 workers using 8406 MB)
@   625s  (total 11 workers using 8487 MB)
@   636s  (total 11 workers using 8607 MB)
@   647s  (total 11 workers using 8717 MB)
@   658s  (total 11 workers using 8764 MB)
@   669s  (total 11 workers using 8906 MB)
@   680s  (total 11 workers using 9270 MB)
@   691s  (total 11 workers using 9572 MB)
@   702s  (total 11 workers using 9648 MB)
@   713s  (total 11 workers using 9732 MB)
@   724s  (total 11 workers using 9758 MB)
@   736s  (total 11 workers using 9802 MB)
@   747s  (total 11 workers using 9869 MB)
@   758s  (total 11 workers using 9912 MB)
@   769s  (total 11 workers using 9972 MB)
@   780s  (total 11 workers using 10093 MB)
@   791s  (total 11 workers using 10244 MB)
@   802s  (total 11 workers using 10333 MB)
@   813s  (total 11 workers using 10386 MB)
@   824s  (total 11 workers using 10481 MB)
@   835s  (total 11 workers using 10610 MB)
@   846s  (total 11 workers using 10712 MB)
@   857s  (total 11 workers using 10803 MB)
@   868s  (total 11 workers using 10915 MB)
@   879s  (total 11 workers using 11177 MB)
@   890s  (total 11 workers using 11273 MB)
@   901s  (total 11 workers using 11463 MB)
@   913s  (total 11 workers using 11631 MB)
@   923s  (total 11 workers using 11752 MB)
@   935s  (total 11 workers using 11863 MB)
@   946s  (total 11 workers using 12054 MB)
@   957s  (total 11 workers using 12132 MB)
@   968s  (total 11 workers using 12254 MB)
@   979s  (total 11 workers using 12703 MB)
@   990s  (total 11 workers using 12803 MB)
@  1001s  (total 11 workers using 12843 MB)
@  1012s  (total 11 workers using 12806 MB)
@  1023s  (total 11 workers using 12877 MB)
@  1034s  (total 11 workers using 12964 MB)
@  1045s  (total 11 workers using 13282 MB)
@  1056s  (total 11 workers using 13309 MB)
@  1067s  (total 11 workers using 13343 MB)
@  1078s  (total 11 workers using 13449 MB)
@  1089s  (total 11 workers using 13529 MB)
@  1100s  (total 11 workers using 13649 MB)
@  1111s  (total 11 workers using 8052 MB)
@  1112s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  1122s  (total 10 workers using 8180 MB)
@  1133s  (total 10 workers using 8365 MB)
@  1144s  (total 10 workers using 8480 MB)
@  1155s  (total 10 workers using 8619 MB)
@  1166s  (total 10 workers using 8706 MB)
@  1177s  (total 10 workers using 8788 MB)
@  1188s  (total 10 workers using 8841 MB)
@  1199s  (total 10 workers using 8878 MB)
@  1210s  (total 10 workers using 8928 MB)
@  1221s  (total 10 workers using 9013 MB)
@  1232s  (total 10 workers using 9074 MB)
@  1243s  (total 10 workers using 9116 MB)
@  1253s  (total 10 workers using 9197 MB)
@  1265s  (total 10 workers using 9246 MB)
@  1275s  (total 10 workers using 9270 MB)
@  1286s  (total 10 workers using 9309 MB)
@  1297s  (total 10 workers using 9340 MB)
@  1308s  (total 10 workers using 9428 MB)
@  1319s  (total 10 workers using 9494 MB)
@  1330s  (total 10 workers using 9540 MB)
@  1341s  (total 10 workers using 9569 MB)
@  1352s  (total 10 workers using 9617 MB)
@  1363s  (total 10 workers using 9699 MB)
@  1374s  (total 10 workers using 9756 MB)
@  1385s  (total 10 workers using 9793 MB)
@  1396s  (total 10 workers using 9859 MB)
@  1407s  (total 10 workers using 9964 MB)
@  1418s  (total 10 workers using 10035 MB)
@  1429s  (total 10 workers using 10094 MB)
@  1440s  (total 10 workers using 10194 MB)
@  1450s  (total 10 workers using 10172 MB)
@  1461s  (total 10 workers using 10230 MB)
@  1472s  (total 10 workers using 10279 MB)
@  1483s  (total 10 workers using 10348 MB)
@  1494s  (total 10 workers using 10399 MB)
@  1505s  (total 10 workers using 10487 MB)
@  1516s  (total 10 workers using 10578 MB)
@  1527s  (total 10 workers using 10597 MB)
@  1538s  (total 10 workers using 10829 MB)
@  1549s  (total 10 workers using 11026 MB)
@  1560s  (total 10 workers using 11227 MB)
@  1571s  (total 10 workers using 11386 MB)
@  1582s  (total 10 workers using 11545 MB)
@  1593s  (total 10 workers using 11675 MB)
@  1604s  (total 10 workers using 10758 MB)
@  1615s  (total 10 workers using 10806 MB)
@  1625s  (total 10 workers using 10832 MB)
@  1636s  (total 10 workers using 10964 MB)
@  1647s  (total 10 workers using 11018 MB)
@  1658s  (total 10 workers using 11064 MB)
@  1669s  (total 10 workers using 11057 MB)
@  1680s  (total 10 workers using 11131 MB)
@  1691s  (total 10 workers using 11174 MB)
@  1702s  (total 10 workers using 11240 MB)
@  1713s  (total 10 workers using 11427 MB)
@  1724s  (total 10 workers using 11540 MB)
@  1735s  (total 10 workers using 11343 MB)
@  1746s  (total 10 workers using 11417 MB)
@  1757s  (total 10 workers using 11470 MB)
@  1768s  (total 10 workers using 11549 MB)
@  1779s  (total 10 workers using 11591 MB)
@  1790s  (total 10 workers using 11640 MB)
@  1800s  (total 10 workers using 11716 MB)
@  1812s  (total 10 workers using 11773 MB)
@  1822s  (total 10 workers using 11799 MB)
@  1833s  (total 10 workers using 11886 MB)
@  1844s  (total 10 workers using 11916 MB)
@  1855s  (total 10 workers using 11934 MB)
@  1866s  (total 10 workers using 11972 MB)
@  1877s  (total 10 workers using 12070 MB)
@  1888s  (total 10 workers using 12138 MB)
@  1899s  (total 10 workers using 12188 MB)
@  1910s  (total 10 workers using 12208 MB)
@  1921s  (total 10 workers using 12262 MB)
@  1932s  (total 10 workers using 12296 MB)
@  1943s  (total 10 workers using 12337 MB)
@  1954s  (total 10 workers using 12277 MB)
@  1965s  (total 10 workers using 12333 MB)
@  1975s  (total 10 workers using 12360 MB)
@  1986s  (total 10 workers using 12370 MB)
@  1997s  (total 10 workers using 12496 MB)
@  2008s  (total 10 workers using 12483 MB)
@  2019s  (total 10 workers using 12501 MB)
@  2030s  (total 10 workers using 12530 MB)
@  2041s  (total 10 workers using 12565 MB)
@  2052s  (total 10 workers using 12592 MB)
@  2063s  (total 10 workers using 12599 MB)
@  2074s  (total 10 workers using 12616 MB)
@  2085s  (total 10 workers using 12641 MB)
@  2096s  (total 10 workers using 12667 MB)
@  2107s  (total 10 workers using 12637 MB)
@  2118s  (total 10 workers using 12697 MB)
@  2128s  (total 10 workers using 12750 MB)
@  2139s  (total 10 workers using 12658 MB)
@  2150s  (total 10 workers using 12706 MB)
@  2161s  (total 10 workers using 12734 MB)
@  2172s  (total 10 workers using 12775 MB)
@  2183s  (total 10 workers using 12850 MB)
@  2194s  (total 10 workers using 12853 MB)
@  2205s  (total 10 workers using 12869 MB)
@  2216s  (total 10 workers using 12906 MB)
@  2227s  (total 10 workers using 12918 MB)
@  2238s  (total 10 workers using 12960 MB)
@  2249s  (total 10 workers using 13031 MB)
@  2260s  (total 10 workers using 13058 MB)
@  2271s  (total 10 workers using 13108 MB)
@  2281s  (total 10 workers using 13129 MB)
@  2293s  (total 10 workers using 13154 MB)
@  2303s  (total 10 workers using 13181 MB)
@  2314s  (total 10 workers using 13265 MB)
@  2325s  (total 10 workers using 13347 MB)
@  2336s  (total 10 workers using 13284 MB)
@  2347s  (total 10 workers using 13292 MB)
@  2358s  (total 10 workers using 13316 MB)
@  2369s  (total 10 workers using 13325 MB)
@  2380s  (total 10 workers using 13337 MB)
@  2391s  (total 10 workers using 13346 MB)
@  2402s  (total 10 workers using 13350 MB)
@  2413s  (total 10 workers using 13399 MB)
@  2424s  (total 10 workers using 13399 MB)
@  2435s  (total 10 workers using 13421 MB)
@  2446s  (total 10 workers using 13422 MB)
@  2456s  (total 10 workers using 13424 MB)
@  2467s  (total 10 workers using 13424 MB)
@  2478s  (total 10 workers using 13448 MB)
@  2489s  (total 10 workers using 13472 MB)
@  2500s  (total 10 workers using 13528 MB)
@  2511s  (total 10 workers using 13565 MB)
@  2522s  (total 10 workers using 13591 MB)
@  2533s  (total 10 workers using 13593 MB)
@  2544s  (total 10 workers using 13565 MB)
@  2555s  (total 10 workers using 13549 MB)
@  2566s  (total 10 workers using 13571 MB)
@  2577s  (total 10 workers using 13587 MB)
@  2587s  (total 10 workers using 13606 MB)
@  2598s  (total 10 workers using 13610 MB)
@  2609s  (total 10 workers using 13610 MB)
@  2620s  (total 10 workers using 13624 MB)
@  2631s  (total 10 workers using 13640 MB)
@  2642s  (total 10 workers using 13725 MB)
@  2653s  (total 10 workers using 13726 MB)
@  2664s  (total 10 workers using 13743 MB)
@  2675s  (total 10 workers using 13743 MB)
@  2686s  (total 10 workers using 13760 MB)
@  2697s  (total 10 workers using 13782 MB)
@  2708s  (total 10 workers using 13783 MB)
@  2718s  (total 10 workers using 13786 MB)
@  2730s  (total 10 workers using 13839 MB)
@  2740s  (total 10 workers using 13848 MB)
@  2751s  (total 10 workers using 13883 MB)
@  2762s  (total 10 workers using 13935 MB)
@  2773s  (total 10 workers using 13935 MB)
@  2784s  (total 10 workers using 13941 MB)
@  2795s  (total 10 workers using 13958 MB)
@  2806s  (total 10 workers using 13960 MB)
@  2817s  (total 10 workers using 14045 MB)
@  2828s  (total 10 workers using 14079 MB)
@  2839s  (total 10 workers using 14079 MB)
@  2850s  (total 10 workers using 14020 MB)
@  2861s  (total 10 workers using 14001 MB)
@  2871s  (total 10 workers using 14044 MB)
@  2882s  (total 10 workers using 14071 MB)
@  2893s  (total 10 workers using 14078 MB)
@  2904s  (total 10 workers using 14096 MB)
@  2915s  (total 10 workers using 14092 MB)
@  2926s  (total 10 workers using 14100 MB)
@  2937s  (total 10 workers using 14160 MB)
@  2948s  (total 10 workers using 14168 MB)
@  2959s  (total 10 workers using 14163 MB)
@  2970s  (total 10 workers using 14199 MB)
@  2981s  (total 10 workers using 14200 MB)
@  2992s  (total 10 workers using 14263 MB)
@  3002s  (total 10 workers using 14290 MB)
@  3013s  (total 10 workers using 14290 MB)
@  3024s  (total 10 workers using 14307 MB)
@  3035s  (total 10 workers using 14309 MB)
@  3046s  (total 10 workers using 14354 MB)
@  3057s  (total 10 workers using 14366 MB)
@  3068s  (total 10 workers using 14374 MB)
@  3079s  (total 10 workers using 14408 MB)
@  3090s  (total 10 workers using 14376 MB)
@  3101s  (total 10 workers using 14383 MB)
@  3112s  (total 10 workers using 14387 MB)
@  3123s  (total 10 workers using 14413 MB)
@  3133s  (total 10 workers using 14382 MB)
@  3145s  (total 10 workers using 14375 MB)
@  3155s  (total 10 workers using 14407 MB)
@  3166s  (total 10 workers using 14422 MB)
@  3177s  (total 10 workers using 14474 MB)
@  3188s  (total 10 workers using 14474 MB)
@  3199s  (total 10 workers using 14474 MB)
@  3210s  (total 10 workers using 14485 MB)
@  3221s  (total 10 workers using 14507 MB)
@  3232s  (total 10 workers using 14565 MB)
@  3243s  (total 10 workers using 14531 MB)
@  3254s  (total 10 workers using 14572 MB)
@  3264s  (total 10 workers using 14582 MB)
@  3276s  (total 10 workers using 14603 MB)
@  3286s  (total 10 workers using 14627 MB)
@  3297s  (total 10 workers using 14650 MB)
@  3308s  (total 10 workers using 14683 MB)
@  3319s  (total 10 workers using 14761 MB)
@  3330s  (total 10 workers using 14783 MB)
@  3341s  (total 10 workers using 14800 MB)
@  3352s  (total 10 workers using 14833 MB)
@  3363s  (total 10 workers using 14882 MB)
@  3374s  (total 10 workers using 14933 MB)
@  3385s  (total 10 workers using 14966 MB)
@  3396s  (total 10 workers using 14935 MB)
@  3407s  (total 10 workers using 14940 MB)
@  3417s  (total 10 workers using 14974 MB)
@  3428s  (total 10 workers using 14982 MB)
@  3439s  (total 10 workers using 14992 MB)
@  3450s  (total 10 workers using 15007 MB)
@  3461s  (total 10 workers using 15013 MB)
@  3472s  (total 10 workers using 15031 MB)
@  3483s  (total 10 workers using 15029 MB)
@  3494s  (total 10 workers using 15059 MB)
@  3505s  (total 10 workers using 15118 MB)
@  3516s  (total 10 workers using 15070 MB)
@  3527s  (total 10 workers using 15119 MB)
@  3538s  (total 10 workers using 15123 MB)
@  3548s  (total 10 workers using 15139 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3559s  (total 5 workers using 11992 MB)
@  3570s  (total 5 workers using 11992 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.17 seconds)[m
unknown
c done
