c host: c3n01
c start: Fri Oct 18 19:40:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567388
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w128_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567388.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 6034 MB)
@   317s  (total 11 workers using 6113 MB)
@   328s  (total 11 workers using 6267 MB)
@   339s  (total 11 workers using 6335 MB)
@   350s  (total 11 workers using 6618 MB)
@   361s  (total 11 workers using 6760 MB)
@   372s  (total 11 workers using 6866 MB)
@   383s  (total 11 workers using 6899 MB)
@   394s  (total 11 workers using 7073 MB)
@   405s  (total 11 workers using 7199 MB)
@   416s  (total 11 workers using 7210 MB)
@   427s  (total 11 workers using 7566 MB)
@   438s  (total 11 workers using 7664 MB)
@   449s  (total 11 workers using 7705 MB)
@   460s  (total 11 workers using 7782 MB)
@   471s  (total 11 workers using 7883 MB)
@   482s  (total 11 workers using 7933 MB)
@   494s  (total 11 workers using 8088 MB)
@   504s  (total 11 workers using 8558 MB)
@   516s  (total 11 workers using 8660 MB)
@   527s  (total 11 workers using 8664 MB)
@   538s  (total 11 workers using 8664 MB)
@   549s  (total 11 workers using 8679 MB)
@   560s  (total 11 workers using 8858 MB)
@   571s  (total 11 workers using 8887 MB)
@   582s  (total 11 workers using 8991 MB)
@   593s  (total 11 workers using 9134 MB)
@   605s  (total 11 workers using 9289 MB)
@   616s  (total 11 workers using 9392 MB)
@   627s  (total 11 workers using 9855 MB)
@   638s  (total 11 workers using 9923 MB)
@   649s  (total 11 workers using 9964 MB)
@   660s  (total 11 workers using 10051 MB)
@   671s  (total 11 workers using 10081 MB)
@   682s  (total 11 workers using 10147 MB)
@   693s  (total 11 workers using 10229 MB)
@   704s  (total 11 workers using 10258 MB)
@   715s  (total 11 workers using 10265 MB)
@   726s  (total 11 workers using 10238 MB)
@   738s  (total 11 workers using 10272 MB)
@   748s  (total 11 workers using 10339 MB)
@   760s  (total 11 workers using 10479 MB)
@   770s  (total 11 workers using 10999 MB)
@   782s  (total 11 workers using 11130 MB)
@   793s  (total 11 workers using 11221 MB)
@   804s  (total 11 workers using 11241 MB)
@   815s  (total 11 workers using 11307 MB)
@   826s  (total 11 workers using 11355 MB)
@   837s  (total 11 workers using 11451 MB)
@   848s  (total 11 workers using 11564 MB)
@   859s  (total 11 workers using 11579 MB)
@   870s  (total 11 workers using 11731 MB)
@   881s  (total 11 workers using 11753 MB)
@   892s  (total 11 workers using 11860 MB)
@   903s  (total 11 workers using 12083 MB)
@   914s  (total 11 workers using 12768 MB)
@   925s  (total 11 workers using 13000 MB)
@   936s  (total 11 workers using 13024 MB)
@   947s  (total 11 workers using 13073 MB)
@   958s  (total 11 workers using 13108 MB)
@   969s  (total 11 workers using 13203 MB)
@   980s  (total 11 workers using 13275 MB)
@   991s  (total 11 workers using 13295 MB)
@  1003s  (total 11 workers using 13330 MB)
@  1013s  (total 11 workers using 13356 MB)
@  1025s  (total 11 workers using 13395 MB)
@  1035s  (total 11 workers using 13526 MB)
@  1047s  (total 11 workers using 13615 MB)
@  1058s  (total 11 workers using 13677 MB)
@  1069s  (total 11 workers using 13735 MB)
@  1080s  (total 11 workers using 13832 MB)
@  1091s  (total 11 workers using 13922 MB)
@  1102s  (total 11 workers using 14167 MB)
@  1113s  (total 11 workers using 14231 MB)
@  1124s  (total 11 workers using 14343 MB)
@  1135s  (total 11 workers using 14462 MB)
@  1146s  (total 11 workers using 14524 MB)
@  1157s  (total 11 workers using 14615 MB)
@  1168s  (total 11 workers using 14669 MB)
@  1179s  (total 11 workers using 15257 MB)
@  1190s  (total 11 workers using 15289 MB)
@  1201s  (total 11 workers using 15402 MB)
@  1212s  (total 11 workers using 15494 MB)
@  1223s  (total 11 workers using 15553 MB)
@  1234s  (total 11 workers using 15668 MB)
@  1245s  (total 11 workers using 15751 MB)
@  1256s  (total 11 workers using 15817 MB)
@  1267s  (total 11 workers using 15898 MB)
@  1278s  (total 11 workers using 16217 MB)
@  1290s  (total 11 workers using 16313 MB)
@  1300s  (total 11 workers using 16410 MB)
@  1312s  (total 11 workers using 16473 MB)
@  1323s  (total 11 workers using 16778 MB)
@  1334s  (total 11 workers using 16788 MB)
@  1345s  (total 11 workers using 16818 MB)
@  1356s  (total 11 workers using 17306 MB)
@  1367s  (total 11 workers using 17252 MB)
@  1378s  (total 11 workers using 17342 MB)
@  1389s  (total 11 workers using 17371 MB)
@  1400s  (total 11 workers using 17528 MB)
@  1411s  (total 11 workers using 17581 MB)
@  1422s  (total 11 workers using 17633 MB)
@  1433s  (total 11 workers using 17667 MB)
@  1444s  (total 11 workers using 17730 MB)
@  1455s  (total 11 workers using 17871 MB)
@  1466s  (total 11 workers using 18129 MB)
@  1477s  (total 11 workers using 18391 MB)
@  1488s  (total 11 workers using 18706 MB)
@  1499s  (total 11 workers using 18656 MB)
@  1510s  (total 11 workers using 18740 MB)
@  1521s  (total 11 workers using 18809 MB)
@  1532s  (total 11 workers using 18874 MB)
@  1543s  (total 11 workers using 18957 MB)
@  1554s  (total 11 workers using 19004 MB)
@  1565s  (total 11 workers using 19065 MB)
@  1576s  (total 11 workers using 19186 MB)
@  1587s  (total 11 workers using 19284 MB)
@  1599s  (total 11 workers using 19415 MB)
@  1609s  (total 11 workers using 19527 MB)
@  1621s  (total 11 workers using 19669 MB)
@  1632s  (total 11 workers using 19773 MB)
@  1643s  (total 11 workers using 19940 MB)
@  1654s  (total 11 workers using 20071 MB)
@  1665s  (total 11 workers using 20070 MB)
@  1676s  (total 11 workers using 20160 MB)
@  1687s  (total 11 workers using 20287 MB)
@  1698s  (total 11 workers using 20391 MB)
@  1709s  (total 11 workers using 20562 MB)
@  1720s  (total 11 workers using 21020 MB)
@  1731s  (total 11 workers using 21156 MB)
@  1742s  (total 11 workers using 21259 MB)
@  1753s  (total 11 workers using 21338 MB)
@  1764s  (total 11 workers using 21450 MB)
@  1775s  (total 11 workers using 21585 MB)
@  1786s  (total 11 workers using 21688 MB)
@  1797s  (total 11 workers using 21770 MB)
@  1808s  (total 11 workers using 21835 MB)
@  1819s  (total 11 workers using 22052 MB)
@  1830s  (total 11 workers using 22145 MB)
@  1841s  (total 11 workers using 22252 MB)
@  1852s  (total 11 workers using 22362 MB)
@  1863s  (total 11 workers using 22427 MB)
@  1874s  (total 11 workers using 22560 MB)
@  1885s  (total 11 workers using 22640 MB)
@  1896s  (total 11 workers using 22859 MB)
@  1908s  (total 11 workers using 22931 MB)
@  1918s  (total 11 workers using 22951 MB)
@  1930s  (total 11 workers using 22977 MB)
@  1941s  (total 11 workers using 23159 MB)
@  1952s  (total 11 workers using 23251 MB)
@  1963s  (total 11 workers using 23379 MB)
@  1974s  (total 11 workers using 23496 MB)
@  1985s  (total 11 workers using 23669 MB)
@  1996s  (total 11 workers using 23770 MB)
@  2007s  (total 11 workers using 23875 MB)
@  2018s  (total 11 workers using 24028 MB)
@  2029s  (total 11 workers using 24133 MB)
@  2040s  (total 11 workers using 24197 MB)
@  2051s  (total 11 workers using 24336 MB)
@  2062s  (total 11 workers using 24425 MB)
@  2073s  (total 11 workers using 24538 MB)
@  2084s  (total 11 workers using 24645 MB)
@  2095s  (total 11 workers using 24810 MB)
@  2106s  (total 11 workers using 24943 MB)
@  2117s  (total 11 workers using 25074 MB)
@  2129s  (total 11 workers using 25230 MB)
@  2137s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  2139s  (total 10 workers using 16130 MB)
@  2150s  (total 10 workers using 16203 MB)
@  2161s  (total 10 workers using 16179 MB)
@  2172s  (total 10 workers using 16337 MB)
@  2183s  (total 10 workers using 16381 MB)
@  2194s  (total 10 workers using 16421 MB)
@  2205s  (total 10 workers using 16448 MB)
@  2216s  (total 10 workers using 16521 MB)
@  2227s  (total 10 workers using 16541 MB)
@  2238s  (total 10 workers using 16630 MB)
@  2249s  (total 10 workers using 16685 MB)
@  2260s  (total 10 workers using 16714 MB)
@  2271s  (total 10 workers using 16731 MB)
@  2282s  (total 10 workers using 16841 MB)
@  2293s  (total 10 workers using 16924 MB)
@  2304s  (total 10 workers using 16968 MB)
@  2314s  (total 10 workers using 16995 MB)
@  2325s  (total 10 workers using 17045 MB)
@  2336s  (total 10 workers using 17094 MB)
@  2347s  (total 10 workers using 17117 MB)
@  2358s  (total 10 workers using 17163 MB)
@  2369s  (total 10 workers using 17195 MB)
@  2380s  (total 10 workers using 17223 MB)
@  2391s  (total 10 workers using 17263 MB)
@  2402s  (total 10 workers using 17295 MB)
@  2413s  (total 10 workers using 17321 MB)
@  2424s  (total 10 workers using 17351 MB)
@  2435s  (total 10 workers using 17381 MB)
@  2446s  (total 10 workers using 17406 MB)
@  2457s  (total 10 workers using 17446 MB)
@  2468s  (total 10 workers using 17611 MB)
@  2479s  (total 10 workers using 17690 MB)
@  2490s  (total 10 workers using 17765 MB)
@  2501s  (total 10 workers using 17833 MB)
@  2512s  (total 10 workers using 18034 MB)
@  2523s  (total 10 workers using 18131 MB)
@  2533s  (total 10 workers using 18160 MB)
@  2544s  (total 10 workers using 18186 MB)
@  2555s  (total 10 workers using 18349 MB)
@  2566s  (total 10 workers using 18376 MB)
@  2577s  (total 10 workers using 18371 MB)
@  2588s  (total 10 workers using 18450 MB)
@  2599s  (total 10 workers using 18580 MB)
@  2610s  (total 10 workers using 18640 MB)
@  2621s  (total 10 workers using 18671 MB)
@  2632s  (total 10 workers using 18796 MB)
@  2643s  (total 10 workers using 18797 MB)
@  2654s  (total 10 workers using 18808 MB)
@  2665s  (total 10 workers using 18852 MB)
@  2676s  (total 10 workers using 18845 MB)
@  2686s  (total 10 workers using 18905 MB)
@  2697s  (total 10 workers using 18854 MB)
@  2708s  (total 10 workers using 18874 MB)
@  2719s  (total 10 workers using 18845 MB)
@  2730s  (total 10 workers using 18801 MB)
@  2741s  (total 10 workers using 18770 MB)
@  2752s  (total 10 workers using 18793 MB)
@  2763s  (total 10 workers using 18940 MB)
@  2774s  (total 10 workers using 18986 MB)
@  2785s  (total 10 workers using 19063 MB)
@  2796s  (total 10 workers using 19086 MB)
@  2807s  (total 10 workers using 19122 MB)
@  2818s  (total 10 workers using 19077 MB)
@  2829s  (total 10 workers using 19043 MB)
@  2840s  (total 10 workers using 19084 MB)
@  2851s  (total 10 workers using 19099 MB)
@  2861s  (total 10 workers using 19133 MB)
@  2872s  (total 10 workers using 19153 MB)
@  2883s  (total 10 workers using 19175 MB)
@  2894s  (total 10 workers using 19236 MB)
@  2905s  (total 10 workers using 19280 MB)
@  2916s  (total 10 workers using 19413 MB)
@  2927s  (total 10 workers using 19446 MB)
@  2938s  (total 10 workers using 19476 MB)
@  2949s  (total 10 workers using 19520 MB)
@  2960s  (total 10 workers using 19545 MB)
@  2971s  (total 10 workers using 19583 MB)
@  2982s  (total 10 workers using 19622 MB)
@  2993s  (total 10 workers using 19667 MB)
@  3004s  (total 10 workers using 19694 MB)
@  3014s  (total 10 workers using 19767 MB)
@  3026s  (total 10 workers using 19804 MB)
@  3036s  (total 10 workers using 19872 MB)
@  3047s  (total 10 workers using 19943 MB)
@  3058s  (total 10 workers using 20000 MB)
@  3069s  (total 10 workers using 20049 MB)
@  3080s  (total 10 workers using 20087 MB)
@  3091s  (total 10 workers using 20217 MB)
@  3102s  (total 10 workers using 20273 MB)
@  3113s  (total 10 workers using 20290 MB)
@  3124s  (total 10 workers using 20319 MB)
@  3135s  (total 10 workers using 20350 MB)
@  3146s  (total 10 workers using 20388 MB)
@  3157s  (total 10 workers using 20412 MB)
@  3168s  (total 10 workers using 20434 MB)
@  3179s  (total 10 workers using 20557 MB)
@  3190s  (total 10 workers using 20581 MB)
@  3201s  (total 10 workers using 20630 MB)
@  3211s  (total 10 workers using 20662 MB)
@  3223s  (total 10 workers using 20698 MB)
@  3233s  (total 10 workers using 20721 MB)
@  3244s  (total 10 workers using 20736 MB)
@  3255s  (total 10 workers using 20754 MB)
@  3266s  (total 10 workers using 20834 MB)
@  3277s  (total 10 workers using 20860 MB)
@  3288s  (total 10 workers using 20890 MB)
@  3299s  (total 10 workers using 20919 MB)
@  3310s  (total 10 workers using 20947 MB)
@  3321s  (total 10 workers using 20972 MB)
@  3332s  (total 10 workers using 21009 MB)
@  3343s  (total 10 workers using 21064 MB)
@  3354s  (total 10 workers using 20993 MB)
@  3364s  (total 10 workers using 21040 MB)
@  3376s  (total 10 workers using 21117 MB)
@  3386s  (total 10 workers using 21218 MB)
@  3397s  (total 10 workers using 21282 MB)
@  3408s  (total 10 workers using 21315 MB)
@  3419s  (total 10 workers using 21456 MB)
@  3430s  (total 10 workers using 21504 MB)
@  3441s  (total 10 workers using 21565 MB)
@  3452s  (total 10 workers using 21629 MB)
@  3463s  (total 10 workers using 21695 MB)
@  3474s  (total 10 workers using 21757 MB)
@  3485s  (total 10 workers using 21795 MB)
@  3496s  (total 10 workers using 21899 MB)
@  3507s  (total 10 workers using 21963 MB)
@  3517s  (total 10 workers using 22018 MB)
@  3529s  (total 10 workers using 22130 MB)
@  3539s  (total 10 workers using 22191 MB)
@  3550s  (total 10 workers using 22147 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3561s  (total 1 workers using 5177 MB)
@  3571s  (total 1 workers using 5177 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3575.08 seconds)[m
unknown
c done
