c host: c3n27
c start: Fri Oct 18 18:42:32 CEST 2019
c arrayjobid: 17567256
c jobid: 17567346
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n4_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567346.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   294s  (total 11 workers using 6688 MB)
@   305s  (total 11 workers using 6692 MB)
@   316s  (total 11 workers using 6514 MB)
@   327s  (total 11 workers using 6516 MB)
@   338s  (total 11 workers using 6553 MB)
@   349s  (total 11 workers using 6684 MB)
@   360s  (total 11 workers using 6689 MB)
@   371s  (total 11 workers using 6708 MB)
@   383s  (total 11 workers using 6963 MB)
@   394s  (total 11 workers using 6776 MB)
@   405s  (total 11 workers using 6761 MB)
@   416s  (total 11 workers using 6838 MB)
@   427s  (total 11 workers using 6861 MB)
@   438s  (total 11 workers using 6890 MB)
@   449s  (total 11 workers using 6864 MB)
@   460s  (total 11 workers using 6904 MB)
@   471s  (total 11 workers using 6938 MB)
@   482s  (total 11 workers using 7164 MB)
@   493s  (total 11 workers using 7184 MB)
@   504s  (total 11 workers using 7321 MB)
@   515s  (total 11 workers using 7297 MB)
@   526s  (total 11 workers using 7128 MB)
@   538s  (total 11 workers using 7135 MB)
@   548s  (total 11 workers using 7139 MB)
@   560s  (total 11 workers using 7326 MB)
@   571s  (total 11 workers using 7333 MB)
@   582s  (total 11 workers using 7343 MB)
@   593s  (total 11 workers using 7365 MB)
@   604s  (total 11 workers using 7457 MB)
@   615s  (total 11 workers using 7546 MB)
@   626s  (total 11 workers using 7840 MB)
@   637s  (total 11 workers using 7939 MB)
@   648s  (total 11 workers using 7995 MB)
@   659s  (total 11 workers using 8020 MB)
@   670s  (total 11 workers using 8073 MB)
@   681s  (total 11 workers using 8084 MB)
@   693s  (total 11 workers using 8159 MB)
@   704s  (total 11 workers using 8130 MB)
@   715s  (total 11 workers using 8094 MB)
@   726s  (total 11 workers using 8138 MB)
@   737s  (total 11 workers using 8164 MB)
@   748s  (total 11 workers using 8244 MB)
@   759s  (total 11 workers using 8608 MB)
@   770s  (total 11 workers using 8663 MB)
@   782s  (total 11 workers using 8690 MB)
@   793s  (total 11 workers using 8749 MB)
@   804s  (total 11 workers using 8830 MB)
@   815s  (total 11 workers using 8954 MB)
@   826s  (total 11 workers using 9063 MB)
@   837s  (total 11 workers using 8875 MB)
@   848s  (total 11 workers using 8877 MB)
@   859s  (total 11 workers using 8879 MB)
@   870s  (total 11 workers using 8883 MB)
@   881s  (total 11 workers using 9002 MB)
@   892s  (total 11 workers using 9378 MB)
@   903s  (total 11 workers using 9399 MB)
@   914s  (total 11 workers using 9511 MB)
@   925s  (total 11 workers using 9913 MB)
@   937s  (total 11 workers using 9958 MB)
@   948s  (total 11 workers using 9989 MB)
@   959s  (total 11 workers using 10007 MB)
@   970s  (total 11 workers using 9965 MB)
@   981s  (total 11 workers using 9941 MB)
@   992s  (total 11 workers using 9960 MB)
@  1003s  (total 11 workers using 9974 MB)
@  1014s  (total 11 workers using 9998 MB)
@  1025s  (total 11 workers using 9795 MB)
@  1036s  (total 11 workers using 9832 MB)
@  1047s  (total 11 workers using 9915 MB)
@  1058s  (total 11 workers using 9922 MB)
@  1069s  (total 11 workers using 9961 MB)
@  1080s  (total 11 workers using 10036 MB)
@  1092s  (total 11 workers using 10130 MB)
@  1102s  (total 11 workers using 10233 MB)
@  1114s  (total 11 workers using 10160 MB)
@  1125s  (total 11 workers using 10489 MB)
@  1136s  (total 11 workers using 10489 MB)
@  1147s  (total 11 workers using 10529 MB)
@  1158s  (total 11 workers using 10532 MB)
@  1169s  (total 11 workers using 10552 MB)
@  1180s  (total 11 workers using 10566 MB)
@  1191s  (total 11 workers using 10618 MB)
@  1202s  (total 11 workers using 10621 MB)
@  1213s  (total 11 workers using 10623 MB)
@  1224s  (total 11 workers using 10692 MB)
@  1235s  (total 11 workers using 10653 MB)
@  1246s  (total 11 workers using 10659 MB)
@  1257s  (total 11 workers using 10501 MB)
@  1268s  (total 11 workers using 10504 MB)
@  1279s  (total 11 workers using 10530 MB)
@  1290s  (total 11 workers using 10534 MB)
@  1301s  (total 11 workers using 10540 MB)
@  1312s  (total 11 workers using 10546 MB)
@  1323s  (total 11 workers using 10550 MB)
@  1335s  (total 11 workers using 10969 MB)
@  1345s  (total 11 workers using 10948 MB)
@  1357s  (total 11 workers using 10910 MB)
@  1367s  (total 11 workers using 10930 MB)
@  1379s  (total 11 workers using 10932 MB)
@  1389s  (total 11 workers using 10954 MB)
@  1401s  (total 11 workers using 10681 MB)
@  1412s  (total 11 workers using 10682 MB)
@  1423s  (total 11 workers using 10697 MB)
@  1434s  (total 11 workers using 10807 MB)
@  1445s  (total 11 workers using 10853 MB)
@  1456s  (total 11 workers using 10828 MB)
@  1467s  (total 11 workers using 10839 MB)
@  1478s  (total 11 workers using 10843 MB)
@  1489s  (total 11 workers using 10848 MB)
@  1500s  (total 11 workers using 10856 MB)
@  1511s  (total 11 workers using 11122 MB)
@  1522s  (total 11 workers using 11156 MB)
@  1533s  (total 11 workers using 11131 MB)
@  1544s  (total 11 workers using 11134 MB)
@  1555s  (total 11 workers using 11155 MB)
@  1566s  (total 11 workers using 11143 MB)
@  1577s  (total 11 workers using 11135 MB)
@  1588s  (total 11 workers using 11137 MB)
@  1599s  (total 11 workers using 11175 MB)
@  1610s  (total 11 workers using 11184 MB)
@  1621s  (total 11 workers using 11191 MB)
@  1632s  (total 11 workers using 11195 MB)
@  1643s  (total 11 workers using 11234 MB)
@  1654s  (total 11 workers using 11112 MB)
@  1665s  (total 11 workers using 10978 MB)
@  1676s  (total 11 workers using 10990 MB)
@  1687s  (total 11 workers using 11296 MB)
@  1698s  (total 11 workers using 11276 MB)
@  1709s  (total 11 workers using 11299 MB)
@  1720s  (total 11 workers using 11322 MB)
@  1731s  (total 11 workers using 11322 MB)
@  1742s  (total 11 workers using 11323 MB)
@  1753s  (total 11 workers using 11470 MB)
@  1764s  (total 11 workers using 11480 MB)
@  1775s  (total 11 workers using 11486 MB)
@  1786s  (total 11 workers using 11529 MB)
@  1798s  (total 11 workers using 11533 MB)
@  1808s  (total 11 workers using 11778 MB)
@  1820s  (total 11 workers using 11796 MB)
@  1830s  (total 11 workers using 11846 MB)
@  1842s  (total 11 workers using 11855 MB)
@  1853s  (total 11 workers using 11870 MB)
@  1864s  (total 11 workers using 11925 MB)
@  1875s  (total 11 workers using 11943 MB)
@  1886s  (total 11 workers using 11954 MB)
@  1897s  (total 11 workers using 11988 MB)
@  1908s  (total 11 workers using 12003 MB)
@  1919s  (total 11 workers using 12012 MB)
@  1930s  (total 11 workers using 12081 MB)
@  1941s  (total 11 workers using 12110 MB)
@  1952s  (total 11 workers using 12067 MB)
@  1963s  (total 11 workers using 12157 MB)
@  1974s  (total 11 workers using 11991 MB)
@  1985s  (total 11 workers using 12047 MB)
@  1996s  (total 11 workers using 12314 MB)
@  2007s  (total 11 workers using 12601 MB)
@  2018s  (total 11 workers using 12634 MB)
@  2029s  (total 11 workers using 12735 MB)
@  2040s  (total 11 workers using 12749 MB)
@  2051s  (total 11 workers using 13431 MB)
@  2062s  (total 11 workers using 13418 MB)
@  2073s  (total 11 workers using 13430 MB)
@  2084s  (total 11 workers using 13443 MB)
@  2095s  (total 11 workers using 13451 MB)
@  2106s  (total 11 workers using 13597 MB)
@  2117s  (total 11 workers using 13598 MB)
@  2128s  (total 11 workers using 13610 MB)
@  2139s  (total 11 workers using 13651 MB)
@  2150s  (total 11 workers using 13586 MB)
@  2161s  (total 11 workers using 13590 MB)
@  2172s  (total 11 workers using 13599 MB)
@  2183s  (total 11 workers using 13602 MB)
@  2194s  (total 11 workers using 13606 MB)
@  2205s  (total 11 workers using 13368 MB)
@  2216s  (total 11 workers using 13372 MB)
@  2227s  (total 11 workers using 13378 MB)
@  2238s  (total 11 workers using 13383 MB)
@  2249s  (total 11 workers using 13384 MB)
@  2260s  (total 11 workers using 13411 MB)
@  2271s  (total 11 workers using 13413 MB)
@  2282s  (total 11 workers using 13415 MB)
@  2293s  (total 11 workers using 13416 MB)
@  2304s  (total 11 workers using 13688 MB)
@  2315s  (total 11 workers using 13690 MB)
@  2327s  (total 11 workers using 13692 MB)
@  2337s  (total 11 workers using 13694 MB)
@  2349s  (total 11 workers using 13696 MB)
@  2359s  (total 11 workers using 13699 MB)
@  2371s  (total 11 workers using 13702 MB)
@  2382s  (total 11 workers using 13705 MB)
@  2393s  (total 11 workers using 13762 MB)
@  2404s  (total 11 workers using 13701 MB)
@  2415s  (total 11 workers using 13761 MB)
@  2426s  (total 11 workers using 13723 MB)
@  2437s  (total 11 workers using 13736 MB)
@  2448s  (total 11 workers using 13745 MB)
@  2459s  (total 11 workers using 13683 MB)
@  2470s  (total 11 workers using 13702 MB)
@  2481s  (total 11 workers using 13712 MB)
@  2492s  (total 11 workers using 13715 MB)
@  2503s  (total 11 workers using 14025 MB)
@  2514s  (total 11 workers using 14024 MB)
@  2525s  (total 11 workers using 14027 MB)
@  2536s  (total 11 workers using 14015 MB)
@  2547s  (total 11 workers using 13907 MB)
@  2558s  (total 11 workers using 13907 MB)
@  2569s  (total 11 workers using 13907 MB)
@  2580s  (total 11 workers using 13734 MB)
@  2591s  (total 11 workers using 13693 MB)
@  2602s  (total 11 workers using 13716 MB)
@  2613s  (total 11 workers using 13716 MB)
@  2624s  (total 11 workers using 13716 MB)
@  2635s  (total 11 workers using 13716 MB)
@  2646s  (total 11 workers using 13716 MB)
@  2657s  (total 11 workers using 13716 MB)
@  2668s  (total 11 workers using 14094 MB)
@  2679s  (total 11 workers using 14026 MB)
@  2690s  (total 11 workers using 14104 MB)
@  2701s  (total 11 workers using 14063 MB)
@  2712s  (total 11 workers using 14125 MB)
@  2723s  (total 11 workers using 14064 MB)
@  2734s  (total 11 workers using 14068 MB)
@  2745s  (total 11 workers using 14068 MB)
@  2756s  (total 11 workers using 14065 MB)
@  2767s  (total 11 workers using 14070 MB)
@  2778s  (total 11 workers using 14070 MB)
@  2789s  (total 11 workers using 14085 MB)
@  2800s  (total 11 workers using 14088 MB)
@  2811s  (total 11 workers using 14088 MB)
@  2822s  (total 11 workers using 14088 MB)
@  2833s  (total 11 workers using 14093 MB)
@  2844s  (total 11 workers using 13887 MB)
@  2855s  (total 11 workers using 13891 MB)
@  2866s  (total 11 workers using 13922 MB)
@  2877s  (total 11 workers using 13892 MB)
@  2888s  (total 11 workers using 13896 MB)
@  2899s  (total 11 workers using 13902 MB)
@  2910s  (total 11 workers using 13921 MB)
@  2921s  (total 11 workers using 13862 MB)
@  2932s  (total 11 workers using 13894 MB)
@  2943s  (total 11 workers using 13903 MB)
@  2954s  (total 11 workers using 13910 MB)
@  2965s  (total 11 workers using 14202 MB)
@  2976s  (total 11 workers using 14206 MB)
@  2987s  (total 11 workers using 14340 MB)
@  2998s  (total 11 workers using 14345 MB)
@  3009s  (total 11 workers using 14349 MB)
@  3020s  (total 11 workers using 14397 MB)
@  3031s  (total 11 workers using 14318 MB)
@  3042s  (total 11 workers using 14402 MB)
@  3053s  (total 11 workers using 14360 MB)
@  3064s  (total 11 workers using 14349 MB)
@  3075s  (total 11 workers using 14297 MB)
@  3086s  (total 11 workers using 14312 MB)
@  3097s  (total 11 workers using 14357 MB)
@  3108s  (total 11 workers using 14331 MB)
@  3119s  (total 11 workers using 14342 MB)
@  3130s  (total 11 workers using 14346 MB)
@  3141s  (total 11 workers using 14373 MB)
@  3152s  (total 11 workers using 14411 MB)
@  3163s  (total 11 workers using 14414 MB)
@  3174s  (total 11 workers using 14578 MB)
@  3185s  (total 11 workers using 14635 MB)
@  3196s  (total 11 workers using 14641 MB)
@  3207s  (total 11 workers using 14644 MB)
@  3218s  (total 11 workers using 14672 MB)
@  3229s  (total 11 workers using 14706 MB)
@  3240s  (total 11 workers using 14686 MB)
@  3251s  (total 11 workers using 14687 MB)
@  3262s  (total 11 workers using 14689 MB)
@  3273s  (total 11 workers using 14691 MB)
@  3284s  (total 11 workers using 14694 MB)
@  3295s  (total 11 workers using 14692 MB)
@  3306s  (total 11 workers using 14709 MB)
@  3317s  (total 11 workers using 14713 MB)
@  3328s  (total 11 workers using 14722 MB)
@  3339s  (total 11 workers using 14799 MB)
@  3350s  (total 11 workers using 14800 MB)
@  3362s  (total 11 workers using 14801 MB)
@  3372s  (total 11 workers using 14803 MB)
@  3384s  (total 11 workers using 14804 MB)
@  3394s  (total 11 workers using 14827 MB)
@  3406s  (total 11 workers using 14829 MB)
@  3416s  (total 11 workers using 14830 MB)
@  3428s  (total 11 workers using 14866 MB)
@  3438s  (total 11 workers using 14866 MB)
@  3450s  (total 11 workers using 14871 MB)
@  3460s  (total 11 workers using 15405 MB)
@  3472s  (total 11 workers using 15347 MB)
@  3482s  (total 11 workers using 15282 MB)
@  3494s  (total 11 workers using 15292 MB)
@  3505s  (total 11 workers using 15300 MB)
@  3516s  (total 11 workers using 15302 MB)
@  3527s  (total 11 workers using 15304 MB)
@  3538s  (total 11 workers using 15306 MB)
@  3549s  (total 11 workers using 15246 MB)
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3559s  (total 6 workers using 6612 MB)
@  3570s  (total 6 workers using 6612 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3576s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3577s  (copied results from worker 0 in /tmp//pr_test)
@  3577s  [0;30;47m(proof race finished with answer unknown in 3576.56 seconds)[m
unknown
c done
