c host: c3n14
c start: Fri Oct 18 19:51:23 CEST 2019
c arrayjobid: 17567256
c jobid: 17567444
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutBY_nomem-p8.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567444.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 4656 MB)
@   316s  (total 11 workers using 4702 MB)
@   327s  (total 11 workers using 4744 MB)
@   338s  (total 11 workers using 4806 MB)
@   349s  (total 11 workers using 4834 MB)
@   360s  (total 11 workers using 4971 MB)
@   371s  (total 11 workers using 5107 MB)
@   383s  (total 11 workers using 5214 MB)
@   393s  (total 11 workers using 5241 MB)
@   405s  (total 11 workers using 5363 MB)
@   416s  (total 11 workers using 5506 MB)
@   427s  (total 11 workers using 5629 MB)
@   438s  (total 11 workers using 5718 MB)
@   449s  (total 11 workers using 5812 MB)
@   460s  (total 11 workers using 5918 MB)
@   471s  (total 11 workers using 6006 MB)
@   482s  (total 11 workers using 6106 MB)
@   493s  (total 11 workers using 6208 MB)
@   504s  (total 11 workers using 6332 MB)
@   515s  (total 11 workers using 6420 MB)
@   526s  (total 11 workers using 6502 MB)
@   537s  (total 11 workers using 6610 MB)
@   548s  (total 11 workers using 6676 MB)
@   560s  (total 11 workers using 6751 MB)
@   570s  (total 11 workers using 6844 MB)
@   582s  (total 11 workers using 6851 MB)
@   593s  (total 11 workers using 6990 MB)
@   604s  (total 11 workers using 6985 MB)
@   615s  (total 11 workers using 7029 MB)
@   626s  (total 11 workers using 7079 MB)
@   637s  (total 11 workers using 7129 MB)
@   648s  (total 11 workers using 7243 MB)
@   659s  (total 11 workers using 7207 MB)
@   670s  (total 11 workers using 7257 MB)
@   681s  (total 11 workers using 7320 MB)
@   692s  (total 11 workers using 7441 MB)
@   703s  (total 11 workers using 7483 MB)
@   715s  (total 11 workers using 7585 MB)
@   725s  (total 11 workers using 7666 MB)
@   737s  (total 11 workers using 7829 MB)
@   748s  (total 11 workers using 7874 MB)
@   759s  (total 11 workers using 7934 MB)
@   770s  (total 11 workers using 8009 MB)
@   781s  (total 11 workers using 8117 MB)
@   792s  (total 11 workers using 8180 MB)
@   803s  (total 11 workers using 8227 MB)
@   814s  (total 11 workers using 8269 MB)
@   825s  (total 11 workers using 8325 MB)
@   836s  (total 11 workers using 8422 MB)
@   847s  (total 11 workers using 8471 MB)
@   858s  (total 11 workers using 8557 MB)
@   869s  (total 11 workers using 8687 MB)
@   880s  (total 11 workers using 8682 MB)
@   891s  (total 11 workers using 8761 MB)
@   902s  (total 11 workers using 8835 MB)
@   914s  (total 11 workers using 8929 MB)
@   925s  (total 11 workers using 9007 MB)
@   936s  (total 11 workers using 9113 MB)
@   947s  (total 11 workers using 9205 MB)
@   958s  (total 11 workers using 9295 MB)
@   969s  (total 11 workers using 9315 MB)
@   980s  (total 11 workers using 9437 MB)
@   991s  (total 11 workers using 9563 MB)
@  1002s  (total 11 workers using 9656 MB)
@  1013s  (total 11 workers using 9763 MB)
@  1024s  (total 11 workers using 9834 MB)
@  1035s  (total 11 workers using 9918 MB)
@  1046s  (total 11 workers using 9990 MB)
@  1057s  (total 11 workers using 10020 MB)
@  1069s  (total 11 workers using 10050 MB)
@  1080s  (total 11 workers using 10139 MB)
@  1091s  (total 11 workers using 10223 MB)
@  1102s  (total 11 workers using 10332 MB)
@  1113s  (total 11 workers using 10452 MB)
@  1124s  (total 11 workers using 10562 MB)
@  1136s  (total 11 workers using 10669 MB)
@  1146s  (total 11 workers using 10769 MB)
@  1158s  (total 11 workers using 10835 MB)
@  1169s  (total 11 workers using 10919 MB)
@  1180s  (total 11 workers using 11014 MB)
@  1191s  (total 11 workers using 11140 MB)
@  1202s  (total 11 workers using 11239 MB)
@  1213s  (total 11 workers using 11301 MB)
@  1224s  (total 11 workers using 11441 MB)
@  1235s  (total 11 workers using 11438 MB)
@  1247s  (total 11 workers using 11548 MB)
@  1257s  (total 11 workers using 11603 MB)
@  1269s  (total 11 workers using 11674 MB)
@  1280s  (total 11 workers using 11756 MB)
@  1291s  (total 11 workers using 11844 MB)
@  1302s  (total 11 workers using 11980 MB)
@  1313s  (total 11 workers using 12089 MB)
@  1324s  (total 11 workers using 12186 MB)
@  1335s  (total 11 workers using 12275 MB)
@  1346s  (total 11 workers using 12371 MB)
@  1357s  (total 11 workers using 12492 MB)
@  1368s  (total 11 workers using 12614 MB)
@  1380s  (total 11 workers using 12739 MB)
@  1391s  (total 11 workers using 12842 MB)
@  1402s  (total 11 workers using 12946 MB)
@  1413s  (total 11 workers using 13008 MB)
@  1424s  (total 11 workers using 13134 MB)
@  1435s  (total 11 workers using 13186 MB)
@  1446s  (total 11 workers using 13261 MB)
@  1457s  (total 11 workers using 13341 MB)
@  1468s  (total 11 workers using 13427 MB)
@  1479s  (total 11 workers using 13508 MB)
@  1491s  (total 11 workers using 13607 MB)
@  1502s  (total 11 workers using 13645 MB)
@  1513s  (total 11 workers using 13729 MB)
@  1524s  (total 11 workers using 13816 MB)
@  1535s  (total 11 workers using 13924 MB)
@  1546s  (total 11 workers using 14025 MB)
@  1557s  (total 11 workers using 14111 MB)
@  1568s  (total 11 workers using 14233 MB)
@  1580s  (total 11 workers using 14305 MB)
@  1590s  (total 11 workers using 14416 MB)
@  1602s  (total 11 workers using 14512 MB)
@  1613s  (total 11 workers using 14602 MB)
@  1624s  (total 11 workers using 14699 MB)
@  1635s  (total 11 workers using 14810 MB)
@  1646s  (total 11 workers using 14931 MB)
@  1657s  (total 11 workers using 15023 MB)
@  1668s  (total 11 workers using 15099 MB)
@  1679s  (total 11 workers using 15165 MB)
@  1691s  (total 11 workers using 15266 MB)
@  1702s  (total 11 workers using 15372 MB)
@  1713s  (total 11 workers using 15411 MB)
@  1724s  (total 11 workers using 15499 MB)
@  1735s  (total 11 workers using 15573 MB)
@  1746s  (total 11 workers using 15696 MB)
@  1757s  (total 11 workers using 15859 MB)
@  1768s  (total 11 workers using 15924 MB)
@  1779s  (total 11 workers using 16036 MB)
@  1790s  (total 11 workers using 16119 MB)
@  1801s  (total 11 workers using 16212 MB)
@  1812s  (total 11 workers using 16355 MB)
@  1823s  (total 11 workers using 16437 MB)
@  1834s  (total 11 workers using 16539 MB)
@  1845s  (total 11 workers using 16649 MB)
@  1856s  (total 11 workers using 16789 MB)
@  1867s  (total 11 workers using 16889 MB)
@  1878s  (total 11 workers using 17011 MB)
@  1889s  (total 11 workers using 17166 MB)
@  1900s  (total 11 workers using 17189 MB)
@  1911s  (total 11 workers using 17253 MB)
@  1922s  (total 11 workers using 17318 MB)
@  1934s  (total 11 workers using 17372 MB)
@  1944s  (total 11 workers using 17422 MB)
@  1956s  (total 11 workers using 17478 MB)
@  1966s  (total 11 workers using 17538 MB)
@  1978s  (total 11 workers using 17589 MB)
@  1989s  (total 11 workers using 17621 MB)
@  2000s  (total 11 workers using 17798 MB)
@  2011s  (total 11 workers using 17877 MB)
@  2022s  (total 11 workers using 17942 MB)
@  2033s  (total 11 workers using 18021 MB)
@  2044s  (total 11 workers using 18097 MB)
@  2055s  (total 11 workers using 18187 MB)
@  2066s  (total 11 workers using 18299 MB)
@  2077s  (total 11 workers using 18392 MB)
@  2088s  (total 11 workers using 18475 MB)
@  2099s  (total 11 workers using 18552 MB)
@  2110s  (total 11 workers using 18653 MB)
@  2121s  (total 11 workers using 18810 MB)
@  2132s  (total 11 workers using 18829 MB)
@  2143s  (total 11 workers using 18993 MB)
@  2154s  (total 11 workers using 19077 MB)
@  2165s  (total 11 workers using 19173 MB)
@  2176s  (total 11 workers using 19271 MB)
@  2187s  (total 11 workers using 19374 MB)
@  2198s  (total 11 workers using 19478 MB)
@  2209s  (total 11 workers using 19553 MB)
@  2220s  (total 11 workers using 19608 MB)
@  2231s  (total 11 workers using 19665 MB)
@  2242s  (total 11 workers using 19719 MB)
@  2253s  (total 11 workers using 19765 MB)
@  2264s  (total 11 workers using 19854 MB)
@  2275s  (total 11 workers using 19916 MB)
@  2286s  (total 11 workers using 19975 MB)
@  2297s  (total 11 workers using 20025 MB)
@  2309s  (total 11 workers using 20085 MB)
@  2319s  (total 11 workers using 20248 MB)
@  2331s  (total 11 workers using 20358 MB)
@  2341s  (total 11 workers using 20423 MB)
@  2353s  (total 11 workers using 20259 MB)
@  2364s  (total 11 workers using 20311 MB)
@  2375s  (total 11 workers using 20361 MB)
@  2386s  (total 11 workers using 20424 MB)
@  2397s  (total 11 workers using 20457 MB)
@  2408s  (total 11 workers using 20494 MB)
@  2419s  (total 11 workers using 20542 MB)
@  2430s  (total 11 workers using 20575 MB)
@  2441s  (total 11 workers using 20551 MB)
@  2452s  (total 11 workers using 20574 MB)
@  2463s  (total 11 workers using 20600 MB)
@  2474s  (total 11 workers using 20627 MB)
@  2485s  (total 11 workers using 20668 MB)
@  2496s  (total 11 workers using 20680 MB)
@  2507s  (total 11 workers using 20701 MB)
@  2518s  (total 11 workers using 20735 MB)
@  2529s  (total 11 workers using 20753 MB)
@  2540s  (total 11 workers using 20767 MB)
@  2551s  (total 11 workers using 20844 MB)
@  2562s  (total 11 workers using 20877 MB)
@  2573s  (total 11 workers using 20932 MB)
@  2584s  (total 11 workers using 20956 MB)
@  2595s  (total 11 workers using 20972 MB)
@  2606s  (total 11 workers using 20996 MB)
@  2617s  (total 11 workers using 21026 MB)
@  2628s  (total 11 workers using 21051 MB)
@  2639s  (total 11 workers using 21092 MB)
@  2650s  (total 11 workers using 21100 MB)
@  2661s  (total 11 workers using 21134 MB)
@  2672s  (total 11 workers using 21146 MB)
@  2683s  (total 11 workers using 21148 MB)
@  2694s  (total 11 workers using 21178 MB)
@  2705s  (total 11 workers using 21223 MB)
@  2716s  (total 11 workers using 21249 MB)
@  2727s  (total 11 workers using 21272 MB)
@  2738s  (total 11 workers using 21301 MB)
@  2749s  (total 11 workers using 21293 MB)
@  2760s  (total 11 workers using 21315 MB)
@  2771s  (total 11 workers using 21333 MB)
@  2782s  (total 11 workers using 21358 MB)
@  2793s  (total 11 workers using 21390 MB)
@  2804s  (total 11 workers using 21431 MB)
@  2815s  (total 11 workers using 21537 MB)
@  2826s  (total 11 workers using 21573 MB)
@  2837s  (total 11 workers using 21570 MB)
@  2848s  (total 11 workers using 21503 MB)
@  2859s  (total 11 workers using 21529 MB)
@  2870s  (total 11 workers using 21546 MB)
@  2881s  (total 11 workers using 21620 MB)
@  2892s  (total 11 workers using 21587 MB)
@  2903s  (total 11 workers using 21604 MB)
@  2914s  (total 11 workers using 21614 MB)
@  2925s  (total 11 workers using 21631 MB)
@  2936s  (total 11 workers using 21698 MB)
@  2947s  (total 11 workers using 21674 MB)
@  2958s  (total 11 workers using 21681 MB)
@  2969s  (total 11 workers using 21698 MB)
@  2980s  (total 11 workers using 21745 MB)
@  2991s  (total 11 workers using 21744 MB)
@  3002s  (total 11 workers using 21768 MB)
@  3014s  (total 11 workers using 21791 MB)
@  3024s  (total 11 workers using 21802 MB)
@  3036s  (total 11 workers using 21812 MB)
@  3046s  (total 11 workers using 21839 MB)
@  3058s  (total 11 workers using 21869 MB)
@  3068s  (total 11 workers using 21904 MB)
@  3080s  (total 11 workers using 21946 MB)
@  3090s  (total 11 workers using 21980 MB)
@  3102s  (total 11 workers using 22010 MB)
@  3112s  (total 11 workers using 22038 MB)
@  3124s  (total 11 workers using 22086 MB)
@  3135s  (total 11 workers using 22095 MB)
@  3146s  (total 11 workers using 22112 MB)
@  3157s  (total 11 workers using 22142 MB)
@  3168s  (total 11 workers using 22187 MB)
@  3179s  (total 11 workers using 22207 MB)
@  3190s  (total 11 workers using 22227 MB)
@  3201s  (total 11 workers using 22224 MB)
@  3212s  (total 11 workers using 22249 MB)
@  3223s  (total 11 workers using 22274 MB)
@  3234s  (total 11 workers using 22299 MB)
@  3245s  (total 11 workers using 22321 MB)
@  3256s  (total 11 workers using 22345 MB)
@  3267s  (total 11 workers using 22351 MB)
@  3278s  (total 11 workers using 22386 MB)
@  3289s  (total 11 workers using 22427 MB)
@  3300s  (total 11 workers using 22472 MB)
@  3311s  (total 11 workers using 22500 MB)
@  3322s  (total 11 workers using 22543 MB)
@  3333s  (total 11 workers using 22579 MB)
@  3344s  (total 11 workers using 22604 MB)
@  3355s  (total 11 workers using 22616 MB)
@  3366s  (total 11 workers using 22645 MB)
@  3377s  (total 11 workers using 22675 MB)
@  3388s  (total 11 workers using 22707 MB)
@  3399s  (total 11 workers using 22720 MB)
@  3410s  (total 11 workers using 22780 MB)
@  3421s  (total 11 workers using 22834 MB)
@  3432s  (total 11 workers using 22889 MB)
@  3443s  (total 11 workers using 22921 MB)
@  3454s  (total 11 workers using 22962 MB)
@  3465s  (total 11 workers using 22992 MB)
@  3476s  (total 11 workers using 23022 MB)
@  3487s  (total 11 workers using 23048 MB)
@  3498s  (total 11 workers using 23111 MB)
@  3509s  (total 11 workers using 23154 MB)
@  3520s  (total 11 workers using 23191 MB)
@  3531s  (total 11 workers using 23220 MB)
@  3542s  (total 11 workers using 23249 MB)
@  3553s  (total 11 workers using 23289 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3556s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3564s  (total 3 workers using 13634 MB)
@  3574s  (total 3 workers using 13634 MB)
@  3576s  (stopping all workers)
@  3576s  (worker 2 finished with result unknown) python3 avr.py
@  3576s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3576s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3576s  (copied results from worker 0 in /tmp//pr_test)
@  3576s  [0;30;47m(proof race finished with answer unknown in 3576.29 seconds)[m
unknown
c done
