c host: c3n03
c start: Fri Oct 18 19:53:26 CEST 2019
c arrayjobid: 17567256
c jobid: 17567449
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/wolf/2019A/picorv32_mutCX_nomem-p7.btor
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567449.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   304s  (total 11 workers using 3957 MB)
@   316s  (total 11 workers using 3974 MB)
@   326s  (total 11 workers using 4017 MB)
@   338s  (total 11 workers using 4034 MB)
@   349s  (total 11 workers using 4036 MB)
@   360s  (total 11 workers using 4050 MB)
@   371s  (total 11 workers using 4067 MB)
@   382s  (total 11 workers using 4081 MB)
@   393s  (total 11 workers using 4065 MB)
@   404s  (total 11 workers using 4126 MB)
@   415s  (total 11 workers using 4163 MB)
@   426s  (total 11 workers using 4177 MB)
@   437s  (total 11 workers using 4217 MB)
@   448s  (total 11 workers using 4192 MB)
@   459s  (total 11 workers using 4293 MB)
@   470s  (total 11 workers using 4246 MB)
@   481s  (total 11 workers using 4259 MB)
@   492s  (total 11 workers using 4272 MB)
@   503s  (total 11 workers using 4284 MB)
@   515s  (total 11 workers using 4330 MB)
@   526s  (total 11 workers using 4342 MB)
@   537s  (total 11 workers using 4409 MB)
@   548s  (total 11 workers using 4318 MB)
@   559s  (total 11 workers using 4331 MB)
@   570s  (total 11 workers using 4347 MB)
@   581s  (total 11 workers using 4362 MB)
@   592s  (total 11 workers using 4395 MB)
@   603s  (total 11 workers using 4413 MB)
@   614s  (total 11 workers using 4431 MB)
@   625s  (total 11 workers using 4446 MB)
@   636s  (total 11 workers using 4456 MB)
@   647s  (total 11 workers using 4521 MB)
@   658s  (total 11 workers using 4568 MB)
@   670s  (total 11 workers using 4588 MB)
@   681s  (total 11 workers using 4613 MB)
@   692s  (total 11 workers using 4670 MB)
@   703s  (total 11 workers using 4687 MB)
@   714s  (total 11 workers using 4706 MB)
@   725s  (total 11 workers using 4755 MB)
@   736s  (total 11 workers using 4777 MB)
@   747s  (total 11 workers using 4754 MB)
@   758s  (total 11 workers using 4800 MB)
@   769s  (total 11 workers using 4823 MB)
@   781s  (total 11 workers using 4862 MB)
@   792s  (total 11 workers using 4887 MB)
@   803s  (total 11 workers using 4899 MB)
@   814s  (total 11 workers using 4982 MB)
@   825s  (total 11 workers using 4940 MB)
@   836s  (total 11 workers using 4983 MB)
@   847s  (total 11 workers using 5008 MB)
@   858s  (total 11 workers using 5041 MB)
@   870s  (total 11 workers using 5053 MB)
@   881s  (total 11 workers using 5068 MB)
@   892s  (total 11 workers using 5086 MB)
@   903s  (total 11 workers using 5158 MB)
@   914s  (total 11 workers using 5191 MB)
@   925s  (total 11 workers using 5252 MB)
@   937s  (total 11 workers using 5281 MB)
@   947s  (total 11 workers using 5260 MB)
@   959s  (total 11 workers using 5278 MB)
@   970s  (total 11 workers using 5308 MB)
@   981s  (total 11 workers using 5335 MB)
@   992s  (total 11 workers using 5403 MB)
@  1003s  (total 11 workers using 5439 MB)
@  1014s  (total 11 workers using 5476 MB)
@  1025s  (total 11 workers using 5508 MB)
@  1036s  (total 11 workers using 5550 MB)
@  1048s  (total 11 workers using 5631 MB)
@  1059s  (total 11 workers using 5725 MB)
@  1070s  (total 11 workers using 5761 MB)
@  1081s  (total 11 workers using 5688 MB)
@  1092s  (total 11 workers using 5767 MB)
@  1103s  (total 11 workers using 5831 MB)
@  1114s  (total 11 workers using 5845 MB)
@  1125s  (total 11 workers using 5875 MB)
@  1136s  (total 11 workers using 5911 MB)
@  1147s  (total 11 workers using 5912 MB)
@  1158s  (total 11 workers using 5930 MB)
@  1169s  (total 11 workers using 5984 MB)
@  1180s  (total 11 workers using 5985 MB)
@  1191s  (total 11 workers using 6051 MB)
@  1203s  (total 11 workers using 6075 MB)
@  1213s  (total 11 workers using 6107 MB)
@  1225s  (total 11 workers using 6097 MB)
@  1236s  (total 11 workers using 6161 MB)
@  1247s  (total 11 workers using 6199 MB)
@  1258s  (total 11 workers using 6227 MB)
@  1269s  (total 11 workers using 6298 MB)
@  1280s  (total 11 workers using 6324 MB)
@  1291s  (total 11 workers using 6379 MB)
@  1302s  (total 11 workers using 6494 MB)
@  1313s  (total 11 workers using 6541 MB)
@  1324s  (total 11 workers using 6531 MB)
@  1335s  (total 11 workers using 6562 MB)
@  1346s  (total 11 workers using 6592 MB)
@  1358s  (total 11 workers using 6653 MB)
@  1368s  (total 11 workers using 6713 MB)
@  1380s  (total 11 workers using 6755 MB)
@  1391s  (total 11 workers using 6757 MB)
@  1402s  (total 11 workers using 6775 MB)
@  1413s  (total 11 workers using 6796 MB)
@  1424s  (total 11 workers using 6856 MB)
@  1435s  (total 11 workers using 6879 MB)
@  1446s  (total 11 workers using 6892 MB)
@  1457s  (total 11 workers using 6920 MB)
@  1468s  (total 11 workers using 6937 MB)
@  1479s  (total 11 workers using 6937 MB)
@  1490s  (total 11 workers using 6955 MB)
@  1501s  (total 11 workers using 6968 MB)
@  1512s  (total 11 workers using 7016 MB)
@  1523s  (total 11 workers using 7123 MB)
@  1534s  (total 11 workers using 7158 MB)
@  1545s  (total 11 workers using 7087 MB)
@  1557s  (total 11 workers using 7101 MB)
@  1568s  (total 11 workers using 7153 MB)
@  1579s  (total 11 workers using 7173 MB)
@  1590s  (total 11 workers using 7180 MB)
@  1601s  (total 11 workers using 7192 MB)
@  1612s  (total 11 workers using 7228 MB)
@  1623s  (total 11 workers using 7230 MB)
@  1634s  (total 11 workers using 7253 MB)
@  1645s  (total 11 workers using 7279 MB)
@  1656s  (total 11 workers using 7246 MB)
@  1667s  (total 11 workers using 7252 MB)
@  1678s  (total 11 workers using 7322 MB)
@  1689s  (total 11 workers using 7294 MB)
@  1700s  (total 11 workers using 7262 MB)
@  1711s  (total 11 workers using 7267 MB)
@  1722s  (total 11 workers using 7260 MB)
@  1734s  (total 11 workers using 7279 MB)
@  1745s  (total 11 workers using 7322 MB)
@  1756s  (total 11 workers using 7347 MB)
@  1767s  (total 11 workers using 7337 MB)
@  1778s  (total 11 workers using 7355 MB)
@  1789s  (total 11 workers using 7372 MB)
@  1800s  (total 11 workers using 7404 MB)
@  1811s  (total 11 workers using 7423 MB)
@  1822s  (total 11 workers using 7470 MB)
@  1833s  (total 11 workers using 7494 MB)
@  1844s  (total 11 workers using 7547 MB)
@  1855s  (total 11 workers using 7613 MB)
@  1866s  (total 11 workers using 7631 MB)
@  1877s  (total 11 workers using 7647 MB)
@  1888s  (total 11 workers using 7734 MB)
@  1899s  (total 11 workers using 7683 MB)
@  1911s  (total 11 workers using 7696 MB)
@  1922s  (total 11 workers using 7721 MB)
@  1933s  (total 11 workers using 7766 MB)
@  1944s  (total 11 workers using 7814 MB)
@  1955s  (total 11 workers using 7843 MB)
@  1966s  (total 11 workers using 7873 MB)
@  1977s  (total 11 workers using 7968 MB)
@  1988s  (total 11 workers using 8047 MB)
@  1999s  (total 11 workers using 7856 MB)
@  2010s  (total 11 workers using 7973 MB)
@  2021s  (total 11 workers using 8068 MB)
@  2032s  (total 11 workers using 8087 MB)
@  2043s  (total 11 workers using 8133 MB)
@  2054s  (total 11 workers using 8201 MB)
@  2066s  (total 11 workers using 8236 MB)
@  2076s  (total 11 workers using 8276 MB)
@  2088s  (total 11 workers using 8322 MB)
@  2099s  (total 11 workers using 8380 MB)
@  2110s  (total 11 workers using 8412 MB)
@  2121s  (total 11 workers using 8444 MB)
@  2132s  (total 11 workers using 8446 MB)
@  2143s  (total 11 workers using 8509 MB)
@  2154s  (total 11 workers using 8536 MB)
@  2165s  (total 11 workers using 8576 MB)
@  2176s  (total 11 workers using 8664 MB)
@  2187s  (total 11 workers using 8721 MB)
@  2198s  (total 11 workers using 8740 MB)
@  2209s  (total 11 workers using 8774 MB)
@  2221s  (total 11 workers using 8809 MB)
@  2231s  (total 11 workers using 8819 MB)
@  2243s  (total 11 workers using 8847 MB)
@  2254s  (total 11 workers using 8885 MB)
@  2265s  (total 11 workers using 8925 MB)
@  2276s  (total 11 workers using 8947 MB)
@  2287s  (total 11 workers using 8966 MB)
@  2298s  (total 11 workers using 8985 MB)
@  2309s  (total 11 workers using 9079 MB)
@  2320s  (total 11 workers using 9062 MB)
@  2331s  (total 11 workers using 9103 MB)
@  2342s  (total 11 workers using 9153 MB)
@  2353s  (total 11 workers using 9195 MB)
@  2364s  (total 11 workers using 9231 MB)
@  2375s  (total 11 workers using 9260 MB)
@  2386s  (total 11 workers using 9294 MB)
@  2398s  (total 11 workers using 9318 MB)
@  2409s  (total 11 workers using 9342 MB)
@  2420s  (total 11 workers using 9389 MB)
@  2431s  (total 11 workers using 9517 MB)
@  2442s  (total 11 workers using 9542 MB)
@  2453s  (total 11 workers using 9595 MB)
@  2464s  (total 11 workers using 9658 MB)
@  2475s  (total 11 workers using 9598 MB)
@  2486s  (total 11 workers using 9430 MB)
@  2497s  (total 11 workers using 9499 MB)
@  2508s  (total 11 workers using 9586 MB)
@  2519s  (total 11 workers using 9597 MB)
@  2530s  (total 11 workers using 9644 MB)
@  2541s  (total 11 workers using 9665 MB)
@  2552s  (total 11 workers using 9686 MB)
@  2563s  (total 11 workers using 9767 MB)
@  2574s  (total 11 workers using 9754 MB)
@  2585s  (total 11 workers using 9794 MB)
@  2597s  (total 11 workers using 9844 MB)
@  2607s  (total 11 workers using 9867 MB)
@  2619s  (total 11 workers using 9845 MB)
@  2630s  (total 11 workers using 9901 MB)
@  2641s  (total 11 workers using 9927 MB)
@  2652s  (total 11 workers using 9976 MB)
@  2663s  (total 11 workers using 9970 MB)
@  2674s  (total 11 workers using 10062 MB)
@  2685s  (total 11 workers using 10069 MB)
@  2696s  (total 11 workers using 10101 MB)
@  2707s  (total 11 workers using 10136 MB)
@  2718s  (total 11 workers using 10161 MB)
@  2729s  (total 11 workers using 10185 MB)
@  2740s  (total 11 workers using 10233 MB)
@  2751s  (total 11 workers using 10249 MB)
@  2762s  (total 11 workers using 10269 MB)
@  2774s  (total 11 workers using 10291 MB)
@  2785s  (total 11 workers using 10323 MB)
@  2796s  (total 11 workers using 10351 MB)
@  2807s  (total 11 workers using 10360 MB)
@  2818s  (total 11 workers using 10397 MB)
@  2829s  (total 11 workers using 10431 MB)
@  2840s  (total 11 workers using 10493 MB)
@  2851s  (total 11 workers using 10514 MB)
@  2862s  (total 11 workers using 10528 MB)
@  2873s  (total 11 workers using 10557 MB)
@  2884s  (total 11 workers using 10591 MB)
@  2895s  (total 11 workers using 10614 MB)
@  2906s  (total 11 workers using 10632 MB)
@  2917s  (total 11 workers using 10686 MB)
@  2928s  (total 11 workers using 10736 MB)
@  2939s  (total 11 workers using 10735 MB)
@  2950s  (total 11 workers using 10758 MB)
@  2961s  (total 11 workers using 10796 MB)
@  2973s  (total 11 workers using 10823 MB)
@  2984s  (total 11 workers using 10868 MB)
@  2995s  (total 11 workers using 10889 MB)
@  3006s  (total 11 workers using 10922 MB)
@  3017s  (total 11 workers using 10956 MB)
@  3028s  (total 11 workers using 10981 MB)
@  3039s  (total 11 workers using 11062 MB)
@  3050s  (total 11 workers using 11086 MB)
@  3061s  (total 11 workers using 11108 MB)
@  3072s  (total 11 workers using 11129 MB)
@  3083s  (total 11 workers using 11145 MB)
@  3094s  (total 11 workers using 11156 MB)
@  3105s  (total 11 workers using 11226 MB)
@  3116s  (total 11 workers using 11224 MB)
@  3127s  (total 11 workers using 11257 MB)
@  3138s  (total 11 workers using 11287 MB)
@  3150s  (total 11 workers using 11322 MB)
@  3160s  (total 11 workers using 11355 MB)
@  3172s  (total 11 workers using 11379 MB)
@  3183s  (total 11 workers using 11390 MB)
@  3194s  (total 11 workers using 11418 MB)
@  3205s  (total 11 workers using 11325 MB)
@  3216s  (total 11 workers using 11342 MB)
@  3227s  (total 11 workers using 11375 MB)
@  3238s  (total 11 workers using 11389 MB)
@  3249s  (total 11 workers using 11419 MB)
@  3260s  (total 11 workers using 11448 MB)
@  3271s  (total 11 workers using 11521 MB)
@  3282s  (total 11 workers using 11527 MB)
@  3293s  (total 11 workers using 11514 MB)
@  3304s  (total 11 workers using 11530 MB)
@  3315s  (total 11 workers using 11547 MB)
@  3327s  (total 11 workers using 11585 MB)
@  3337s  (total 11 workers using 11602 MB)
@  3349s  (total 11 workers using 11628 MB)
@  3360s  (total 11 workers using 11647 MB)
@  3371s  (total 11 workers using 11655 MB)
@  3382s  (total 11 workers using 11673 MB)
@  3393s  (total 11 workers using 11688 MB)
@  3404s  (total 11 workers using 11722 MB)
@  3415s  (total 11 workers using 11741 MB)
@  3426s  (total 11 workers using 11849 MB)
@  3437s  (total 11 workers using 11868 MB)
@  3448s  (total 11 workers using 11878 MB)
@  3459s  (total 11 workers using 11882 MB)
@  3470s  (total 11 workers using 11916 MB)
@  3481s  (total 11 workers using 12015 MB)
@  3492s  (total 11 workers using 12024 MB)
@  3503s  (total 11 workers using 11948 MB)
@  3514s  (total 11 workers using 11931 MB)
@  3525s  (total 11 workers using 12005 MB)
@  3536s  (total 11 workers using 12025 MB)
@  3548s  (total 11 workers using 12068 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3554s  (worker 2 finished with result unknown) python3 avr.py
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3555s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3555s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3555s  (copied results from worker 0 in /tmp//pr_test)
@  3555s  [0;30;47m(proof race finished with answer unknown in 3555.42 seconds)[m
unknown
c done
