c host: c3n06
c start: Fri Oct 18 19:40:42 CEST 2019
c arrayjobid: 17567256
c jobid: 17567393
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/shift_register_top_w64_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567393.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   305s  (total 11 workers using 5460 MB)
@   316s  (total 11 workers using 5787 MB)
@   327s  (total 11 workers using 6018 MB)
@   338s  (total 11 workers using 6082 MB)
@   349s  (total 11 workers using 6196 MB)
@   360s  (total 11 workers using 6311 MB)
@   371s  (total 11 workers using 6418 MB)
@   383s  (total 11 workers using 6480 MB)
@   393s  (total 11 workers using 6871 MB)
@   405s  (total 11 workers using 6883 MB)
@   416s  (total 11 workers using 6953 MB)
@   427s  (total 11 workers using 6979 MB)
@   438s  (total 11 workers using 7232 MB)
@   449s  (total 11 workers using 7309 MB)
@   460s  (total 11 workers using 7329 MB)
@   471s  (total 11 workers using 7674 MB)
@   482s  (total 11 workers using 7723 MB)
@   493s  (total 11 workers using 7804 MB)
@   504s  (total 11 workers using 7929 MB)
@   515s  (total 11 workers using 8063 MB)
@   526s  (total 11 workers using 8172 MB)
@   538s  (total 11 workers using 8222 MB)
@   548s  (total 11 workers using 8300 MB)
@   560s  (total 11 workers using 8314 MB)
@   571s  (total 11 workers using 8317 MB)
@   582s  (total 11 workers using 8491 MB)
@   593s  (total 11 workers using 8911 MB)
@   604s  (total 11 workers using 8956 MB)
@   615s  (total 11 workers using 9053 MB)
@   626s  (total 11 workers using 9059 MB)
@   637s  (total 11 workers using 9092 MB)
@   648s  (total 11 workers using 9133 MB)
@   659s  (total 11 workers using 9292 MB)
@   670s  (total 11 workers using 9314 MB)
@   681s  (total 11 workers using 9418 MB)
@   693s  (total 11 workers using 9476 MB)
@   704s  (total 11 workers using 9566 MB)
@   715s  (total 11 workers using 9731 MB)
@   726s  (total 11 workers using 9859 MB)
@   737s  (total 11 workers using 10388 MB)
@   748s  (total 11 workers using 10386 MB)
@   759s  (total 11 workers using 10476 MB)
@   770s  (total 11 workers using 10565 MB)
@   781s  (total 11 workers using 10636 MB)
@   792s  (total 11 workers using 10759 MB)
@   803s  (total 11 workers using 10804 MB)
@   814s  (total 11 workers using 10899 MB)
@   825s  (total 11 workers using 10995 MB)
@   836s  (total 11 workers using 11173 MB)
@   848s  (total 11 workers using 11280 MB)
@   858s  (total 11 workers using 11405 MB)
@   870s  (total 11 workers using 12084 MB)
@   881s  (total 11 workers using 12253 MB)
@   892s  (total 11 workers using 12456 MB)
@   903s  (total 11 workers using 12540 MB)
@   914s  (total 11 workers using 12577 MB)
@   925s  (total 11 workers using 12847 MB)
@   936s  (total 11 workers using 12890 MB)
@   947s  (total 11 workers using 12908 MB)
@   958s  (total 11 workers using 12948 MB)
@   969s  (total 11 workers using 13009 MB)
@   980s  (total 11 workers using 13096 MB)
@   991s  (total 11 workers using 13197 MB)
@  1002s  (total 11 workers using 13312 MB)
@  1013s  (total 11 workers using 13331 MB)
@  1025s  (total 11 workers using 13442 MB)
@  1035s  (total 11 workers using 13559 MB)
@  1047s  (total 11 workers using 13657 MB)
@  1058s  (total 11 workers using 13837 MB)
@  1069s  (total 11 workers using 13984 MB)
@  1080s  (total 11 workers using 14102 MB)
@  1091s  (total 11 workers using 14316 MB)
@  1102s  (total 11 workers using 14369 MB)
@  1113s  (total 11 workers using 14627 MB)
@  1124s  (total 11 workers using 14738 MB)
@  1135s  (total 11 workers using 14875 MB)
@  1146s  (total 11 workers using 15201 MB)
@  1157s  (total 11 workers using 15491 MB)
@  1168s  (total 11 workers using 15534 MB)
@  1179s  (total 11 workers using 15616 MB)
@  1190s  (total 11 workers using 15694 MB)
@  1202s  (total 11 workers using 15716 MB)
@  1213s  (total 11 workers using 15753 MB)
@  1224s  (total 11 workers using 15824 MB)
@  1235s  (total 11 workers using 15897 MB)
@  1246s  (total 11 workers using 16122 MB)
@  1257s  (total 11 workers using 16384 MB)
@  1268s  (total 11 workers using 16461 MB)
@  1279s  (total 11 workers using 16464 MB)
@  1290s  (total 11 workers using 16496 MB)
@  1301s  (total 11 workers using 16767 MB)
@  1312s  (total 11 workers using 16853 MB)
@  1323s  (total 11 workers using 16856 MB)
@  1334s  (total 11 workers using 17330 MB)
@  1345s  (total 11 workers using 17345 MB)
@  1356s  (total 11 workers using 17370 MB)
@  1367s  (total 11 workers using 17410 MB)
@  1379s  (total 11 workers using 17408 MB)
@  1390s  (total 11 workers using 17486 MB)
@  1401s  (total 11 workers using 17564 MB)
@  1412s  (total 11 workers using 17611 MB)
@  1423s  (total 11 workers using 17698 MB)
@  1434s  (total 11 workers using 17848 MB)
@  1445s  (total 11 workers using 17986 MB)
@  1456s  (total 11 workers using 18088 MB)
@  1467s  (total 11 workers using 18381 MB)
@  1478s  (total 11 workers using 18607 MB)
@  1489s  (total 11 workers using 18677 MB)
@  1500s  (total 11 workers using 18708 MB)
@  1512s  (total 11 workers using 18635 MB)
@  1522s  (total 11 workers using 18661 MB)
@  1534s  (total 11 workers using 18782 MB)
@  1545s  (total 11 workers using 18906 MB)
@  1556s  (total 11 workers using 19010 MB)
@  1567s  (total 11 workers using 19141 MB)
@  1578s  (total 11 workers using 19225 MB)
@  1589s  (total 11 workers using 19350 MB)
@  1600s  (total 11 workers using 19468 MB)
@  1611s  (total 11 workers using 19597 MB)
@  1622s  (total 11 workers using 19719 MB)
@  1633s  (total 11 workers using 19822 MB)
@  1644s  (total 11 workers using 20005 MB)
@  1655s  (total 11 workers using 20180 MB)
@  1666s  (total 11 workers using 20336 MB)
@  1677s  (total 11 workers using 20382 MB)
@  1689s  (total 11 workers using 20474 MB)
@  1700s  (total 11 workers using 20547 MB)
@  1711s  (total 11 workers using 20628 MB)
@  1722s  (total 11 workers using 20732 MB)
@  1733s  (total 11 workers using 21123 MB)
@  1744s  (total 11 workers using 21190 MB)
@  1755s  (total 11 workers using 21289 MB)
@  1766s  (total 11 workers using 21327 MB)
@  1777s  (total 11 workers using 21421 MB)
@  1788s  (total 11 workers using 21465 MB)
@  1799s  (total 11 workers using 21505 MB)
@  1810s  (total 11 workers using 21574 MB)
@  1822s  (total 11 workers using 21743 MB)
@  1833s  (total 11 workers using 21858 MB)
@  1844s  (total 11 workers using 21943 MB)
@  1855s  (total 11 workers using 21991 MB)
@  1866s  (total 11 workers using 22039 MB)
@  1877s  (total 11 workers using 22200 MB)
@  1888s  (total 11 workers using 22293 MB)
@  1899s  (total 11 workers using 22312 MB)
@  1910s  (total 11 workers using 22481 MB)
@  1921s  (total 11 workers using 22542 MB)
@  1932s  (total 11 workers using 22646 MB)
@  1943s  (total 11 workers using 22748 MB)
@  1954s  (total 11 workers using 22845 MB)
@  1965s  (total 11 workers using 23063 MB)
@  1977s  (total 11 workers using 23401 MB)
@  1987s  (total 11 workers using 23522 MB)
@  1999s  (total 11 workers using 23566 MB)
@  2010s  (total 11 workers using 23704 MB)
@  2021s  (total 11 workers using 23795 MB)
@  2032s  (total 11 workers using 23845 MB)
@  2043s  (total 11 workers using 23904 MB)
@  2054s  (total 11 workers using 23977 MB)
@  2065s  (total 11 workers using 24077 MB)
@  2076s  (total 11 workers using 24208 MB)
@  2087s  (total 11 workers using 24265 MB)
@  2098s  (total 11 workers using 24282 MB)
@  2110s  (total 11 workers using 24366 MB)
@  2120s  (total 11 workers using 24468 MB)
@  2132s  (total 11 workers using 24567 MB)
@  2143s  (total 11 workers using 24871 MB)
@  2144s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  2154s  (total 10 workers using 15486 MB)
@  2165s  (total 10 workers using 15516 MB)
@  2176s  (total 10 workers using 15555 MB)
@  2186s  (total 10 workers using 15570 MB)
@  2198s  (total 10 workers using 15495 MB)
@  2208s  (total 10 workers using 15553 MB)
@  2219s  (total 10 workers using 15569 MB)
@  2230s  (total 10 workers using 15585 MB)
@  2241s  (total 10 workers using 15849 MB)
@  2252s  (total 10 workers using 15886 MB)
@  2263s  (total 10 workers using 15906 MB)
@  2274s  (total 10 workers using 15969 MB)
@  2285s  (total 10 workers using 16017 MB)
@  2296s  (total 10 workers using 16039 MB)
@  2307s  (total 10 workers using 16041 MB)
@  2318s  (total 10 workers using 16135 MB)
@  2329s  (total 10 workers using 16196 MB)
@  2340s  (total 10 workers using 16248 MB)
@  2351s  (total 10 workers using 16257 MB)
@  2362s  (total 10 workers using 16283 MB)
@  2373s  (total 10 workers using 16314 MB)
@  2383s  (total 10 workers using 16313 MB)
@  2395s  (total 10 workers using 16364 MB)
@  2405s  (total 10 workers using 16397 MB)
@  2416s  (total 10 workers using 16373 MB)
@  2427s  (total 10 workers using 16413 MB)
@  2438s  (total 10 workers using 16431 MB)
@  2449s  (total 10 workers using 16471 MB)
@  2460s  (total 10 workers using 16511 MB)
@  2471s  (total 10 workers using 16537 MB)
@  2482s  (total 10 workers using 16565 MB)
@  2493s  (total 10 workers using 16608 MB)
@  2504s  (total 10 workers using 16659 MB)
@  2515s  (total 10 workers using 16691 MB)
@  2526s  (total 10 workers using 16717 MB)
@  2537s  (total 10 workers using 16746 MB)
@  2548s  (total 10 workers using 16846 MB)
@  2558s  (total 10 workers using 16877 MB)
@  2570s  (total 10 workers using 16929 MB)
@  2580s  (total 10 workers using 17033 MB)
@  2591s  (total 10 workers using 17083 MB)
@  2602s  (total 10 workers using 17110 MB)
@  2613s  (total 10 workers using 17141 MB)
@  2624s  (total 10 workers using 17184 MB)
@  2635s  (total 10 workers using 17253 MB)
@  2646s  (total 10 workers using 17313 MB)
@  2657s  (total 10 workers using 17338 MB)
@  2668s  (total 10 workers using 17371 MB)
@  2679s  (total 10 workers using 17442 MB)
@  2690s  (total 10 workers using 17482 MB)
@  2701s  (total 10 workers using 17510 MB)
@  2712s  (total 10 workers using 17575 MB)
@  2723s  (total 10 workers using 17617 MB)
@  2733s  (total 10 workers using 17657 MB)
@  2745s  (total 10 workers using 17812 MB)
@  2755s  (total 10 workers using 17858 MB)
@  2766s  (total 10 workers using 17800 MB)
@  2777s  (total 10 workers using 17821 MB)
@  2788s  (total 10 workers using 17875 MB)
@  2799s  (total 10 workers using 17902 MB)
@  2810s  (total 10 workers using 17931 MB)
@  2821s  (total 10 workers using 17898 MB)
@  2832s  (total 10 workers using 17898 MB)
@  2843s  (total 10 workers using 17908 MB)
@  2854s  (total 10 workers using 17933 MB)
@  2865s  (total 10 workers using 18063 MB)
@  2876s  (total 10 workers using 18009 MB)
@  2887s  (total 10 workers using 18009 MB)
@  2898s  (total 10 workers using 18038 MB)
@  2908s  (total 10 workers using 18054 MB)
@  2919s  (total 10 workers using 18043 MB)
@  2930s  (total 10 workers using 18057 MB)
@  2941s  (total 10 workers using 18121 MB)
@  2952s  (total 10 workers using 18149 MB)
@  2963s  (total 10 workers using 18138 MB)
@  2974s  (total 10 workers using 18246 MB)
@  2985s  (total 10 workers using 18255 MB)
@  2996s  (total 10 workers using 18308 MB)
@  3007s  (total 10 workers using 18447 MB)
@  3018s  (total 10 workers using 18495 MB)
@  3029s  (total 10 workers using 18615 MB)
@  3040s  (total 10 workers using 18629 MB)
@  3051s  (total 10 workers using 18649 MB)
@  3061s  (total 10 workers using 18764 MB)
@  3073s  (total 10 workers using 18797 MB)
@  3083s  (total 10 workers using 18828 MB)
@  3094s  (total 10 workers using 18850 MB)
@  3105s  (total 10 workers using 18884 MB)
@  3116s  (total 10 workers using 18896 MB)
@  3127s  (total 10 workers using 18918 MB)
@  3138s  (total 10 workers using 18963 MB)
@  3149s  (total 10 workers using 18987 MB)
@  3160s  (total 10 workers using 19027 MB)
@  3171s  (total 10 workers using 19048 MB)
@  3182s  (total 10 workers using 19110 MB)
@  3193s  (total 10 workers using 19128 MB)
@  3204s  (total 10 workers using 19179 MB)
@  3215s  (total 10 workers using 19179 MB)
@  3226s  (total 10 workers using 19214 MB)
@  3236s  (total 10 workers using 19237 MB)
@  3248s  (total 10 workers using 19255 MB)
@  3258s  (total 10 workers using 19267 MB)
@  3269s  (total 10 workers using 19316 MB)
@  3280s  (total 10 workers using 19340 MB)
@  3291s  (total 10 workers using 19362 MB)
@  3302s  (total 10 workers using 19370 MB)
@  3313s  (total 10 workers using 19325 MB)
@  3324s  (total 10 workers using 19382 MB)
@  3335s  (total 10 workers using 19340 MB)
@  3346s  (total 10 workers using 19303 MB)
@  3357s  (total 10 workers using 19359 MB)
@  3368s  (total 10 workers using 19420 MB)
@  3379s  (total 10 workers using 19498 MB)
@  3390s  (total 10 workers using 19526 MB)
@  3401s  (total 10 workers using 19523 MB)
@  3411s  (total 10 workers using 19535 MB)
@  3423s  (total 10 workers using 19577 MB)
@  3433s  (total 10 workers using 19584 MB)
@  3444s  (total 10 workers using 19586 MB)
@  3455s  (total 10 workers using 19621 MB)
@  3466s  (total 10 workers using 19683 MB)
@  3477s  (total 10 workers using 19687 MB)
@  3488s  (total 10 workers using 19721 MB)
@  3499s  (total 10 workers using 19788 MB)
@  3510s  (total 10 workers using 19837 MB)
@  3521s  (total 10 workers using 19856 MB)
@  3532s  (total 10 workers using 19915 MB)
@  3543s  (total 10 workers using 20004 MB)
@  3554s  (total 10 workers using 19617 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3555s  (worker 2 finished with result unknown) python3 avr.py
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3564s  (total 2 workers using 7801 MB)
@  3574s  (stopping all workers)
@  3574s  (total 2 workers using 0 MB)
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.45 seconds)[m
unknown
c done
