c host: c3n31
c start: Fri Oct 18 18:53:12 CEST 2019
c arrayjobid: 17567256
c jobid: 17567368
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w8_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567368.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   293s  (total 11 workers using 4893 MB)
@   304s  (total 11 workers using 4955 MB)
@   315s  (total 11 workers using 4993 MB)
@   326s  (total 11 workers using 5004 MB)
@   338s  (total 11 workers using 5023 MB)
@   348s  (total 11 workers using 5227 MB)
@   360s  (total 11 workers using 5281 MB)
@   370s  (total 11 workers using 5370 MB)
@   382s  (total 11 workers using 5547 MB)
@   392s  (total 11 workers using 5594 MB)
@   404s  (total 11 workers using 5620 MB)
@   414s  (total 11 workers using 5656 MB)
@   426s  (total 11 workers using 5761 MB)
@   437s  (total 11 workers using 5761 MB)
@   448s  (total 11 workers using 5782 MB)
@   459s  (total 11 workers using 5771 MB)
@   470s  (total 11 workers using 5789 MB)
@   481s  (total 11 workers using 5819 MB)
@   492s  (total 11 workers using 5809 MB)
@   503s  (total 11 workers using 5815 MB)
@   514s  (total 11 workers using 5945 MB)
@   525s  (total 11 workers using 5982 MB)
@   536s  (total 11 workers using 6002 MB)
@   547s  (total 11 workers using 6016 MB)
@   558s  (total 11 workers using 6025 MB)
@   569s  (total 11 workers using 6058 MB)
@   580s  (total 11 workers using 6071 MB)
@   591s  (total 11 workers using 6088 MB)
@   602s  (total 11 workers using 6052 MB)
@   613s  (total 11 workers using 6102 MB)
@   624s  (total 11 workers using 6129 MB)
@   635s  (total 11 workers using 6199 MB)
@   646s  (total 11 workers using 6245 MB)
@   657s  (total 11 workers using 6447 MB)
@   668s  (total 11 workers using 6606 MB)
@   679s  (total 11 workers using 6666 MB)
@   690s  (total 11 workers using 6779 MB)
@   701s  (total 11 workers using 6818 MB)
@   712s  (total 11 workers using 6871 MB)
@   723s  (total 11 workers using 7017 MB)
@   734s  (total 11 workers using 7168 MB)
@   745s  (total 11 workers using 7218 MB)
@   756s  (total 11 workers using 7241 MB)
@   767s  (total 11 workers using 7382 MB)
@   778s  (total 11 workers using 7412 MB)
@   789s  (total 11 workers using 7325 MB)
@   800s  (total 11 workers using 7383 MB)
@   811s  (total 11 workers using 7424 MB)
@   822s  (total 11 workers using 7430 MB)
@   833s  (total 11 workers using 7479 MB)
@   844s  (total 11 workers using 7496 MB)
@   855s  (total 11 workers using 7502 MB)
@   866s  (total 11 workers using 7470 MB)
@   877s  (total 11 workers using 7483 MB)
@   888s  (total 11 workers using 7483 MB)
@   899s  (total 11 workers using 7526 MB)
@   910s  (total 11 workers using 7526 MB)
@   921s  (total 11 workers using 7570 MB)
@   933s  (total 11 workers using 7579 MB)
@   943s  (total 11 workers using 7579 MB)
@   955s  (total 11 workers using 7565 MB)
@   965s  (total 11 workers using 7613 MB)
@   977s  (total 11 workers using 7642 MB)
@   987s  (total 11 workers using 7685 MB)
@   999s  (total 11 workers using 7955 MB)
@  1010s  (total 11 workers using 8013 MB)
@  1021s  (total 11 workers using 8120 MB)
@  1032s  (total 11 workers using 8285 MB)
@  1043s  (total 11 workers using 8376 MB)
@  1054s  (total 11 workers using 8397 MB)
@  1065s  (total 11 workers using 8475 MB)
@  1076s  (total 11 workers using 8488 MB)
@  1087s  (total 11 workers using 8500 MB)
@  1098s  (total 11 workers using 8500 MB)
@  1109s  (total 11 workers using 8500 MB)
@  1120s  (total 11 workers using 8452 MB)
@  1131s  (total 11 workers using 8452 MB)
@  1142s  (total 11 workers using 8452 MB)
@  1153s  (total 11 workers using 8452 MB)
@  1164s  (total 11 workers using 8452 MB)
@  1175s  (total 11 workers using 8536 MB)
@  1186s  (total 11 workers using 8583 MB)
@  1197s  (total 11 workers using 8637 MB)
@  1208s  (total 11 workers using 8663 MB)
@  1219s  (total 11 workers using 8683 MB)
@  1230s  (total 11 workers using 8655 MB)
@  1241s  (total 11 workers using 8686 MB)
@  1252s  (total 11 workers using 8697 MB)
@  1263s  (total 11 workers using 8697 MB)
@  1274s  (total 11 workers using 8714 MB)
@  1285s  (total 11 workers using 8753 MB)
@  1296s  (total 11 workers using 8736 MB)
@  1307s  (total 11 workers using 8751 MB)
@  1318s  (total 11 workers using 8821 MB)
@  1329s  (total 11 workers using 8892 MB)
@  1340s  (total 11 workers using 8905 MB)
@  1351s  (total 11 workers using 8960 MB)
@  1362s  (total 11 workers using 9016 MB)
@  1373s  (total 11 workers using 9132 MB)
@  1384s  (total 11 workers using 9144 MB)
@  1395s  (total 11 workers using 9167 MB)
@  1406s  (total 11 workers using 9167 MB)
@  1418s  (total 11 workers using 9172 MB)
@  1428s  (total 11 workers using 9173 MB)
@  1440s  (total 11 workers using 9173 MB)
@  1451s  (total 11 workers using 9192 MB)
@  1462s  (total 11 workers using 9192 MB)
@  1473s  (total 11 workers using 9251 MB)
@  1484s  (total 11 workers using 9274 MB)
@  1495s  (total 11 workers using 9284 MB)
@  1506s  (total 11 workers using 9307 MB)
@  1517s  (total 11 workers using 9307 MB)
@  1528s  (total 11 workers using 9308 MB)
@  1539s  (total 11 workers using 9255 MB)
@  1550s  (total 11 workers using 9270 MB)
@  1561s  (total 11 workers using 9308 MB)
@  1572s  (total 11 workers using 9330 MB)
@  1583s  (total 11 workers using 9328 MB)
@  1594s  (total 11 workers using 9386 MB)
@  1605s  (total 11 workers using 9430 MB)
@  1616s  (total 11 workers using 9389 MB)
@  1627s  (total 11 workers using 9421 MB)
@  1638s  (total 11 workers using 9427 MB)
@  1649s  (total 11 workers using 9488 MB)
@  1660s  (total 11 workers using 9489 MB)
@  1671s  (total 11 workers using 9598 MB)
@  1682s  (total 11 workers using 9530 MB)
@  1693s  (total 11 workers using 9579 MB)
@  1704s  (total 11 workers using 9598 MB)
@  1715s  (total 11 workers using 9654 MB)
@  1727s  (total 11 workers using 9678 MB)
@  1737s  (total 11 workers using 9876 MB)
@  1749s  (total 11 workers using 10027 MB)
@  1760s  (total 11 workers using 10086 MB)
@  1771s  (total 11 workers using 10073 MB)
@  1782s  (total 11 workers using 10085 MB)
@  1793s  (total 11 workers using 10087 MB)
@  1804s  (total 11 workers using 10084 MB)
@  1815s  (total 11 workers using 10130 MB)
@  1826s  (total 11 workers using 10161 MB)
@  1837s  (total 11 workers using 10235 MB)
@  1848s  (total 11 workers using 10247 MB)
@  1859s  (total 11 workers using 10296 MB)
@  1870s  (total 11 workers using 10260 MB)
@  1881s  (total 11 workers using 10263 MB)
@  1892s  (total 11 workers using 10270 MB)
@  1903s  (total 11 workers using 10305 MB)
@  1914s  (total 11 workers using 10303 MB)
@  1925s  (total 11 workers using 10338 MB)
@  1936s  (total 11 workers using 10326 MB)
@  1947s  (total 11 workers using 10333 MB)
@  1958s  (total 11 workers using 10354 MB)
@  1969s  (total 11 workers using 10348 MB)
@  1980s  (total 11 workers using 10309 MB)
@  1991s  (total 11 workers using 10321 MB)
@  2002s  (total 11 workers using 10553 MB)
@  2013s  (total 11 workers using 10640 MB)
@  2024s  (total 11 workers using 10898 MB)
@  2036s  (total 11 workers using 10909 MB)
@  2046s  (total 11 workers using 10927 MB)
@  2058s  (total 11 workers using 10931 MB)
@  2068s  (total 11 workers using 10942 MB)
@  2080s  (total 11 workers using 10948 MB)
@  2091s  (total 11 workers using 11037 MB)
@  2102s  (total 11 workers using 11038 MB)
@  2113s  (total 11 workers using 11136 MB)
@  2124s  (total 11 workers using 11110 MB)
@  2135s  (total 11 workers using 11086 MB)
@  2146s  (total 11 workers using 11124 MB)
@  2157s  (total 11 workers using 11179 MB)
@  2168s  (total 11 workers using 11199 MB)
@  2179s  (total 11 workers using 11233 MB)
@  2190s  (total 11 workers using 11236 MB)
@  2201s  (total 11 workers using 11240 MB)
@  2212s  (total 11 workers using 11346 MB)
@  2223s  (total 11 workers using 11369 MB)
@  2234s  (total 11 workers using 11369 MB)
@  2245s  (total 11 workers using 11443 MB)
@  2256s  (total 11 workers using 11419 MB)
@  2267s  (total 11 workers using 11466 MB)
@  2278s  (total 11 workers using 11496 MB)
@  2289s  (total 11 workers using 11539 MB)
@  2300s  (total 11 workers using 11555 MB)
@  2311s  (total 11 workers using 11564 MB)
@  2322s  (total 11 workers using 11624 MB)
@  2333s  (total 11 workers using 11655 MB)
@  2344s  (total 11 workers using 11655 MB)
@  2355s  (total 11 workers using 11655 MB)
@  2367s  (total 11 workers using 11655 MB)
@  2377s  (total 11 workers using 11656 MB)
@  2389s  (total 11 workers using 11656 MB)
@  2400s  (total 11 workers using 11656 MB)
@  2411s  (total 11 workers using 11656 MB)
@  2422s  (total 11 workers using 11695 MB)
@  2433s  (total 11 workers using 11695 MB)
@  2444s  (total 11 workers using 11696 MB)
@  2455s  (total 11 workers using 11710 MB)
@  2466s  (total 11 workers using 11724 MB)
@  2477s  (total 11 workers using 11737 MB)
@  2488s  (total 11 workers using 11738 MB)
@  2499s  (total 11 workers using 11759 MB)
@  2510s  (total 11 workers using 11767 MB)
@  2521s  (total 11 workers using 11836 MB)
@  2532s  (total 11 workers using 11850 MB)
@  2543s  (total 11 workers using 11819 MB)
@  2554s  (total 11 workers using 11873 MB)
@  2565s  (total 11 workers using 11765 MB)
@  2576s  (total 11 workers using 11797 MB)
@  2587s  (total 11 workers using 11814 MB)
@  2598s  (total 11 workers using 11822 MB)
@  2609s  (total 11 workers using 11883 MB)
@  2620s  (total 11 workers using 11902 MB)
@  2631s  (total 11 workers using 11976 MB)
@  2642s  (total 11 workers using 11959 MB)
@  2653s  (total 11 workers using 12034 MB)
@  2664s  (total 11 workers using 12013 MB)
@  2675s  (total 11 workers using 12000 MB)
@  2686s  (total 11 workers using 12073 MB)
@  2698s  (total 11 workers using 12127 MB)
@  2708s  (total 11 workers using 12128 MB)
@  2720s  (total 11 workers using 12172 MB)
@  2731s  (total 11 workers using 12187 MB)
@  2742s  (total 11 workers using 12210 MB)
@  2753s  (total 11 workers using 12200 MB)
@  2764s  (total 11 workers using 12167 MB)
@  2775s  (total 11 workers using 12185 MB)
@  2786s  (total 11 workers using 12291 MB)
@  2797s  (total 11 workers using 12261 MB)
@  2808s  (total 11 workers using 12237 MB)
@  2819s  (total 11 workers using 12240 MB)
@  2830s  (total 11 workers using 12302 MB)
@  2841s  (total 11 workers using 12317 MB)
@  2852s  (total 11 workers using 12317 MB)
@  2863s  (total 11 workers using 12321 MB)
@  2874s  (total 11 workers using 12321 MB)
@  2885s  (total 11 workers using 12326 MB)
@  2896s  (total 11 workers using 12354 MB)
@  2907s  (total 11 workers using 12354 MB)
@  2918s  (total 11 workers using 12372 MB)
@  2929s  (total 11 workers using 12395 MB)
@  2940s  (total 11 workers using 12435 MB)
@  2951s  (total 11 workers using 12439 MB)
@  2962s  (total 11 workers using 12488 MB)
@  2973s  (total 11 workers using 12499 MB)
@  2984s  (total 11 workers using 12626 MB)
@  2995s  (total 11 workers using 12626 MB)
@  3006s  (total 11 workers using 12660 MB)
@  3017s  (total 11 workers using 12668 MB)
@  3028s  (total 11 workers using 12635 MB)
@  3039s  (total 11 workers using 12640 MB)
@  3051s  (total 11 workers using 12643 MB)
@  3061s  (total 11 workers using 12595 MB)
@  3073s  (total 11 workers using 12632 MB)
@  3083s  (total 11 workers using 12660 MB)
@  3095s  (total 11 workers using 12675 MB)
@  3106s  (total 11 workers using 12668 MB)
@  3117s  (total 11 workers using 12674 MB)
@  3128s  (total 11 workers using 12705 MB)
@  3139s  (total 11 workers using 12701 MB)
@  3150s  (total 11 workers using 12784 MB)
@  3161s  (total 11 workers using 12819 MB)
@  3172s  (total 11 workers using 12864 MB)
@  3183s  (total 11 workers using 12880 MB)
@  3194s  (total 11 workers using 12890 MB)
@  3205s  (total 11 workers using 12900 MB)
@  3216s  (total 11 workers using 12948 MB)
@  3227s  (total 11 workers using 12962 MB)
@  3238s  (total 11 workers using 12970 MB)
@  3249s  (total 11 workers using 12980 MB)
@  3260s  (total 11 workers using 12955 MB)
@  3271s  (total 11 workers using 12965 MB)
@  3282s  (total 11 workers using 12976 MB)
@  3293s  (total 11 workers using 13024 MB)
@  3304s  (total 11 workers using 12999 MB)
@  3315s  (total 11 workers using 13014 MB)
@  3326s  (total 11 workers using 13025 MB)
@  3337s  (total 11 workers using 13076 MB)
@  3348s  (total 11 workers using 13065 MB)
@  3359s  (total 11 workers using 13041 MB)
@  3370s  (total 11 workers using 13068 MB)
@  3382s  (total 11 workers using 13111 MB)
@  3392s  (total 11 workers using 13121 MB)
@  3404s  (total 11 workers using 13100 MB)
@  3414s  (total 11 workers using 13142 MB)
@  3426s  (total 11 workers using 13150 MB)
@  3437s  (total 11 workers using 13154 MB)
@  3448s  (total 11 workers using 13225 MB)
@  3459s  (total 11 workers using 13213 MB)
@  3470s  (total 11 workers using 13223 MB)
@  3481s  (total 11 workers using 13269 MB)
@  3492s  (total 11 workers using 13271 MB)
@  3503s  (total 11 workers using 13259 MB)
@  3514s  (total 11 workers using 13333 MB)
@  3525s  (total 11 workers using 13314 MB)
@  3536s  (total 11 workers using 13284 MB)
@  3547s  (total 11 workers using 13313 MB)
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3558s  (total 6 workers using 5048 MB)
@  3568s  (total 6 workers using 5048 MB)
@  3575s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (worker 2 finished with result unknown) python3 avr.py
@  3575s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.99 seconds)[m
unknown
c done
