c host: c3n01
c start: Fri Oct 18 18:40:56 CEST 2019
c arrayjobid: 17567256
c jobid: 17567258
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/beem/cambridge.7.prop2-back-serstep.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567258.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   336s  (total 11 workers using 2449 MB)
@   347s  (total 11 workers using 2481 MB)
@   358s  (total 11 workers using 2423 MB)
@   369s  (total 11 workers using 2494 MB)
@   380s  (total 11 workers using 2542 MB)
@   391s  (total 11 workers using 2633 MB)
@   402s  (total 11 workers using 2668 MB)
@   413s  (total 11 workers using 3015 MB)
@   424s  (total 11 workers using 3078 MB)
@   435s  (total 11 workers using 3139 MB)
@   446s  (total 11 workers using 3165 MB)
@   457s  (total 11 workers using 3190 MB)
@   468s  (total 11 workers using 3189 MB)
@   480s  (total 11 workers using 3211 MB)
@   491s  (total 11 workers using 3309 MB)
@   502s  (total 11 workers using 3315 MB)
@   513s  (total 11 workers using 3334 MB)
@   524s  (total 11 workers using 3390 MB)
@   535s  (total 11 workers using 3396 MB)
@   546s  (total 11 workers using 3413 MB)
@   557s  (total 11 workers using 3434 MB)
@   568s  (total 11 workers using 3453 MB)
@   579s  (total 11 workers using 3459 MB)
@   590s  (total 11 workers using 3459 MB)
@   601s  (total 11 workers using 3494 MB)
@   612s  (total 11 workers using 3533 MB)
@   623s  (total 11 workers using 3421 MB)
@   634s  (total 11 workers using 3450 MB)
@   645s  (total 11 workers using 3464 MB)
@   657s  (total 11 workers using 3544 MB)
@   667s  (total 11 workers using 3573 MB)
@   679s  (total 11 workers using 3589 MB)
@   690s  (total 11 workers using 3630 MB)
@   701s  (total 11 workers using 3736 MB)
@   712s  (total 11 workers using 3761 MB)
@   723s  (total 11 workers using 3811 MB)
@   734s  (total 11 workers using 3795 MB)
@   745s  (total 11 workers using 3862 MB)
@   756s  (total 11 workers using 3895 MB)
@   767s  (total 11 workers using 3874 MB)
@   778s  (total 11 workers using 4089 MB)
@   789s  (total 11 workers using 3974 MB)
@   800s  (total 11 workers using 3990 MB)
@   811s  (total 11 workers using 4038 MB)
@   822s  (total 11 workers using 4070 MB)
@   834s  (total 11 workers using 4083 MB)
@   844s  (total 11 workers using 4033 MB)
@   856s  (total 11 workers using 4055 MB)
@   867s  (total 11 workers using 4077 MB)
@   878s  (total 11 workers using 4119 MB)
@   889s  (total 11 workers using 4147 MB)
@   900s  (total 11 workers using 4175 MB)
@   911s  (total 11 workers using 4180 MB)
@   922s  (total 11 workers using 4205 MB)
@   933s  (total 11 workers using 4254 MB)
@   944s  (total 11 workers using 4309 MB)
@   955s  (total 11 workers using 4317 MB)
@   966s  (total 11 workers using 4394 MB)
@   977s  (total 11 workers using 4434 MB)
@   988s  (total 11 workers using 4487 MB)
@   999s  (total 11 workers using 4510 MB)
@  1011s  (total 11 workers using 4553 MB)
@  1022s  (total 11 workers using 4662 MB)
@  1033s  (total 11 workers using 4699 MB)
@  1044s  (total 11 workers using 4644 MB)
@  1055s  (total 11 workers using 4632 MB)
@  1066s  (total 11 workers using 4723 MB)
@  1077s  (total 11 workers using 4806 MB)
@  1088s  (total 11 workers using 4912 MB)
@  1099s  (total 11 workers using 4900 MB)
@  1110s  (total 11 workers using 4941 MB)
@  1122s  (total 11 workers using 4967 MB)
@  1132s  (total 11 workers using 4994 MB)
@  1144s  (total 11 workers using 5036 MB)
@  1155s  (total 11 workers using 5097 MB)
@  1166s  (total 11 workers using 5147 MB)
@  1177s  (total 11 workers using 5133 MB)
@  1188s  (total 11 workers using 5174 MB)
@  1199s  (total 11 workers using 5185 MB)
@  1210s  (total 11 workers using 5238 MB)
@  1221s  (total 11 workers using 5244 MB)
@  1233s  (total 11 workers using 5319 MB)
@  1244s  (total 11 workers using 5290 MB)
@  1255s  (total 11 workers using 5340 MB)
@  1266s  (total 11 workers using 5401 MB)
@  1277s  (total 11 workers using 5372 MB)
@  1288s  (total 11 workers using 5395 MB)
@  1299s  (total 11 workers using 5443 MB)
@  1310s  (total 11 workers using 5442 MB)
@  1322s  (total 11 workers using 5453 MB)
@  1333s  (total 11 workers using 5499 MB)
@  1344s  (total 11 workers using 5570 MB)
@  1355s  (total 11 workers using 5583 MB)
@  1366s  (total 11 workers using 5568 MB)
@  1377s  (total 11 workers using 5614 MB)
@  1388s  (total 11 workers using 5670 MB)
@  1399s  (total 11 workers using 5701 MB)
@  1411s  (total 11 workers using 5717 MB)
@  1421s  (total 11 workers using 5751 MB)
@  1433s  (total 11 workers using 5778 MB)
@  1444s  (total 11 workers using 5829 MB)
@  1455s  (total 11 workers using 5842 MB)
@  1466s  (total 11 workers using 5800 MB)
@  1477s  (total 11 workers using 5825 MB)
@  1488s  (total 11 workers using 5795 MB)
@  1500s  (total 11 workers using 5857 MB)
@  1510s  (total 11 workers using 5917 MB)
@  1522s  (total 11 workers using 5957 MB)
@  1533s  (total 11 workers using 5930 MB)
@  1544s  (total 11 workers using 5987 MB)
@  1555s  (total 11 workers using 5971 MB)
@  1566s  (total 11 workers using 6015 MB)
@  1577s  (total 11 workers using 6045 MB)
@  1588s  (total 11 workers using 6066 MB)
@  1599s  (total 11 workers using 6064 MB)
@  1610s  (total 11 workers using 6063 MB)
@  1621s  (total 11 workers using 6071 MB)
@  1632s  (total 11 workers using 6111 MB)
@  1643s  (total 11 workers using 6123 MB)
@  1654s  (total 11 workers using 6143 MB)
@  1665s  (total 11 workers using 6174 MB)
@  1677s  (total 11 workers using 6182 MB)
@  1687s  (total 11 workers using 6212 MB)
@  1699s  (total 11 workers using 6238 MB)
@  1710s  (total 11 workers using 6255 MB)
@  1721s  (total 11 workers using 6246 MB)
@  1732s  (total 11 workers using 6259 MB)
@  1743s  (total 11 workers using 6307 MB)
@  1754s  (total 11 workers using 6327 MB)
@  1765s  (total 11 workers using 6297 MB)
@  1776s  (total 11 workers using 6726 MB)
@  1787s  (total 11 workers using 6738 MB)
@  1798s  (total 11 workers using 6856 MB)
@  1809s  (total 11 workers using 6877 MB)
@  1820s  (total 11 workers using 6884 MB)
@  1832s  (total 11 workers using 6898 MB)
@  1842s  (total 11 workers using 6902 MB)
@  1854s  (total 11 workers using 6924 MB)
@  1865s  (total 11 workers using 6927 MB)
@  1876s  (total 11 workers using 6904 MB)
@  1887s  (total 11 workers using 6925 MB)
@  1898s  (total 11 workers using 6899 MB)
@  1909s  (total 11 workers using 6972 MB)
@  1920s  (total 11 workers using 6977 MB)
@  1931s  (total 11 workers using 6990 MB)
@  1942s  (total 11 workers using 6838 MB)
@  1953s  (total 11 workers using 6863 MB)
@  1964s  (total 11 workers using 6822 MB)
@  1975s  (total 11 workers using 6972 MB)
@  1986s  (total 11 workers using 7036 MB)
@  1997s  (total 11 workers using 7055 MB)
@  2008s  (total 11 workers using 7090 MB)
@  2019s  (total 11 workers using 7089 MB)
@  2030s  (total 11 workers using 7119 MB)
@  2041s  (total 11 workers using 7195 MB)
@  2052s  (total 11 workers using 7215 MB)
@  2063s  (total 11 workers using 7099 MB)
@  2075s  (total 11 workers using 7090 MB)
@  2086s  (total 11 workers using 7127 MB)
@  2097s  (total 11 workers using 7190 MB)
@  2108s  (total 11 workers using 7207 MB)
@  2119s  (total 11 workers using 7192 MB)
@  2130s  (total 11 workers using 7166 MB)
@  2141s  (total 11 workers using 7245 MB)
@  2152s  (total 11 workers using 7260 MB)
@  2163s  (total 11 workers using 7250 MB)
@  2174s  (total 11 workers using 7286 MB)
@  2185s  (total 11 workers using 7346 MB)
@  2196s  (total 11 workers using 7357 MB)
@  2207s  (total 11 workers using 7314 MB)
@  2218s  (total 11 workers using 7363 MB)
@  2229s  (total 11 workers using 7404 MB)
@  2240s  (total 11 workers using 7456 MB)
@  2251s  (total 11 workers using 7528 MB)
@  2262s  (total 11 workers using 7532 MB)
@  2273s  (total 11 workers using 7571 MB)
@  2284s  (total 11 workers using 7586 MB)
@  2296s  (total 11 workers using 7547 MB)
@  2307s  (total 11 workers using 7623 MB)
@  2318s  (total 11 workers using 7605 MB)
@  2329s  (total 11 workers using 7653 MB)
@  2340s  (total 11 workers using 7678 MB)
@  2351s  (total 11 workers using 7730 MB)
@  2362s  (total 11 workers using 7751 MB)
@  2373s  (total 11 workers using 7757 MB)
@  2384s  (total 11 workers using 7796 MB)
@  2395s  (total 11 workers using 7815 MB)
@  2406s  (total 11 workers using 7837 MB)
@  2417s  (total 11 workers using 7848 MB)
@  2429s  (total 11 workers using 7861 MB)
@  2439s  (total 11 workers using 7877 MB)
@  2451s  (total 11 workers using 7951 MB)
@  2462s  (total 11 workers using 7959 MB)
@  2473s  (total 11 workers using 7984 MB)
@  2484s  (total 11 workers using 8002 MB)
@  2495s  (total 11 workers using 8016 MB)
@  2506s  (total 11 workers using 8045 MB)
@  2517s  (total 11 workers using 8084 MB)
@  2528s  (total 11 workers using 8106 MB)
@  2539s  (total 11 workers using 8189 MB)
@  2550s  (total 11 workers using 8222 MB)
@  2562s  (total 11 workers using 8224 MB)
@  2572s  (total 11 workers using 8243 MB)
@  2584s  (total 11 workers using 8224 MB)
@  2595s  (total 11 workers using 8276 MB)
@  2606s  (total 11 workers using 8289 MB)
@  2617s  (total 11 workers using 8333 MB)
@  2628s  (total 11 workers using 8376 MB)
@  2639s  (total 11 workers using 8398 MB)
@  2650s  (total 11 workers using 8478 MB)
@  2661s  (total 11 workers using 8500 MB)
@  2672s  (total 11 workers using 8510 MB)
@  2683s  (total 11 workers using 8548 MB)
@  2694s  (total 11 workers using 8568 MB)
@  2705s  (total 11 workers using 8610 MB)
@  2717s  (total 11 workers using 8608 MB)
@  2728s  (total 11 workers using 8631 MB)
@  2739s  (total 11 workers using 8681 MB)
@  2750s  (total 11 workers using 8688 MB)
@  2761s  (total 11 workers using 8683 MB)
@  2772s  (total 11 workers using 8733 MB)
@  2783s  (total 11 workers using 8845 MB)
@  2794s  (total 11 workers using 8867 MB)
@  2805s  (total 11 workers using 8857 MB)
@  2816s  (total 11 workers using 8889 MB)
@  2827s  (total 11 workers using 8905 MB)
@  2838s  (total 11 workers using 8912 MB)
@  2849s  (total 11 workers using 8937 MB)
@  2860s  (total 11 workers using 8926 MB)
@  2872s  (total 11 workers using 8964 MB)
@  2882s  (total 11 workers using 8964 MB)
@  2894s  (total 11 workers using 8987 MB)
@  2905s  (total 11 workers using 8984 MB)
@  2916s  (total 11 workers using 9048 MB)
@  2927s  (total 11 workers using 9069 MB)
@  2938s  (total 11 workers using 9064 MB)
@  2949s  (total 11 workers using 9075 MB)
@  2960s  (total 11 workers using 9125 MB)
@  2971s  (total 11 workers using 9137 MB)
@  2982s  (total 11 workers using 9153 MB)
@  2993s  (total 11 workers using 9143 MB)
@  3004s  (total 11 workers using 9226 MB)
@  3015s  (total 11 workers using 9236 MB)
@  3027s  (total 11 workers using 9266 MB)
@  3037s  (total 11 workers using 9277 MB)
@  3049s  (total 11 workers using 9296 MB)
@  3060s  (total 11 workers using 9357 MB)
@  3071s  (total 11 workers using 9384 MB)
@  3082s  (total 11 workers using 9400 MB)
@  3093s  (total 11 workers using 9420 MB)
@  3104s  (total 11 workers using 9439 MB)
@  3115s  (total 11 workers using 9428 MB)
@  3126s  (total 11 workers using 9458 MB)
@  3137s  (total 11 workers using 9505 MB)
@  3148s  (total 11 workers using 9469 MB)
@  3159s  (total 11 workers using 9509 MB)
@  3170s  (total 11 workers using 9519 MB)
@  3182s  (total 11 workers using 9530 MB)
@  3192s  (total 11 workers using 9499 MB)
@  3204s  (total 11 workers using 9554 MB)
@  3215s  (total 11 workers using 9584 MB)
@  3226s  (total 11 workers using 9582 MB)
@  3237s  (total 11 workers using 9588 MB)
@  3248s  (total 11 workers using 9595 MB)
@  3259s  (total 11 workers using 9570 MB)
@  3270s  (total 11 workers using 9572 MB)
@  3281s  (total 11 workers using 9563 MB)
@  3292s  (total 11 workers using 9591 MB)
@  3303s  (total 11 workers using 9591 MB)
@  3314s  (total 11 workers using 9609 MB)
@  3325s  (total 11 workers using 9631 MB)
@  3336s  (total 11 workers using 9652 MB)
@  3347s  (total 11 workers using 9662 MB)
@  3359s  (total 11 workers using 9644 MB)
@  3369s  (total 11 workers using 9649 MB)
@  3381s  (total 11 workers using 9654 MB)
@  3392s  (total 11 workers using 9664 MB)
@  3403s  (total 11 workers using 9672 MB)
@  3414s  (total 11 workers using 9658 MB)
@  3425s  (total 11 workers using 9686 MB)
@  3436s  (total 11 workers using 9702 MB)
@  3447s  (total 11 workers using 9680 MB)
@  3458s  (total 11 workers using 9736 MB)
@  3469s  (total 11 workers using 9708 MB)
@  3480s  (total 11 workers using 9731 MB)
@  3491s  (total 11 workers using 9715 MB)
@  3502s  (total 11 workers using 9760 MB)
@  3513s  (total 11 workers using 9780 MB)
@  3524s  (total 11 workers using 9720 MB)
@  3535s  (total 11 workers using 9723 MB)
@  3546s  (total 11 workers using 9757 MB)
@  3558s  (total 11 workers using 9784 MB)
@  3566s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3568s  (total 10 workers using 9266 MB)
@  3570s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3571s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3571s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3575s  (stopping all workers)
@  3575s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3575s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 2 finished with result unknown) python3 avr.py
@  3575s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3575s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3575.38 seconds)[m
unknown
c done
