c host: c3n15
c start: Fri Oct 18 18:54:20 CEST 2019
c arrayjobid: 17567256
c jobid: 17567372
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/circular_pointer_top_w16_d64_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567372.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   245s  (total 9 workers using 2818 MB)
@   256s  (total 9 workers using 2822 MB)
@   267s  (total 9 workers using 2857 MB)
@   278s  (total 9 workers using 2887 MB)
@   289s  (total 9 workers using 2981 MB)
@   299s  (total 9 workers using 3029 MB)
@   310s  (total 9 workers using 3075 MB)
@   321s  (total 9 workers using 3143 MB)
@   332s  (total 9 workers using 3190 MB)
@   343s  (total 9 workers using 3301 MB)
@   354s  (total 9 workers using 3360 MB)
@   364s  (total 9 workers using 3389 MB)
@   375s  (total 9 workers using 3434 MB)
@   386s  (total 9 workers using 3474 MB)
@   397s  (total 9 workers using 3542 MB)
@   408s  (total 9 workers using 3594 MB)
@   419s  (total 9 workers using 3672 MB)
@   429s  (total 9 workers using 3686 MB)
@   440s  (total 9 workers using 3755 MB)
@   451s  (total 9 workers using 3825 MB)
@   462s  (total 9 workers using 3983 MB)
@   473s  (total 9 workers using 4024 MB)
@   483s  (total 9 workers using 4024 MB)
@   494s  (total 9 workers using 4009 MB)
@   505s  (total 9 workers using 4069 MB)
@   516s  (total 9 workers using 4071 MB)
@   527s  (total 9 workers using 4106 MB)
@   537s  (total 9 workers using 4119 MB)
@   548s  (total 9 workers using 4162 MB)
@   559s  (total 9 workers using 4184 MB)
@   570s  (total 9 workers using 4226 MB)
@   581s  (total 9 workers using 4250 MB)
@   592s  (total 9 workers using 4305 MB)
@   602s  (total 9 workers using 4334 MB)
@   613s  (total 9 workers using 4409 MB)
@   624s  (total 9 workers using 4526 MB)
@   635s  (total 9 workers using 4601 MB)
@   646s  (total 9 workers using 4597 MB)
@   656s  (total 9 workers using 4677 MB)
@   667s  (total 9 workers using 4718 MB)
@   678s  (total 9 workers using 4753 MB)
@   689s  (total 9 workers using 4773 MB)
@   700s  (total 9 workers using 4799 MB)
@   710s  (total 9 workers using 4853 MB)
@   721s  (total 9 workers using 4894 MB)
@   732s  (total 9 workers using 4952 MB)
@   743s  (total 9 workers using 4995 MB)
@   754s  (total 9 workers using 5027 MB)
@   765s  (total 9 workers using 5044 MB)
@   775s  (total 9 workers using 5071 MB)
@   786s  (total 9 workers using 5082 MB)
@   797s  (total 9 workers using 5105 MB)
@   808s  (total 9 workers using 5164 MB)
@   819s  (total 9 workers using 5198 MB)
@   830s  (total 9 workers using 5230 MB)
@   840s  (total 9 workers using 5267 MB)
@   851s  (total 9 workers using 5301 MB)
@   862s  (total 9 workers using 5313 MB)
@   873s  (total 9 workers using 5318 MB)
@   883s  (total 9 workers using 5372 MB)
@   894s  (total 9 workers using 5490 MB)
@   905s  (total 9 workers using 5520 MB)
@   916s  (total 9 workers using 5568 MB)
@   927s  (total 9 workers using 5578 MB)
@   938s  (total 9 workers using 5588 MB)
@   948s  (total 9 workers using 5653 MB)
@   959s  (total 9 workers using 5682 MB)
@   970s  (total 9 workers using 5752 MB)
@   981s  (total 9 workers using 5788 MB)
@   992s  (total 9 workers using 5815 MB)
@  1003s  (total 9 workers using 5826 MB)
@  1013s  (total 9 workers using 5939 MB)
@  1024s  (total 9 workers using 5962 MB)
@  1035s  (total 9 workers using 5984 MB)
@  1046s  (total 9 workers using 6016 MB)
@  1057s  (total 9 workers using 6027 MB)
@  1067s  (total 9 workers using 6048 MB)
@  1078s  (total 9 workers using 6100 MB)
@  1089s  (total 9 workers using 6139 MB)
@  1100s  (total 9 workers using 6150 MB)
@  1111s  (total 9 workers using 6186 MB)
@  1121s  (total 9 workers using 6274 MB)
@  1132s  (total 9 workers using 6348 MB)
@  1143s  (total 9 workers using 6365 MB)
@  1154s  (total 9 workers using 6377 MB)
@  1165s  (total 9 workers using 6409 MB)
@  1176s  (total 9 workers using 6446 MB)
@  1186s  (total 9 workers using 6477 MB)
@  1197s  (total 9 workers using 6530 MB)
@  1208s  (total 9 workers using 6536 MB)
@  1219s  (total 9 workers using 6619 MB)
@  1230s  (total 9 workers using 6619 MB)
@  1241s  (total 9 workers using 6699 MB)
@  1251s  (total 9 workers using 6747 MB)
@  1262s  (total 9 workers using 6811 MB)
@  1273s  (total 9 workers using 6829 MB)
@  1284s  (total 9 workers using 6857 MB)
@  1295s  (total 9 workers using 6903 MB)
@  1306s  (total 9 workers using 6941 MB)
@  1316s  (total 9 workers using 6975 MB)
@  1327s  (total 9 workers using 6992 MB)
@  1338s  (total 9 workers using 6984 MB)
@  1349s  (total 9 workers using 7115 MB)
@  1360s  (total 9 workers using 7153 MB)
@  1370s  (total 9 workers using 7200 MB)
@  1381s  (total 9 workers using 7237 MB)
@  1392s  (total 9 workers using 7309 MB)
@  1403s  (total 9 workers using 7425 MB)
@  1414s  (total 9 workers using 7427 MB)
@  1424s  (total 9 workers using 7427 MB)
@  1435s  (total 9 workers using 7438 MB)
@  1446s  (total 9 workers using 7451 MB)
@  1457s  (total 9 workers using 7451 MB)
@  1468s  (total 9 workers using 7452 MB)
@  1479s  (total 9 workers using 7469 MB)
@  1489s  (total 9 workers using 7489 MB)
@  1500s  (total 9 workers using 7546 MB)
@  1511s  (total 9 workers using 7569 MB)
@  1522s  (total 9 workers using 7689 MB)
@  1533s  (total 9 workers using 7693 MB)
@  1543s  (total 9 workers using 7689 MB)
@  1554s  (total 9 workers using 7701 MB)
@  1565s  (total 9 workers using 7704 MB)
@  1576s  (total 9 workers using 7706 MB)
@  1587s  (total 9 workers using 7711 MB)
@  1597s  (total 9 workers using 7714 MB)
@  1608s  (total 9 workers using 7743 MB)
@  1619s  (total 9 workers using 7788 MB)
@  1630s  (total 9 workers using 7811 MB)
@  1641s  (total 9 workers using 7903 MB)
@  1652s  (total 9 workers using 7924 MB)
@  1662s  (total 9 workers using 7946 MB)
@  1673s  (total 9 workers using 7962 MB)
@  1684s  (total 9 workers using 7979 MB)
@  1695s  (total 9 workers using 7994 MB)
@  1705s  (total 9 workers using 8018 MB)
@  1716s  (total 9 workers using 8062 MB)
@  1727s  (total 9 workers using 8211 MB)
@  1738s  (total 9 workers using 8259 MB)
@  1749s  (total 9 workers using 8289 MB)
@  1760s  (total 9 workers using 8322 MB)
@  1770s  (total 9 workers using 8334 MB)
@  1781s  (total 9 workers using 8362 MB)
@  1792s  (total 9 workers using 8428 MB)
@  1803s  (total 9 workers using 8476 MB)
@  1813s  (total 9 workers using 8483 MB)
@  1824s  (total 9 workers using 8513 MB)
@  1835s  (total 9 workers using 8539 MB)
@  1846s  (total 9 workers using 8560 MB)
@  1857s  (total 9 workers using 8574 MB)
@  1868s  (total 9 workers using 8651 MB)
@  1878s  (total 9 workers using 8698 MB)
@  1889s  (total 9 workers using 8713 MB)
@  1900s  (total 9 workers using 8798 MB)
@  1911s  (total 9 workers using 8818 MB)
@  1922s  (total 9 workers using 8844 MB)
@  1933s  (total 9 workers using 8869 MB)
@  1943s  (total 9 workers using 8896 MB)
@  1954s  (total 9 workers using 8901 MB)
@  1965s  (total 9 workers using 8915 MB)
@  1976s  (total 9 workers using 8944 MB)
@  1986s  (total 9 workers using 8958 MB)
@  1997s  (total 9 workers using 8980 MB)
@  2008s  (total 9 workers using 9003 MB)
@  2019s  (total 9 workers using 9021 MB)
@  2030s  (total 9 workers using 9043 MB)
@  2041s  (total 9 workers using 9072 MB)
@  2051s  (total 9 workers using 9094 MB)
@  2062s  (total 9 workers using 9130 MB)
@  2073s  (total 9 workers using 9199 MB)
@  2084s  (total 9 workers using 9245 MB)
@  2094s  (total 9 workers using 9274 MB)
@  2105s  (total 9 workers using 9278 MB)
@  2116s  (total 9 workers using 9301 MB)
@  2127s  (total 9 workers using 9403 MB)
@  2138s  (total 9 workers using 9394 MB)
@  2149s  (total 9 workers using 9291 MB)
@  2159s  (total 9 workers using 9288 MB)
@  2170s  (total 9 workers using 9289 MB)
@  2181s  (total 9 workers using 9289 MB)
@  2192s  (total 9 workers using 9324 MB)
@  2202s  (total 9 workers using 9337 MB)
@  2213s  (total 9 workers using 9345 MB)
@  2224s  (total 9 workers using 9354 MB)
@  2235s  (total 9 workers using 9355 MB)
@  2246s  (total 9 workers using 9388 MB)
@  2257s  (total 9 workers using 9407 MB)
@  2267s  (total 9 workers using 9489 MB)
@  2278s  (total 9 workers using 9490 MB)
@  2289s  (total 9 workers using 9528 MB)
@  2300s  (total 9 workers using 9532 MB)
@  2310s  (total 9 workers using 9570 MB)
@  2321s  (total 9 workers using 9599 MB)
@  2332s  (total 9 workers using 9614 MB)
@  2343s  (total 9 workers using 9634 MB)
@  2354s  (total 9 workers using 9687 MB)
@  2365s  (total 9 workers using 9718 MB)
@  2375s  (total 9 workers using 9734 MB)
@  2386s  (total 9 workers using 9735 MB)
@  2397s  (total 9 workers using 9738 MB)
@  2408s  (total 9 workers using 9770 MB)
@  2418s  (total 9 workers using 9845 MB)
@  2429s  (total 9 workers using 9881 MB)
@  2440s  (total 9 workers using 9939 MB)
@  2451s  (total 9 workers using 9979 MB)
@  2462s  (total 9 workers using 9991 MB)
@  2473s  (total 9 workers using 10002 MB)
@  2483s  (total 9 workers using 10008 MB)
@  2494s  (total 9 workers using 10025 MB)
@  2505s  (total 9 workers using 10043 MB)
@  2516s  (total 9 workers using 10089 MB)
@  2526s  (total 9 workers using 10107 MB)
@  2537s  (total 9 workers using 10124 MB)
@  2548s  (total 9 workers using 10143 MB)
@  2559s  (total 9 workers using 10165 MB)
@  2570s  (total 9 workers using 10130 MB)
@  2581s  (total 9 workers using 10150 MB)
@  2591s  (total 9 workers using 10169 MB)
@  2602s  (total 9 workers using 10198 MB)
@  2613s  (total 9 workers using 10220 MB)
@  2624s  (total 9 workers using 10276 MB)
@  2635s  (total 9 workers using 10298 MB)
@  2645s  (total 9 workers using 10311 MB)
@  2656s  (total 9 workers using 10326 MB)
@  2667s  (total 9 workers using 10359 MB)
@  2678s  (total 9 workers using 10397 MB)
@  2689s  (total 9 workers using 10478 MB)
@  2699s  (total 9 workers using 10507 MB)
@  2710s  (total 9 workers using 10538 MB)
@  2721s  (total 9 workers using 10571 MB)
@  2732s  (total 9 workers using 10609 MB)
@  2743s  (total 9 workers using 10638 MB)
@  2754s  (total 9 workers using 10683 MB)
@  2764s  (total 9 workers using 10704 MB)
@  2775s  (total 9 workers using 10742 MB)
@  2786s  (total 9 workers using 10734 MB)
@  2797s  (total 9 workers using 10762 MB)
@  2808s  (total 9 workers using 10822 MB)
@  2818s  (total 9 workers using 10891 MB)
@  2829s  (total 9 workers using 10970 MB)
@  2840s  (total 9 workers using 10993 MB)
@  2851s  (total 9 workers using 10962 MB)
@  2862s  (total 9 workers using 10990 MB)
@  2872s  (total 9 workers using 11001 MB)
@  2883s  (total 9 workers using 11001 MB)
@  2894s  (total 9 workers using 11001 MB)
@  2905s  (total 9 workers using 11016 MB)
@  2916s  (total 9 workers using 11035 MB)
@  2926s  (total 9 workers using 11052 MB)
@  2937s  (total 9 workers using 11178 MB)
@  2948s  (total 9 workers using 11201 MB)
@  2959s  (total 9 workers using 11308 MB)
@  2970s  (total 9 workers using 11290 MB)
@  2980s  (total 9 workers using 11309 MB)
@  2991s  (total 9 workers using 11316 MB)
@  3002s  (total 9 workers using 11363 MB)
@  3013s  (total 9 workers using 11369 MB)
@  3023s  (total 9 workers using 11397 MB)
@  3034s  (total 9 workers using 11426 MB)
@  3045s  (total 9 workers using 11463 MB)
@  3056s  (total 9 workers using 11508 MB)
@  3067s  (total 9 workers using 11573 MB)
@  3078s  (total 9 workers using 11618 MB)
@  3088s  (total 9 workers using 11677 MB)
@  3099s  (total 9 workers using 11708 MB)
@  3110s  (total 9 workers using 11758 MB)
@  3121s  (total 9 workers using 11840 MB)
@  3132s  (total 9 workers using 11834 MB)
@  3142s  (total 9 workers using 11789 MB)
@  3153s  (total 9 workers using 11819 MB)
@  3164s  (total 9 workers using 11855 MB)
@  3175s  (total 9 workers using 11893 MB)
@  3186s  (total 9 workers using 11933 MB)
@  3196s  (total 9 workers using 11924 MB)
@  3207s  (total 9 workers using 11963 MB)
@  3218s  (total 9 workers using 12003 MB)
@  3229s  (total 9 workers using 12033 MB)
@  3240s  (total 9 workers using 12038 MB)
@  3251s  (total 9 workers using 12076 MB)
@  3261s  (total 9 workers using 12078 MB)
@  3272s  (total 9 workers using 12093 MB)
@  3283s  (total 9 workers using 12146 MB)
@  3294s  (total 9 workers using 12100 MB)
@  3305s  (total 9 workers using 12100 MB)
@  3315s  (total 9 workers using 12101 MB)
@  3326s  (total 9 workers using 12102 MB)
@  3337s  (total 9 workers using 12103 MB)
@  3348s  (total 9 workers using 12104 MB)
@  3359s  (total 9 workers using 12104 MB)
@  3369s  (total 9 workers using 12090 MB)
@  3380s  (total 9 workers using 12090 MB)
@  3391s  (total 9 workers using 12130 MB)
@  3402s  (total 9 workers using 12155 MB)
@  3413s  (total 9 workers using 12106 MB)
@  3423s  (total 9 workers using 12194 MB)
@  3434s  (total 9 workers using 12223 MB)
@  3445s  (total 9 workers using 12273 MB)
@  3456s  (total 9 workers using 12290 MB)
@  3467s  (total 9 workers using 12258 MB)
@  3477s  (total 9 workers using 12301 MB)
@  3488s  (total 9 workers using 12348 MB)
@  3499s  (total 9 workers using 12345 MB)
@  3510s  (total 9 workers using 12383 MB)
@  3520s  (total 9 workers using 12411 MB)
@  3531s  (total 9 workers using 12450 MB)
@  3542s  (total 9 workers using 12541 MB)
@  3553s  (total 9 workers using 12650 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3563s  (total 5 workers using 6175 MB)
@  3574s  (stopping all workers)
@  3574s  (total 5 workers using 0 MB)
@  3574s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3574s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3574s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3574s  (copied results from worker 0 in /tmp//pr_test)
@  3574s  [0;30;47m(proof race finished with answer unknown in 3574.16 seconds)[m
unknown
c done
