c host: c3n05
c start: Fri Oct 18 18:46:55 CEST 2019
c arrayjobid: 17567256
c jobid: 17567363
c benchmark: /home/mathias/hwmcc19/benchmarks-single/btor2/mann/data-integrity/unsafe/arbitrated_top_n5_w64_d128_e0.btor2
c solver: ./run-avr.sh
c solver options: 
c tmpdir: /tmp/slurm.17567363.0
AVR -- Proof Race 
copyright (c) 2019  Aman Goel and Karem Sakallah, University of Michigan
@   294s  (total 11 workers using 8013 MB)
@   305s  (total 11 workers using 8018 MB)
@   316s  (total 11 workers using 8330 MB)
@   327s  (total 11 workers using 8495 MB)
@   338s  (total 11 workers using 8531 MB)
@   349s  (total 11 workers using 8418 MB)
@   360s  (total 11 workers using 8433 MB)
@   371s  (total 11 workers using 8422 MB)
@   382s  (total 11 workers using 8470 MB)
@   393s  (total 11 workers using 8490 MB)
@   404s  (total 11 workers using 8497 MB)
@   415s  (total 11 workers using 8506 MB)
@   427s  (total 11 workers using 8566 MB)
@   437s  (total 11 workers using 8597 MB)
@   449s  (total 11 workers using 8613 MB)
@   460s  (total 11 workers using 8918 MB)
@   471s  (total 11 workers using 8932 MB)
@   482s  (total 11 workers using 8859 MB)
@   493s  (total 11 workers using 8875 MB)
@   504s  (total 11 workers using 8868 MB)
@   515s  (total 11 workers using 8880 MB)
@   526s  (total 11 workers using 8968 MB)
@   537s  (total 11 workers using 8971 MB)
@   548s  (total 11 workers using 9050 MB)
@   559s  (total 11 workers using 9122 MB)
@   570s  (total 11 workers using 9126 MB)
@   582s  (total 11 workers using 9404 MB)
@   592s  (total 11 workers using 9234 MB)
@   604s  (total 11 workers using 9411 MB)
@   615s  (total 11 workers using 9429 MB)
@   626s  (total 11 workers using 9463 MB)
@   637s  (total 11 workers using 9460 MB)
@   648s  (total 11 workers using 9347 MB)
@   659s  (total 11 workers using 9277 MB)
@   670s  (total 11 workers using 9355 MB)
@   681s  (total 11 workers using 9362 MB)
@   692s  (total 11 workers using 9381 MB)
@   703s  (total 11 workers using 9694 MB)
@   714s  (total 11 workers using 9847 MB)
@   725s  (total 11 workers using 9972 MB)
@   737s  (total 11 workers using 10026 MB)
@   748s  (total 11 workers using 10035 MB)
@   759s  (total 11 workers using 10042 MB)
@   770s  (total 11 workers using 9787 MB)
@   781s  (total 11 workers using 9861 MB)
@   792s  (total 11 workers using 9895 MB)
@   803s  (total 11 workers using 9900 MB)
@   814s  (total 11 workers using 9913 MB)
@   825s  (total 11 workers using 10025 MB)
@   836s  (total 11 workers using 10187 MB)
@   848s  (total 11 workers using 10201 MB)
@   858s  (total 11 workers using 10209 MB)
@   870s  (total 11 workers using 10622 MB)
@   881s  (total 11 workers using 10416 MB)
@   892s  (total 11 workers using 10461 MB)
@   903s  (total 11 workers using 10327 MB)
@   914s  (total 11 workers using 10214 MB)
@   925s  (total 11 workers using 10229 MB)
@   936s  (total 11 workers using 10248 MB)
@   947s  (total 11 workers using 10377 MB)
@   958s  (total 11 workers using 10334 MB)
@   969s  (total 11 workers using 10348 MB)
@   980s  (total 11 workers using 10367 MB)
@   991s  (total 11 workers using 10363 MB)
@  1002s  (total 11 workers using 10389 MB)
@  1013s  (total 11 workers using 10424 MB)
@  1024s  (total 11 workers using 10745 MB)
@  1035s  (total 11 workers using 10773 MB)
@  1046s  (total 11 workers using 10739 MB)
@  1057s  (total 11 workers using 10761 MB)
@  1069s  (total 11 workers using 10694 MB)
@  1080s  (total 11 workers using 10813 MB)
@  1091s  (total 11 workers using 10864 MB)
@  1102s  (total 11 workers using 10970 MB)
@  1113s  (total 11 workers using 10987 MB)
@  1124s  (total 11 workers using 11005 MB)
@  1135s  (total 11 workers using 10992 MB)
@  1146s  (total 11 workers using 10950 MB)
@  1157s  (total 11 workers using 10961 MB)
@  1168s  (total 11 workers using 10862 MB)
@  1179s  (total 11 workers using 11177 MB)
@  1190s  (total 11 workers using 11299 MB)
@  1201s  (total 11 workers using 11336 MB)
@  1212s  (total 11 workers using 11638 MB)
@  1223s  (total 11 workers using 11639 MB)
@  1234s  (total 11 workers using 11639 MB)
@  1245s  (total 11 workers using 11675 MB)
@  1256s  (total 11 workers using 11697 MB)
@  1268s  (total 11 workers using 11730 MB)
@  1278s  (total 11 workers using 11700 MB)
@  1290s  (total 11 workers using 11740 MB)
@  1301s  (total 11 workers using 11809 MB)
@  1312s  (total 11 workers using 11752 MB)
@  1323s  (total 11 workers using 11692 MB)
@  1334s  (total 11 workers using 11732 MB)
@  1345s  (total 11 workers using 11872 MB)
@  1356s  (total 11 workers using 11897 MB)
@  1367s  (total 11 workers using 12041 MB)
@  1378s  (total 11 workers using 12047 MB)
@  1389s  (total 11 workers using 12036 MB)
@  1400s  (total 11 workers using 12015 MB)
@  1411s  (total 11 workers using 12018 MB)
@  1422s  (total 11 workers using 11902 MB)
@  1433s  (total 11 workers using 11908 MB)
@  1444s  (total 11 workers using 12404 MB)
@  1455s  (total 11 workers using 12412 MB)
@  1466s  (total 11 workers using 12413 MB)
@  1477s  (total 11 workers using 12508 MB)
@  1489s  (total 11 workers using 12465 MB)
@  1499s  (total 11 workers using 12465 MB)
@  1511s  (total 11 workers using 12485 MB)
@  1522s  (total 11 workers using 12575 MB)
@  1533s  (total 11 workers using 12656 MB)
@  1544s  (total 11 workers using 12693 MB)
@  1555s  (total 11 workers using 12712 MB)
@  1566s  (total 11 workers using 12683 MB)
@  1577s  (total 11 workers using 12982 MB)
@  1588s  (total 11 workers using 13007 MB)
@  1599s  (total 11 workers using 13082 MB)
@  1610s  (total 11 workers using 12727 MB)
@  1621s  (total 11 workers using 12814 MB)
@  1632s  (total 11 workers using 12884 MB)
@  1643s  (total 11 workers using 12855 MB)
@  1654s  (total 11 workers using 12875 MB)
@  1665s  (total 11 workers using 12885 MB)
@  1676s  (total 11 workers using 13050 MB)
@  1688s  (total 11 workers using 13062 MB)
@  1698s  (total 11 workers using 13064 MB)
@  1710s  (total 11 workers using 13065 MB)
@  1721s  (total 11 workers using 13097 MB)
@  1732s  (total 11 workers using 13462 MB)
@  1743s  (total 11 workers using 13472 MB)
@  1754s  (total 11 workers using 13472 MB)
@  1765s  (total 11 workers using 13487 MB)
@  1776s  (total 11 workers using 13488 MB)
@  1787s  (total 11 workers using 13514 MB)
@  1798s  (total 11 workers using 13516 MB)
@  1809s  (total 11 workers using 13531 MB)
@  1820s  (total 11 workers using 13539 MB)
@  1831s  (total 11 workers using 13564 MB)
@  1842s  (total 11 workers using 13553 MB)
@  1853s  (total 11 workers using 13570 MB)
@  1864s  (total 11 workers using 13591 MB)
@  1875s  (total 11 workers using 13616 MB)
@  1886s  (total 11 workers using 13661 MB)
@  1897s  (total 11 workers using 13691 MB)
@  1909s  (total 11 workers using 13704 MB)
@  1919s  (total 11 workers using 13708 MB)
@  1931s  (total 11 workers using 13736 MB)
@  1942s  (total 11 workers using 13739 MB)
@  1953s  (total 11 workers using 13744 MB)
@  1964s  (total 11 workers using 13736 MB)
@  1975s  (total 11 workers using 13447 MB)
@  1986s  (total 11 workers using 13450 MB)
@  1997s  (total 11 workers using 13451 MB)
@  2008s  (total 11 workers using 13460 MB)
@  2019s  (total 11 workers using 13453 MB)
@  2030s  (total 11 workers using 13473 MB)
@  2041s  (total 11 workers using 13468 MB)
@  2052s  (total 11 workers using 13470 MB)
@  2063s  (total 11 workers using 13465 MB)
@  2074s  (total 11 workers using 14201 MB)
@  2085s  (total 11 workers using 14313 MB)
@  2096s  (total 11 workers using 14368 MB)
@  2107s  (total 11 workers using 14459 MB)
@  2118s  (total 11 workers using 14508 MB)
@  2130s  (total 11 workers using 14512 MB)
@  2140s  (total 11 workers using 14512 MB)
@  2152s  (total 11 workers using 14514 MB)
@  2163s  (total 11 workers using 14551 MB)
@  2174s  (total 11 workers using 14728 MB)
@  2185s  (total 11 workers using 14785 MB)
@  2196s  (total 11 workers using 14821 MB)
@  2207s  (total 11 workers using 14454 MB)
@  2218s  (total 11 workers using 14436 MB)
@  2229s  (total 11 workers using 14438 MB)
@  2240s  (total 11 workers using 14456 MB)
@  2251s  (total 11 workers using 14412 MB)
@  2262s  (total 11 workers using 14368 MB)
@  2273s  (total 11 workers using 14442 MB)
@  2284s  (total 11 workers using 14502 MB)
@  2295s  (total 11 workers using 14740 MB)
@  2306s  (total 11 workers using 14817 MB)
@  2317s  (total 11 workers using 14818 MB)
@  2329s  (total 11 workers using 14828 MB)
@  2339s  (total 11 workers using 14857 MB)
@  2351s  (total 11 workers using 14863 MB)
@  2362s  (total 11 workers using 15470 MB)
@  2373s  (total 11 workers using 15513 MB)
@  2384s  (total 11 workers using 15519 MB)
@  2395s  (total 11 workers using 15524 MB)
@  2406s  (total 11 workers using 15494 MB)
@  2417s  (total 11 workers using 15525 MB)
@  2428s  (total 11 workers using 15627 MB)
@  2439s  (total 11 workers using 15530 MB)
@  2450s  (total 11 workers using 15532 MB)
@  2461s  (total 11 workers using 15573 MB)
@  2472s  (total 11 workers using 15713 MB)
@  2483s  (total 11 workers using 15725 MB)
@  2494s  (total 11 workers using 15769 MB)
@  2505s  (total 11 workers using 15813 MB)
@  2516s  (total 11 workers using 15691 MB)
@  2527s  (total 11 workers using 15310 MB)
@  2538s  (total 11 workers using 15313 MB)
@  2550s  (total 11 workers using 15332 MB)
@  2561s  (total 11 workers using 15332 MB)
@  2572s  (total 11 workers using 15334 MB)
@  2583s  (total 11 workers using 15348 MB)
@  2594s  (total 11 workers using 15275 MB)
@  2605s  (total 11 workers using 15358 MB)
@  2616s  (total 11 workers using 15254 MB)
@  2627s  (total 11 workers using 15815 MB)
@  2638s  (total 11 workers using 15819 MB)
@  2649s  (total 11 workers using 15783 MB)
@  2660s  (total 11 workers using 15877 MB)
@  2671s  (total 11 workers using 15858 MB)
@  2682s  (total 11 workers using 15935 MB)
@  2693s  (total 11 workers using 15966 MB)
@  2704s  (total 11 workers using 16020 MB)
@  2715s  (total 11 workers using 16050 MB)
@  2726s  (total 11 workers using 16124 MB)
@  2737s  (total 11 workers using 16089 MB)
@  2748s  (total 11 workers using 16133 MB)
@  2759s  (total 11 workers using 16119 MB)
@  2770s  (total 11 workers using 16156 MB)
@  2781s  (total 11 workers using 16395 MB)
@  2792s  (total 11 workers using 16442 MB)
@  2803s  (total 11 workers using 16448 MB)
@  2814s  (total 11 workers using 16090 MB)
@  2825s  (total 11 workers using 16200 MB)
@  2836s  (total 11 workers using 16201 MB)
@  2847s  (total 11 workers using 16206 MB)
@  2858s  (total 11 workers using 16331 MB)
@  2869s  (total 11 workers using 16336 MB)
@  2880s  (total 11 workers using 16364 MB)
@  2891s  (total 11 workers using 16366 MB)
@  2902s  (total 11 workers using 16372 MB)
@  2913s  (total 11 workers using 16378 MB)
@  2924s  (total 11 workers using 16472 MB)
@  2935s  (total 11 workers using 16498 MB)
@  2946s  (total 11 workers using 16842 MB)
@  2957s  (total 11 workers using 16904 MB)
@  2968s  (total 11 workers using 16916 MB)
@  2979s  (total 11 workers using 17007 MB)
@  2990s  (total 11 workers using 17016 MB)
@  3001s  (total 11 workers using 17107 MB)
@  3012s  (total 11 workers using 17002 MB)
@  3023s  (total 11 workers using 17005 MB)
@  3034s  (total 11 workers using 17036 MB)
@  3045s  (total 11 workers using 17042 MB)
@  3056s  (total 11 workers using 17023 MB)
@  3067s  (total 11 workers using 17074 MB)
@  3078s  (total 11 workers using 17078 MB)
@  3089s  (total 11 workers using 17078 MB)
@  3100s  (total 11 workers using 17079 MB)
@  3111s  (total 11 workers using 17075 MB)
@  3122s  (total 11 workers using 17082 MB)
@  3133s  (total 11 workers using 17082 MB)
@  3144s  (total 11 workers using 17095 MB)
@  3155s  (total 11 workers using 17097 MB)
@  3166s  (total 11 workers using 17101 MB)
@  3177s  (total 11 workers using 17102 MB)
@  3188s  (total 11 workers using 17106 MB)
@  3199s  (total 11 workers using 17221 MB)
@  3210s  (total 11 workers using 17250 MB)
@  3221s  (total 11 workers using 17254 MB)
@  3232s  (total 11 workers using 16903 MB)
@  3243s  (total 11 workers using 16908 MB)
@  3254s  (total 11 workers using 16910 MB)
@  3265s  (total 11 workers using 16914 MB)
@  3276s  (total 11 workers using 16915 MB)
@  3287s  (total 11 workers using 16896 MB)
@  3298s  (total 11 workers using 16900 MB)
@  3309s  (total 11 workers using 16904 MB)
@  3320s  (total 11 workers using 16909 MB)
@  3331s  (total 11 workers using 16913 MB)
@  3342s  (total 11 workers using 16915 MB)
@  3353s  (total 11 workers using 16986 MB)
@  3364s  (total 11 workers using 17421 MB)
@  3375s  (total 11 workers using 17424 MB)
@  3386s  (total 11 workers using 17461 MB)
@  3397s  (total 11 workers using 17437 MB)
@  3408s  (total 11 workers using 17430 MB)
@  3419s  (total 11 workers using 17464 MB)
@  3430s  (total 11 workers using 17469 MB)
@  3441s  (total 11 workers using 17503 MB)
@  3452s  (total 11 workers using 17509 MB)
@  3463s  (total 11 workers using 17515 MB)
@  3474s  (total 11 workers using 17519 MB)
@  3485s  (total 11 workers using 17525 MB)
@  3496s  (total 11 workers using 17528 MB)
@  3507s  (total 11 workers using 17535 MB)
@  3518s  (total 11 workers using 17554 MB)
@  3529s  (total 11 workers using 17640 MB)
@  3540s  (total 11 workers using 17536 MB)
@  3551s  (total 11 workers using 17486 MB)
@  3554s  (worker 10 finished with result unknown) python3 avr.py --bmc
@  3554s  (worker 6 finished with result unknown) python3 avr.py -a sa --interpol 1 -f 1
@  3554s  (worker 7 finished with result unknown) python3 avr.py -s -l 0
@  3554s  (worker 4 finished with result unknown) python3 avr.py -b bin_y2 --bmc
@  3555s  (worker 5 finished with result unknown) python3 avr.py -b bin_bt_cadical -g 3 -l 0 -a sa32
@  3555s  (worker 1 finished with result unknown) python3 avr.py -b bin_bt_cadical -s --bmc
@  3555s  (worker 0 finished with result unknown) python3 avr.py -a sa
@  3562s  (total 4 workers using 5375 MB)
@  3572s  (total 4 workers using 5375 MB)
@  3574s  (stopping all workers)
@  3574s  (worker 2 finished with result unknown) python3 avr.py
@  3574s  (worker 8 finished with result unknown) python3 avr.py -l 5 -g 3 -a sa8 --interpol 1 -f 1
@  3575s  (worker 3 finished with result unknown) python3 avr.py -b bin_y2 -s
@  3575s  (worker 9 finished with result unknown) python3 avr.py -b bin_y2 -s -a sa4 --interpol 1 -f 1
@  3575s  (copied results from worker 0 in /tmp//pr_test)
@  3575s  [0;30;47m(proof race finished with answer unknown in 3574.75 seconds)[m
unknown
c done
